2020-10-08 22:01:04,678	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3a5b_00000 | RUNNING  | 172.17.0.4:42702 |      4 |          331.101 | 1294336 |  229.204 |              289.202 |              119.879 |            859.939 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3a5b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_22-08-07
  done: false
  episode_len_mean: 849.9778378378378
  episode_reward_max: 289.20202020202
  episode_reward_mean: 229.94559104559093
  episode_reward_min: 119.87878787878765
  episodes_this_iter: 586
  episodes_total: 1850
  experiment_id: e1c258270b6a4eaa92e20d3745f27bee
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0597084790468216
        entropy_coeff: 0.0
        kl: 0.007681654707994312
        model: {}
        policy_loss: -0.021289787662681192
        total_loss: 5.852120280265808
        vf_explained_var: 0.9848922491073608
        vf_loss: 5.871873772144317
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.318947368421053
    gpu_util_percent0: 0.4358947368421054
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.261052631578943
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42702
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22971720263107706
    mean_env_wait_ms: 3.257898416364572
    mean_inference_ms: 8.030894319942751
    mean_raw_obs_processing_ms: 0.7951394258549934
  time_since_restore: 413.1115872859955
  time_this_iter_s: 82.01068067550659
  time_total_s: 413.1115872859955
  timers:
    learn_throughput: 4718.354
    learn_time_ms: 68579.846
    sample_throughput: 23271.047
    sample_time_ms: 13905.004
    update_time_ms: 43.938
  timestamp: 1602194887
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: c3a5b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3a5b_00000 | RUNNING  | 172.17.0.4:42702 |      5 |          413.112 | 1617920 |  229.946 |              289.202 |              119.879 |            849.978 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3a5b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_22-09-29
  done: false
  episode_len_mean: 843.8187160940325
  episode_reward_max: 289.20202020202
  episode_reward_mean: 230.6192805085209
  episode_reward_min: 119.87878787878765
  episodes_this_iter: 362
  episodes_total: 2212
  experiment_id: e1c258270b6a4eaa92e20d3745f27bee
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0648486524820329
        entropy_coeff: 0.0
        kl: 0.0075141203356906775
        model: {}
        policy_loss: -0.022356314526405185
        total_loss: 3.3094945907592774
        vf_explained_var: 0.988487720489502
        vf_loss: 3.3303480625152586
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.3978947368421
    gpu_util_percent0: 0.39031578947368417
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.266315789473678
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42702
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2288591104074814
    mean_env_wait_ms: 3.26738194596382
    mean_inference_ms: 7.948295327809601
    mean_raw_obs_processing_ms: 0.7916396074366729
  time_since_restore: 495.1887948513031
  time_this_iter_s: 82.07720756530762
  time_total_s: 495.1887948513031
  timers:
    learn_throughput: 4716.382
    learn_time_ms: 68608.516
    sample_throughput: 23470.375
    sample_time_ms: 13786.912
    update_time_ms: 43.084
  timestamp: 1602194969
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: c3a5b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3a5b_00000 | RUNNING  | 172.17.0.4:42702 |      6 |          495.189 | 1941504 |  230.619 |              289.202 |              119.879 |            843.819 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3a5b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_22-10-51
  done: false
  episode_len_mean: 839.0225474683544
  episode_reward_max: 289.20202020202
  episode_reward_mean: 231.15285769083226
  episode_reward_min: 119.87878787878765
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: e1c258270b6a4eaa92e20d3745f27bee
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0394947052001953
        entropy_coeff: 0.0
        kl: 0.007051192817743868
        model: {}
        policy_loss: -0.02242862113052979
        total_loss: 3.205313491821289
        vf_explained_var: 0.9903168678283691
        vf_loss: 3.2263318955898286
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.539999999999996
    gpu_util_percent0: 0.39210526315789473
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.213684210526317
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42702
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22826840633669881
    mean_env_wait_ms: 3.2755622181173387
    mean_inference_ms: 7.888504889533006
    mean_raw_obs_processing_ms: 0.7892858642284423
  time_since_restore: 577.5275151729584
  time_this_iter_s: 82.33872032165527
  time_total_s: 577.5275151729584
  timers:
    learn_throughput: 4713.998
    learn_time_ms: 68643.217
    sample_throughput: 23576.543
    sample_time_ms: 13724.828
    update_time_ms: 42.858
  timestamp: 1602195051
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: c3a5b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3a5b_00000 | RUNNING  | 172.17.0.4:42702 |      7 |          577.528 | 2265088 |  231.153 |              289.202 |              119.879 |            839.023 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c3a5b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_22-12-14
  done: true
  episode_len_mean: 834.8157524613221
  episode_reward_max: 289.20202020202
  episode_reward_mean: 231.74928966173684
  episode_reward_min: 119.87878787878765
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: e1c258270b6a4eaa92e20d3745f27bee
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0081960827112197
        entropy_coeff: 0.0
        kl: 0.006647035863716155
        model: {}
        policy_loss: -0.023969413724262267
        total_loss: 2.9185231983661652
        vf_explained_var: 0.992039680480957
        vf_loss: 2.941163235902786
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.41458333333333
    gpu_util_percent0: 0.3644791666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.206250000000002
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42702
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2277714259097293
    mean_env_wait_ms: 3.283628198040886
    mean_inference_ms: 7.836996446607436
    mean_raw_obs_processing_ms: 0.7871326767530783
  time_since_restore: 659.7639174461365
  time_this_iter_s: 82.2364022731781
  time_total_s: 659.7639174461365
  timers:
    learn_throughput: 4714.125
    learn_time_ms: 68641.367
    sample_throughput: 23632.376
    sample_time_ms: 13692.402
    update_time_ms: 43.551
  timestamp: 1602195134
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: c3a5b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3a5b_00000 | TERMINATED |       |      8 |          659.764 | 2588672 |  231.749 |              289.202 |              119.879 |            834.816 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c3a5b_00000 | TERMINATED |       |      8 |          659.764 | 2588672 |  231.749 |              289.202 |              119.879 |            834.816 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


