2020-10-12 00:34:32,561	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4218
    time_step_mean: 3599.799212598425
    time_step_min: 3284
  date: 2020-10-12_00-36-54
  done: false
  episode_len_mean: 878.367088607595
  episode_reward_max: 275.7171717171712
  episode_reward_mean: 220.47704897071964
  episode_reward_min: 126.92929292929256
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0744238495826721
        entropy_coeff: 0.0005000000000000001
        kl: 0.013548169750720263
        model: {}
        policy_loss: -0.013068524984798083
        total_loss: 35.48363653818766
        vf_explained_var: 0.9421424269676208
        vf_loss: 35.49520937601725
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.232258064516127
    gpu_util_percent0: 0.33709677419354844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1631359538150579
    mean_env_wait_ms: 1.1750377101166456
    mean_inference_ms: 5.381197662374207
    mean_raw_obs_processing_ms: 0.4407494451328492
  time_since_restore: 133.5845820903778
  time_this_iter_s: 26.151123046875
  time_total_s: 133.5845820903778
  timers:
    learn_throughput: 8589.618
    learn_time_ms: 18835.762
    sample_throughput: 20753.178
    sample_time_ms: 7796.011
    update_time_ms: 34.634
  timestamp: 1602463014
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |      5 |          133.585 | 808960 |  220.477 |              275.717 |              126.929 |            878.367 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3571.7137546468402
    time_step_min: 3181
  date: 2020-10-12_00-37-20
  done: false
  episode_len_mean: 865.3885869565217
  episode_reward_max: 284.0505050505052
  episode_reward_mean: 224.59823781291152
  episode_reward_min: 126.92929292929256
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0565401017665863
        entropy_coeff: 0.0005000000000000001
        kl: 0.012333752975488702
        model: {}
        policy_loss: -0.011721641213322679
        total_loss: 35.30999501546224
        vf_explained_var: 0.9584090113639832
        vf_loss: 35.32039451599121
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.490000000000002
    gpu_util_percent0: 0.38866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16055540896063045
    mean_env_wait_ms: 1.1766305166612212
    mean_inference_ms: 5.209999345757406
    mean_raw_obs_processing_ms: 0.4317826015546678
  time_since_restore: 159.3669502735138
  time_this_iter_s: 25.782368183135986
  time_total_s: 159.3669502735138
  timers:
    learn_throughput: 8605.528
    learn_time_ms: 18800.937
    sample_throughput: 21074.36
    sample_time_ms: 7677.196
    update_time_ms: 32.676
  timestamp: 1602463040
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |      6 |          159.367 | 970752 |  224.598 |              284.051 |              126.929 |            865.389 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3560.3729773462783
    time_step_min: 3181
  date: 2020-10-12_00-37-46
  done: false
  episode_len_mean: 860.2539556962025
  episode_reward_max: 284.0505050505052
  episode_reward_mean: 226.65335315177066
  episode_reward_min: 126.92929292929256
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0342101355393727
        entropy_coeff: 0.0005000000000000001
        kl: 0.013541543235381445
        model: {}
        policy_loss: -0.015202047865993032
        total_loss: 20.40529505411784
        vf_explained_var: 0.9631624221801758
        vf_loss: 20.418982982635498
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.506666666666668
    gpu_util_percent0: 0.26166666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15958491496948707
    mean_env_wait_ms: 1.1775491725993916
    mean_inference_ms: 5.146153771247696
    mean_raw_obs_processing_ms: 0.4283815427340617
  time_since_restore: 185.07372856140137
  time_this_iter_s: 25.706778287887573
  time_total_s: 185.07372856140137
  timers:
    learn_throughput: 8611.942
    learn_time_ms: 18786.935
    sample_throughput: 21370.663
    sample_time_ms: 7570.752
    update_time_ms: 30.684
  timestamp: 1602463066
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |      7 |          185.074 | 1132544 |  226.653 |              284.051 |              126.929 |            860.254 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3548.2259684361547
    time_step_min: 3181
  date: 2020-10-12_00-38-11
  done: false
  episode_len_mean: 854.9521800281294
  episode_reward_max: 284.0505050505052
  episode_reward_mean: 228.62994928184781
  episode_reward_min: 126.92929292929256
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0114166637261708
        entropy_coeff: 0.0005000000000000001
        kl: 0.011823524876187244
        model: {}
        policy_loss: -0.012997749256707417
        total_loss: 15.665362119674683
        vf_explained_var: 0.96977299451828
        vf_loss: 15.67709215482076
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.386666666666667
    gpu_util_percent0: 0.31366666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15874850398514187
    mean_env_wait_ms: 1.1785136037321717
    mean_inference_ms: 5.091539298185805
    mean_raw_obs_processing_ms: 0.4253631915291848
  time_since_restore: 210.7569944858551
  time_this_iter_s: 25.683265924453735
  time_total_s: 210.7569944858551
  timers:
    learn_throughput: 8628.098
    learn_time_ms: 18751.758
    sample_throughput: 21534.672
    sample_time_ms: 7513.093
    update_time_ms: 29.432
  timestamp: 1602463091
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |      8 |          210.757 | 1294336 |   228.63 |              284.051 |              126.929 |            854.952 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3535.8471419396274
    time_step_min: 3144
  date: 2020-10-12_00-38-37
  done: false
  episode_len_mean: 850.1141955835963
  episode_reward_max: 289.656565656566
  episode_reward_mean: 230.3621387375329
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 163
  episodes_total: 1585
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9612872848908106
        entropy_coeff: 0.0005000000000000001
        kl: 0.0109681764151901
        model: {}
        policy_loss: -0.013034443341894075
        total_loss: 21.673526763916016
        vf_explained_var: 0.963329553604126
        vf_loss: 21.685396989186604
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.836666666666666
    gpu_util_percent0: 0.3463333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15798299962041273
    mean_env_wait_ms: 1.1797114473470687
    mean_inference_ms: 5.042105749053138
    mean_raw_obs_processing_ms: 0.4225436916168429
  time_since_restore: 236.41399264335632
  time_this_iter_s: 25.65699815750122
  time_total_s: 236.41399264335632
  timers:
    learn_throughput: 8632.431
    learn_time_ms: 18742.345
    sample_throughput: 21726.819
    sample_time_ms: 7446.649
    update_time_ms: 28.769
  timestamp: 1602463117
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |      9 |          236.414 | 1456128 |  230.362 |              289.657 |               119.96 |            850.114 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3513.7462526766594
    time_step_min: 3144
  date: 2020-10-12_00-39-03
  done: false
  episode_len_mean: 840.8918776371308
  episode_reward_max: 289.656565656566
  episode_reward_mean: 233.6020329881088
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 311
  episodes_total: 1896
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9394480933745702
        entropy_coeff: 0.0005000000000000001
        kl: 0.0088177805300802
        model: {}
        policy_loss: -0.012658713152632117
        total_loss: 25.97125768661499
        vf_explained_var: 0.9646245837211609
        vf_loss: 25.983063220977783
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.303333333333338
    gpu_util_percent0: 0.30499999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15678653788740787
    mean_env_wait_ms: 1.1824156771676657
    mean_inference_ms: 4.964808155787247
    mean_raw_obs_processing_ms: 0.4181682060723411
  time_since_restore: 262.16829204559326
  time_this_iter_s: 25.75429940223694
  time_total_s: 262.16829204559326
  timers:
    learn_throughput: 8633.08
    learn_time_ms: 18740.936
    sample_throughput: 21874.811
    sample_time_ms: 7396.27
    update_time_ms: 29.206
  timestamp: 1602463143
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     10 |          262.168 | 1617920 |  233.602 |              289.657 |               119.96 |            840.892 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3504.369693978282
    time_step_min: 3144
  date: 2020-10-12_00-39-29
  done: false
  episode_len_mean: 836.410905550146
  episode_reward_max: 289.656565656566
  episode_reward_mean: 235.05091813952558
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9202825079361597
        entropy_coeff: 0.0005000000000000001
        kl: 0.009932459720099965
        model: {}
        policy_loss: -0.013969551034582159
        total_loss: 13.155819574991861
        vf_explained_var: 0.9736799597740173
        vf_loss: 13.16875950495402
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.013333333333332
    gpu_util_percent0: 0.3813333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15628312659470767
    mean_env_wait_ms: 1.1837066333493702
    mean_inference_ms: 4.932328710138464
    mean_raw_obs_processing_ms: 0.41631670575253915
  time_since_restore: 288.08132553100586
  time_this_iter_s: 25.913033485412598
  time_total_s: 288.08132553100586
  timers:
    learn_throughput: 8640.385
    learn_time_ms: 18725.092
    sample_throughput: 22694.316
    sample_time_ms: 7129.186
    update_time_ms: 29.289
  timestamp: 1602463169
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     11 |          288.081 | 1779712 |  235.051 |              289.657 |               119.96 |            836.411 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3495.66804029304
    time_step_min: 3144
  date: 2020-10-12_00-39-55
  done: false
  episode_len_mean: 832.2314647377939
  episode_reward_max: 289.656565656566
  episode_reward_mean: 236.35261749502246
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8970757275819778
        entropy_coeff: 0.0005000000000000001
        kl: 0.009826100819433728
        model: {}
        policy_loss: -0.012527460237227691
        total_loss: 14.410746812820435
        vf_explained_var: 0.9711305499076843
        vf_loss: 14.422248760859171
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.329032258064515
    gpu_util_percent0: 0.34935483870967743
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15582450612140622
    mean_env_wait_ms: 1.1850184955133167
    mean_inference_ms: 4.90271640929671
    mean_raw_obs_processing_ms: 0.414575244620262
  time_since_restore: 314.0320568084717
  time_this_iter_s: 25.95073127746582
  time_total_s: 314.0320568084717
  timers:
    learn_throughput: 8640.21
    learn_time_ms: 18725.471
    sample_throughput: 22927.446
    sample_time_ms: 7056.695
    update_time_ms: 27.636
  timestamp: 1602463195
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     12 |          314.032 | 1941504 |  236.353 |              289.657 |               119.96 |            832.231 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3480.5958299919807
    time_step_min: 3144
  date: 2020-10-12_00-40-21
  done: false
  episode_len_mean: 825.7533703409993
  episode_reward_max: 289.656565656566
  episode_reward_mean: 238.7562460449057
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 310
  episodes_total: 2522
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8624657144149145
        entropy_coeff: 0.0005000000000000001
        kl: 0.010747052185858289
        model: {}
        policy_loss: -0.010738464169359455
        total_loss: 17.4642817179362
        vf_explained_var: 0.9763777852058411
        vf_loss: 17.47383960088094
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.463333333333335
    gpu_util_percent0: 0.27599999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15504538541753937
    mean_env_wait_ms: 1.1877438346019034
    mean_inference_ms: 4.8529021413923745
    mean_raw_obs_processing_ms: 0.41166473314732654
  time_since_restore: 340.0067524909973
  time_this_iter_s: 25.974695682525635
  time_total_s: 340.0067524909973
  timers:
    learn_throughput: 8637.678
    learn_time_ms: 18730.96
    sample_throughput: 22986.742
    sample_time_ms: 7038.492
    update_time_ms: 26.316
  timestamp: 1602463221
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     13 |          340.007 | 2103296 |  238.756 |              289.657 |               119.96 |            825.753 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3472.3747178329572
    time_step_min: 3144
  date: 2020-10-12_00-40-47
  done: false
  episode_len_mean: 822.81347728965
  episode_reward_max: 289.656565656566
  episode_reward_mean: 239.92902216506076
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 164
  episodes_total: 2686
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8493493646383286
        entropy_coeff: 0.0005000000000000001
        kl: 0.0095726503059268
        model: {}
        policy_loss: -0.014107674040133134
        total_loss: 9.838747898737589
        vf_explained_var: 0.979136049747467
        vf_loss: 9.851844310760498
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.680000000000003
    gpu_util_percent0: 0.4153333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15469024370232862
    mean_env_wait_ms: 1.1890525567614338
    mean_inference_ms: 4.829940487085058
    mean_raw_obs_processing_ms: 0.4103309506701852
  time_since_restore: 366.0783040523529
  time_this_iter_s: 26.07155156135559
  time_total_s: 366.0783040523529
  timers:
    learn_throughput: 8628.527
    learn_time_ms: 18750.825
    sample_throughput: 23008.696
    sample_time_ms: 7031.776
    update_time_ms: 27.952
  timestamp: 1602463247
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
