2020-10-10 17:38:57,586	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3582.939091915836
    time_step_min: 3211
  date: 2020-10-10_17-42-02
  done: false
  episode_len_mean: 848.7583243823846
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 222.8439171521877
  episode_reward_min: 134.3535353535349
  episodes_this_iter: 299
  episodes_total: 931
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0740207178252084
        entropy_coeff: 0.0
        kl: 0.005569780045854194
        model: {}
        policy_loss: -0.005318126042506525
        total_loss: 21.12001759665353
        vf_explained_var: 0.9428141713142395
        vf_loss: 21.12477888379778
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.797619047619044
    gpu_util_percent0: 0.27976190476190477
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15882790503213876
    mean_env_wait_ms: 1.2061341173534303
    mean_inference_ms: 4.99156618355489
    mean_raw_obs_processing_ms: 0.4228675984132374
  time_since_restore: 176.0630054473877
  time_this_iter_s: 35.06234264373779
  time_total_s: 176.0630054473877
  timers:
    learn_throughput: 5907.946
    learn_time_ms: 27385.493
    sample_throughput: 20923.295
    sample_time_ms: 7732.625
    update_time_ms: 46.247
  timestamp: 1602351722
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |      5 |          176.063 | 808960 |  222.844 |              279.505 |              134.354 |            848.758 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3581.494434137291
    time_step_min: 3211
  date: 2020-10-10_17-42-37
  done: false
  episode_len_mean: 841.7197106690778
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 223.1436060423401
  episode_reward_min: 134.3535353535349
  episodes_this_iter: 175
  episodes_total: 1106
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0595829401697432
        entropy_coeff: 0.0
        kl: 0.0054917898295181134
        model: {}
        policy_loss: -0.005629601441406911
        total_loss: 13.382112571171351
        vf_explained_var: 0.9541417360305786
        vf_loss: 13.387193202972412
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.58095238095238
    gpu_util_percent0: 0.31880952380952376
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15785185851517242
    mean_env_wait_ms: 1.2092576235922166
    mean_inference_ms: 4.9327910848684855
    mean_raw_obs_processing_ms: 0.41972589169830526
  time_since_restore: 210.79795670509338
  time_this_iter_s: 34.73495125770569
  time_total_s: 210.79795670509338
  timers:
    learn_throughput: 5908.106
    learn_time_ms: 27384.747
    sample_throughput: 21140.426
    sample_time_ms: 7653.204
    update_time_ms: 45.109
  timestamp: 1602351757
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |      6 |          210.798 | 970752 |  223.144 |              279.505 |              134.354 |             841.72 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3580.3454692556634
    time_step_min: 3211
  date: 2020-10-10_17-43-12
  done: false
  episode_len_mean: 836.4398734177215
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 223.2644003324382
  episode_reward_min: 134.3535353535349
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.030602821281978
        entropy_coeff: 0.0
        kl: 0.005008545704185963
        model: {}
        policy_loss: -0.004477909217322511
        total_loss: 11.72062703541347
        vf_explained_var: 0.967009961605072
        vf_loss: 11.724604197910853
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.57857142857143
    gpu_util_percent0: 0.28023809523809523
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480952380952381
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15711779583332816
    mean_env_wait_ms: 1.2119248511430607
    mean_inference_ms: 4.888594227470137
    mean_raw_obs_processing_ms: 0.41729848537612285
  time_since_restore: 245.83531069755554
  time_this_iter_s: 35.03735399246216
  time_total_s: 245.83531069755554
  timers:
    learn_throughput: 5901.49
    learn_time_ms: 27415.449
    sample_throughput: 21261.106
    sample_time_ms: 7609.764
    update_time_ms: 43.598
  timestamp: 1602351792
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |      7 |          245.835 | 1132544 |  223.264 |              279.505 |              134.354 |             836.44 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3582.1527977044475
    time_step_min: 3211
  date: 2020-10-10_17-43-47
  done: false
  episode_len_mean: 832.3663853727145
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 223.2484976345735
  episode_reward_min: 134.3535353535349
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9845261148044041
        entropy_coeff: 0.0
        kl: 0.004655064649081656
        model: {}
        policy_loss: -0.005562416151016285
        total_loss: 9.907090595790319
        vf_explained_var: 0.9786697626113892
        vf_loss: 9.912187508174352
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.397619047619045
    gpu_util_percent0: 0.3185714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15649374367283608
    mean_env_wait_ms: 1.2146531912278953
    mean_inference_ms: 4.850695576508761
    mean_raw_obs_processing_ms: 0.4151970995922564
  time_since_restore: 280.4817798137665
  time_this_iter_s: 34.64646911621094
  time_total_s: 280.4817798137665
  timers:
    learn_throughput: 5902.795
    learn_time_ms: 27409.387
    sample_throughput: 21414.231
    sample_time_ms: 7555.35
    update_time_ms: 43.549
  timestamp: 1602351827
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |      8 |          280.482 | 1294336 |  223.248 |              279.505 |              134.354 |            832.366 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3579.624561403509
    time_step_min: 3211
  date: 2020-10-10_17-44-22
  done: false
  episode_len_mean: 825.945914844649
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 223.41489114388995
  episode_reward_min: 134.3535353535349
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.949010112455913
        entropy_coeff: 0.0
        kl: 0.005453091347590089
        model: {}
        policy_loss: -0.005967415628089968
        total_loss: 12.298949105398995
        vf_explained_var: 0.9831514954566956
        vf_loss: 12.304643971579415
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.149999999999995
    gpu_util_percent0: 0.3516666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15550258613605944
    mean_env_wait_ms: 1.2196812485358655
    mean_inference_ms: 4.790719227156412
    mean_raw_obs_processing_ms: 0.4119738359284007
  time_since_restore: 315.48369669914246
  time_this_iter_s: 35.00191688537598
  time_total_s: 315.48369669914246
  timers:
    learn_throughput: 5896.166
    learn_time_ms: 27440.206
    sample_throughput: 21519.822
    sample_time_ms: 7518.278
    update_time_ms: 43.138
  timestamp: 1602351862
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |      9 |          315.484 | 1456128 |  223.415 |              279.505 |              134.354 |            825.946 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3581.423982869379
    time_step_min: 3211
  date: 2020-10-10_17-44-57
  done: false
  episode_len_mean: 823.2383966244726
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 223.26759685462213
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.901710352727345
        entropy_coeff: 0.0
        kl: 0.0048695093552981105
        model: {}
        policy_loss: -0.003751468695034938
        total_loss: 7.219535691397531
        vf_explained_var: 0.9868393540382385
        vf_loss: 7.22304368019104
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.902380952380955
    gpu_util_percent0: 0.335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238095
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15510389954552062
    mean_env_wait_ms: 1.2218037944146454
    mean_inference_ms: 4.766534559974081
    mean_raw_obs_processing_ms: 0.4106588621142955
  time_since_restore: 350.0654196739197
  time_this_iter_s: 34.58172297477722
  time_total_s: 350.0654196739197
  timers:
    learn_throughput: 5902.716
    learn_time_ms: 27409.757
    sample_throughput: 21568.188
    sample_time_ms: 7501.418
    update_time_ms: 43.129
  timestamp: 1602351897
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     10 |          350.065 | 1617920 |  223.268 |              279.505 |              129.505 |            823.238 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3581.579466929911
    time_step_min: 3211
  date: 2020-10-10_17-45-32
  done: false
  episode_len_mean: 820.8865628042843
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 223.49261357489206
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.8704690677779061
        entropy_coeff: 0.0
        kl: 0.004738854344135949
        model: {}
        policy_loss: -0.005030904609676716
        total_loss: 6.119589703423636
        vf_explained_var: 0.9890565276145935
        vf_loss: 6.124502216066633
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.426190476190477
    gpu_util_percent0: 0.3059523809523809
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.507142857142857
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154748405418318
    mean_env_wait_ms: 1.2238296373398176
    mean_inference_ms: 4.7447477672957135
    mean_raw_obs_processing_ms: 0.4094635194558489
  time_since_restore: 384.9324960708618
  time_this_iter_s: 34.86707639694214
  time_total_s: 384.9324960708618
  timers:
    learn_throughput: 5903.793
    learn_time_ms: 27404.756
    sample_throughput: 22027.552
    sample_time_ms: 7344.983
    update_time_ms: 42.05
  timestamp: 1602351932
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     11 |          384.932 | 1779712 |  223.493 |              279.505 |              129.505 |            820.887 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3579.2447038478167
    time_step_min: 3211
  date: 2020-10-10_17-46-06
  done: false
  episode_len_mean: 817.5032037590773
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 224.10830215870794
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 287
  episodes_total: 2341
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.840356422322137
        entropy_coeff: 0.0
        kl: 0.004161275258021695
        model: {}
        policy_loss: -0.0031465404234560473
        total_loss: 7.337842634746006
        vf_explained_var: 0.9915445446968079
        vf_loss: 7.340937341962542
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.04523809523809
    gpu_util_percent0: 0.41571428571428565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4785714285714295
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542079805581655
    mean_env_wait_ms: 1.2274671445377605
    mean_inference_ms: 4.711409794960613
    mean_raw_obs_processing_ms: 0.40767049460532345
  time_since_restore: 419.7344787120819
  time_this_iter_s: 34.80198264122009
  time_total_s: 419.7344787120819
  timers:
    learn_throughput: 5902.985
    learn_time_ms: 27408.506
    sample_throughput: 22104.632
    sample_time_ms: 7319.371
    update_time_ms: 43.231
  timestamp: 1602351966
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     12 |          419.734 | 1941504 |  224.108 |              279.505 |              129.505 |            817.503 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3575.5552
    time_step_min: 3211
  date: 2020-10-10_17-46-41
  done: false
  episode_len_mean: 815.6511075949367
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 224.70894866385373
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 187
  episodes_total: 2528
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.7821746851716723
        entropy_coeff: 0.0
        kl: 0.0040852353642029425
        model: {}
        policy_loss: -0.0030764875783851104
        total_loss: 4.773998362677438
        vf_explained_var: 0.9922770857810974
        vf_loss: 4.777049371174404
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.451219512195124
    gpu_util_percent0: 0.32804878048780484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15389129927127307
    mean_env_wait_ms: 1.2293561249871765
    mean_inference_ms: 4.691996423980572
    mean_raw_obs_processing_ms: 0.40660914506651125
  time_since_restore: 454.1828556060791
  time_this_iter_s: 34.44837689399719
  time_total_s: 454.1828556060791
  timers:
    learn_throughput: 5907.997
    learn_time_ms: 27385.255
    sample_throughput: 22127.83
    sample_time_ms: 7311.698
    update_time_ms: 42.498
  timestamp: 1602352001
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     13 |          454.183 | 2103296 |  224.709 |              279.505 |              129.505 |            815.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3572.6516177577128
    time_step_min: 3211
  date: 2020-10-10_17-47-16
  done: false
  episode_len_mean: 814.0696202531645
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 225.1745714779967
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.7705707337175097
        entropy_coeff: 0.0
        kl: 0.0037182014535314272
        model: {}
        policy_loss: -0.0038956542224955876
        total_loss: 3.9075727122170583
        vf_explained_var: 0.9932320713996887
        vf_loss: 3.9114566360201155
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.980952380952385
    gpu_util_percent0: 0.3564285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15365765173155374
    mean_env_wait_ms: 1.2308886494205233
    mean_inference_ms: 4.677556387930907
    mean_raw_obs_processing_ms: 0.40581056449222647
  time_since_restore: 488.9406819343567
  time_this_iter_s: 34.75782632827759
  time_total_s: 488.9406819343567
  timers:
    learn_throughput: 5904.864
    learn_time_ms: 27399.784
    sample_throughput: 22170.226
    sample_time_ms: 7297.715
    update_time_ms: 38.044
  timestamp: 1602352036
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7a588_00000
  
== Status ==
