2020-11-01 12:04:54,756	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1189.914229193161
    time_step_min: 1039
  date: 2020-11-01_12-06-47
  done: false
  episode_len_mean: 112.46028398706594
  episode_reward_max: 42.4183673469388
  episode_reward_mean: 34.71768564026201
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1489
  episodes_total: 7113
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0440024832884471
        entropy_coeff: 0.0005000000000000001
        kl: 0.009285129917164644
        model: {}
        policy_loss: -0.013422702313012755
        total_loss: 3.5668797492980957
        vf_explained_var: 0.956657886505127
        vf_loss: 3.5789673924446106
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.128
    gpu_util_percent0: 0.3836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.508
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15996949149852113
    mean_env_wait_ms: 0.6557683164407656
    mean_inference_ms: 4.714004318455946
    mean_raw_obs_processing_ms: 0.42569876525023526
  time_since_restore: 104.25618076324463
  time_this_iter_s: 20.1881263256073
  time_total_s: 104.25618076324463
  timers:
    learn_throughput: 11286.122
    learn_time_ms: 14335.482
    sample_throughput: 25221.502
    sample_time_ms: 6414.844
    update_time_ms: 36.706
  timestamp: 1604232407
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |      5 |          104.256 | 808960 |  34.7177 |              42.4184 |              10.2755 |             112.46 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1173.5402272200324
    time_step_min: 1039
  date: 2020-11-01_12-07-08
  done: false
  episode_len_mean: 111.30085430616485
  episode_reward_max: 42.4183673469388
  episode_reward_mean: 35.54994369024451
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1549
  episodes_total: 8662
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.00481882194678
        entropy_coeff: 0.0005000000000000001
        kl: 0.00909763171027104
        model: {}
        policy_loss: -0.013866825815057382
        total_loss: 2.7730772693951926
        vf_explained_var: 0.9670748114585876
        vf_loss: 2.785626987616221
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.65416666666667
    gpu_util_percent0: 0.4445833333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5083333333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585845452097359
    mean_env_wait_ms: 0.6539711743603752
    mean_inference_ms: 4.639796008274598
    mean_raw_obs_processing_ms: 0.4215553460221708
  time_since_restore: 124.31111264228821
  time_this_iter_s: 20.05493187904358
  time_total_s: 124.31111264228821
  timers:
    learn_throughput: 11300.348
    learn_time_ms: 14317.435
    sample_throughput: 25694.821
    sample_time_ms: 6296.677
    update_time_ms: 36.949
  timestamp: 1604232428
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |      6 |          124.311 | 970752 |  35.5499 |              42.4184 |              10.2755 |            111.301 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1160.6071287908626
    time_step_min: 1039
  date: 2020-11-01_12-07-28
  done: false
  episode_len_mean: 110.30445447409733
  episode_reward_max: 42.41836734693881
  episode_reward_mean: 36.22964990548809
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1530
  episodes_total: 10192
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9723203877607981
        entropy_coeff: 0.0005000000000000001
        kl: 0.008056929800659418
        model: {}
        policy_loss: -0.013902826050374037
        total_loss: 2.177985966205597
        vf_explained_var: 0.9740824103355408
        vf_loss: 2.1907635927200317
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.691999999999997
    gpu_util_percent0: 0.4035999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.516
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15747431107692764
    mean_env_wait_ms: 0.652680726552872
    mean_inference_ms: 4.58049716107533
    mean_raw_obs_processing_ms: 0.4181133612914104
  time_since_restore: 144.8035752773285
  time_this_iter_s: 20.492462635040283
  time_total_s: 144.8035752773285
  timers:
    learn_throughput: 11282.551
    learn_time_ms: 14340.019
    sample_throughput: 25937.899
    sample_time_ms: 6237.668
    update_time_ms: 37.177
  timestamp: 1604232448
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |      7 |          144.804 | 1132544 |  36.2296 |              42.4184 |              10.2755 |            110.304 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1148.888252883383
    time_step_min: 1039
  date: 2020-11-01_12-07-49
  done: false
  episode_len_mean: 109.45600885784856
  episode_reward_max: 42.41836734693881
  episode_reward_mean: 36.816230060715206
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1549
  episodes_total: 11741
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9466134955485662
        entropy_coeff: 0.0005000000000000001
        kl: 0.007931554379562536
        model: {}
        policy_loss: -0.013606403217030069
        total_loss: 1.6076118151346843
        vf_explained_var: 0.9807720184326172
        vf_loss: 1.6201052069664001
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.764000000000006
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15654498685345614
    mean_env_wait_ms: 0.6516967139634099
    mean_inference_ms: 4.530832158888852
    mean_raw_obs_processing_ms: 0.4150856418377815
  time_since_restore: 165.37314867973328
  time_this_iter_s: 20.569573402404785
  time_total_s: 165.37314867973328
  timers:
    learn_throughput: 11279.608
    learn_time_ms: 14343.761
    sample_throughput: 26039.205
    sample_time_ms: 6213.4
    update_time_ms: 37.773
  timestamp: 1604232469
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |      8 |          165.373 | 1294336 |  36.8162 |              42.4184 |              10.2755 |            109.456 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1139.0165774998115
    time_step_min: 1039
  date: 2020-11-01_12-08-10
  done: false
  episode_len_mean: 108.7133839332682
  episode_reward_max: 42.41836734693881
  episode_reward_mean: 37.319474329147006
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1566
  episodes_total: 13307
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9164896359046301
        entropy_coeff: 0.0005000000000000001
        kl: 0.007841601696175834
        model: {}
        policy_loss: -0.011578070591591919
        total_loss: 1.2525162895520527
        vf_explained_var: 0.985228955745697
        vf_loss: 1.262984275817871
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.692000000000004
    gpu_util_percent0: 0.4428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15575594110735325
    mean_env_wait_ms: 0.6509075806283173
    mean_inference_ms: 4.488645311807507
    mean_raw_obs_processing_ms: 0.41243497179424105
  time_since_restore: 185.73600935935974
  time_this_iter_s: 20.362860679626465
  time_total_s: 185.73600935935974
  timers:
    learn_throughput: 11283.252
    learn_time_ms: 14339.128
    sample_throughput: 26176.544
    sample_time_ms: 6180.801
    update_time_ms: 37.693
  timestamp: 1604232490
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |      9 |          185.736 | 1456128 |  37.3195 |              42.4184 |              10.2755 |            108.713 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1130.5417816982022
    time_step_min: 1039
  date: 2020-11-01_12-08-30
  done: false
  episode_len_mean: 108.05662658695506
  episode_reward_max: 42.41836734693881
  episode_reward_mean: 37.75363452292987
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1580
  episodes_total: 14887
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.879222497344017
        entropy_coeff: 0.0005000000000000001
        kl: 0.007466738965983192
        model: {}
        policy_loss: -0.010042240721910881
        total_loss: 1.0435242255528767
        vf_explained_var: 0.9878211617469788
        vf_loss: 1.0525127152601879
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.332000000000004
    gpu_util_percent0: 0.3956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15508348116310283
    mean_env_wait_ms: 0.6503758051109494
    mean_inference_ms: 4.452355943495541
    mean_raw_obs_processing_ms: 0.41015056238268827
  time_since_restore: 206.0984218120575
  time_this_iter_s: 20.362412452697754
  time_total_s: 206.0984218120575
  timers:
    learn_throughput: 11288.763
    learn_time_ms: 14332.129
    sample_throughput: 26298.441
    sample_time_ms: 6152.152
    update_time_ms: 42.189
  timestamp: 1604232510
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     10 |          206.098 | 1617920 |  37.7536 |              42.4184 |              10.2755 |            108.057 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1123.1655117918795
    time_step_min: 1039
  date: 2020-11-01_12-08-51
  done: false
  episode_len_mean: 107.44680980106745
  episode_reward_max: 42.41836734693881
  episode_reward_mean: 38.12998569151096
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1601
  episodes_total: 16488
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.852480560541153
        entropy_coeff: 0.0005000000000000001
        kl: 0.006807499914430082
        model: {}
        policy_loss: -0.010430590346610794
        total_loss: 0.7860654095808665
        vf_explained_var: 0.9908618927001953
        vf_loss: 0.7955607374509176
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.468000000000004
    gpu_util_percent0: 0.3796
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15448994642998015
    mean_env_wait_ms: 0.6499845600676837
    mean_inference_ms: 4.420542043950926
    mean_raw_obs_processing_ms: 0.408110786931221
  time_since_restore: 226.6547131538391
  time_this_iter_s: 20.556291341781616
  time_total_s: 226.6547131538391
  timers:
    learn_throughput: 11290.905
    learn_time_ms: 14329.409
    sample_throughput: 27104.621
    sample_time_ms: 5969.167
    update_time_ms: 41.488
  timestamp: 1604232531
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     11 |          226.655 | 1779712 |    38.13 |              42.4184 |              10.2755 |            107.447 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1116.8649711879432
    time_step_min: 1039
  date: 2020-11-01_12-09-12
  done: false
  episode_len_mean: 106.92020570670206
  episode_reward_max: 42.41836734693881
  episode_reward_mean: 38.44685289510628
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1596
  episodes_total: 18084
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8233269800742468
        entropy_coeff: 0.0005000000000000001
        kl: 0.00662518401319782
        model: {}
        policy_loss: -0.011712064248664925
        total_loss: 0.6785962084929148
        vf_explained_var: 0.9921655654907227
        vf_loss: 0.6893948912620544
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.354166666666668
    gpu_util_percent0: 0.39875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15396759428958923
    mean_env_wait_ms: 0.6497269679106826
    mean_inference_ms: 4.392758580495196
    mean_raw_obs_processing_ms: 0.4063257369659057
  time_since_restore: 247.07435011863708
  time_this_iter_s: 20.419636964797974
  time_total_s: 247.07435011863708
  timers:
    learn_throughput: 11289.741
    learn_time_ms: 14330.887
    sample_throughput: 27482.894
    sample_time_ms: 5887.007
    update_time_ms: 40.889
  timestamp: 1604232552
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     12 |          247.074 | 1941504 |  38.4469 |              42.4184 |              10.2755 |             106.92 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1111.391848572737
    time_step_min: 1039
  date: 2020-11-01_12-09-33
  done: false
  episode_len_mean: 106.44390268677942
  episode_reward_max: 42.418367346938815
  episode_reward_mean: 38.727613885718846
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1605
  episodes_total: 19689
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7883199751377106
        entropy_coeff: 0.0005000000000000001
        kl: 0.006895307102240622
        model: {}
        policy_loss: -0.01035230930817003
        total_loss: 0.501528188586235
        vf_explained_var: 0.9942240118980408
        vf_loss: 0.5108955974380175
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.084
    gpu_util_percent0: 0.40480000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15350402726485754
    mean_env_wait_ms: 0.6495522826808918
    mean_inference_ms: 4.367981018992163
    mean_raw_obs_processing_ms: 0.40472308429202836
  time_since_restore: 267.40077471733093
  time_this_iter_s: 20.326424598693848
  time_total_s: 267.40077471733093
  timers:
    learn_throughput: 11287.514
    learn_time_ms: 14333.714
    sample_throughput: 27563.917
    sample_time_ms: 5869.703
    update_time_ms: 41.691
  timestamp: 1604232573
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     13 |          267.401 | 2103296 |  38.7276 |              42.4184 |              10.2755 |            106.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1106.5129543424084
    time_step_min: 1039
  date: 2020-11-01_12-09-53
  done: false
  episode_len_mean: 106.01774397972116
  episode_reward_max: 42.418367346938815
  episode_reward_mean: 38.97570046184929
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1614
  episodes_total: 21303
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7583291182915369
        entropy_coeff: 0.0005000000000000001
        kl: 0.006845557557729383
        model: {}
        policy_loss: -0.010322557670103075
        total_loss: 0.39304836342732113
        vf_explained_var: 0.9954751133918762
        vf_loss: 0.40238098055124283
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.124000000000002
    gpu_util_percent0: 0.4536
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15309019602292354
    mean_env_wait_ms: 0.6494461564466915
    mean_inference_ms: 4.34582608361679
    mean_raw_obs_processing_ms: 0.40327786899763196
  time_since_restore: 287.4316370487213
  time_this_iter_s: 20.03086233139038
  time_total_s: 287.4316370487213
  timers:
    learn_throughput: 11292.259
    learn_time_ms: 14327.692
    sample_throughput: 27660.58
    sample_time_ms: 5849.19
    update_time_ms: 42.894
  timestamp: 1604232593
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
