2020-10-12 08:06:00,257	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3586.272965879265
    time_step_min: 3250
  date: 2020-10-12_08-08-21
  done: false
  episode_len_mean: 876.5278481012658
  episode_reward_max: 274.35353535353505
  episode_reward_mean: 223.04858713719454
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0917210976282756
        entropy_coeff: 0.0010000000000000002
        kl: 0.008220920106396079
        model: {}
        policy_loss: -0.013464094430673867
        total_loss: 28.93033440907796
        vf_explained_var: 0.9479137063026428
        vf_loss: 28.944067160288494
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.173333333333332
    gpu_util_percent0: 0.33833333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15751531511699007
    mean_env_wait_ms: 1.1684766662620152
    mean_inference_ms: 4.95970615273041
    mean_raw_obs_processing_ms: 0.4106852566028239
  time_since_restore: 132.92763376235962
  time_this_iter_s: 26.01940417289734
  time_total_s: 132.92763376235962
  timers:
    learn_throughput: 8474.744
    learn_time_ms: 19091.079
    sample_throughput: 21836.933
    sample_time_ms: 7409.099
    update_time_ms: 32.404
  timestamp: 1602490101
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |      5 |          132.928 | 808960 |  223.049 |              274.354 |              138.899 |            876.528 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3562.720930232558
    time_step_min: 3236
  date: 2020-10-12_08-08-47
  done: false
  episode_len_mean: 866.970988213962
  episode_reward_max: 275.7171717171718
  episode_reward_mean: 226.50675384854873
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 313
  episodes_total: 1103
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0828292568524678
        entropy_coeff: 0.0010000000000000002
        kl: 0.007986097635390857
        model: {}
        policy_loss: -0.01176670480829974
        total_loss: 28.82416566212972
        vf_explained_var: 0.9627106189727783
        vf_loss: 28.836217085520428
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.993103448275857
    gpu_util_percent0: 0.34206896551724136
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557423331251979
    mean_env_wait_ms: 1.1728611992308515
    mean_inference_ms: 4.843886786218583
    mean_raw_obs_processing_ms: 0.40510099711437697
  time_since_restore: 158.39731907844543
  time_this_iter_s: 25.469685316085815
  time_total_s: 158.39731907844543
  timers:
    learn_throughput: 8511.93
    learn_time_ms: 19007.676
    sample_throughput: 22135.621
    sample_time_ms: 7309.124
    update_time_ms: 29.98
  timestamp: 1602490127
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |      6 |          158.397 | 970752 |  226.507 |              275.717 |              138.899 |            866.971 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3553.5307443365696
    time_step_min: 3236
  date: 2020-10-12_08-09-13
  done: false
  episode_len_mean: 863.0727848101266
  episode_reward_max: 275.7171717171718
  episode_reward_mean: 227.83155127221562
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 161
  episodes_total: 1264
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.071872740983963
        entropy_coeff: 0.0010000000000000002
        kl: 0.00846466759685427
        model: {}
        policy_loss: -0.013406029562853897
        total_loss: 19.26950518290202
        vf_explained_var: 0.9649848341941833
        vf_loss: 19.28313668568929
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.403225806451612
    gpu_util_percent0: 0.44258064516129036
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780645161290322
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15508125173145895
    mean_env_wait_ms: 1.1746607097364452
    mean_inference_ms: 4.801153989323884
    mean_raw_obs_processing_ms: 0.4030365619774304
  time_since_restore: 184.4202537536621
  time_this_iter_s: 26.022934675216675
  time_total_s: 184.4202537536621
  timers:
    learn_throughput: 8507.604
    learn_time_ms: 19017.34
    sample_throughput: 22352.663
    sample_time_ms: 7238.153
    update_time_ms: 36.921
  timestamp: 1602490153
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |      7 |           184.42 | 1132544 |  227.832 |              275.717 |              138.899 |            863.073 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3545.019368723099
    time_step_min: 3236
  date: 2020-10-12_08-09-39
  done: false
  episode_len_mean: 860.4458509142054
  episode_reward_max: 275.7171717171718
  episode_reward_mean: 229.1102800153431
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0527766644954681
        entropy_coeff: 0.0010000000000000002
        kl: 0.007615982904098928
        model: {}
        policy_loss: -0.012027044120865563
        total_loss: 16.963534673055012
        vf_explained_var: 0.9683038592338562
        vf_loss: 16.975852966308594
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.863333333333333
    gpu_util_percent0: 0.2586666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15452219062147216
    mean_env_wait_ms: 1.1761659446759791
    mean_inference_ms: 4.765321018664555
    mean_raw_obs_processing_ms: 0.4012817864251415
  time_since_restore: 210.67793703079224
  time_this_iter_s: 26.257683277130127
  time_total_s: 210.67793703079224
  timers:
    learn_throughput: 8505.771
    learn_time_ms: 19021.438
    sample_throughput: 22391.774
    sample_time_ms: 7225.511
    update_time_ms: 34.921
  timestamp: 1602490179
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |      8 |          210.678 | 1294336 |   229.11 |              275.717 |              138.899 |            860.446 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3536.619201030928
    time_step_min: 3236
  date: 2020-10-12_08-10-05
  done: false
  episode_len_mean: 857.7284810126582
  episode_reward_max: 281.92929292929284
  episode_reward_mean: 230.51368111494673
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0236333707968395
        entropy_coeff: 0.0010000000000000002
        kl: 0.008085604213799039
        model: {}
        policy_loss: -0.011290598209598102
        total_loss: 15.170008023579916
        vf_explained_var: 0.970684289932251
        vf_loss: 15.18151330947876
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.749999999999996
    gpu_util_percent0: 0.251
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540308837771974
    mean_env_wait_ms: 1.1774970942409586
    mean_inference_ms: 4.734334782954239
    mean_raw_obs_processing_ms: 0.3997390670523251
  time_since_restore: 236.742493391037
  time_this_iter_s: 26.06455636024475
  time_total_s: 236.742493391037
  timers:
    learn_throughput: 8505.518
    learn_time_ms: 19022.004
    sample_throughput: 22482.023
    sample_time_ms: 7196.506
    update_time_ms: 33.142
  timestamp: 1602490205
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |      9 |          236.742 | 1456128 |  230.514 |              281.929 |              138.899 |            857.728 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3519.6370656370655
    time_step_min: 3150
  date: 2020-10-12_08-10-31
  done: false
  episode_len_mean: 852.4513851167843
  episode_reward_max: 288.74747474747466
  episode_reward_mean: 233.1354885081119
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 261
  episodes_total: 1841
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9897792836030325
        entropy_coeff: 0.0010000000000000002
        kl: 0.008098231783757607
        model: {}
        policy_loss: -0.010045850300230086
        total_loss: 20.74252223968506
        vf_explained_var: 0.9716846346855164
        vf_loss: 20.752748171488445
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.766666666666666
    gpu_util_percent0: 0.28366666666666673
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15336646876524834
    mean_env_wait_ms: 1.179771053805273
    mean_inference_ms: 4.691936826434794
    mean_raw_obs_processing_ms: 0.39762402378600903
  time_since_restore: 262.79794573783875
  time_this_iter_s: 26.055452346801758
  time_total_s: 262.79794573783875
  timers:
    learn_throughput: 8506.736
    learn_time_ms: 19019.281
    sample_throughput: 22547.752
    sample_time_ms: 7175.527
    update_time_ms: 31.912
  timestamp: 1602490231
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     10 |          262.798 | 1617920 |  233.135 |              288.747 |              138.899 |            852.451 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3509.591806515301
    time_step_min: 3150
  date: 2020-10-12_08-10-58
  done: false
  episode_len_mean: 848.2750730282376
  episode_reward_max: 288.74747474747466
  episode_reward_mean: 234.99839682118142
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 213
  episodes_total: 2054
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9871509124835333
        entropy_coeff: 0.0010000000000000002
        kl: 0.007209118106402457
        model: {}
        policy_loss: -0.012315249536186457
        total_loss: 13.081322272618612
        vf_explained_var: 0.9765751957893372
        vf_loss: 13.09390377998352
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.37741935483871
    gpu_util_percent0: 0.4119354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15291547541255573
    mean_env_wait_ms: 1.1813891282293203
    mean_inference_ms: 4.663419804013761
    mean_raw_obs_processing_ms: 0.39626592689167284
  time_since_restore: 288.9913504123688
  time_this_iter_s: 26.19340467453003
  time_total_s: 288.9913504123688
  timers:
    learn_throughput: 8502.356
    learn_time_ms: 19029.079
    sample_throughput: 23156.003
    sample_time_ms: 6987.043
    update_time_ms: 31.229
  timestamp: 1602490258
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     11 |          288.991 | 1779712 |  234.998 |              288.747 |              138.899 |            848.275 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3500.4253663003665
    time_step_min: 3150
  date: 2020-10-12_08-11-24
  done: false
  episode_len_mean: 845.25226039783
  episode_reward_max: 288.74747474747466
  episode_reward_mean: 236.21548669333458
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9684580465157827
        entropy_coeff: 0.0010000000000000002
        kl: 0.0071360117290169
        model: {}
        policy_loss: -0.011122295356472023
        total_loss: 14.169920762379965
        vf_explained_var: 0.9724215865135193
        vf_loss: 14.181298096974691
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.079999999999995
    gpu_util_percent0: 0.25166666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15262288825471745
    mean_env_wait_ms: 1.1825289172355695
    mean_inference_ms: 4.645050441375069
    mean_raw_obs_processing_ms: 0.39535490470579415
  time_since_restore: 315.16404151916504
  time_this_iter_s: 26.172691106796265
  time_total_s: 315.16404151916504
  timers:
    learn_throughput: 8504.47
    learn_time_ms: 19024.348
    sample_throughput: 23270.287
    sample_time_ms: 6952.729
    update_time_ms: 27.675
  timestamp: 1602490284
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     12 |          315.164 | 1941504 |  236.215 |              288.747 |              138.899 |            845.252 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3492.3398720682303
    time_step_min: 3150
  date: 2020-10-12_08-11-50
  done: false
  episode_len_mean: 842.0539401601349
  episode_reward_max: 288.74747474747466
  episode_reward_mean: 237.38396608308096
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 161
  episodes_total: 2373
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9432903180519739
        entropy_coeff: 0.0010000000000000002
        kl: 0.0064480928316091495
        model: {}
        policy_loss: -0.010764235218327181
        total_loss: 13.248364766438803
        vf_explained_var: 0.9748766422271729
        vf_loss: 13.259427547454834
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.170000000000005
    gpu_util_percent0: 0.3536666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15235432334814986
    mean_env_wait_ms: 1.1837337370144503
    mean_inference_ms: 4.628123902236818
    mean_raw_obs_processing_ms: 0.39449204277665234
  time_since_restore: 341.18098974227905
  time_this_iter_s: 26.016948223114014
  time_total_s: 341.18098974227905
  timers:
    learn_throughput: 8501.095
    learn_time_ms: 19031.901
    sample_throughput: 23383.904
    sample_time_ms: 6918.947
    update_time_ms: 27.753
  timestamp: 1602490310
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     13 |          341.181 | 2103296 |  237.384 |              288.747 |              138.899 |            842.054 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3480.9777358490564
    time_step_min: 3150
  date: 2020-10-12_08-12-16
  done: false
  episode_len_mean: 837.1299477221808
  episode_reward_max: 288.74747474747466
  episode_reward_mean: 239.0731927188236
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 305
  episodes_total: 2678
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9245238403479258
        entropy_coeff: 0.0010000000000000002
        kl: 0.006356651700722675
        model: {}
        policy_loss: -0.0093736828227217
        total_loss: 16.56673304239909
        vf_explained_var: 0.977961540222168
        vf_loss: 16.576395829518635
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.896666666666665
    gpu_util_percent0: 0.29466666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15190957765651997
    mean_env_wait_ms: 1.1859752986928445
    mean_inference_ms: 4.600343130214659
    mean_raw_obs_processing_ms: 0.3931069726348402
  time_since_restore: 367.24762058258057
  time_this_iter_s: 26.066630840301514
  time_total_s: 367.24762058258057
  timers:
    learn_throughput: 8501.73
    learn_time_ms: 19030.48
    sample_throughput: 23378.515
    sample_time_ms: 6920.542
    update_time_ms: 29.402
  timestamp: 1602490336
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
