2020-10-10 20:29:01,998	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |      4 |          158.543 | 647168 |  219.818 |               272.99 |               142.99 |            884.951 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3602.5918635170606
    time_step_min: 3254
  date: 2020-10-10_20-32-28
  done: false
  episode_len_mean: 882.9037974683545
  episode_reward_max: 272.9898989898987
  episode_reward_mean: 220.20585602864065
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.1161063058035714
        entropy_coeff: 0.00010000000000000002
        kl: 0.006218417348074061
        model: {}
        policy_loss: -0.018155116130531366
        total_loss: 19.613547325134277
        vf_explained_var: 0.9662923812866211
        vf_loss: 19.631191662379674
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.023913043478263
    gpu_util_percent0: 0.31826086956521743
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913044
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15952696044771109
    mean_env_wait_ms: 1.1873738728482772
    mean_inference_ms: 4.984004523966383
    mean_raw_obs_processing_ms: 0.42801065123005194
  time_since_restore: 197.6176598072052
  time_this_iter_s: 39.074580669403076
  time_total_s: 197.6176598072052
  timers:
    learn_throughput: 5101.614
    learn_time_ms: 31713.885
    sample_throughput: 20966.899
    sample_time_ms: 7716.544
    update_time_ms: 27.553
  timestamp: 1602361948
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |      5 |          197.618 | 808960 |  220.206 |               272.99 |               142.99 |            882.904 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3589.935294117647
    time_step_min: 3254
  date: 2020-10-10_20-33-07
  done: false
  episode_len_mean: 876.9456106870228
  episode_reward_max: 272.9898989898987
  episode_reward_mean: 222.150059757884
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 258
  episodes_total: 1048
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.092036443097251
        entropy_coeff: 0.00010000000000000002
        kl: 0.005909352130921823
        model: {}
        policy_loss: -0.017842766338227584
        total_loss: 24.014152118137904
        vf_explained_var: 0.9710985422134399
        vf_loss: 24.03151253291539
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.546666666666667
    gpu_util_percent0: 0.36000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15803633221943086
    mean_env_wait_ms: 1.1890931891273036
    mean_inference_ms: 4.903406637942031
    mean_raw_obs_processing_ms: 0.42315155047206876
  time_since_restore: 236.6438491344452
  time_this_iter_s: 39.02618932723999
  time_total_s: 236.6438491344452
  timers:
    learn_throughput: 5101.648
    learn_time_ms: 31713.673
    sample_throughput: 21192.397
    sample_time_ms: 7634.436
    update_time_ms: 29.374
  timestamp: 1602361987
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |      6 |          236.644 | 970752 |   222.15 |               272.99 |               142.99 |            876.946 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3579.605987055016
    time_step_min: 3254
  date: 2020-10-10_20-33-46
  done: false
  episode_len_mean: 872.6344936708861
  episode_reward_max: 276.4747474747472
  episode_reward_mean: 223.75310861782364
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 216
  episodes_total: 1264
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.1089249849319458
        entropy_coeff: 0.00010000000000000002
        kl: 0.005627510736563376
        model: {}
        policy_loss: -0.01750247649449323
        total_loss: 15.459003380366735
        vf_explained_var: 0.974345326423645
        vf_loss: 15.476053578513008
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.993478260869566
    gpu_util_percent0: 0.36000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15715747529866458
    mean_env_wait_ms: 1.1905201755971129
    mean_inference_ms: 4.853483270659352
    mean_raw_obs_processing_ms: 0.42025183769086005
  time_since_restore: 275.9453685283661
  time_this_iter_s: 39.3015193939209
  time_total_s: 275.9453685283661
  timers:
    learn_throughput: 5095.795
    learn_time_ms: 31750.1
    sample_throughput: 21343.385
    sample_time_ms: 7580.428
    update_time_ms: 28.201
  timestamp: 1602362026
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |      7 |          275.945 | 1132544 |  223.753 |              276.475 |               142.99 |            872.634 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3569.2424677187946
    time_step_min: 3254
  date: 2020-10-10_20-34-26
  done: false
  episode_len_mean: 869.3459915611814
  episode_reward_max: 276.4747474747472
  episode_reward_mean: 225.1441418403442
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0884097388812475
        entropy_coeff: 0.00010000000000000002
        kl: 0.005754549488691347
        model: {}
        policy_loss: -0.017048894070155387
        total_loss: 12.176557609013148
        vf_explained_var: 0.9774592518806458
        vf_loss: 12.193139621189662
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.92340425531915
    gpu_util_percent0: 0.28723404255319146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497872340425534
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.156599268806009
    mean_env_wait_ms: 1.1914443615272134
    mean_inference_ms: 4.822592802933879
    mean_raw_obs_processing_ms: 0.41834570432824036
  time_since_restore: 315.6856870651245
  time_this_iter_s: 39.74031853675842
  time_total_s: 315.6856870651245
  timers:
    learn_throughput: 5088.957
    learn_time_ms: 31792.76
    sample_throughput: 21350.761
    sample_time_ms: 7577.809
    update_time_ms: 29.092
  timestamp: 1602362066
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |      8 |          315.686 | 1294336 |  225.144 |              276.475 |               142.99 |            869.346 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3562.882087628866
    time_step_min: 3201
  date: 2020-10-10_20-35-06
  done: false
  episode_len_mean: 866.7278481012659
  episode_reward_max: 281.0202020202019
  episode_reward_mean: 226.17392277202387
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0753096512385778
        entropy_coeff: 0.00010000000000000002
        kl: 0.0059789559870426145
        model: {}
        policy_loss: -0.018114968369315778
        total_loss: 15.035192966461182
        vf_explained_var: 0.9716295599937439
        vf_loss: 15.052817208426339
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.541304347826088
    gpu_util_percent0: 0.2991304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913043
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15610789048088217
    mean_env_wait_ms: 1.1922386665192368
    mean_inference_ms: 4.7951436102417055
    mean_raw_obs_processing_ms: 0.41663378510322613
  time_since_restore: 354.8096535205841
  time_this_iter_s: 39.123966455459595
  time_total_s: 354.8096535205841
  timers:
    learn_throughput: 5089.991
    learn_time_ms: 31786.302
    sample_throughput: 21438.21
    sample_time_ms: 7546.899
    update_time_ms: 28.993
  timestamp: 1602362106
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |      9 |           354.81 | 1456128 |  226.174 |               281.02 |               142.99 |            866.728 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3557.33761682243
    time_step_min: 3201
  date: 2020-10-10_20-35-45
  done: false
  episode_len_mean: 864.4752873563218
  episode_reward_max: 281.0202020202019
  episode_reward_mean: 226.8884535005223
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0470998202051436
        entropy_coeff: 0.00010000000000000002
        kl: 0.005920592096767255
        model: {}
        policy_loss: -0.018603539327159524
        total_loss: 14.001715523856026
        vf_explained_var: 0.9775304794311523
        vf_loss: 14.019832066127233
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.02444444444444
    gpu_util_percent0: 0.2784444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502222222222223
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15566026071980824
    mean_env_wait_ms: 1.1930201495157988
    mean_inference_ms: 4.7702280225573865
    mean_raw_obs_processing_ms: 0.4150106621130476
  time_since_restore: 393.87602281570435
  time_this_iter_s: 39.06636929512024
  time_total_s: 393.87602281570435
  timers:
    learn_throughput: 5090.339
    learn_time_ms: 31784.133
    sample_throughput: 21529.929
    sample_time_ms: 7514.748
    update_time_ms: 28.36
  timestamp: 1602362145
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |     10 |          393.876 | 1617920 |  226.888 |               281.02 |               142.99 |            864.475 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3545.3536102868447
    time_step_min: 3185
  date: 2020-10-10_20-36-24
  done: false
  episode_len_mean: 859.5756097560976
  episode_reward_max: 283.4444444444443
  episode_reward_mean: 228.9576743040156
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 310
  episodes_total: 2050
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.044018634728023
        entropy_coeff: 0.00010000000000000002
        kl: 0.005389363538207752
        model: {}
        policy_loss: -0.0171132072864566
        total_loss: 17.30039187840053
        vf_explained_var: 0.9777446389198303
        vf_loss: 17.317070688520158
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.345652173913045
    gpu_util_percent0: 0.29043478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15494979095722283
    mean_env_wait_ms: 1.1947708823968335
    mean_inference_ms: 4.730854379305164
    mean_raw_obs_processing_ms: 0.4125183961587828
  time_since_restore: 433.05830216407776
  time_this_iter_s: 39.18227934837341
  time_total_s: 433.05830216407776
  timers:
    learn_throughput: 5091.436
    learn_time_ms: 31777.28
    sample_throughput: 21918.191
    sample_time_ms: 7381.631
    update_time_ms: 29.563
  timestamp: 1602362184
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |     11 |          433.058 | 1779712 |  228.958 |              283.444 |               142.99 |            859.576 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3540.6955128205127
    time_step_min: 3185
  date: 2020-10-10_20-37-03
  done: false
  episode_len_mean: 857.5773056057866
  episode_reward_max: 283.4444444444443
  episode_reward_mean: 229.83458910990538
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 162
  episodes_total: 2212
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.03353955915996
        entropy_coeff: 0.00010000000000000002
        kl: 0.0057014519282217535
        model: {}
        policy_loss: -0.018617915455511787
        total_loss: 12.2282806124006
        vf_explained_var: 0.9786781668663025
        vf_loss: 12.24643155506679
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.908695652173915
    gpu_util_percent0: 0.29760869565217385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15463611148628467
    mean_env_wait_ms: 1.1955136031754503
    mean_inference_ms: 4.713115869628607
    mean_raw_obs_processing_ms: 0.41137479828262763
  time_since_restore: 472.40048122406006
  time_this_iter_s: 39.3421790599823
  time_total_s: 472.40048122406006
  timers:
    learn_throughput: 5086.745
    learn_time_ms: 31806.587
    sample_throughput: 22096.832
    sample_time_ms: 7321.955
    update_time_ms: 28.038
  timestamp: 1602362223
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |     12 |            472.4 | 1941504 |  229.835 |              283.444 |               142.99 |            857.577 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3535.464560204953
    time_step_min: 3117
  date: 2020-10-10_20-37-42
  done: false
  episode_len_mean: 855.3004219409282
  episode_reward_max: 293.74747474747466
  episode_reward_mean: 230.7215829177853
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0232054506029402
        entropy_coeff: 0.00010000000000000002
        kl: 0.005656714251797114
        model: {}
        policy_loss: -0.01893296533463789
        total_loss: 10.16007239477975
        vf_explained_var: 0.9811720848083496
        vf_loss: 10.17854220526559
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.057777777777776
    gpu_util_percent0: 0.2653333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15435720496288038
    mean_env_wait_ms: 1.1962373777983575
    mean_inference_ms: 4.697485646477877
    mean_raw_obs_processing_ms: 0.41037362634520097
  time_since_restore: 511.2252790927887
  time_this_iter_s: 38.82479786872864
  time_total_s: 511.2252790927887
  timers:
    learn_throughput: 5085.556
    learn_time_ms: 31814.026
    sample_throughput: 22242.542
    sample_time_ms: 7273.989
    update_time_ms: 28.139
  timestamp: 1602362262
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |     13 |          511.225 | 2103296 |  230.722 |              293.747 |               142.99 |              855.3 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3528.42206235012
    time_step_min: 3117
  date: 2020-10-10_20-38-21
  done: false
  episode_len_mean: 853.3826086956522
  episode_reward_max: 293.74747474747466
  episode_reward_mean: 231.61572244180925
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 160
  episodes_total: 2530
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9976314050810677
        entropy_coeff: 0.00010000000000000002
        kl: 0.006070009698825223
        model: {}
        policy_loss: -0.018122249881603887
        total_loss: 10.595218794686454
        vf_explained_var: 0.9810782670974731
        vf_loss: 10.612833499908447
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.286956521739132
    gpu_util_percent0: 0.3189130434782609
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086956
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15410317218733283
    mean_env_wait_ms: 1.1969417839774223
    mean_inference_ms: 4.682832820807794
    mean_raw_obs_processing_ms: 0.4094192533706711
