2020-10-15 06:22:21,244	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_total_s: 2814.721257686615
  timers:
    learn_throughput: 8265.492
    learn_time_ms: 19574.395
    sample_throughput: 23554.981
    sample_time_ms: 6868.696
    update_time_ms: 40.296
  timestamp: 1602745791
  timesteps_since_restore: 0
  timesteps_total: 17149952
  training_iteration: 106
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    106 |          2814.72 | 17149952 |  267.064 |              305.323 |              128.354 |             778.33 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3168.3918099547514
    time_step_min: 2950
  date: 2020-10-15_07-10-18
  done: false
  episode_len_mean: 778.3448836683984
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 267.24122864059615
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 173
  episodes_total: 22135
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8189894035458568e-13
        cur_lr: 5.0e-05
        entropy: 0.18805952370166779
        entropy_coeff: 0.0005000000000000001
        kl: 0.004009904999596377
        model: {}
        policy_loss: -0.008801199272663022
        total_loss: 2.853523035844167
        vf_explained_var: 0.9935711026191711
        vf_loss: 2.8624181946118674
    num_steps_sampled: 17311744
    num_steps_trained: 17311744
  iterations_since_restore: 107
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.648387096774197
    gpu_util_percent0: 0.3067741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14709183906960097
    mean_env_wait_ms: 1.2202598688401276
    mean_inference_ms: 4.351172963536076
    mean_raw_obs_processing_ms: 0.3818027377263189
  time_since_restore: 2841.6561913490295
  time_this_iter_s: 26.93493366241455
  time_total_s: 2841.6561913490295
  timers:
    learn_throughput: 8266.526
    learn_time_ms: 19571.947
    sample_throughput: 23531.616
    sample_time_ms: 6875.516
    update_time_ms: 34.549
  timestamp: 1602745818
  timesteps_since_restore: 0
  timesteps_total: 17311744
  training_iteration: 107
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    107 |          2841.66 | 17311744 |  267.241 |              305.323 |              128.354 |            778.345 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3166.675227059192
    time_step_min: 2950
  date: 2020-10-15_07-10-45
  done: false
  episode_len_mean: 778.3826051996783
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 267.506597738305
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 251
  episodes_total: 22386
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.094947017729284e-14
        cur_lr: 5.0e-05
        entropy: 0.18865067387620607
        entropy_coeff: 0.0005000000000000001
        kl: 0.006582954782061279
        model: {}
        policy_loss: -0.007514678523875773
        total_loss: 2.3213423093159995
        vf_explained_var: 0.995720386505127
        vf_loss: 2.3289512991905212
    num_steps_sampled: 17473536
    num_steps_trained: 17473536
  iterations_since_restore: 108
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.806451612903228
    gpu_util_percent0: 0.30483870967741933
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470795778694045
    mean_env_wait_ms: 1.220260317981489
    mean_inference_ms: 4.3502399328033645
    mean_raw_obs_processing_ms: 0.38175104624490697
  time_since_restore: 2868.047112941742
  time_this_iter_s: 26.390921592712402
  time_total_s: 2868.047112941742
  timers:
    learn_throughput: 8272.907
    learn_time_ms: 19556.851
    sample_throughput: 23582.446
    sample_time_ms: 6860.696
    update_time_ms: 33.661
  timestamp: 1602745845
  timesteps_since_restore: 0
  timesteps_total: 17473536
  training_iteration: 108
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    108 |          2868.05 | 17473536 |  267.507 |              305.323 |              128.354 |            778.383 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3165.2506538990115
    time_step_min: 2950
  date: 2020-10-15_07-11-12
  done: false
  episode_len_mean: 778.4289571529745
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 267.71874374052135
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 206
  episodes_total: 22592
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.094947017729284e-14
        cur_lr: 5.0e-05
        entropy: 0.16685236866275469
        entropy_coeff: 0.0005000000000000001
        kl: 0.003932366632701208
        model: {}
        policy_loss: -0.011335260981771475
        total_loss: 1.7410776615142822
        vf_explained_var: 0.9963397979736328
        vf_loss: 1.752496321996053
    num_steps_sampled: 17635328
    num_steps_trained: 17635328
  iterations_since_restore: 109
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.358064516129033
    gpu_util_percent0: 0.34129032258064523
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470684340147377
    mean_env_wait_ms: 1.220254587440554
    mean_inference_ms: 4.349504936847386
    mean_raw_obs_processing_ms: 0.3817077090290594
  time_since_restore: 2894.34685754776
  time_this_iter_s: 26.299744606018066
  time_total_s: 2894.34685754776
  timers:
    learn_throughput: 8278.816
    learn_time_ms: 19542.892
    sample_throughput: 23638.606
    sample_time_ms: 6844.397
    update_time_ms: 32.713
  timestamp: 1602745872
  timesteps_since_restore: 0
  timesteps_total: 17635328
  training_iteration: 109
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    109 |          2894.35 | 17635328 |  267.719 |              305.323 |              128.354 |            778.429 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3164.0901689843336
    time_step_min: 2950
  date: 2020-10-15_07-11-39
  done: false
  episode_len_mean: 778.4599499099257
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 267.89233252601593
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 167
  episodes_total: 22759
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.547473508864642e-14
        cur_lr: 5.0e-05
        entropy: 0.17553378393252692
        entropy_coeff: 0.0005000000000000001
        kl: 0.004073347450078775
        model: {}
        policy_loss: -0.0077541398131870665
        total_loss: 1.8975201845169067
        vf_explained_var: 0.9955175518989563
        vf_loss: 1.9053620994091034
    num_steps_sampled: 17797120
    num_steps_trained: 17797120
  iterations_since_restore: 110
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.283870967741937
    gpu_util_percent0: 0.27580645161290324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470601821293187
    mean_env_wait_ms: 1.2202496823188858
    mean_inference_ms: 4.348928732923022
    mean_raw_obs_processing_ms: 0.38167456851967235
  time_since_restore: 2921.028750181198
  time_this_iter_s: 26.68189263343811
  time_total_s: 2921.028750181198
  timers:
    learn_throughput: 8270.549
    learn_time_ms: 19562.427
    sample_throughput: 23688.844
    sample_time_ms: 6829.882
    update_time_ms: 35.001
  timestamp: 1602745899
  timesteps_since_restore: 0
  timesteps_total: 17797120
  training_iteration: 110
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    110 |          2921.03 | 17797120 |  267.892 |              305.323 |              128.354 |             778.46 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3162.607293799834
    time_step_min: 2950
  date: 2020-10-15_07-12-06
  done: false
  episode_len_mean: 778.5004350474202
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 268.1214507381305
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 227
  episodes_total: 22986
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.273736754432321e-14
        cur_lr: 5.0e-05
        entropy: 0.1821675499280294
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037739647280735276
        model: {}
        policy_loss: -0.010040990697840849
        total_loss: 2.495137890179952
        vf_explained_var: 0.9952752590179443
        vf_loss: 2.5052700638771057
    num_steps_sampled: 17958912
    num_steps_trained: 17958912
  iterations_since_restore: 111
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.621875000000003
    gpu_util_percent0: 0.30843750000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470500799176449
    mean_env_wait_ms: 1.2202387011528524
    mean_inference_ms: 4.348140009411369
    mean_raw_obs_processing_ms: 0.3816300067399178
  time_since_restore: 2947.652496099472
  time_this_iter_s: 26.623745918273926
  time_total_s: 2947.652496099472
  timers:
    learn_throughput: 8265.812
    learn_time_ms: 19573.636
    sample_throughput: 23782.404
    sample_time_ms: 6803.013
    update_time_ms: 36.97
  timestamp: 1602745926
  timesteps_since_restore: 0
  timesteps_total: 17958912
  training_iteration: 111
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    111 |          2947.65 | 17958912 |  268.121 |              305.323 |              128.354 |              778.5 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3161.15826251995
    time_step_min: 2950
  date: 2020-10-15_07-12-33
  done: false
  episode_len_mean: 778.5304505125334
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 268.34338126723344
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 232
  episodes_total: 23218
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1368683772161605e-14
        cur_lr: 5.0e-05
        entropy: 0.15971247230966887
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036957418778911233
        model: {}
        policy_loss: -0.008545937540475279
        total_loss: 2.6411733428637185
        vf_explained_var: 0.9948610663414001
        vf_loss: 2.6497991482416787
    num_steps_sampled: 18120704
    num_steps_trained: 18120704
  iterations_since_restore: 112
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.909677419354843
    gpu_util_percent0: 0.3390322580645162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14703807669561994
    mean_env_wait_ms: 1.2202258471900254
    mean_inference_ms: 4.347354554691665
    mean_raw_obs_processing_ms: 0.3815853688672986
  time_since_restore: 2974.013768196106
  time_this_iter_s: 26.36127209663391
  time_total_s: 2974.013768196106
  timers:
    learn_throughput: 8279.72
    learn_time_ms: 19540.758
    sample_throughput: 23777.86
    sample_time_ms: 6804.313
    update_time_ms: 36.853
  timestamp: 1602745953
  timesteps_since_restore: 0
  timesteps_total: 18120704
  training_iteration: 112
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    112 |          2974.01 | 18120704 |  268.343 |              305.323 |              128.354 |             778.53 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3160.030915474865
    time_step_min: 2950
  date: 2020-10-15_07-12-59
  done: false
  episode_len_mean: 778.5465389713113
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 268.51551903661874
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 171
  episodes_total: 23389
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.6843418860808026e-15
        cur_lr: 5.0e-05
        entropy: 0.16117296740412712
        entropy_coeff: 0.0005000000000000001
        kl: 0.004501701216213405
        model: {}
        policy_loss: -0.007391366428540398
        total_loss: 1.9591073592503865
        vf_explained_var: 0.9953795075416565
        vf_loss: 1.9665793180465698
    num_steps_sampled: 18282496
    num_steps_trained: 18282496
  iterations_since_restore: 113
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.716666666666672
    gpu_util_percent0: 0.27666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470298874857145
    mean_env_wait_ms: 1.2202110698507107
    mean_inference_ms: 4.346791913871381
    mean_raw_obs_processing_ms: 0.38155100630100275
  time_since_restore: 3000.1751873493195
  time_this_iter_s: 26.1614191532135
  time_total_s: 3000.1751873493195
  timers:
    learn_throughput: 8286.604
    learn_time_ms: 19524.523
    sample_throughput: 23779.779
    sample_time_ms: 6803.764
    update_time_ms: 36.257
  timestamp: 1602745979
  timesteps_since_restore: 0
  timesteps_total: 18282496
  training_iteration: 113
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    113 |          3000.18 | 18282496 |  268.516 |              305.323 |              128.354 |            778.547 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3158.648546573308
    time_step_min: 2950
  date: 2020-10-15_07-13-26
  done: false
  episode_len_mean: 778.5567372881355
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 268.7241568224619
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 211
  episodes_total: 23600
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8421709430404013e-15
        cur_lr: 5.0e-05
        entropy: 0.17645690714319548
        entropy_coeff: 0.0005000000000000001
        kl: 0.00455080372436593
        model: {}
        policy_loss: -0.010527246360046169
        total_loss: 2.439042647679647
        vf_explained_var: 0.995141327381134
        vf_loss: 2.449658155441284
    num_steps_sampled: 18444288
    num_steps_trained: 18444288
  iterations_since_restore: 114
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.44375
    gpu_util_percent0: 0.30656249999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.86875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14702111127934223
    mean_env_wait_ms: 1.2201934114803248
    mean_inference_ms: 4.346094608974112
    mean_raw_obs_processing_ms: 0.3815114960333842
  time_since_restore: 3026.6026694774628
  time_this_iter_s: 26.42748212814331
  time_total_s: 3026.6026694774628
  timers:
    learn_throughput: 8294.268
    learn_time_ms: 19506.484
    sample_throughput: 23747.409
    sample_time_ms: 6813.038
    update_time_ms: 33.947
  timestamp: 1602746006
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    114 |           3026.6 | 18444288 |  268.724 |              305.323 |              128.354 |            778.557 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3157.0572100642667
    time_step_min: 2950
  date: 2020-10-15_07-13-53
  done: false
  episode_len_mean: 778.5681989765959
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 268.9621697217117
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 242
  episodes_total: 23842
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4210854715202006e-15
        cur_lr: 5.0e-05
        entropy: 0.16001935675740242
        entropy_coeff: 0.0005000000000000001
        kl: 0.005934614804573357
        model: {}
        policy_loss: -0.010901586120477683
        total_loss: 1.85432102282842
        vf_explained_var: 0.9965662956237793
        vf_loss: 1.865302582581838
    num_steps_sampled: 18606080
    num_steps_trained: 18606080
  iterations_since_restore: 115
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.796774193548387
    gpu_util_percent0: 0.3212903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14700943657891552
    mean_env_wait_ms: 1.2201697203852837
    mean_inference_ms: 4.345324934273064
    mean_raw_obs_processing_ms: 0.3814666908792615
  time_since_restore: 3052.9867749214172
  time_this_iter_s: 26.384105443954468
  time_total_s: 3052.9867749214172
  timers:
    learn_throughput: 8310.239
    learn_time_ms: 19468.995
    sample_throughput: 23726.13
    sample_time_ms: 6819.148
    update_time_ms: 39.811
  timestamp: 1602746033
  timesteps_since_restore: 0
  timesteps_total: 18606080
  training_iteration: 115
  trial_id: c9144_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    115 |          3052.99 | 18606080 |  268.962 |              305.323 |              128.354 |            778.568 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3155.9518825834966
    time_step_min: 2950
  date: 2020-10-15_07-14-21
  done: false
  episode_len_mean: 778.5784411691232
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.13100780475247
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 176
  episodes_total: 24018
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4210854715202006e-15
        cur_lr: 5.0e-05
        entropy: 0.15443184599280357
        entropy_coeff: 0.0005000000000000001
        kl: 0.00397810017845283
        model: {}
        policy_loss: -0.007802540688620259
        total_loss: 1.61911674340566
        vf_explained_var: 0.9962174892425537
        vf_loss: 1.6269965370496113
    num_steps_sampled: 18767872
    num_steps_trained: 18767872
  iterations_since_restore: 116
  node_ip: 172.17.0.4
