2020-10-09 03:05:06,254	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |      4 |          92.6926 | 647168 |  230.449 |              279.485 |              115.788 |            874.222 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-09_03-07-10
  done: false
  episode_len_mean: 871.8417721518987
  episode_reward_max: 279.66666666666606
  episode_reward_mean: 231.34214294847186
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.087269127368927
        entropy_coeff: 0.0
        kl: 0.005915942788124085
        model: {}
        policy_loss: -0.016846791375428438
        total_loss: 28.512984466552734
        vf_explained_var: 0.9472180604934692
        vf_loss: 28.529536247253418
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.22692307692308
    gpu_util_percent0: 0.30500000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1632057186380095
    mean_env_wait_ms: 1.631310470105794
    mean_inference_ms: 5.099187064731964
    mean_raw_obs_processing_ms: 0.43809713821954394
  time_since_restore: 115.31629419326782
  time_this_iter_s: 22.62367534637451
  time_total_s: 115.31629419326782
  timers:
    learn_throughput: 11032.006
    learn_time_ms: 14665.692
    sample_throughput: 19470.638
    sample_time_ms: 8309.538
    update_time_ms: 35.35
  timestamp: 1602212830
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |      5 |          115.316 | 808960 |  231.342 |              279.667 |              115.788 |            871.842 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3210.0
  date: 2020-10-09_03-07-33
  done: false
  episode_len_mean: 866.0398550724638
  episode_reward_max: 280.37373737373724
  episode_reward_mean: 233.44018994290715
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.0930539131164552
        entropy_coeff: 0.0
        kl: 0.00585087426006794
        model: {}
        policy_loss: -0.014920222386717797
        total_loss: 30.642051696777344
        vf_explained_var: 0.9563310742378235
        vf_loss: 30.656679344177245
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.711999999999996
    gpu_util_percent0: 0.25120000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.756
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1615491878928811
    mean_env_wait_ms: 1.634289150524354
    mean_inference_ms: 4.991397514290039
    mean_raw_obs_processing_ms: 0.43221638368243814
  time_since_restore: 137.8466112613678
  time_this_iter_s: 22.530317068099976
  time_total_s: 137.8466112613678
  timers:
    learn_throughput: 11021.951
    learn_time_ms: 14679.071
    sample_throughput: 19711.809
    sample_time_ms: 8207.872
    update_time_ms: 34.565
  timestamp: 1602212853
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |      6 |          137.847 | 970752 |   233.44 |              280.374 |              115.788 |             866.04 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3210.0
  date: 2020-10-09_03-07-55
  done: false
  episode_len_mean: 863.2507911392405
  episode_reward_max: 282.65656565656553
  episode_reward_mean: 234.57149021864194
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.094828975200653
        entropy_coeff: 0.0
        kl: 0.005641797138378024
        model: {}
        policy_loss: -0.016677248664200305
        total_loss: 18.994069862365723
        vf_explained_var: 0.9607902765274048
        vf_loss: 19.01046485900879
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.204
    gpu_util_percent0: 0.2772
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1609351764421197
    mean_env_wait_ms: 1.6357500874395767
    mean_inference_ms: 4.952061786697572
    mean_raw_obs_processing_ms: 0.4301833996797436
  time_since_restore: 160.2605323791504
  time_this_iter_s: 22.413921117782593
  time_total_s: 160.2605323791504
  timers:
    learn_throughput: 11030.895
    learn_time_ms: 14667.169
    sample_throughput: 19872.189
    sample_time_ms: 8141.629
    update_time_ms: 32.392
  timestamp: 1602212875
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |      7 |          160.261 | 1132544 |  234.571 |              282.657 |              115.788 |            863.251 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-09_03-08-18
  done: false
  episode_len_mean: 860.689170182841
  episode_reward_max: 285.67676767676744
  episode_reward_mean: 235.496128656466
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.0751481413841248
        entropy_coeff: 0.0
        kl: 0.0057609457522630695
        model: {}
        policy_loss: -0.016471171914599837
        total_loss: 19.582926177978514
        vf_explained_var: 0.9606234431266785
        vf_loss: 19.599109268188478
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.48846153846154
    gpu_util_percent0: 0.24807692307692308
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75769230769231
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16041510298868852
    mean_env_wait_ms: 1.637259959753518
    mean_inference_ms: 4.918557434553323
    mean_raw_obs_processing_ms: 0.4284307689062911
  time_since_restore: 182.83272314071655
  time_this_iter_s: 22.572190761566162
  time_total_s: 182.83272314071655
  timers:
    learn_throughput: 11026.993
    learn_time_ms: 14672.36
    sample_throughput: 19988.17
    sample_time_ms: 8094.388
    update_time_ms: 33.06
  timestamp: 1602212898
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |      8 |          182.833 | 1294336 |  235.496 |              285.677 |              115.788 |            860.689 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_03-08-41
  done: false
  episode_len_mean: 858.3170886075949
  episode_reward_max: 285.67676767676744
  episode_reward_mean: 236.83571154583794
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.0550728559494018
        entropy_coeff: 0.0
        kl: 0.005947930598631501
        model: {}
        policy_loss: -0.016897777235135435
        total_loss: 15.2647274017334
        vf_explained_var: 0.9662826657295227
        vf_loss: 15.281328010559083
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.72
    gpu_util_percent0: 0.2396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767999999999999
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15998337695960255
    mean_env_wait_ms: 1.6386850417726846
    mean_inference_ms: 4.889503601801496
    mean_raw_obs_processing_ms: 0.42683995554188736
  time_since_restore: 205.2414195537567
  time_this_iter_s: 22.40869641304016
  time_total_s: 205.2414195537567
  timers:
    learn_throughput: 11034.374
    learn_time_ms: 14662.544
    sample_throughput: 20086.123
    sample_time_ms: 8054.914
    update_time_ms: 33.099
  timestamp: 1602212921
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |      9 |          205.241 | 1456128 |  236.836 |              285.677 |              115.788 |            858.317 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_03-09-03
  done: false
  episode_len_mean: 854.3219967087219
  episode_reward_max: 285.67676767676744
  episode_reward_mean: 238.67497797503265
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 243
  episodes_total: 1823
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.016876494884491
        entropy_coeff: 0.0
        kl: 0.005541880242526531
        model: {}
        policy_loss: -0.015824597561731935
        total_loss: 21.259523773193358
        vf_explained_var: 0.9685574769973755
        vf_loss: 21.275071716308595
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.08461538461538
    gpu_util_percent0: 0.4034615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943992278991936
    mean_env_wait_ms: 1.6410549723568286
    mean_inference_ms: 4.852266618842089
    mean_raw_obs_processing_ms: 0.42476383849518906
  time_since_restore: 227.96951484680176
  time_this_iter_s: 22.728095293045044
  time_total_s: 227.96951484680176
  timers:
    learn_throughput: 11020.178
    learn_time_ms: 14681.433
    sample_throughput: 20154.056
    sample_time_ms: 8027.764
    update_time_ms: 33.159
  timestamp: 1602212943
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     10 |           227.97 | 1617920 |  238.675 |              285.677 |              115.788 |            854.322 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_03-09-26
  done: false
  episode_len_mean: 851.0272638753652
  episode_reward_max: 285.67676767676744
  episode_reward_mean: 240.16178336431486
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 231
  episodes_total: 2054
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.0309948921203613
        entropy_coeff: 0.0
        kl: 0.005586620885878801
        model: {}
        policy_loss: -0.016185095300897956
        total_loss: 13.459691619873047
        vf_explained_var: 0.9753389358520508
        vf_loss: 13.475597286224366
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.931999999999995
    gpu_util_percent0: 0.344
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760000000000002
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15902334451341887
    mean_env_wait_ms: 1.6432286116314572
    mean_inference_ms: 4.822951350326051
    mean_raw_obs_processing_ms: 0.4232738971613195
  time_since_restore: 250.532240152359
  time_this_iter_s: 22.56272530555725
  time_total_s: 250.532240152359
  timers:
    learn_throughput: 11039.374
    learn_time_ms: 14655.903
    sample_throughput: 20595.937
    sample_time_ms: 7855.53
    update_time_ms: 32.07
  timestamp: 1602212966
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     11 |          250.532 | 1779712 |  240.162 |              285.677 |              115.788 |            851.027 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3100.0
  date: 2020-10-09_03-09-49
  done: false
  episode_len_mean: 848.875678119349
  episode_reward_max: 295.1414141414141
  episode_reward_mean: 240.99462984273094
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 1.0093911290168762
        entropy_coeff: 0.0
        kl: 0.005460567260161042
        model: {}
        policy_loss: -0.01704194867052138
        total_loss: 12.253048992156982
        vf_explained_var: 0.9753111600875854
        vf_loss: 12.269818115234376
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.516000000000005
    gpu_util_percent0: 0.3028
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15875710000648866
    mean_env_wait_ms: 1.644530281828927
    mean_inference_ms: 4.805464466800582
    mean_raw_obs_processing_ms: 0.42233525765309166
  time_since_restore: 273.3256061077118
  time_this_iter_s: 22.793365955352783
  time_total_s: 273.3256061077118
  timers:
    learn_throughput: 11034.591
    learn_time_ms: 14662.256
    sample_throughput: 20630.489
    sample_time_ms: 7842.374
    update_time_ms: 30.33
  timestamp: 1602212989
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     12 |          273.326 | 1941504 |  240.995 |              295.141 |              115.788 |            848.876 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3100.0
  date: 2020-10-09_03-10-12
  done: false
  episode_len_mean: 847.0430379746836
  episode_reward_max: 295.1414141414141
  episode_reward_mean: 241.80153006861852
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9880557596683502
        entropy_coeff: 0.0
        kl: 0.005633105151355266
        model: {}
        policy_loss: -0.015603921562433242
        total_loss: 15.450887680053711
        vf_explained_var: 0.9676672220230103
        vf_loss: 15.466209983825683
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.05
    gpu_util_percent0: 0.3403846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15852037923871345
    mean_env_wait_ms: 1.645738841213171
    mean_inference_ms: 4.789556008733007
    mean_raw_obs_processing_ms: 0.4214759252178338
  time_since_restore: 295.7567529678345
  time_this_iter_s: 22.43114686012268
  time_total_s: 295.7567529678345
  timers:
    learn_throughput: 11031.643
    learn_time_ms: 14666.174
    sample_throughput: 20703.794
    sample_time_ms: 7814.606
    update_time_ms: 29.093
  timestamp: 1602213012
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     13 |          295.757 | 2103296 |  241.802 |              295.141 |              115.788 |            847.043 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-10-35
  done: false
  episode_len_mean: 844.1892720306513
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 243.17500677270777
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 240
  episodes_total: 2610
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9486512899398803
        entropy_coeff: 0.0
        kl: 0.005396779533475638
        model: {}
        policy_loss: -0.015401770547032356
        total_loss: 18.92274875640869
        vf_explained_var: 0.9715396165847778
        vf_loss: 18.937880516052246
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.21153846153846
    gpu_util_percent0: 0.295
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581808574390993
    mean_env_wait_ms: 1.6475620580951966
    mean_inference_ms: 4.768072787063575
    mean_raw_obs_processing_ms: 0.4202898558853414
  time_since_restore: 318.7886919975281
