2020-10-11 04:09:12,343	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |      4 |          128.905 | 647168 |  220.052 |               269.96 |              145.717 |             860.34 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3600.9747807017543
    time_step_min: 3312
  date: 2020-10-11_04-12-01
  done: false
  episode_len_mean: 844.8308510638298
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 219.99973135611415
  episode_reward_min: 135.41414141414103
  episodes_this_iter: 308
  episodes_total: 940
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0547069992337907
        entropy_coeff: 0.00010000000000000002
        kl: 0.0077953593406294075
        model: {}
        policy_loss: -0.006590143868899239
        total_loss: 22.101474353245326
        vf_explained_var: 0.9391645789146423
        vf_loss: 22.106610979352677
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.819444444444443
    gpu_util_percent0: 0.3994444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555555
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16180973022653755
    mean_env_wait_ms: 1.2140083404735416
    mean_inference_ms: 5.192853835548653
    mean_raw_obs_processing_ms: 0.435926447866908
  time_since_restore: 160.202739238739
  time_this_iter_s: 31.297835111618042
  time_total_s: 160.202739238739
  timers:
    learn_throughput: 6739.183
    learn_time_ms: 24007.659
    sample_throughput: 20364.676
    sample_time_ms: 7944.737
    update_time_ms: 40.633
  timestamp: 1602389521
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |      5 |          160.203 | 808960 |      220 |               269.96 |              135.414 |            844.831 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3598.446196660482
    time_step_min: 3278
  date: 2020-10-11_04-12-33
  done: false
  episode_len_mean: 837.883363471971
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 220.10193252598302
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 166
  episodes_total: 1106
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0365248322486877
        entropy_coeff: 0.00010000000000000002
        kl: 0.008489335421472788
        model: {}
        policy_loss: -0.006410734590774935
        total_loss: 15.227985790797643
        vf_explained_var: 0.9475179314613342
        vf_loss: 15.232801641736712
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.351351351351354
    gpu_util_percent0: 0.3067567567567567
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497297297297297
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16075233918722145
    mean_env_wait_ms: 1.217065858094676
    mean_inference_ms: 5.1247986157088254
    mean_raw_obs_processing_ms: 0.43247885170947686
  time_since_restore: 191.7619059085846
  time_this_iter_s: 31.55916666984558
  time_total_s: 191.7619059085846
  timers:
    learn_throughput: 6735.923
    learn_time_ms: 24019.277
    sample_throughput: 20603.812
    sample_time_ms: 7852.527
    update_time_ms: 41.137
  timestamp: 1602389553
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |      6 |          191.762 | 970752 |  220.102 |               269.96 |              104.657 |            837.883 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3592.7912621359224
    time_step_min: 3278
  date: 2020-10-11_04-13-04
  done: false
  episode_len_mean: 831.875
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 220.91327835315167
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0032443617071425
        entropy_coeff: 0.00010000000000000002
        kl: 0.007615489951734032
        model: {}
        policy_loss: -0.005696002057188058
        total_loss: 13.002459117344447
        vf_explained_var: 0.9616175293922424
        vf_loss: 13.006732531956263
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.62972972972973
    gpu_util_percent0: 0.3943243243243243
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15990090640662738
    mean_env_wait_ms: 1.2197884817636113
    mean_inference_ms: 5.069526113343157
    mean_raw_obs_processing_ms: 0.4294913285407956
  time_since_restore: 223.0185785293579
  time_this_iter_s: 31.256672620773315
  time_total_s: 223.0185785293579
  timers:
    learn_throughput: 6739.944
    learn_time_ms: 24004.946
    sample_throughput: 20834.676
    sample_time_ms: 7765.516
    update_time_ms: 40.288
  timestamp: 1602389584
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |      7 |          223.019 | 1132544 |  220.913 |               269.96 |              104.657 |            831.875 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3590.8295774647886
    time_step_min: 3278
  date: 2020-10-11_04-13-35
  done: false
  episode_len_mean: 825.7886740331492
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 221.09428539539027
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 184
  episodes_total: 1448
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9391497586454663
        entropy_coeff: 0.00010000000000000002
        kl: 0.006740697759336659
        model: {}
        policy_loss: -0.0040255132023178574
        total_loss: 13.512497765677315
        vf_explained_var: 0.9756850600242615
        vf_loss: 13.515269143240792
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.063888888888886
    gpu_util_percent0: 0.21861111111111112
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15903106322545893
    mean_env_wait_ms: 1.2233149207353269
    mean_inference_ms: 5.014337011074414
    mean_raw_obs_processing_ms: 0.42639100779657035
  time_since_restore: 254.42740416526794
  time_this_iter_s: 31.408825635910034
  time_total_s: 254.42740416526794
  timers:
    learn_throughput: 6741.795
    learn_time_ms: 23998.356
    sample_throughput: 20967.237
    sample_time_ms: 7716.42
    update_time_ms: 39.252
  timestamp: 1602389615
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |      8 |          254.427 | 1294336 |  221.094 |               269.96 |              104.657 |            825.789 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3592.016374269006
    time_step_min: 3278
  date: 2020-10-11_04-14-07
  done: false
  episode_len_mean: 817.9850402761795
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 221.13449221792138
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 290
  episodes_total: 1738
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9216465183666774
        entropy_coeff: 0.00010000000000000002
        kl: 0.0070315049628594094
        model: {}
        policy_loss: -0.0035181493897523198
        total_loss: 11.777162075042725
        vf_explained_var: 0.9789220094680786
        vf_loss: 11.779365812029157
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.63888888888889
    gpu_util_percent0: 0.3102777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15794460412978945
    mean_env_wait_ms: 1.2286136598224813
    mean_inference_ms: 4.94575166121538
    mean_raw_obs_processing_ms: 0.4226996436828028
  time_since_restore: 285.6410229206085
  time_this_iter_s: 31.213618755340576
  time_total_s: 285.6410229206085
  timers:
    learn_throughput: 6746.565
    learn_time_ms: 23981.391
    sample_throughput: 21099.366
    sample_time_ms: 7668.098
    update_time_ms: 38.946
  timestamp: 1602389647
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |      9 |          285.641 | 1456128 |  221.134 |               269.96 |              104.657 |            817.985 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3591.5947537473235
    time_step_min: 3278
  date: 2020-10-11_04-14-38
  done: false
  episode_len_mean: 814.625
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 221.38852128883767
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8677753550665719
        entropy_coeff: 0.00010000000000000002
        kl: 0.00773714911857886
        model: {}
        policy_loss: -0.00605661029008583
        total_loss: 7.062860012054443
        vf_explained_var: 0.986225962638855
        vf_loss: 7.067455734525408
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.84594594594595
    gpu_util_percent0: 0.3613513513513513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15745126938031612
    mean_env_wait_ms: 1.2310068292738954
    mean_inference_ms: 4.9147666300371515
    mean_raw_obs_processing_ms: 0.42097190685248015
  time_since_restore: 317.0728642940521
  time_this_iter_s: 31.431841373443604
  time_total_s: 317.0728642940521
  timers:
    learn_throughput: 6749.244
    learn_time_ms: 23971.871
    sample_throughput: 21153.243
    sample_time_ms: 7648.567
    update_time_ms: 36.999
  timestamp: 1602389678
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     10 |          317.073 | 1617920 |  221.389 |               269.96 |              104.657 |            814.625 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3589.863188976378
    time_step_min: 3278
  date: 2020-10-11_04-15-10
  done: false
  episode_len_mean: 811.6271844660195
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 221.55881631852498
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 164
  episodes_total: 2060
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8131397536822728
        entropy_coeff: 0.00010000000000000002
        kl: 0.006315944716334343
        model: {}
        policy_loss: -0.004929877759423107
        total_loss: 6.3686599390847345
        vf_explained_var: 0.990157961845398
        vf_loss: 6.372408253805978
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.62702702702703
    gpu_util_percent0: 0.27189189189189183
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.505405405405405
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569778573291779
    mean_env_wait_ms: 1.2334764248969685
    mean_inference_ms: 4.885723119696148
    mean_raw_obs_processing_ms: 0.4192842940558334
  time_since_restore: 348.73813343048096
  time_this_iter_s: 31.665269136428833
  time_total_s: 348.73813343048096
  timers:
    learn_throughput: 6753.237
    learn_time_ms: 23957.697
    sample_throughput: 21744.627
    sample_time_ms: 7440.551
    update_time_ms: 36.126
  timestamp: 1602389710
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     11 |          348.738 | 1779712 |  221.559 |               269.96 |              104.657 |            811.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3588.853970964987
    time_step_min: 3278
  date: 2020-10-11_04-15-42
  done: false
  episode_len_mean: 806.8345991561181
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 221.77387802071343
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 310
  episodes_total: 2370
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7739090323448181
        entropy_coeff: 0.00010000000000000002
        kl: 0.0060552385236535755
        model: {}
        policy_loss: -0.0033563938465834197
        total_loss: 8.182357481547765
        vf_explained_var: 0.9890614151954651
        vf_loss: 8.184580428259713
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.791891891891893
    gpu_util_percent0: 0.23783783783783785
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486486
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1562328301254186
    mean_env_wait_ms: 1.237928366939909
    mean_inference_ms: 4.839361391908913
    mean_raw_obs_processing_ms: 0.41670169360355536
  time_since_restore: 380.3997917175293
  time_this_iter_s: 31.66165828704834
  time_total_s: 380.3997917175293
  timers:
    learn_throughput: 6748.953
    learn_time_ms: 23972.902
    sample_throughput: 21908.416
    sample_time_ms: 7384.925
    update_time_ms: 36.225
  timestamp: 1602389742
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     12 |            380.4 | 1941504 |  221.774 |               269.96 |              104.657 |            806.835 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3589.4184
    time_step_min: 3278
  date: 2020-10-11_04-16-13
  done: false
  episode_len_mean: 804.6977848101266
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 221.75074718706043
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7445913553237915
        entropy_coeff: 0.00010000000000000002
        kl: 0.005177083624792951
        model: {}
        policy_loss: -0.003643083494223122
        total_loss: 5.051493678774152
        vf_explained_var: 0.9913114309310913
        vf_loss: 5.054175955908639
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.954054054054055
    gpu_util_percent0: 0.24054054054054055
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594594
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15590460880399393
    mean_env_wait_ms: 1.2398888515573612
    mean_inference_ms: 4.819111329134205
    mean_raw_obs_processing_ms: 0.41554030594259
  time_since_restore: 411.90669679641724
  time_this_iter_s: 31.50690507888794
  time_total_s: 411.90669679641724
  timers:
    learn_throughput: 6751.91
    learn_time_ms: 23962.403
    sample_throughput: 21900.381
    sample_time_ms: 7387.634
    update_time_ms: 35.437
  timestamp: 1602389773
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     13 |          411.907 | 2103296 |  221.751 |               269.96 |              104.657 |            804.698 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3587.063933809703
    time_step_min: 3278
  date: 2020-10-11_04-16-45
  done: false
  episode_len_mean: 802.7242277633048
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 222.1287944574137
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 159
  episodes_total: 2687
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7155326306819916
        entropy_coeff: 0.00010000000000000002
        kl: 0.005639474173741681
        model: {}
        policy_loss: -0.002816146431931494
        total_loss: 4.332496098109654
        vf_explained_var: 0.9930559992790222
        vf_loss: 4.3342558997018
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.645945945945947
    gpu_util_percent0: 0.34243243243243243
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1555999349549603
    mean_env_wait_ms: 1.2418427584448877
    mean_inference_ms: 4.800158445103608
    mean_raw_obs_processing_ms: 0.4144191737959715
  time_since_restore: 443.266375541687
  time_this_iter_s: 31.359678745269775
  time_total_s: 443.266375541687
  timers:
