2020-10-09 12:06:53,652	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |      4 |          157.677 | 647168 |  231.175 |              285.111 |              115.788 |            869.691 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_12-10-19
  done: false
  episode_len_mean: 864.9272271016312
  episode_reward_max: 285.11111111111074
  episode_reward_mean: 232.67566505709527
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 797
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.090795323252678
        entropy_coeff: 0.0
        kl: 0.00408658831147477
        model: {}
        policy_loss: -0.004276372818276286
        total_loss: 32.60993423461914
        vf_explained_var: 0.9430978894233704
        vf_loss: 32.61415958404541
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.717777777777776
    gpu_util_percent0: 0.26622222222222225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771111111111113
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16390386226831444
    mean_env_wait_ms: 1.6334184372132925
    mean_inference_ms: 5.1119123073339034
    mean_raw_obs_processing_ms: 0.4390822913372735
  time_since_restore: 196.53712797164917
  time_this_iter_s: 38.85990118980408
  time_total_s: 196.53712797164917
  timers:
    learn_throughput: 5273.014
    learn_time_ms: 30683.019
    sample_throughput: 18974.011
    sample_time_ms: 8527.032
    update_time_ms: 33.347
  timestamp: 1602245419
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |      5 |          196.537 | 808960 |  232.676 |              285.111 |              115.788 |            864.927 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-09_12-10-58
  done: false
  episode_len_mean: 856.0696202531645
  episode_reward_max: 285.11111111111074
  episode_reward_mean: 235.380879317588
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 1106
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 1.1169256061315536
        entropy_coeff: 0.0
        kl: 0.0050754518248140815
        model: {}
        policy_loss: -0.004866677487734705
        total_loss: 32.817783212661745
        vf_explained_var: 0.9462177157402039
        vf_loss: 32.822617864608766
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98913043478261
    gpu_util_percent0: 0.31152173913043474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780434782608696
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16228862139746242
    mean_env_wait_ms: 1.639247025775928
    mean_inference_ms: 5.00655151381269
    mean_raw_obs_processing_ms: 0.43306815934678067
  time_since_restore: 235.68059754371643
  time_this_iter_s: 39.14346957206726
  time_total_s: 235.68059754371643
  timers:
    learn_throughput: 5261.402
    learn_time_ms: 30750.739
    sample_throughput: 19183.126
    sample_time_ms: 8434.079
    update_time_ms: 33.47
  timestamp: 1602245458
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |      6 |          235.681 | 970752 |  235.381 |              285.111 |              115.788 |             856.07 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-09_12-11-38
  done: false
  episode_len_mean: 851.684335443038
  episode_reward_max: 285.11111111111074
  episode_reward_mean: 236.6304660529342
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 1.1047923922538758
        entropy_coeff: 0.0
        kl: 0.004012942395638675
        model: {}
        policy_loss: -0.004622272530104965
        total_loss: 20.259955167770386
        vf_explained_var: 0.9570533633232117
        vf_loss: 20.264552307128906
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.035555555555565
    gpu_util_percent0: 0.29888888888888887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786666666666669
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1616926011510892
    mean_env_wait_ms: 1.6418540017378707
    mean_inference_ms: 4.968099128714723
    mean_raw_obs_processing_ms: 0.43092590770191386
  time_since_restore: 274.91874980926514
  time_this_iter_s: 39.238152265548706
  time_total_s: 274.91874980926514
  timers:
    learn_throughput: 5251.367
    learn_time_ms: 30809.502
    sample_throughput: 19331.587
    sample_time_ms: 8369.308
    update_time_ms: 34.756
  timestamp: 1602245498
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |      7 |          274.919 | 1132544 |   236.63 |              285.111 |              115.788 |            851.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-09_12-12-17
  done: false
  episode_len_mean: 847.6772151898734
  episode_reward_max: 286.07070707070665
  episode_reward_mean: 237.66264615209744
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 1.0876219928264619
        entropy_coeff: 0.0
        kl: 0.004289158817846328
        model: {}
        policy_loss: -0.005063205416081473
        total_loss: 19.37446336746216
        vf_explained_var: 0.9566818475723267
        vf_loss: 19.379512977600097
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.263043478260872
    gpu_util_percent0: 0.28782608695652173
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.789130434782608
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16117403611346082
    mean_env_wait_ms: 1.644409802450788
    mean_inference_ms: 4.93471405532972
    mean_raw_obs_processing_ms: 0.4290467261561098
  time_since_restore: 313.99588346481323
  time_this_iter_s: 39.077133655548096
  time_total_s: 313.99588346481323
  timers:
    learn_throughput: 5253.71
    learn_time_ms: 30795.764
    sample_throughput: 19376.622
    sample_time_ms: 8349.856
    update_time_ms: 35.752
  timestamp: 1602245537
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |      8 |          313.996 | 1294336 |  237.663 |              286.071 |              115.788 |            847.677 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-09_12-12-56
  done: false
  episode_len_mean: 843.6610486891386
  episode_reward_max: 286.07070707070665
  episode_reward_mean: 239.16343207354424
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 180
  episodes_total: 1602
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 1.0462076544761658
        entropy_coeff: 0.0
        kl: 0.0038498725974932314
        model: {}
        policy_loss: -0.004822035366669297
        total_loss: 17.857881450653075
        vf_explained_var: 0.9685684442520142
        vf_loss: 17.862697649002076
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.273333333333326
    gpu_util_percent0: 0.34488888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16064117383260676
    mean_env_wait_ms: 1.647439319035521
    mean_inference_ms: 4.901592534848291
    mean_raw_obs_processing_ms: 0.42711356654243143
  time_since_restore: 353.1959021091461
  time_this_iter_s: 39.200018644332886
  time_total_s: 353.1959021091461
  timers:
    learn_throughput: 5248.552
    learn_time_ms: 30826.028
    sample_throughput: 19456.707
    sample_time_ms: 8315.487
    update_time_ms: 35.681
  timestamp: 1602245576
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |      9 |          353.196 | 1456128 |  239.163 |              286.071 |              115.788 |            843.661 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3131.0
  date: 2020-10-09_12-13-35
  done: false
  episode_len_mean: 837.8016877637131
  episode_reward_max: 290.1414141414143
  episode_reward_mean: 241.03336636406237
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 294
  episodes_total: 1896
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 1.0587339639663695
        entropy_coeff: 0.0
        kl: 0.004523568111471832
        model: {}
        policy_loss: -0.005070402577985078
        total_loss: 18.2531539440155
        vf_explained_var: 0.9681099057197571
        vf_loss: 18.25822114944458
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.07608695652174
    gpu_util_percent0: 0.3121739130434783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15996845868862486
    mean_env_wait_ms: 1.652322589318975
    mean_inference_ms: 4.858827881122056
    mean_raw_obs_processing_ms: 0.4248682870572113
  time_since_restore: 392.37331533432007
  time_this_iter_s: 39.17741322517395
  time_total_s: 392.37331533432007
  timers:
    learn_throughput: 5248.74
    learn_time_ms: 30824.92
    sample_throughput: 19464.374
    sample_time_ms: 8312.212
    update_time_ms: 34.152
  timestamp: 1602245615
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |     10 |          392.373 | 1617920 |  241.033 |              290.141 |              115.788 |            837.802 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3131.0
  date: 2020-10-09_12-14-14
  done: false
  episode_len_mean: 835.062317429406
  episode_reward_max: 290.37373737373804
  episode_reward_mean: 242.057217747091
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 1.0429766416549682
        entropy_coeff: 0.0
        kl: 0.004168030444998294
        model: {}
        policy_loss: -0.0044119349855463955
        total_loss: 12.787679648399353
        vf_explained_var: 0.9714393615722656
        vf_loss: 12.792089986801148
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.033333333333328
    gpu_util_percent0: 0.23577777777777775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78888888888889
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15967032794881975
    mean_env_wait_ms: 1.654540737880947
    mean_inference_ms: 4.8395373740802885
    mean_raw_obs_processing_ms: 0.4238302079244696
  time_since_restore: 431.2578401565552
  time_this_iter_s: 38.88452482223511
  time_total_s: 431.2578401565552
  timers:
    learn_throughput: 5257.58
    learn_time_ms: 30773.095
    sample_throughput: 19855.607
    sample_time_ms: 8148.429
    update_time_ms: 32.944
  timestamp: 1602245654
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |     11 |          431.258 | 1779712 |  242.057 |              290.374 |              115.788 |            835.062 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_12-14-54
  done: false
  episode_len_mean: 832.4669981916817
  episode_reward_max: 293.54545454545445
  episode_reward_mean: 242.97638226752136
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 1.0283925831317902
        entropy_coeff: 0.0
        kl: 0.0036764632794074716
        model: {}
        policy_loss: -0.004792305821320042
        total_loss: 15.641429567337036
        vf_explained_var: 0.9643595814704895
        vf_loss: 15.646221280097961
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.986666666666665
    gpu_util_percent0: 0.27999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786666666666667
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15940124990156349
    mean_env_wait_ms: 1.6566570763308885
    mean_inference_ms: 4.822045054509823
    mean_raw_obs_processing_ms: 0.42290222343917117
  time_since_restore: 470.38134932518005
  time_this_iter_s: 39.12350916862488
  time_total_s: 470.38134932518005
  timers:
    learn_throughput: 5251.394
    learn_time_ms: 30809.343
    sample_throughput: 19915.584
    sample_time_ms: 8123.889
    update_time_ms: 34.49
  timestamp: 1602245694
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |     12 |          470.381 | 1941504 |  242.976 |              293.545 |              115.788 |            832.467 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_12-15-33
  done: false
  episode_len_mean: 828.1169706582077
  episode_reward_max: 293.54545454545445
  episode_reward_mean: 244.2083002907744
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2522
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.9972733452916145
        entropy_coeff: 0.0
        kl: 0.003934004931943491
        model: {}
        policy_loss: -0.004563197714742273
        total_loss: 24.39100832939148
        vf_explained_var: 0.9660390019416809
        vf_loss: 24.395571374893187
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.965217391304346
    gpu_util_percent0: 0.2763043478260869
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782608695652176
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15894977083868683
    mean_env_wait_ms: 1.6606659959131334
    mean_inference_ms: 4.792765339389411
    mean_raw_obs_processing_ms: 0.421387500246584
  time_since_restore: 509.60651683807373
  time_this_iter_s: 39.22516751289368
  time_total_s: 509.60651683807373
  timers:
    learn_throughput: 5240.867
    learn_time_ms: 30871.229
    sample_throughput: 19959.68
    sample_time_ms: 8105.942
    update_time_ms: 33.649
  timestamp: 1602245733
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |     13 |          509.607 | 2103296 |  244.208 |              293.545 |              115.788 |            828.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_12-16-12
  done: false
  episode_len_mean: 825.951973194341
  episode_reward_max: 293.54545454545445
  episode_reward_mean: 244.85752536534358
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 2686
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.9885931804776191
        entropy_coeff: 0.0
        kl: 0.0039236379321664575
        model: {}
        policy_loss: -0.00442168335430324
        total_loss: 13.171394300460815
        vf_explained_var: 0.9730445742607117
        vf_loss: 13.175815606117249
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.860869565217396
    gpu_util_percent0: 0.23717391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786956521739132
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15874057927732532
    mean_env_wait_ms: 1.6625853591069246
    mean_inference_ms: 4.779353199183603
