2020-10-16 01:01:21,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14908104468745803
    mean_env_wait_ms: 1.20103094598201
    mean_inference_ms: 4.453261938814512
    mean_raw_obs_processing_ms: 0.3868687572400621
  time_since_restore: 1241.1134259700775
  time_this_iter_s: 25.59950065612793
  time_total_s: 1241.1134259700775
  timers:
    learn_throughput: 8654.717
    learn_time_ms: 18694.083
    sample_throughput: 23285.027
    sample_time_ms: 6948.328
    update_time_ms: 40.926
  timestamp: 1602811337
  timesteps_since_restore: 0
  timesteps_total: 7766016
  training_iteration: 48
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     48 |          1241.11 | 7766016 |  267.345 |              306.586 |              165.677 |            787.902 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3273.9775360128942
    time_step_min: 3016
  date: 2020-10-16_01-22-43
  done: false
  episode_len_mean: 787.6919136112506
  episode_reward_max: 306.5858585858589
  episode_reward_mean: 267.5595584169165
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 9955
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.47419848789771396
        entropy_coeff: 0.0005000000000000001
        kl: 0.005596162169240415
        model: {}
        policy_loss: -0.010498188300213466
        total_loss: 5.168001453081767
        vf_explained_var: 0.9879141449928284
        vf_loss: 5.178456664085388
    num_steps_sampled: 7927808
    num_steps_trained: 7927808
  iterations_since_restore: 49
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.113333333333333
    gpu_util_percent0: 0.3236666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7933333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1490446435412956
    mean_env_wait_ms: 1.2013518490743602
    mean_inference_ms: 4.451129597598263
    mean_raw_obs_processing_ms: 0.3867438500338126
  time_since_restore: 1266.8555419445038
  time_this_iter_s: 25.74211597442627
  time_total_s: 1266.8555419445038
  timers:
    learn_throughput: 8658.993
    learn_time_ms: 18684.852
    sample_throughput: 23294.43
    sample_time_ms: 6945.523
    update_time_ms: 42.372
  timestamp: 1602811363
  timesteps_since_restore: 0
  timesteps_total: 7927808
  training_iteration: 49
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     49 |          1266.86 | 7927808 |   267.56 |              306.586 |              165.677 |            787.692 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3271.724764336214
    time_step_min: 3016
  date: 2020-10-16_01-23-09
  done: false
  episode_len_mean: 787.2959263611438
  episode_reward_max: 306.5858585858589
  episode_reward_mean: 267.90575555792947
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 257
  episodes_total: 10212
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.4528145541747411
        entropy_coeff: 0.0005000000000000001
        kl: 0.004967670189216733
        model: {}
        policy_loss: -0.008880688847663501
        total_loss: 6.6970163981119795
        vf_explained_var: 0.9885924458503723
        vf_loss: 6.705875118573506
    num_steps_sampled: 8089600
    num_steps_trained: 8089600
  iterations_since_restore: 50
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.920689655172417
    gpu_util_percent0: 0.3303448275862069
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14898794553259054
    mean_env_wait_ms: 1.2018842039462314
    mean_inference_ms: 4.447829622863461
    mean_raw_obs_processing_ms: 0.38655069357525407
  time_since_restore: 1292.634330034256
  time_this_iter_s: 25.778788089752197
  time_total_s: 1292.634330034256
  timers:
    learn_throughput: 8651.607
    learn_time_ms: 18700.803
    sample_throughput: 23315.06
    sample_time_ms: 6939.377
    update_time_ms: 40.263
  timestamp: 1602811389
  timesteps_since_restore: 0
  timesteps_total: 8089600
  training_iteration: 50
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     50 |          1292.63 | 8089600 |  267.906 |              306.586 |              165.677 |            787.296 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3269.6870192307692
    time_step_min: 3011
  date: 2020-10-16_01-23-35
  done: false
  episode_len_mean: 786.9913693901036
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 268.2156490102405
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 216
  episodes_total: 10428
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.43528473128875095
        entropy_coeff: 0.0005000000000000001
        kl: 0.005461744071605305
        model: {}
        policy_loss: -0.010802024335134774
        total_loss: 4.955641071001689
        vf_explained_var: 0.9899734854698181
        vf_loss: 4.966524203618367
    num_steps_sampled: 8251392
    num_steps_trained: 8251392
  iterations_since_restore: 51
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.073333333333338
    gpu_util_percent0: 0.30566666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489409863021991
    mean_env_wait_ms: 1.2022700378705418
    mean_inference_ms: 4.445074236291402
    mean_raw_obs_processing_ms: 0.3863906021958231
  time_since_restore: 1318.5277693271637
  time_this_iter_s: 25.893439292907715
  time_total_s: 1318.5277693271637
  timers:
    learn_throughput: 8650.586
    learn_time_ms: 18703.01
    sample_throughput: 23324.171
    sample_time_ms: 6936.667
    update_time_ms: 40.509
  timestamp: 1602811415
  timesteps_since_restore: 0
  timesteps_total: 8251392
  training_iteration: 51
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     51 |          1318.53 | 8251392 |  268.216 |              307.343 |              165.677 |            786.991 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3268.3336490197935
    time_step_min: 3011
  date: 2020-10-16_01-24-01
  done: false
  episode_len_mean: 786.7751015396241
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 268.4333931551273
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 10587
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.454522043466568
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056253249834602075
        model: {}
        policy_loss: -0.010930568018617729
        total_loss: 5.377806742986043
        vf_explained_var: 0.9872221946716309
        vf_loss: 5.388823827107747
    num_steps_sampled: 8413184
    num_steps_trained: 8413184
  iterations_since_restore: 52
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.15666666666667
    gpu_util_percent0: 0.38333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489080000404967
    mean_env_wait_ms: 1.2025586157849693
    mean_inference_ms: 4.443140282722608
    mean_raw_obs_processing_ms: 0.38627913645357204
  time_since_restore: 1344.2405889034271
  time_this_iter_s: 25.712819576263428
  time_total_s: 1344.2405889034271
  timers:
    learn_throughput: 8647.12
    learn_time_ms: 18710.506
    sample_throughput: 23395.941
    sample_time_ms: 6915.387
    update_time_ms: 34.619
  timestamp: 1602811441
  timesteps_since_restore: 0
  timesteps_total: 8413184
  training_iteration: 52
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     52 |          1344.24 | 8413184 |  268.433 |              307.343 |              165.677 |            786.775 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3266.329290872061
    time_step_min: 3011
  date: 2020-10-16_01-24-27
  done: false
  episode_len_mean: 786.4809787626962
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 268.7601919471726
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 243
  episodes_total: 10830
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4375423813859622
        entropy_coeff: 0.0005000000000000001
        kl: 0.005306682161365946
        model: {}
        policy_loss: -0.009265490055743916
        total_loss: 6.695862730344136
        vf_explained_var: 0.9884181618690491
        vf_loss: 6.7052143812179565
    num_steps_sampled: 8574976
    num_steps_trained: 8574976
  iterations_since_restore: 53
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.789655172413795
    gpu_util_percent0: 0.3675862068965518
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7724137931034485
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14885861750464582
    mean_env_wait_ms: 1.2030014884623803
    mean_inference_ms: 4.440232687812624
    mean_raw_obs_processing_ms: 0.3861112143714062
  time_since_restore: 1369.9999487400055
  time_this_iter_s: 25.75935983657837
  time_total_s: 1369.9999487400055
  timers:
    learn_throughput: 8639.281
    learn_time_ms: 18727.485
    sample_throughput: 23510.832
    sample_time_ms: 6881.594
    update_time_ms: 32.944
  timestamp: 1602811467
  timesteps_since_restore: 0
  timesteps_total: 8574976
  training_iteration: 53
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     53 |             1370 | 8574976 |   268.76 |              307.343 |              165.677 |            786.481 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3264.1519216823785
    time_step_min: 3011
  date: 2020-10-16_01-24-53
  done: false
  episode_len_mean: 786.3327305605786
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 269.0695837214824
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 230
  episodes_total: 11060
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4162285253405571
        entropy_coeff: 0.0005000000000000001
        kl: 0.005450062919408083
        model: {}
        policy_loss: -0.010840619617738412
        total_loss: 5.2562704881032305
        vf_explained_var: 0.9900563359260559
        vf_loss: 5.267183065414429
    num_steps_sampled: 8736768
    num_steps_trained: 8736768
  iterations_since_restore: 54
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.796666666666674
    gpu_util_percent0: 0.3126666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14881389352769797
    mean_env_wait_ms: 1.2033774829768986
    mean_inference_ms: 4.4376292119700915
    mean_raw_obs_processing_ms: 0.385962596854839
  time_since_restore: 1395.6251745224
  time_this_iter_s: 25.62522578239441
  time_total_s: 1395.6251745224
  timers:
    learn_throughput: 8638.71
    learn_time_ms: 18728.722
    sample_throughput: 23555.322
    sample_time_ms: 6868.597
    update_time_ms: 33.403
  timestamp: 1602811493
  timesteps_since_restore: 0
  timesteps_total: 8736768
  training_iteration: 54
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     54 |          1395.63 | 8736768 |   269.07 |              307.343 |              165.677 |            786.333 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3262.643731570012
    time_step_min: 3011
  date: 2020-10-16_01-25-19
  done: false
  episode_len_mean: 786.1614225866833
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 269.29395388955055
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 11219
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.432820700109005
        entropy_coeff: 0.0005000000000000001
        kl: 0.00562728460257252
        model: {}
        policy_loss: -0.010601595315771798
        total_loss: 5.018101851145427
        vf_explained_var: 0.9877817034721375
        vf_loss: 5.028779149055481
    num_steps_sampled: 8898560
    num_steps_trained: 8898560
  iterations_since_restore: 55
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.263333333333332
    gpu_util_percent0: 0.3926666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7899999999999996
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14878398388755315
    mean_env_wait_ms: 1.20363328954227
    mean_inference_ms: 4.435867454629573
    mean_raw_obs_processing_ms: 0.38586238365583164
  time_since_restore: 1421.3690013885498
  time_this_iter_s: 25.743826866149902
  time_total_s: 1421.3690013885498
  timers:
    learn_throughput: 8635.656
    learn_time_ms: 18735.346
    sample_throughput: 23609.116
    sample_time_ms: 6852.946
    update_time_ms: 40.61
  timestamp: 1602811519
  timesteps_since_restore: 0
  timesteps_total: 8898560
  training_iteration: 55
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     55 |          1421.37 | 8898560 |  269.294 |              307.343 |              165.677 |            786.161 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3260.655247941125
    time_step_min: 3011
  date: 2020-10-16_01-25-45
  done: false
  episode_len_mean: 786.0182660374061
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 269.5930278135312
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 223
  episodes_total: 11442
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4235244368513425
        entropy_coeff: 0.0005000000000000001
        kl: 0.005360846097270648
        model: {}
        policy_loss: -0.00987688044673026
        total_loss: 5.838384707768758
        vf_explained_var: 0.9893782138824463
        vf_loss: 5.848339041074117
    num_steps_sampled: 9060352
    num_steps_trained: 9060352
  iterations_since_restore: 56
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.527586206896554
    gpu_util_percent0: 0.35724137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.779310344827586
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14874125855544035
    mean_env_wait_ms: 1.2039799318379243
    mean_inference_ms: 4.433384821916408
    mean_raw_obs_processing_ms: 0.38571903707707084
  time_since_restore: 1446.9487771987915
  time_this_iter_s: 25.5797758102417
  time_total_s: 1446.9487771987915
  timers:
    learn_throughput: 8644.825
    learn_time_ms: 18715.475
    sample_throughput: 23577.997
    sample_time_ms: 6861.991
    update_time_ms: 39.623
  timestamp: 1602811545
  timesteps_since_restore: 0
  timesteps_total: 9060352
  training_iteration: 56
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     56 |          1446.95 | 9060352 |  269.593 |              307.343 |              165.677 |            786.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3258.3082925992626
    time_step_min: 2985
  date: 2020-10-16_01-26-11
  done: false
  episode_len_mean: 785.8540508170074
  episode_reward_max: 311.2828282828276
  episode_reward_mean: 269.9349539539461
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 247
  episodes_total: 11689
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.39607641845941544
        entropy_coeff: 0.0005000000000000001
        kl: 0.005123959970660508
        model: {}
        policy_loss: -0.010596955481976996
        total_loss: 5.108719905217488
        vf_explained_var: 0.9907188415527344
        vf_loss: 5.119386752446492
    num_steps_sampled: 9222144
    num_steps_trained: 9222144
  iterations_since_restore: 57
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.933333333333337
    gpu_util_percent0: 0.311
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14869814334682704
    mean_env_wait_ms: 1.2043473231246873
    mean_inference_ms: 4.430870834315471
    mean_raw_obs_processing_ms: 0.3855769325033114
  time_since_restore: 1472.6428391933441
  time_this_iter_s: 25.694061994552612
  time_total_s: 1472.6428391933441
  timers:
    learn_throughput: 8647.333
    learn_time_ms: 18710.047
    sample_throughput: 23592.074
    sample_time_ms: 6857.897
    update_time_ms: 42.431
  timestamp: 1602811571
  timesteps_since_restore: 0
  timesteps_total: 9222144
  training_iteration: 57
  trial_id: 1bbc1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |     57 |          1472.64 | 9222144 |  269.935 |              311.283 |              165.677 |            785.854 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3256.762327666413
    time_step_min: 2979
  date: 2020-10-16_01-26-37
  done: false
  episode_len_mean: 785.7850814277276
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 270.16314269179003
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 162
  episodes_total: 11851
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
