2020-10-11 11:07:17,351	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     12 |          187.113 | 970752 |  226.225 |              282.687 |              117.687 |            856.509 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3566.089635854342
    time_step_min: 3234
  date: 2020-10-11_11-10-49
  done: false
  episode_len_mean: 856.50904159132
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 226.2248707691744
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 0
  episodes_total: 1106
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.9797454476356506
        entropy_coeff: 0.00010000000000000002
        kl: 0.012896751053631306
        model: {}
        policy_loss: -0.041537076767001836
        total_loss: 7.74065773827689
        vf_explained_var: 0.9532109498977661
        vf_loss: 7.779713494437082
    num_steps_sampled: 1051648
    num_steps_trained: 1051648
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.205555555555556
    gpu_util_percent0: 0.36388888888888893
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.216666666666667
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1578929505071137
    mean_env_wait_ms: 1.2122332529673068
    mean_inference_ms: 4.951915592301066
    mean_raw_obs_processing_ms: 0.42139071397956074
  time_since_restore: 202.41565418243408
  time_this_iter_s: 15.302175521850586
  time_total_s: 202.41565418243408
  timers:
    learn_throughput: 6946.916
    learn_time_ms: 11644.879
    sample_throughput: 22062.043
    sample_time_ms: 3666.75
    update_time_ms: 28.95
  timestamp: 1602414649
  timesteps_since_restore: 0
  timesteps_total: 1051648
  training_iteration: 13
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     13 |          202.416 | 1051648 |  226.225 |              282.687 |              117.687 |            856.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3559.820179007323
    time_step_min: 3212
  date: 2020-10-11_11-11-04
  done: false
  episode_len_mean: 853.4018987341772
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 227.41044943101886
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.9573245303971427
        entropy_coeff: 0.00010000000000000002
        kl: 0.010491540655493736
        model: {}
        policy_loss: -0.02854319236108235
        total_loss: 28.880344118390763
        vf_explained_var: 0.9712379574775696
        vf_loss: 28.906884329659597
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.321052631578947
    gpu_util_percent0: 0.2831578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.215789473684211
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571431737437744
    mean_env_wait_ms: 1.213288599347626
    mean_inference_ms: 4.906653870888696
    mean_raw_obs_processing_ms: 0.4189866891285491
  time_since_restore: 217.90839791297913
  time_this_iter_s: 15.492743730545044
  time_total_s: 217.90839791297913
  timers:
    learn_throughput: 6942.93
    learn_time_ms: 11651.565
    sample_throughput: 22027.115
    sample_time_ms: 3672.564
    update_time_ms: 29.496
  timestamp: 1602414664
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 14
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     14 |          217.908 | 1132544 |   227.41 |              282.687 |              117.687 |            853.402 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3553.6249062265565
    time_step_min: 3212
  date: 2020-10-11_11-11-20
  done: false
  episode_len_mean: 851.2441520467836
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 228.1558125110755
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 104
  episodes_total: 1368
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.9227380497114999
        entropy_coeff: 0.00010000000000000002
        kl: 0.012362753839365073
        model: {}
        policy_loss: -0.03274130182606833
        total_loss: 24.246925626482284
        vf_explained_var: 0.9645282626152039
        vf_loss: 24.277286802019393
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.694444444444443
    gpu_util_percent0: 0.37611111111111106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15669643186371113
    mean_env_wait_ms: 1.213879770455507
    mean_inference_ms: 4.880938505249473
    mean_raw_obs_processing_ms: 0.41758802125738176
  time_since_restore: 233.22773909568787
  time_this_iter_s: 15.31934118270874
  time_total_s: 233.22773909568787
  timers:
    learn_throughput: 6940.425
    learn_time_ms: 11655.771
    sample_throughput: 22087.15
    sample_time_ms: 3662.582
    update_time_ms: 29.445
  timestamp: 1602414680
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 15
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     15 |          233.228 | 1213440 |  228.156 |              282.687 |              117.687 |            851.244 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3550.6575342465753
    time_step_min: 3212
  date: 2020-10-11_11-11-35
  done: false
  episode_len_mean: 850.6476793248945
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 228.66575033030716
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 54
  episodes_total: 1422
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.9501965812274388
        entropy_coeff: 0.00010000000000000002
        kl: 0.011891363986900874
        model: {}
        policy_loss: -0.03691769976701055
        total_loss: 6.539995942796979
        vf_explained_var: 0.9532654881477356
        vf_loss: 6.574630396706717
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.257894736842108
    gpu_util_percent0: 0.3689473684210527
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.205263157894738
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15652106777015845
    mean_env_wait_ms: 1.2141530806568188
    mean_inference_ms: 4.869173612186312
    mean_raw_obs_processing_ms: 0.41700752465286606
  time_since_restore: 248.63334608078003
  time_this_iter_s: 15.405606985092163
  time_total_s: 248.63334608078003
  timers:
    learn_throughput: 6948.54
    learn_time_ms: 11642.158
    sample_throughput: 22107.419
    sample_time_ms: 3659.224
    update_time_ms: 27.808
  timestamp: 1602414695
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 16
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     16 |          248.633 | 1294336 |  228.666 |              282.687 |              117.687 |            850.648 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3544.044012944984
    time_step_min: 3212
  date: 2020-10-11_11-11-51
  done: false
  episode_len_mean: 847.9379746835443
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 229.5562587904359
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8869837948254177
        entropy_coeff: 0.00010000000000000002
        kl: 0.010574847858931338
        model: {}
        policy_loss: -0.030033384316733906
        total_loss: 23.887325014386857
        vf_explained_var: 0.9734358191490173
        vf_loss: 23.9153322492327
    num_steps_sampled: 1375232
    num_steps_trained: 1375232
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12777777777778
    gpu_util_percent0: 0.37111111111111117
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15598861878496514
    mean_env_wait_ms: 1.2151207173575873
    mean_inference_ms: 4.836795072091276
    mean_raw_obs_processing_ms: 0.41531330512907777
  time_since_restore: 264.00063276290894
  time_this_iter_s: 15.367286682128906
  time_total_s: 264.00063276290894
  timers:
    learn_throughput: 6950.277
    learn_time_ms: 11639.249
    sample_throughput: 22092.804
    sample_time_ms: 3661.645
    update_time_ms: 26.446
  timestamp: 1602414711
  timesteps_since_restore: 0
  timesteps_total: 1375232
  training_iteration: 17
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     17 |          264.001 | 1375232 |  229.556 |              282.687 |              117.687 |            847.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3543.446233097231
    time_step_min: 3212
  date: 2020-10-11_11-12-06
  done: false
  episode_len_mean: 847.7896725440806
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 229.63910515736697
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 8
  episodes_total: 1588
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8809702311243329
        entropy_coeff: 0.00010000000000000002
        kl: 0.013751132280698844
        model: {}
        policy_loss: -0.04006186420364039
        total_loss: 8.013969761984688
        vf_explained_var: 0.9799981117248535
        vf_loss: 8.05136946269444
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.18888888888889
    gpu_util_percent0: 0.34388888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.216666666666667
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15596295876330984
    mean_env_wait_ms: 1.2152144628972157
    mean_inference_ms: 4.835293774425444
    mean_raw_obs_processing_ms: 0.4152315100989919
  time_since_restore: 279.209707736969
  time_this_iter_s: 15.209074974060059
  time_total_s: 279.209707736969
  timers:
    learn_throughput: 6958.713
    learn_time_ms: 11625.139
    sample_throughput: 22105.921
    sample_time_ms: 3659.472
    update_time_ms: 24.606
  timestamp: 1602414726
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 18
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     18 |           279.21 | 1456128 |  229.639 |              282.687 |              117.687 |             847.79 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3538.6934820904285
    time_step_min: 3212
  date: 2020-10-11_11-12-22
  done: false
  episode_len_mean: 846.4361334867664
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 230.19087886924467
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 150
  episodes_total: 1738
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8852814521108355
        entropy_coeff: 0.00010000000000000002
        kl: 0.0099599530388202
        model: {}
        policy_loss: -0.027756639091031893
        total_loss: 17.517151968819753
        vf_explained_var: 0.9784713387489319
        vf_loss: 17.543005534580775
    num_steps_sampled: 1537024
    num_steps_trained: 1537024
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.321052631578947
    gpu_util_percent0: 0.3547368421052632
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.189473684210527
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15553169296870034
    mean_env_wait_ms: 1.2159003987180077
    mean_inference_ms: 4.808477786258893
    mean_raw_obs_processing_ms: 0.4138048648065393
  time_since_restore: 294.74597215652466
  time_this_iter_s: 15.536264419555664
  time_total_s: 294.74597215652466
  timers:
    learn_throughput: 6952.935
    learn_time_ms: 11634.798
    sample_throughput: 22040.273
    sample_time_ms: 3670.372
    update_time_ms: 25.99
  timestamp: 1602414742
  timesteps_since_restore: 0
  timesteps_total: 1537024
  training_iteration: 19
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     19 |          294.746 | 1537024 |  230.191 |              282.687 |              117.687 |            846.436 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3532.3775620280476
    time_step_min: 3212
  date: 2020-10-11_11-12-37
  done: false
  episode_len_mean: 844.0365272631021
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 231.15752014587363
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 151
  episodes_total: 1889
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8439452222415379
        entropy_coeff: 0.00010000000000000002
        kl: 0.01139848040682929
        model: {}
        policy_loss: -0.03071598948112556
        total_loss: 18.11450685773577
        vf_explained_var: 0.9758296608924866
        vf_loss: 18.143027441842214
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.226315789473684
    gpu_util_percent0: 0.3752631578947369
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551511801015778
    mean_env_wait_ms: 1.2166455419470106
    mean_inference_ms: 4.784982314134217
    mean_raw_obs_processing_ms: 0.4125990287185259
  time_since_restore: 310.2400779724121
  time_this_iter_s: 15.494105815887451
  time_total_s: 310.2400779724121
  timers:
    learn_throughput: 6943.523
    learn_time_ms: 11650.57
    sample_throughput: 22063.796
    sample_time_ms: 3666.459
    update_time_ms: 28.532
  timestamp: 1602414757
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 20
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     20 |           310.24 | 1617920 |  231.158 |              282.687 |              117.687 |            844.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3531.802256851155
    time_step_min: 3212
  date: 2020-10-11_11-12-53
  done: false
  episode_len_mean: 843.964135021097
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 231.25578570515262
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 7
  episodes_total: 1896
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.849527929510389
        entropy_coeff: 0.00010000000000000002
        kl: 0.012149149152849401
        model: {}
        policy_loss: -0.0404457508453301
        total_loss: 5.171197891235352
        vf_explained_var: 0.9693788886070251
        vf_loss: 5.209298746926444
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.477777777777774
    gpu_util_percent0: 0.3211111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.216666666666667
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15513663481693202
    mean_env_wait_ms: 1.2166701954384804
    mean_inference_ms: 4.784032923931228
    mean_raw_obs_processing_ms: 0.412545884382204
  time_since_restore: 325.52921962738037
  time_this_iter_s: 15.289141654968262
  time_total_s: 325.52921962738037
  timers:
    learn_throughput: 6945.797
    learn_time_ms: 11646.755
    sample_throughput: 22099.962
    sample_time_ms: 3660.459
    update_time_ms: 28.36
  timestamp: 1602414773
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 21
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     21 |          325.529 | 1698816 |  231.256 |              282.687 |              117.687 |            843.964 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3524.741456166419
    time_step_min: 3212
  date: 2020-10-11_11-13-08
  done: false
  episode_len_mean: 841.4780915287245
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 232.2242089837025
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.8218174661908831
        entropy_coeff: 0.00010000000000000002
        kl: 0.010251943288104874
        model: {}
        policy_loss: -0.02944521393094744
        total_loss: 17.44329833984375
        vf_explained_var: 0.9816536903381348
        vf_loss: 17.47077533176967
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.842105263157894
    gpu_util_percent0: 0.4152631578947369
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15478313317442852
    mean_env_wait_ms: 1.2174722675860634
