2020-10-11 13:17:10,781	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_min: 3217
  date: 2020-10-11_13-19-47
  done: false
  episode_len_mean: 878.1721518987342
  episode_reward_max: 278.5959595959589
  episode_reward_mean: 220.83320547244577
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0947289705276488
        entropy_coeff: 0.0001
        kl: 0.00860484605655074
        model: {}
        policy_loss: -0.015152098797261714
        total_loss: 30.289466094970702
        vf_explained_var: 0.9471577405929565
        vf_loss: 30.30386734008789
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.94545454545454
    gpu_util_percent0: 0.4493939393939394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775757575757576
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16166310994678645
    mean_env_wait_ms: 1.1738538751722747
    mean_inference_ms: 5.233890185949283
    mean_raw_obs_processing_ms: 0.42908613537998497
  time_since_restore: 148.5655128955841
  time_this_iter_s: 28.5471088886261
  time_total_s: 148.5655128955841
  timers:
    learn_throughput: 7364.209
    learn_time_ms: 21970.045
    sample_throughput: 21116.654
    sample_time_ms: 7661.82
    update_time_ms: 34.012
  timestamp: 1602422387
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |      5 |          148.566 | 808960 |  220.833 |              278.596 |               119.96 |            878.172 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3572.980318650422
    time_step_min: 3176
  date: 2020-10-11_13-20-17
  done: false
  episode_len_mean: 870.0584474885844
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 224.50311332503094
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 305
  episodes_total: 1095
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0759007573127746
        entropy_coeff: 0.0001
        kl: 0.008370665367692709
        model: {}
        policy_loss: -0.01382834855467081
        total_loss: 32.52159156799316
        vf_explained_var: 0.9592925906181335
        vf_loss: 32.53469066619873
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.225714285714286
    gpu_util_percent0: 0.29000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592891265714289
    mean_env_wait_ms: 1.1754853490811812
    mean_inference_ms: 5.08267827092954
    mean_raw_obs_processing_ms: 0.4217346419300896
  time_since_restore: 177.89227652549744
  time_this_iter_s: 29.32676362991333
  time_total_s: 177.89227652549744
  timers:
    learn_throughput: 7358.98
    learn_time_ms: 21985.655
    sample_throughput: 21340.345
    sample_time_ms: 7581.508
    update_time_ms: 34.168
  timestamp: 1602422417
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |      6 |          177.892 | 970752 |  224.503 |              284.808 |               119.96 |            870.058 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3562.7888349514565
    time_step_min: 3176
  date: 2020-10-11_13-20-46
  done: false
  episode_len_mean: 865.2650316455696
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 226.04777202403767
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 169
  episodes_total: 1264
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0651807546615601
        entropy_coeff: 0.0001
        kl: 0.008109573926776647
        model: {}
        policy_loss: -0.014530989015474916
        total_loss: 20.533876609802245
        vf_explained_var: 0.9642189145088196
        vf_loss: 20.547703170776366
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.13235294117647
    gpu_util_percent0: 0.3723529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1583522866263687
    mean_env_wait_ms: 1.1762804470594392
    mean_inference_ms: 5.022957324082675
    mean_raw_obs_processing_ms: 0.41875026569759105
  time_since_restore: 206.91372156143188
  time_this_iter_s: 29.02144503593445
  time_total_s: 206.91372156143188
  timers:
    learn_throughput: 7374.536
    learn_time_ms: 21939.278
    sample_throughput: 21491.43
    sample_time_ms: 7528.21
    update_time_ms: 43.783
  timestamp: 1602422446
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |      7 |          206.914 | 1132544 |  226.048 |              284.808 |               119.96 |            865.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3554.24175035868
    time_step_min: 3176
  date: 2020-10-11_13-21-15
  done: false
  episode_len_mean: 861.1947960618846
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 227.48772535481376
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0406574487686158
        entropy_coeff: 0.0001
        kl: 0.008543166937306524
        model: {}
        policy_loss: -0.01388885620981455
        total_loss: 19.90455379486084
        vf_explained_var: 0.9641757011413574
        vf_loss: 19.917692184448242
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.666666666666668
    gpu_util_percent0: 0.4196969696969697
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775757575757576
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15759740314646986
    mean_env_wait_ms: 1.177112629236795
    mean_inference_ms: 4.97495633375644
    mean_raw_obs_processing_ms: 0.41630101929696295
  time_since_restore: 235.7926926612854
  time_this_iter_s: 28.878971099853516
  time_total_s: 235.7926926612854
  timers:
    learn_throughput: 7382.229
    learn_time_ms: 21916.415
    sample_throughput: 21670.216
    sample_time_ms: 7466.1
    update_time_ms: 42.647
  timestamp: 1602422475
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |      8 |          235.793 | 1294336 |  227.488 |              284.808 |               119.96 |            861.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3545.873067010309
    time_step_min: 3176
  date: 2020-10-11_13-21-44
  done: false
  episode_len_mean: 857.8462025316455
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 228.75351617440208
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0099902987480163
        entropy_coeff: 0.0001
        kl: 0.00771885197609663
        model: {}
        policy_loss: -0.014868383202701807
        total_loss: 16.671735191345213
        vf_explained_var: 0.969342052936554
        vf_loss: 16.68593273162842
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.202941176470592
    gpu_util_percent0: 0.40088235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294118
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15693666341507084
    mean_env_wait_ms: 1.17790947443985
    mean_inference_ms: 4.932952508087572
    mean_raw_obs_processing_ms: 0.41408454252644855
  time_since_restore: 264.59907126426697
  time_this_iter_s: 28.806378602981567
  time_total_s: 264.59907126426697
  timers:
    learn_throughput: 7391.553
    learn_time_ms: 21888.771
    sample_throughput: 21799.687
    sample_time_ms: 7421.758
    update_time_ms: 40.255
  timestamp: 1602422504
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |      9 |          264.599 | 1456128 |  228.754 |              284.808 |               119.96 |            857.846 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3531.832136940917
    time_step_min: 3159
  date: 2020-10-11_13-22-13
  done: false
  episode_len_mean: 852.9891245241979
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 231.01979007036087
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 259
  episodes_total: 1839
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9737480700016021
        entropy_coeff: 0.0001
        kl: 0.00783180040307343
        model: {}
        policy_loss: -0.013539057364687324
        total_loss: 23.508492088317873
        vf_explained_var: 0.9699012637138367
        vf_loss: 23.521345710754396
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.652941176470588
    gpu_util_percent0: 0.37941176470588234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761764705882353
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15605845272793564
    mean_env_wait_ms: 1.1794098445234171
    mean_inference_ms: 4.875686842386676
    mean_raw_obs_processing_ms: 0.4110722427424983
  time_since_restore: 293.52161478996277
  time_this_iter_s: 28.9225435256958
  time_total_s: 293.52161478996277
  timers:
    learn_throughput: 7398.252
    learn_time_ms: 21868.948
    sample_throughput: 21883.68
    sample_time_ms: 7393.272
    update_time_ms: 40.287
  timestamp: 1602422533
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     10 |          293.522 | 1617920 |   231.02 |              287.384 |               119.96 |            852.989 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3523.1377097729514
    time_step_min: 3159
  date: 2020-10-11_13-22-42
  done: false
  episode_len_mean: 849.1124634858812
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 232.63088037138655
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 215
  episodes_total: 2054
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9689526498317719
        entropy_coeff: 0.0001
        kl: 0.0073252371046692135
        model: {}
        policy_loss: -0.013649152778089046
        total_loss: 17.32485408782959
        vf_explained_var: 0.9711908102035522
        vf_loss: 17.337867546081544
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.27352941176471
    gpu_util_percent0: 0.3247058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15542671688249482
    mean_env_wait_ms: 1.1803767767898579
    mean_inference_ms: 4.836288198581999
    mean_raw_obs_processing_ms: 0.4089657002838733
  time_since_restore: 322.6734263896942
  time_this_iter_s: 29.151811599731445
  time_total_s: 322.6734263896942
  timers:
    learn_throughput: 7410.657
    learn_time_ms: 21832.344
    sample_throughput: 22535.912
    sample_time_ms: 7179.297
    update_time_ms: 40.146
  timestamp: 1602422562
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     11 |          322.673 | 1779712 |  232.631 |              287.384 |               119.96 |            849.112 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3514.3374542124543
    time_step_min: 3159
  date: 2020-10-11_13-23-11
  done: false
  episode_len_mean: 846.121609403255
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 233.92289531846478
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9541051328182221
        entropy_coeff: 0.0001
        kl: 0.007601859327405691
        model: {}
        policy_loss: -0.014244027761742472
        total_loss: 14.842232513427735
        vf_explained_var: 0.9712217450141907
        vf_loss: 14.855811882019044
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.279411764705884
    gpu_util_percent0: 0.3029411764705883
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15503267306927881
    mean_env_wait_ms: 1.1811250390553576
    mean_inference_ms: 4.810916733974038
    mean_raw_obs_processing_ms: 0.40759315773460847
  time_since_restore: 351.69016909599304
  time_this_iter_s: 29.016742706298828
  time_total_s: 351.69016909599304
  timers:
    learn_throughput: 7412.763
    learn_time_ms: 21826.139
    sample_throughput: 22763.972
    sample_time_ms: 7107.371
    update_time_ms: 39.791
  timestamp: 1602422591
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     12 |           351.69 | 1941504 |  233.923 |              287.384 |               119.96 |            846.122 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3507.3275053304906
    time_step_min: 3159
  date: 2020-10-11_13-23-40
  done: false
  episode_len_mean: 843.1411715128529
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 235.12043315583128
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 161
  episodes_total: 2373
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9289745569229126
        entropy_coeff: 0.0001
        kl: 0.007398022385314107
        model: {}
        policy_loss: -0.014882047101855278
        total_loss: 14.037666606903077
        vf_explained_var: 0.9735888242721558
        vf_loss: 14.051901912689209
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.5030303030303
    gpu_util_percent0: 0.30393939393939395
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7787878787878793
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15466598139677337
    mean_env_wait_ms: 1.1819145168046754
    mean_inference_ms: 4.7873292783707075
    mean_raw_obs_processing_ms: 0.4062895820077555
  time_since_restore: 380.3843684196472
  time_this_iter_s: 28.694199323654175
  time_total_s: 380.3843684196472
  timers:
    learn_throughput: 7427.848
    learn_time_ms: 21781.814
    sample_throughput: 22872.51
    sample_time_ms: 7073.644
    update_time_ms: 40.302
  timestamp: 1602422620
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     13 |          380.384 | 2103296 |   235.12 |              287.384 |               119.96 |            843.141 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3494.4560938682816
    time_step_min: 3157
  date: 2020-10-11_13-24-09
  done: false
  episode_len_mean: 838.3681647940075
  episode_reward_max: 287.6868686868685
  episode_reward_mean: 237.1203609124956
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 297
  episodes_total: 2670
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9042334794998169
        entropy_coeff: 0.0001
        kl: 0.007176685938611626
        model: {}
        policy_loss: -0.01298322482034564
        total_loss: 18.53554630279541
        vf_explained_var: 0.9748600721359253
        vf_loss: 18.547901725769044
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.661764705882355
    gpu_util_percent0: 0.4173529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764705882352941
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15408475574239403
    mean_env_wait_ms: 1.1835002166301518
    mean_inference_ms: 4.749652075857732
    mean_raw_obs_processing_ms: 0.40425681041426936
  time_since_restore: 409.27216053009033
  time_this_iter_s: 28.887792110443115
  time_total_s: 409.27216053009033
  timers:
    learn_throughput: 7431.056
    learn_time_ms: 21772.411
    sample_throughput: 22930.808
    sample_time_ms: 7055.661
    update_time_ms: 41.113
  timestamp: 1602422649
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
