2020-10-12 16:18:24,937	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m

Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3632.1768617021276
    time_step_min: 3273
  date: 2020-10-12_16-20-45
  done: false
  episode_len_mean: 892.3683544303798
  episode_reward_max: 254.47474747474718
  episode_reward_mean: 201.4517325150234
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.097001979748408
        entropy_coeff: 0.009999999999999998
        kl: 0.009007189112404982
        model: {}
        policy_loss: -0.010921089289089045
        total_loss: 31.1905304590861
        vf_explained_var: 0.9355507493019104
        vf_loss: 31.210620085398357
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.126666666666665
    gpu_util_percent0: 0.35
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15719277441389184
    mean_env_wait_ms: 1.1762232717650116
    mean_inference_ms: 5.073031014473687
    mean_raw_obs_processing_ms: 0.41682091276003563
  time_since_restore: 132.25247764587402
  time_this_iter_s: 25.968793869018555
  time_total_s: 132.25247764587402
  timers:
    learn_throughput: 8575.298
    learn_time_ms: 18867.216
    sample_throughput: 21571.088
    sample_time_ms: 7500.41
    update_time_ms: 36.389
  timestamp: 1602519645
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |      5 |          132.252 | 808960 |  201.452 |              254.475 |              106.747 |            892.368 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3613.1177685950415
    time_step_min: 3243
  date: 2020-10-12_16-21-11
  done: false
  episode_len_mean: 883.3260437375745
  episode_reward_max: 259.0202020202019
  episode_reward_mean: 204.0131232805187
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 216
  episodes_total: 1006
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0529125928878784
        entropy_coeff: 0.009999999999999998
        kl: 0.00937277365786334
        model: {}
        policy_loss: -0.013836070235508183
        total_loss: 35.00457239151001
        vf_explained_var: 0.9494605660438538
        vf_loss: 35.02706321080526
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.990000000000002
    gpu_util_percent0: 0.32800000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7566666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15573828457435313
    mean_env_wait_ms: 1.17974442707906
    mean_inference_ms: 4.968956628577686
    mean_raw_obs_processing_ms: 0.41162408428119673
  time_since_restore: 158.28538823127747
  time_this_iter_s: 26.032910585403442
  time_total_s: 158.28538823127747
  timers:
    learn_throughput: 8567.954
    learn_time_ms: 18883.388
    sample_throughput: 21825.987
    sample_time_ms: 7412.815
    update_time_ms: 37.611
  timestamp: 1602519671
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |      6 |          158.285 | 970752 |  204.013 |               259.02 |              106.747 |            883.326 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3592.488580750408
    time_step_min: 3243
  date: 2020-10-12_16-21-37
  done: false
  episode_len_mean: 872.4200949367089
  episode_reward_max: 259.0202020202019
  episode_reward_mean: 206.8798107658865
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 258
  episodes_total: 1264
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.066002647082011
        entropy_coeff: 0.009999999999999998
        kl: 0.008672098473956188
        model: {}
        policy_loss: -0.014244500470037261
        total_loss: 23.331302642822266
        vf_explained_var: 0.9583459496498108
        vf_loss: 23.354473272959392
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.653333333333332
    gpu_util_percent0: 0.3553333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545267267648534
    mean_env_wait_ms: 1.1835318125986591
    mean_inference_ms: 4.882635016458399
    mean_raw_obs_processing_ms: 0.40754009541484887
  time_since_restore: 184.09133529663086
  time_this_iter_s: 25.805947065353394
  time_total_s: 184.09133529663086
  timers:
    learn_throughput: 8577.359
    learn_time_ms: 18862.682
    sample_throughput: 22009.934
    sample_time_ms: 7350.863
    update_time_ms: 37.481
  timestamp: 1602519697
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |      7 |          184.091 | 1132544 |   206.88 |               259.02 |              106.747 |             872.42 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3582.2095375722542
    time_step_min: 3243
  date: 2020-10-12_16-22-03
  done: false
  episode_len_mean: 866.0668073136428
  episode_reward_max: 263.7171717171716
  episode_reward_mean: 208.59890039636858
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0404679377873738
        entropy_coeff: 0.009999999999999998
        kl: 0.009874162341778478
        model: {}
        policy_loss: -0.01552047820102113
        total_loss: 18.528122742970783
        vf_explained_var: 0.9611799716949463
        vf_loss: 18.552073160807293
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.646666666666665
    gpu_util_percent0: 0.32666666666666677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15393362672103494
    mean_env_wait_ms: 1.185713414640415
    mean_inference_ms: 4.840440131814276
    mean_raw_obs_processing_ms: 0.40552447702384464
  time_since_restore: 210.03991746902466
  time_this_iter_s: 25.9485821723938
  time_total_s: 210.03991746902466
  timers:
    learn_throughput: 8580.788
    learn_time_ms: 18855.144
    sample_throughput: 22122.315
    sample_time_ms: 7313.52
    update_time_ms: 38.143
  timestamp: 1602519723
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |      8 |           210.04 | 1294336 |  208.599 |              263.717 |              106.747 |            866.067 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3570.001945525292
    time_step_min: 3205
  date: 2020-10-12_16-22-29
  done: false
  episode_len_mean: 860.9506329113924
  episode_reward_max: 264.77777777777817
  episode_reward_mean: 210.16203170949987
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0222784678141277
        entropy_coeff: 0.009999999999999998
        kl: 0.009850408571461836
        model: {}
        policy_loss: -0.015230184110502401
        total_loss: 16.71285589536031
        vf_explained_var: 0.9633122086524963
        vf_loss: 16.736339171727497
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.796666666666667
    gpu_util_percent0: 0.3393333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15342102166824675
    mean_env_wait_ms: 1.1879046171888816
    mean_inference_ms: 4.8035446582015915
    mean_raw_obs_processing_ms: 0.40372837946415285
  time_since_restore: 235.85202026367188
  time_this_iter_s: 25.812102794647217
  time_total_s: 235.85202026367188
  timers:
    learn_throughput: 8575.542
    learn_time_ms: 18866.679
    sample_throughput: 22305.51
    sample_time_ms: 7253.455
    update_time_ms: 36.936
  timestamp: 1602519749
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |      9 |          235.852 | 1456128 |  210.162 |              264.778 |              106.747 |            860.951 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3553.3161111111112
    time_step_min: 3172
  date: 2020-10-12_16-22-55
  done: false
  episode_len_mean: 853.5560391730141
  episode_reward_max: 269.77777777777777
  episode_reward_mean: 212.4601235422779
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 258
  episodes_total: 1838
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9770858188470205
        entropy_coeff: 0.009999999999999998
        kl: 0.00732714884604017
        model: {}
        policy_loss: -0.012916613991061846
        total_loss: 21.613835334777832
        vf_explained_var: 0.9685309529304504
        vf_loss: 21.63505760828654
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.19
    gpu_util_percent0: 0.38400000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527256036009556
    mean_env_wait_ms: 1.1915061963287175
    mean_inference_ms: 4.75318124927595
    mean_raw_obs_processing_ms: 0.4012814495943239
  time_since_restore: 261.72402930259705
  time_this_iter_s: 25.87200903892517
  time_total_s: 261.72402930259705
  timers:
    learn_throughput: 8573.88
    learn_time_ms: 18870.337
    sample_throughput: 22421.399
    sample_time_ms: 7215.963
    update_time_ms: 36.968
  timestamp: 1602519775
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     10 |          261.724 | 1617920 |   212.46 |              269.778 |              106.747 |            853.556 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3541.8874007936506
    time_step_min: 3172
  date: 2020-10-12_16-23-20
  done: false
  episode_len_mean: 848.1178188899707
  episode_reward_max: 269.77777777777777
  episode_reward_mean: 214.13217865116582
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 216
  episodes_total: 2054
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9858763416608175
        entropy_coeff: 0.009999999999999998
        kl: 0.007325464044697583
        model: {}
        policy_loss: -0.011898872733581811
        total_loss: 15.248226324717203
        vf_explained_var: 0.9715822339057922
        vf_loss: 15.268518686294556
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.8448275862069
    gpu_util_percent0: 0.31862068965517243
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.768965517241379
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15224406492634135
    mean_env_wait_ms: 1.194196584199246
    mean_inference_ms: 4.718677305505334
    mean_raw_obs_processing_ms: 0.39967228196677035
  time_since_restore: 287.2648468017578
  time_this_iter_s: 25.540817499160767
  time_total_s: 287.2648468017578
  timers:
    learn_throughput: 8597.876
    learn_time_ms: 18817.67
    sample_throughput: 23173.418
    sample_time_ms: 6981.793
    update_time_ms: 37.874
  timestamp: 1602519800
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     11 |          287.265 | 1779712 |  214.132 |              269.778 |              106.747 |            848.118 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3533.7571297148115
    time_step_min: 3172
  date: 2020-10-12_16-23-46
  done: false
  episode_len_mean: 844.4186256781194
  episode_reward_max: 269.77777777777777
  episode_reward_mean: 215.4014420881508
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9650861273209254
        entropy_coeff: 0.009999999999999998
        kl: 0.009393486116702357
        model: {}
        policy_loss: -0.016552921948914445
        total_loss: 13.458543618520102
        vf_explained_var: 0.9710800647735596
        vf_loss: 13.482868671417236
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.02333333333333
    gpu_util_percent0: 0.26233333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15193720587601728
    mean_env_wait_ms: 1.196010630177521
    mean_inference_ms: 4.696431568394887
    mean_raw_obs_processing_ms: 0.3986068785099006
  time_since_restore: 313.1538517475128
  time_this_iter_s: 25.889004945755005
  time_total_s: 313.1538517475128
  timers:
    learn_throughput: 8601.185
    learn_time_ms: 18810.432
    sample_throughput: 23349.624
    sample_time_ms: 6929.105
    update_time_ms: 38.96
  timestamp: 1602519826
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     12 |          313.154 | 1941504 |  215.401 |              269.778 |              106.747 |            844.419 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3524.8240819812127
    time_step_min: 3172
  date: 2020-10-12_16-24-12
  done: false
  episode_len_mean: 840.5428571428571
  episode_reward_max: 269.77777777777777
  episode_reward_mean: 216.82953484424056
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 168
  episodes_total: 2380
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9279095381498337
        entropy_coeff: 0.009999999999999998
        kl: 0.009434201987460256
        model: {}
        policy_loss: -0.01361750157472367
        total_loss: 13.987144788106283
        vf_explained_var: 0.9729480147361755
        vf_loss: 14.00815455118815
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.27333333333333
    gpu_util_percent0: 0.36399999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15163927744157366
    mean_env_wait_ms: 1.1979014266457297
    mean_inference_ms: 4.674951471243081
    mean_raw_obs_processing_ms: 0.39755511149941625
  time_since_restore: 338.754771232605
  time_this_iter_s: 25.600919485092163
  time_total_s: 338.754771232605
  timers:
    learn_throughput: 8599.825
    learn_time_ms: 18813.405
    sample_throughput: 23420.583
    sample_time_ms: 6908.112
    update_time_ms: 39.156
  timestamp: 1602519852
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     13 |          338.755 | 2103296 |   216.83 |              269.778 |              106.747 |            840.543 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3509.407631280695
    time_step_min: 3119
  date: 2020-10-12_16-24-38
  done: false
  episode_len_mean: 834.8964618249535
  episode_reward_max: 277.8080808080806
  episode_reward_mean: 219.1875740646689
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 305
  episodes_total: 2685
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9284262309471766
        entropy_coeff: 0.009999999999999998
        kl: 0.006773244900008042
        model: {}
        policy_loss: -0.011580184761745235
        total_loss: 16.099412838617962
        vf_explained_var: 0.975457489490509
        vf_loss: 16.1189223130544
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.086206896551722
    gpu_util_percent0: 0.34379310344827585
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7586206896551717
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15118134317059206
    mean_env_wait_ms: 1.2011771967707519
    mean_inference_ms: 4.641399094778463
    mean_raw_obs_processing_ms: 0.3959242397876668
  time_since_restore: 364.33378052711487
  time_this_iter_s: 25.579009294509888
  time_total_s: 364.33378052711487
  timers:
    learn_throughput: 8604.124
    learn_time_ms: 18804.007
    sample_throughput: 23422.771
    sample_time_ms: 6907.466
    update_time_ms: 39.705
  timestamp: 1602519878
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
