2020-10-11 22:47:34,163	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3604.251968503937
    time_step_min: 3259
  date: 2020-10-11_22-50-31
  done: false
  episode_len_mean: 885.7405063291139
  episode_reward_max: 272.232323232323
  episode_reward_mean: 220.2714486638535
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.1095956365267436
        entropy_coeff: 0.0001
        kl: 0.008476723683997989
        model: {}
        policy_loss: -0.018784551260372002
        total_loss: 21.67502562204997
        vf_explained_var: 0.9593363404273987
        vf_loss: 21.692224979400635
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.03
    gpu_util_percent0: 0.37275
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588376804560216
    mean_env_wait_ms: 1.1661102542523518
    mean_inference_ms: 5.108991880231475
    mean_raw_obs_processing_ms: 0.4227688338883001
  time_since_restore: 168.69302034378052
  time_this_iter_s: 33.34189701080322
  time_total_s: 168.69302034378052
  timers:
    learn_throughput: 6211.095
    learn_time_ms: 26048.868
    sample_throughput: 21340.008
    sample_time_ms: 7581.628
    update_time_ms: 46.742
  timestamp: 1602456631
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |      5 |          168.693 | 808960 |  220.271 |              272.232 |              120.566 |            885.741 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3595.3253638253636
    time_step_min: 3259
  date: 2020-10-11_22-51-04
  done: false
  episode_len_mean: 882.2626262626262
  episode_reward_max: 272.232323232323
  episode_reward_mean: 221.76553412917028
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 200
  episodes_total: 990
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0751022398471832
        entropy_coeff: 0.0001
        kl: 0.008189312415197492
        model: {}
        policy_loss: -0.017144305321077507
        total_loss: 27.28472836812337
        vf_explained_var: 0.9654313921928406
        vf_loss: 27.300341924031574
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.294999999999998
    gpu_util_percent0: 0.39775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7650000000000006
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15733171057314776
    mean_env_wait_ms: 1.1665160866093556
    mean_inference_ms: 5.015526282450932
    mean_raw_obs_processing_ms: 0.4174510396389767
  time_since_restore: 201.92006540298462
  time_this_iter_s: 33.2270450592041
  time_total_s: 201.92006540298462
  timers:
    learn_throughput: 6205.84
    learn_time_ms: 26070.928
    sample_throughput: 21638.338
    sample_time_ms: 7477.099
    update_time_ms: 45.624
  timestamp: 1602456664
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |      6 |           201.92 | 970752 |  221.766 |              272.232 |              120.566 |            882.263 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3579.279935275081
    time_step_min: 3249
  date: 2020-10-11_22-51-37
  done: false
  episode_len_mean: 877.0537974683544
  episode_reward_max: 276.4747474747467
  episode_reward_mean: 223.8852048970718
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 274
  episodes_total: 1264
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0967270930608113
        entropy_coeff: 0.0001
        kl: 0.007618502209273477
        model: {}
        policy_loss: -0.01663926666757713
        total_loss: 20.69811248779297
        vf_explained_var: 0.9685643315315247
        vf_loss: 20.713337580362957
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.1625
    gpu_util_percent0: 0.41025
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7725
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15585735867234476
    mean_env_wait_ms: 1.1671277981437962
    mean_inference_ms: 4.92209788050393
    mean_raw_obs_processing_ms: 0.4124142138615991
  time_since_restore: 234.90016222000122
  time_this_iter_s: 32.9800968170166
  time_total_s: 234.90016222000122
  timers:
    learn_throughput: 6208.809
    learn_time_ms: 26058.46
    sample_throughput: 21880.371
    sample_time_ms: 7394.39
    update_time_ms: 45.455
  timestamp: 1602456697
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |      7 |            234.9 | 1132544 |  223.885 |              276.475 |              120.566 |            877.054 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3572.093256814921
    time_step_min: 3249
  date: 2020-10-11_22-52-10
  done: false
  episode_len_mean: 873.9669479606189
  episode_reward_max: 276.4747474747467
  episode_reward_mean: 224.73264288454146
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0730946858723958
        entropy_coeff: 0.0001
        kl: 0.007681428687646985
        model: {}
        policy_loss: -0.019395024864934385
        total_loss: 18.505067825317383
        vf_explained_var: 0.969425618648529
        vf_loss: 18.523033618927002
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.279999999999998
    gpu_util_percent0: 0.40549999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15519586831397225
    mean_env_wait_ms: 1.1677025067848434
    mean_inference_ms: 4.880321107959008
    mean_raw_obs_processing_ms: 0.410133873662762
  time_since_restore: 267.900945186615
  time_this_iter_s: 33.00078296661377
  time_total_s: 267.900945186615
  timers:
    learn_throughput: 6211.598
    learn_time_ms: 26046.758
    sample_throughput: 22049.928
    sample_time_ms: 7337.53
    update_time_ms: 44.582
  timestamp: 1602456730
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |      8 |          267.901 | 1294336 |  224.733 |              276.475 |              120.566 |            873.967 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3565.2873711340208
    time_step_min: 3225
  date: 2020-10-11_22-52-43
  done: false
  episode_len_mean: 870.6284810126582
  episode_reward_max: 277.38383838383817
  episode_reward_mean: 225.68658099987195
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.056985209385554
        entropy_coeff: 0.0001
        kl: 0.007343478578453262
        model: {}
        policy_loss: -0.018959627525570493
        total_loss: 18.582411924997967
        vf_explained_var: 0.9673232436180115
        vf_loss: 18.600008646647137
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.26
    gpu_util_percent0: 0.404
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546175836288185
    mean_env_wait_ms: 1.1683302930942498
    mean_inference_ms: 4.843563018410747
    mean_raw_obs_processing_ms: 0.40810881462599735
  time_since_restore: 301.00118255615234
  time_this_iter_s: 33.10023736953735
  time_total_s: 301.00118255615234
  timers:
    learn_throughput: 6207.76
    learn_time_ms: 26062.865
    sample_throughput: 22225.25
    sample_time_ms: 7279.648
    update_time_ms: 43.226
  timestamp: 1602456763
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |      9 |          301.001 | 1456128 |  225.687 |              277.384 |              120.566 |            870.628 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3557.6816588785045
    time_step_min: 3225
  date: 2020-10-11_22-53-16
  done: false
  episode_len_mean: 867.835632183908
  episode_reward_max: 277.38383838383817
  episode_reward_mean: 226.59535005224646
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0210702617963154
        entropy_coeff: 0.0001
        kl: 0.007802742416970432
        model: {}
        policy_loss: -0.01712881602967779
        total_loss: 16.34047261873881
        vf_explained_var: 0.973002016544342
        vf_loss: 16.35614315668742
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.475
    gpu_util_percent0: 0.39875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154106317175076
    mean_env_wait_ms: 1.1689713518564762
    mean_inference_ms: 4.810498412261051
    mean_raw_obs_processing_ms: 0.40624511642659916
  time_since_restore: 333.7547996044159
  time_this_iter_s: 32.75361704826355
  time_total_s: 333.7547996044159
  timers:
    learn_throughput: 6212.356
    learn_time_ms: 26043.582
    sample_throughput: 22373.059
    sample_time_ms: 7231.555
    update_time_ms: 41.913
  timestamp: 1602456796
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     10 |          333.755 | 1617920 |  226.595 |              277.384 |              120.566 |            867.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3544.7104208416836
    time_step_min: 3192
  date: 2020-10-11_22-53-49
  done: false
  episode_len_mean: 862.5410079051384
  episode_reward_max: 282.383838383838
  episode_reward_mean: 228.73100570926644
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 284
  episodes_total: 2024
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0004554241895676
        entropy_coeff: 0.0001
        kl: 0.007008174356694023
        model: {}
        policy_loss: -0.014261304051615298
        total_loss: 21.756542205810547
        vf_explained_var: 0.9730474352836609
        vf_loss: 21.769501368204754
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.607692307692304
    gpu_util_percent0: 0.3869230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7743589743589756
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15335028657233715
    mean_env_wait_ms: 1.170418601958122
    mean_inference_ms: 4.761464506023064
    mean_raw_obs_processing_ms: 0.40350988536540505
  time_since_restore: 366.5784296989441
  time_this_iter_s: 32.8236300945282
  time_total_s: 366.5784296989441
  timers:
    learn_throughput: 6218.721
    learn_time_ms: 26016.926
    sample_throughput: 23063.601
    sample_time_ms: 7015.036
    update_time_ms: 40.827
  timestamp: 1602456829
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     11 |          366.578 | 1779712 |  228.731 |              282.384 |              120.566 |            862.541 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3536.3365384615386
    time_step_min: 3180
  date: 2020-10-11_22-54-22
  done: false
  episode_len_mean: 859.5981012658228
  episode_reward_max: 284.2020202020195
  episode_reward_mean: 229.9621303450416
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 188
  episodes_total: 2212
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9927633504072825
        entropy_coeff: 0.0001
        kl: 0.0071070904765898986
        model: {}
        policy_loss: -0.015478810217852393
        total_loss: 14.608761866887411
        vf_explained_var: 0.9756807684898376
        vf_loss: 14.622918526331583
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.09
    gpu_util_percent0: 0.34325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15292615683957814
    mean_env_wait_ms: 1.1712580487774007
    mean_inference_ms: 4.734126389070937
    mean_raw_obs_processing_ms: 0.40206489253921024
  time_since_restore: 399.3442587852478
  time_this_iter_s: 32.76582908630371
  time_total_s: 399.3442587852478
  timers:
    learn_throughput: 6221.36
    learn_time_ms: 26005.89
    sample_throughput: 23359.139
    sample_time_ms: 6926.283
    update_time_ms: 40.696
  timestamp: 1602456862
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     12 |          399.344 | 1941504 |  229.962 |              284.202 |              120.566 |            859.598 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3529.1161400512383
    time_step_min: 3180
  date: 2020-10-11_22-54-55
  done: false
  episode_len_mean: 856.9987341772152
  episode_reward_max: 284.2020202020195
  episode_reward_mean: 231.04871499808192
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9785503546396891
        entropy_coeff: 0.0001
        kl: 0.0066998258310680585
        model: {}
        policy_loss: -0.01659416116308421
        total_loss: 12.112172524134317
        vf_explained_var: 0.9769558906555176
        vf_loss: 12.127524693806967
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.5475
    gpu_util_percent0: 0.43375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526068937276864
    mean_env_wait_ms: 1.1719773957779012
    mean_inference_ms: 4.713496002356736
    mean_raw_obs_processing_ms: 0.40093940532202693
  time_since_restore: 432.0939476490021
  time_this_iter_s: 32.74968886375427
  time_total_s: 432.0939476490021
  timers:
    learn_throughput: 6223.264
    learn_time_ms: 25997.934
    sample_throughput: 23508.475
    sample_time_ms: 6882.284
    update_time_ms: 40.03
  timestamp: 1602456895
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     13 |          432.094 | 2103296 |  231.049 |              284.202 |              120.566 |            856.999 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3522.2450039968026
    time_step_min: 3180
  date: 2020-10-11_22-55-28
  done: false
  episode_len_mean: 854.7565217391304
  episode_reward_max: 284.2020202020195
  episode_reward_mean: 232.16081766279382
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 160
  episodes_total: 2530
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9523601333300272
        entropy_coeff: 0.0001
        kl: 0.007005700026638806
        model: {}
        policy_loss: -0.016709179772684973
        total_loss: 14.093456188837687
        vf_explained_var: 0.9736056327819824
        vf_loss: 14.108859856923422
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.4375
    gpu_util_percent0: 0.37975000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523155112099015
    mean_env_wait_ms: 1.1727005389378
    mean_inference_ms: 4.694411938697692
    mean_raw_obs_processing_ms: 0.39988018789527896
  time_since_restore: 465.2259941101074
  time_this_iter_s: 33.13204646110535
  time_total_s: 465.2259941101074
  timers:
    learn_throughput: 6213.413
    learn_time_ms: 26039.149
    sample_throughput: 23584.329
    sample_time_ms: 6860.149
    update_time_ms: 33.992
  timestamp: 1602456928
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
