2020-10-15 00:08:57,604	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        model: {}
        policy_loss: -0.009366699125772962
        total_loss: 89.9572073618571
        vf_explained_var: 0.8351356983184814
        vf_loss: 89.96638933817546
    num_steps_sampled: 323584
    num_steps_trained: 323584
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.44516129032258
    gpu_util_percent0: 0.3219354838709677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7516129032258054
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16657399115353677
    mean_env_wait_ms: 1.1831481429772845
    mean_inference_ms: 5.565220439953701
    mean_raw_obs_processing_ms: 0.44252000661692986
  time_since_restore: 56.011972188949585
  time_this_iter_s: 27.28187370300293
  time_total_s: 56.011972188949585
  timers:
    learn_throughput: 8282.647
    learn_time_ms: 19533.852
    sample_throughput: 19259.64
    sample_time_ms: 8400.572
    update_time_ms: 29.519
  timestamp: 1602720602
  timesteps_since_restore: 0
  timesteps_total: 323584
  training_iteration: 2
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      2 |           56.012 | 323584 |  199.264 |              257.354 |              94.1717 |            904.655 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3633.0733944954127
    time_step_min: 3254
  date: 2020-10-15_00-10-28
  done: false
  episode_len_mean: 899.1413502109705
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 199.64480245492877
  episode_reward_min: 94.17171717171675
  episodes_this_iter: 158
  episodes_total: 474
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.123505175113678
        entropy_coeff: 0.0005000000000000001
        kl: 0.00928467131840686
        model: {}
        policy_loss: -0.012755329177404443
        total_loss: 44.79078483581543
        vf_explained_var: 0.9124049544334412
        vf_loss: 44.803174336751304
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.758064516129036
    gpu_util_percent0: 0.2732258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1634911009489243
    mean_env_wait_ms: 1.1822619467178406
    mean_inference_ms: 5.379016913162651
    mean_raw_obs_processing_ms: 0.43375167973580975
  time_since_restore: 82.89162373542786
  time_this_iter_s: 26.87965154647827
  time_total_s: 82.89162373542786
  timers:
    learn_throughput: 8267.332
    learn_time_ms: 19570.039
    sample_throughput: 20254.708
    sample_time_ms: 7987.871
    update_time_ms: 27.577
  timestamp: 1602720628
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 3
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      3 |          82.8916 | 485376 |  199.645 |              257.354 |              94.1717 |            899.141 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3626.841750841751
    time_step_min: 3254
  date: 2020-10-15_00-10-55
  done: false
  episode_len_mean: 894.5094936708861
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 200.8474939266076
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 632
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.1135420103867848
        entropy_coeff: 0.0005000000000000001
        kl: 0.008282240596599877
        model: {}
        policy_loss: -0.011898660280470116
        total_loss: 39.95386600494385
        vf_explained_var: 0.9208271503448486
        vf_loss: 39.96549320220947
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.20645161290323
    gpu_util_percent0: 0.35032258064516125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16128984587099632
    mean_env_wait_ms: 1.1825670485868078
    mean_inference_ms: 5.240050006026633
    mean_raw_obs_processing_ms: 0.4269047385789676
  time_since_restore: 109.48796939849854
  time_this_iter_s: 26.59634566307068
  time_total_s: 109.48796939849854
  timers:
    learn_throughput: 8261.622
    learn_time_ms: 19583.563
    sample_throughput: 20975.271
    sample_time_ms: 7713.464
    update_time_ms: 29.326
  timestamp: 1602720655
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 4
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      4 |          109.488 | 647168 |  200.847 |              257.354 |              74.7778 |            894.509 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3616.928191489362
    time_step_min: 3254
  date: 2020-10-15_00-11-22
  done: false
  episode_len_mean: 890.3
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 202.15541490857922
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0863073368867238
        entropy_coeff: 0.0005000000000000001
        kl: 0.00802083076753964
        model: {}
        policy_loss: -0.010518901399336755
        total_loss: 31.891902287801106
        vf_explained_var: 0.937171459197998
        vf_loss: 31.902161121368408
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.08333333333333
    gpu_util_percent0: 0.3816666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15964628838752715
    mean_env_wait_ms: 1.1832958500383928
    mean_inference_ms: 5.133695330779668
    mean_raw_obs_processing_ms: 0.42144444414659077
  time_since_restore: 135.958069562912
  time_this_iter_s: 26.470100164413452
  time_total_s: 135.958069562912
  timers:
    learn_throughput: 8261.697
    learn_time_ms: 19583.387
    sample_throughput: 21481.859
    sample_time_ms: 7531.564
    update_time_ms: 31.048
  timestamp: 1602720682
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      5 |          135.958 | 808960 |  202.155 |              257.354 |              74.7778 |              890.3 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3608.4322033898306
    time_step_min: 3244
  date: 2020-10-15_00-11-48
  done: false
  episode_len_mean: 885.3126272912424
  episode_reward_max: 258.8686868686869
  episode_reward_mean: 203.83381678290004
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 192
  episodes_total: 982
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0417972803115845
        entropy_coeff: 0.0005000000000000001
        kl: 0.00803802243899554
        model: {}
        policy_loss: -0.011555042661105594
        total_loss: 29.145253658294678
        vf_explained_var: 0.9571675658226013
        vf_loss: 29.156526406606037
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.180645161290325
    gpu_util_percent0: 0.2558064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581226443615389
    mean_env_wait_ms: 1.1848186427157779
    mean_inference_ms: 5.0345378567290675
    mean_raw_obs_processing_ms: 0.4164582485386112
  time_since_restore: 162.61888885498047
  time_this_iter_s: 26.66081929206848
  time_total_s: 162.61888885498047
  timers:
    learn_throughput: 8248.343
    learn_time_ms: 19615.09
    sample_throughput: 21838.199
    sample_time_ms: 7408.67
    update_time_ms: 33.076
  timestamp: 1602720708
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      6 |          162.619 | 970752 |  203.834 |              258.869 |              74.7778 |            885.313 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3593.012234910277
    time_step_min: 3212
  date: 2020-10-15_00-12-15
  done: false
  episode_len_mean: 879.5348101265823
  episode_reward_max: 263.7171717171712
  episode_reward_mean: 206.26859576780438
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 282
  episodes_total: 1264
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.052981048822403
        entropy_coeff: 0.0005000000000000001
        kl: 0.00756885576993227
        model: {}
        policy_loss: -0.013547717448091134
        total_loss: 24.316144307454426
        vf_explained_var: 0.9633116722106934
        vf_loss: 24.329460938771565
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.013333333333335
    gpu_util_percent0: 0.39966666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565206306828766
    mean_env_wait_ms: 1.1865071185278862
    mean_inference_ms: 4.932341414609288
    mean_raw_obs_processing_ms: 0.4112464006082905
  time_since_restore: 189.00014066696167
  time_this_iter_s: 26.3812518119812
  time_total_s: 189.00014066696167
  timers:
    learn_throughput: 8252.218
    learn_time_ms: 19605.881
    sample_throughput: 22120.116
    sample_time_ms: 7314.247
    update_time_ms: 32.916
  timestamp: 1602720735
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      7 |              189 | 1132544 |  206.269 |              263.717 |              74.7778 |            879.535 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3584.440751445087
    time_step_min: 3212
  date: 2020-10-15_00-12-41
  done: false
  episode_len_mean: 875.0407876230661
  episode_reward_max: 263.7171717171712
  episode_reward_mean: 207.88383838383817
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.025655210018158
        entropy_coeff: 0.0005000000000000001
        kl: 0.007761195845281084
        model: {}
        policy_loss: -0.012660732085350901
        total_loss: 18.453331629435223
        vf_explained_var: 0.9655329585075378
        vf_loss: 18.465729077657063
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.34516129032258
    gpu_util_percent0: 0.3109677419354838
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15583748938428565
    mean_env_wait_ms: 1.187454669747146
    mean_inference_ms: 4.888001078753845
    mean_raw_obs_processing_ms: 0.40903534366246874
  time_since_restore: 215.54513716697693
  time_this_iter_s: 26.54499650001526
  time_total_s: 215.54513716697693
  timers:
    learn_throughput: 8250.801
    learn_time_ms: 19609.248
    sample_throughput: 22305.403
    sample_time_ms: 7253.489
    update_time_ms: 33.038
  timestamp: 1602720761
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      8 |          215.545 | 1294336 |  207.884 |              263.717 |              74.7778 |            875.041 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3574.6420233463036
    time_step_min: 3212
  date: 2020-10-15_00-13-08
  done: false
  episode_len_mean: 870.4873417721519
  episode_reward_max: 267.20202020201987
  episode_reward_mean: 209.55290244214274
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0090048958857853
        entropy_coeff: 0.0005000000000000001
        kl: 0.007344354099283616
        model: {}
        policy_loss: -0.011860693940737596
        total_loss: 18.446773687998455
        vf_explained_var: 0.963460385799408
        vf_loss: 18.458404541015625
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.64
    gpu_util_percent0: 0.3076666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15524327475942012
    mean_env_wait_ms: 1.1884924449180287
    mean_inference_ms: 4.849254921164308
    mean_raw_obs_processing_ms: 0.40706853865381953
  time_since_restore: 242.03585982322693
  time_this_iter_s: 26.49072265625
  time_total_s: 242.03585982322693
  timers:
    learn_throughput: 8254.068
    learn_time_ms: 19601.486
    sample_throughput: 22439.126
    sample_time_ms: 7210.263
    update_time_ms: 32.63
  timestamp: 1602720788
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |      9 |          242.036 | 1456128 |  209.553 |              267.202 |              74.7778 |            870.487 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3564.078730904818
    time_step_min: 3179
  date: 2020-10-15_00-13-35
  done: false
  episode_len_mean: 866.4586206896552
  episode_reward_max: 268.71717171717165
  episode_reward_mean: 211.2001044932078
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9668994247913361
        entropy_coeff: 0.0005000000000000001
        kl: 0.007379486147935192
        model: {}
        policy_loss: -0.011729328679696968
        total_loss: 17.816092491149902
        vf_explained_var: 0.9671626687049866
        vf_loss: 17.82756741841634
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.780645161290323
    gpu_util_percent0: 0.2751612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15471082439687983
    mean_env_wait_ms: 1.1895678207898561
    mean_inference_ms: 4.814675146427402
    mean_raw_obs_processing_ms: 0.40527460129288456
  time_since_restore: 268.6315803527832
  time_this_iter_s: 26.595720529556274
  time_total_s: 268.6315803527832
  timers:
    learn_throughput: 8247.771
    learn_time_ms: 19616.452
    sample_throughput: 22580.808
    sample_time_ms: 7165.022
    update_time_ms: 32.679
  timestamp: 1602720815
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |     10 |          268.632 | 1617920 |    211.2 |              268.717 |              74.7778 |            866.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3544.0879284649777
    time_step_min: 3179
  date: 2020-10-15_00-14-01
  done: false
  episode_len_mean: 859.2252559726962
  episode_reward_max: 274.02020202020196
  episode_reward_mean: 214.2406414215286
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 311
  episodes_total: 2051
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9493600130081177
        entropy_coeff: 0.0005000000000000001
        kl: 0.006886738818138838
        model: {}
        policy_loss: -0.010961758438497782
        total_loss: 22.52125628789266
        vf_explained_var: 0.9688637852668762
        vf_loss: 22.53200387954712
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.676666666666666
    gpu_util_percent0: 0.388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538476932801404
    mean_env_wait_ms: 1.1917891571692483
    mean_inference_ms: 4.75937967278483
    mean_raw_obs_processing_ms: 0.4024835159644878
  time_since_restore: 295.1137487888336
  time_this_iter_s: 26.482168436050415
  time_total_s: 295.1137487888336
  timers:
    learn_throughput: 8250.411
    learn_time_ms: 19610.174
    sample_throughput: 23297.817
    sample_time_ms: 6944.513
    update_time_ms: 33.227
  timestamp: 1602720841
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9f737_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |     11 |          295.114 | 1779712 |  214.241 |               274.02 |              74.7778 |            859.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3534.241030358786
    time_step_min: 3150
  date: 2020-10-15_00-14-28
  done: false
  episode_len_mean: 856.0664556962025
  episode_reward_max: 274.02020202020196
