2020-10-09 11:45:25,849	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |      4 |          95.9535 | 647168 |  229.551 |              279.889 |              115.788 |             870.57 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-47-34
  done: false
  episode_len_mean: 869.2911392405064
  episode_reward_max: 279.88888888888897
  episode_reward_mean: 229.20934663086538
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.1025540471076964
        entropy_coeff: 0.0
        kl: 0.0037793378811329602
        model: {}
        policy_loss: -0.0023927515256218614
        total_loss: 240.47129669189454
        vf_explained_var: 0.5557008981704712
        vf_loss: 240.47363739013673
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.707692307692305
    gpu_util_percent0: 0.2973076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16550585830634504
    mean_env_wait_ms: 1.6428887080084693
    mean_inference_ms: 5.115437935150868
    mean_raw_obs_processing_ms: 0.4428104470835087
  time_since_restore: 119.31895732879639
  time_this_iter_s: 23.365424394607544
  time_total_s: 119.31895732879639
  timers:
    learn_throughput: 10441.35
    learn_time_ms: 15495.314
    sample_throughput: 19524.408
    sample_time_ms: 8286.653
    update_time_ms: 34.166
  timestamp: 1602244054
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |      5 |          119.319 | 808960 |  229.209 |              279.889 |              98.9697 |            869.291 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-47-57
  done: false
  episode_len_mean: 864.4113924050633
  episode_reward_max: 279.88888888888897
  episode_reward_mean: 228.06078871901636
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 1.1251319169998169
        entropy_coeff: 0.0
        kl: 0.0035941021516919134
        model: {}
        policy_loss: -0.0024408457393292338
        total_loss: 219.8350570678711
        vf_explained_var: 0.7317196726799011
        vf_loss: 219.8374816894531
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.38461538461539
    gpu_util_percent0: 0.31153846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1633892634695784
    mean_env_wait_ms: 1.6445299527645707
    mean_inference_ms: 5.005883948051698
    mean_raw_obs_processing_ms: 0.4359889297879883
  time_since_restore: 142.58513832092285
  time_this_iter_s: 23.266180992126465
  time_total_s: 142.58513832092285
  timers:
    learn_throughput: 10457.164
    learn_time_ms: 15471.881
    sample_throughput: 19708.471
    sample_time_ms: 8209.262
    update_time_ms: 34.927
  timestamp: 1602244077
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |      6 |          142.585 | 970752 |  228.061 |              279.889 |              98.9697 |            864.411 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-48-21
  done: false
  episode_len_mean: 861.7278481012659
  episode_reward_max: 279.88888888888897
  episode_reward_mean: 228.37434471295208
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 1.1282580733299254
        entropy_coeff: 0.0
        kl: 0.0038017146522179245
        model: {}
        policy_loss: -0.003010254632681608
        total_loss: 105.60435104370117
        vf_explained_var: 0.7917715907096863
        vf_loss: 105.60734786987305
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.17307692307692
    gpu_util_percent0: 0.2896153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773076923076925
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16260965859456333
    mean_env_wait_ms: 1.6454507236308344
    mean_inference_ms: 4.96651065013427
    mean_raw_obs_processing_ms: 0.4336274450441487
  time_since_restore: 165.843186378479
  time_this_iter_s: 23.258048057556152
  time_total_s: 165.843186378479
  timers:
    learn_throughput: 10469.22
    learn_time_ms: 15454.064
    sample_throughput: 19843.716
    sample_time_ms: 8153.312
    update_time_ms: 33.265
  timestamp: 1602244101
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |      7 |          165.843 | 1132544 |  228.374 |              279.889 |              98.9697 |            861.728 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-48-44
  done: false
  episode_len_mean: 858.8713080168776
  episode_reward_max: 279.88888888888897
  episode_reward_mean: 228.51771583628104
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 1.1165814042091369
        entropy_coeff: 0.0
        kl: 0.004298287071287632
        model: {}
        policy_loss: -0.002643949200864881
        total_loss: 90.01453475952148
        vf_explained_var: 0.8252876400947571
        vf_loss: 90.01716766357421
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.05925925925926
    gpu_util_percent0: 0.2925925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77777777777778
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16193424050691846
    mean_env_wait_ms: 1.6465020051641173
    mean_inference_ms: 4.932461785869283
    mean_raw_obs_processing_ms: 0.43158339604260537
  time_since_restore: 189.24591493606567
  time_this_iter_s: 23.40272855758667
  time_total_s: 189.24591493606567
  timers:
    learn_throughput: 10464.775
    learn_time_ms: 15460.629
    sample_throughput: 19949.189
    sample_time_ms: 8110.204
    update_time_ms: 31.662
  timestamp: 1602244124
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |      8 |          189.246 | 1294336 |  228.518 |              279.889 |              98.9697 |            858.871 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-49-08
  done: false
  episode_len_mean: 855.8563291139241
  episode_reward_max: 279.88888888888897
  episode_reward_mean: 229.03724587648617
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 1.0931544303894043
        entropy_coeff: 0.0
        kl: 0.004379455000162125
        model: {}
        policy_loss: -0.002938608622207539
        total_loss: 79.16043472290039
        vf_explained_var: 0.8430339097976685
        vf_loss: 79.16336975097656
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.87692307692308
    gpu_util_percent0: 0.3403846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384615
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613559042356352
    mean_env_wait_ms: 1.647774895906156
    mean_inference_ms: 4.902646202111094
    mean_raw_obs_processing_ms: 0.4297397669469616
  time_since_restore: 212.5927538871765
  time_this_iter_s: 23.34683895111084
  time_total_s: 212.5927538871765
  timers:
    learn_throughput: 10480.303
    learn_time_ms: 15437.721
    sample_throughput: 19974.618
    sample_time_ms: 8099.88
    update_time_ms: 30.196
  timestamp: 1602244148
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |      9 |          212.593 | 1456128 |  229.037 |              279.889 |              98.9697 |            855.856 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-49-31
  done: false
  episode_len_mean: 849.9267515923567
  episode_reward_max: 280.27272727272697
  episode_reward_mean: 230.24101417572737
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 304
  episodes_total: 1884
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 1.0769874691963195
        entropy_coeff: 0.0
        kl: 0.0038290681783109902
        model: {}
        policy_loss: -0.002600499941036105
        total_loss: 78.8740219116211
        vf_explained_var: 0.8955995440483093
        vf_loss: 78.87662200927734
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.76923076923077
    gpu_util_percent0: 0.3826923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16045918723643215
    mean_env_wait_ms: 1.650872528347115
    mean_inference_ms: 4.855817937589065
    mean_raw_obs_processing_ms: 0.42687819163650503
  time_since_restore: 235.90144896507263
  time_this_iter_s: 23.308695077896118
  time_total_s: 235.90144896507263
  timers:
    learn_throughput: 10487.204
    learn_time_ms: 15427.562
    sample_throughput: 20025.703
    sample_time_ms: 8079.217
    update_time_ms: 29.282
  timestamp: 1602244171
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     10 |          235.901 | 1617920 |  230.241 |              280.273 |              98.9697 |            849.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_11-49-54
  done: false
  episode_len_mean: 846.7702044790652
  episode_reward_max: 281.91919191919163
  episode_reward_mean: 230.94781800477983
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 170
  episodes_total: 2054
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 1.0890187859535216
        entropy_coeff: 0.0
        kl: 0.0037084931274875997
        model: {}
        policy_loss: -0.0025518824462778867
        total_loss: 60.759572982788086
        vf_explained_var: 0.8791815638542175
        vf_loss: 60.76212425231934
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.284615384615385
    gpu_util_percent0: 0.35500000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784615384615385
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16007006636745896
    mean_env_wait_ms: 1.6526257615558246
    mean_inference_ms: 4.834462418077641
    mean_raw_obs_processing_ms: 0.4256232472691642
  time_since_restore: 259.089230298996
  time_this_iter_s: 23.18778133392334
  time_total_s: 259.089230298996
  timers:
    learn_throughput: 10510.529
    learn_time_ms: 15393.327
    sample_throughput: 20483.162
    sample_time_ms: 7898.781
    update_time_ms: 26.761
  timestamp: 1602244194
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     11 |          259.089 | 1779712 |  230.948 |              281.919 |              98.9697 |             846.77 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-50-18
  done: false
  episode_len_mean: 843.8942133815551
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 231.82335105119896
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 1.078171396255493
        entropy_coeff: 0.0
        kl: 0.004185306327417493
        model: {}
        policy_loss: -0.0026458908338099717
        total_loss: 55.51853637695312
        vf_explained_var: 0.8804265856742859
        vf_loss: 55.521183013916016
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.166666666666664
    gpu_util_percent0: 0.33888888888888896
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77777777777778
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15973897056096345
    mean_env_wait_ms: 1.654179070029203
    mean_inference_ms: 4.8167972131862875
    mean_raw_obs_processing_ms: 0.42455413458328917
  time_since_restore: 282.76731300354004
  time_this_iter_s: 23.678082704544067
  time_total_s: 282.76731300354004
  timers:
    learn_throughput: 10513.395
    learn_time_ms: 15389.13
    sample_throughput: 20481.657
    sample_time_ms: 7899.361
    update_time_ms: 34.827
  timestamp: 1602244218
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     12 |          282.767 | 1941504 |  231.823 |              284.747 |              98.9697 |            843.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-50-42
  done: false
  episode_len_mean: 841.0763713080169
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 232.65397860461135
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 1.045783245563507
        entropy_coeff: 0.0
        kl: 0.0036704705096781256
        model: {}
        policy_loss: -0.002205352857708931
        total_loss: 55.444689178466795
        vf_explained_var: 0.88795405626297
        vf_loss: 55.446894836425784
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.13076923076923
    gpu_util_percent0: 0.30269230769230765
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943840171094936
    mean_env_wait_ms: 1.6558381823050736
    mean_inference_ms: 4.800841923235564
    mean_raw_obs_processing_ms: 0.42356468919790924
  time_since_restore: 306.2419617176056
  time_this_iter_s: 23.47464871406555
  time_total_s: 306.2419617176056
  timers:
    learn_throughput: 10526.315
    learn_time_ms: 15370.242
    sample_throughput: 20516.718
    sample_time_ms: 7885.861
    update_time_ms: 33.747
  timestamp: 1602244242
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     13 |          306.242 | 2103296 |  232.654 |              284.747 |              98.9697 |            841.076 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-51-05
  done: false
  episode_len_mean: 835.7252419955324
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 234.09061200237653
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 316
  episodes_total: 2686
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 1.046378242969513
        entropy_coeff: 0.0
        kl: 0.0036519796587526797
        model: {}
        policy_loss: -0.002881097700446844
        total_loss: 56.786461639404294
        vf_explained_var: 0.9214253425598145
        vf_loss: 56.78934288024902
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.48461538461538
    gpu_util_percent0: 0.3046153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
