2020-10-09 10:38:42,120	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a699_00000 | RUNNING  | 172.17.0.4:30459 |      4 |          398.352 | 1294336 |  231.505 |              284.798 |              145.556 |            869.972 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a699_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-09_10-47-08
  done: false
  episode_len_mean: 868.0499052432091
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.25634742880462
  episode_reward_min: 145.5555555555552
  episodes_this_iter: 319
  episodes_total: 1583
  experiment_id: f6f18bd9e79b48729fb19795c611a852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0767030806481084
        entropy_coeff: 0.0
        kl: 0.006944839164756144
        model: {}
        policy_loss: -0.03110588602485913
        total_loss: 10.01300726057608
        vf_explained_var: 0.983282744884491
        vf_loss: 10.042724126501929
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.980701754385965
    gpu_util_percent0: 0.29096491228070176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.267543859649123
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30459
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23207875294579516
    mean_env_wait_ms: 3.22226223327291
    mean_inference_ms: 8.385709015701476
    mean_raw_obs_processing_ms: 0.8080490369031286
  time_since_restore: 497.3705289363861
  time_this_iter_s: 99.01863551139832
  time_total_s: 497.3705289363861
  timers:
    learn_throughput: 3805.845
    learn_time_ms: 85022.915
    sample_throughput: 22576.782
    sample_time_ms: 14332.6
    update_time_ms: 41.845
  timestamp: 1602240428
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 9a699_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a699_00000 | RUNNING  | 172.17.0.4:30459 |      5 |          497.371 | 1617920 |  232.256 |              284.798 |              145.556 |             868.05 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a699_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-09_10-48-47
  done: false
  episode_len_mean: 862.1672694394214
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.36832611832597
  episode_reward_min: 145.5555555555552
  episodes_this_iter: 629
  episodes_total: 2212
  experiment_id: f6f18bd9e79b48729fb19795c611a852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0942011452928375
        entropy_coeff: 0.0
        kl: 0.006899373187341645
        model: {}
        policy_loss: -0.030055313583321964
        total_loss: 12.210524933247626
        vf_explained_var: 0.9822465777397156
        vf_loss: 12.239200302317172
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.42543859649123
    gpu_util_percent0: 0.289298245614035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.273684210526314
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30459
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23033282010489564
    mean_env_wait_ms: 3.227028215853069
    mean_inference_ms: 8.182568989802853
    mean_raw_obs_processing_ms: 0.8001000002423935
  time_since_restore: 595.9459953308105
  time_this_iter_s: 98.57546639442444
  time_total_s: 595.9459953308105
  timers:
    learn_throughput: 3807.797
    learn_time_ms: 84979.31
    sample_throughput: 22749.048
    sample_time_ms: 14224.068
    update_time_ms: 41.302
  timestamp: 1602240527
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 9a699_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a699_00000 | RUNNING  | 172.17.0.4:30459 |      6 |          595.946 | 1941504 |  234.368 |              284.798 |              145.556 |            862.167 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a699_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-09_10-50-26
  done: true
  episode_len_mean: 859.2365506329114
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 235.3593889847844
  episode_reward_min: 145.5555555555552
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: f6f18bd9e79b48729fb19795c611a852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0858959065207952
        entropy_coeff: 0.0
        kl: 0.006939941763736402
        model: {}
        policy_loss: -0.03434147191811589
        total_loss: 6.883636595327643
        vf_explained_var: 0.9862732887268066
        vf_loss: 6.916590153416501
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.170175438596488
    gpu_util_percent0: 0.27938596491228074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.290350877192981
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30459
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22970367165109612
    mean_env_wait_ms: 3.229679581821002
    mean_inference_ms: 8.109896323491382
    mean_raw_obs_processing_ms: 0.7974269814841953
  time_since_restore: 694.5797698497772
  time_this_iter_s: 98.63377451896667
  time_total_s: 694.5797698497772
  timers:
    learn_throughput: 3807.199
    learn_time_ms: 84992.658
    sample_throughput: 22948.642
    sample_time_ms: 14100.355
    update_time_ms: 49.302
  timestamp: 1602240626
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 9a699_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a699_00000 | TERMINATED |       |      7 |           694.58 | 2265088 |  235.359 |              284.798 |              145.556 |            859.237 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a699_00000 | TERMINATED |       |      7 |           694.58 | 2265088 |  235.359 |              284.798 |              145.556 |            859.237 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


