2020-10-09 02:54:37,922	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |      4 |          103.848 | 647168 |  227.935 |              277.293 |              115.788 |            874.108 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:WARNING:root:NaN or Inf found in input tensor.

  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3230.0
  date: 2020-10-09_02-56-56
  done: false
  episode_len_mean: 870.853164556962
  episode_reward_max: 277.29292929292944
  episode_reward_mean: 229.2918169032091
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0873781383037566
        entropy_coeff: 0.0
        kl: 0.005982600781135261
        model: {}
        policy_loss: -0.020958186872303487
        total_loss: 21.596249866485596
        vf_explained_var: 0.960753321647644
        vf_loss: 21.616011238098146
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.38275862068966
    gpu_util_percent0: 0.4731034482758621
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755172413793105
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16498464305270152
    mean_env_wait_ms: 1.6308653788018614
    mean_inference_ms: 5.2277401388795655
    mean_raw_obs_processing_ms: 0.44488097477357075
  time_since_restore: 128.71996784210205
  time_this_iter_s: 24.872045755386353
  time_total_s: 128.71996784210205
  timers:
    learn_throughput: 9536.059
    learn_time_ms: 16966.338
    sample_throughput: 18606.429
    sample_time_ms: 8695.489
    update_time_ms: 34.772
  timestamp: 1602212216
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |      5 |           128.72 | 808960 |  229.292 |              277.293 |              115.788 |            870.853 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3208.0
  date: 2020-10-09_02-57-20
  done: false
  episode_len_mean: 865.0985533453888
  episode_reward_max: 285.6464646464643
  episode_reward_mean: 232.72661515699474
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.096668815612793
        entropy_coeff: 0.0
        kl: 0.0060079050017520785
        model: {}
        policy_loss: -0.02059754286892712
        total_loss: 22.46491394042969
        vf_explained_var: 0.9663131833076477
        vf_loss: 22.484309959411622
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.30357142857142
    gpu_util_percent0: 0.4707142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16312448301424273
    mean_env_wait_ms: 1.633621813507021
    mean_inference_ms: 5.1072817778633
    mean_raw_obs_processing_ms: 0.43862222065049306
  time_since_restore: 153.56102538108826
  time_this_iter_s: 24.841057538986206
  time_total_s: 153.56102538108826
  timers:
    learn_throughput: 9542.033
    learn_time_ms: 16955.716
    sample_throughput: 18907.924
    sample_time_ms: 8556.836
    update_time_ms: 32.916
  timestamp: 1602212240
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |      6 |          153.561 | 970752 |  232.727 |              285.646 |              115.788 |            865.099 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_02-57-46
  done: false
  episode_len_mean: 862.8148734177215
  episode_reward_max: 285.6464646464643
  episode_reward_mean: 234.4484800537014
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0967022895812988
        entropy_coeff: 0.0
        kl: 0.006185380532406271
        model: {}
        policy_loss: -0.022828790894709527
        total_loss: 13.652845335006713
        vf_explained_var: 0.9692447781562805
        vf_loss: 13.674437284469604
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.503448275862066
    gpu_util_percent0: 0.2927586206896552
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768965517241382
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1624367644422836
    mean_env_wait_ms: 1.6347217130098182
    mean_inference_ms: 5.063082543077798
    mean_raw_obs_processing_ms: 0.4363628448864108
  time_since_restore: 178.60568380355835
  time_this_iter_s: 25.044658422470093
  time_total_s: 178.60568380355835
  timers:
    learn_throughput: 9547.16
    learn_time_ms: 16946.61
    sample_throughput: 19066.469
    sample_time_ms: 8485.682
    update_time_ms: 34.204
  timestamp: 1602212266
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |      7 |          178.606 | 1132544 |  234.448 |              285.646 |              115.788 |            862.815 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_02-58-11
  done: false
  episode_len_mean: 860.3122362869199
  episode_reward_max: 285.6464646464643
  episode_reward_mean: 235.8973987412804
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0802244663238525
        entropy_coeff: 0.0
        kl: 0.006105003110133111
        model: {}
        policy_loss: -0.023321924498304725
        total_loss: 13.516237831115722
        vf_explained_var: 0.969203770160675
        vf_loss: 13.538338661193848
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.579310344827583
    gpu_util_percent0: 0.2072413793103448
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765517241379312
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16184872088194613
    mean_env_wait_ms: 1.6358373005461753
    mean_inference_ms: 5.0246236997433185
    mean_raw_obs_processing_ms: 0.4343279331845641
  time_since_restore: 203.77277946472168
  time_this_iter_s: 25.16709566116333
  time_total_s: 203.77277946472168
  timers:
    learn_throughput: 9548.595
    learn_time_ms: 16944.063
    sample_throughput: 19182.806
    sample_time_ms: 8434.22
    update_time_ms: 40.935
  timestamp: 1602212291
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |      8 |          203.773 | 1294336 |  235.897 |              285.646 |              115.788 |            860.312 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3174.0
  date: 2020-10-09_02-58-36
  done: false
  episode_len_mean: 857.5196202531646
  episode_reward_max: 285.6464646464643
  episode_reward_mean: 237.33371691599524
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0616387367248534
        entropy_coeff: 0.0
        kl: 0.006409404333680868
        model: {}
        policy_loss: -0.02422332054702565
        total_loss: 11.033059549331664
        vf_explained_var: 0.9737550020217896
        vf_loss: 11.056000900268554
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.32857142857143
    gpu_util_percent0: 0.5046428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613495256536769
    mean_env_wait_ms: 1.6370596715435106
    mean_inference_ms: 4.990945072293007
    mean_raw_obs_processing_ms: 0.4324615874190595
  time_since_restore: 228.62334060668945
  time_this_iter_s: 24.850561141967773
  time_total_s: 228.62334060668945
  timers:
    learn_throughput: 9555.325
    learn_time_ms: 16932.13
    sample_throughput: 19315.001
    sample_time_ms: 8376.495
    update_time_ms: 41.272
  timestamp: 1602212316
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |      9 |          228.623 | 1456128 |  237.334 |              285.646 |              115.788 |             857.52 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_02-59-01
  done: false
  episode_len_mean: 852.6648560564911
  episode_reward_max: 290.5555555555559
  episode_reward_mean: 239.11277906715154
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 261
  episodes_total: 1841
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.03385933637619
        entropy_coeff: 0.0
        kl: 0.006356010003946722
        model: {}
        policy_loss: -0.02372126472182572
        total_loss: 15.694666814804076
        vf_explained_var: 0.9762636423110962
        vf_loss: 15.717116785049438
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.57586206896552
    gpu_util_percent0: 0.3451724137931034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606552866762647
    mean_env_wait_ms: 1.6394586793090837
    mean_inference_ms: 4.944627192266044
    mean_raw_obs_processing_ms: 0.4299640009900868
  time_since_restore: 253.71987771987915
  time_this_iter_s: 25.096537113189697
  time_total_s: 253.71987771987915
  timers:
    learn_throughput: 9557.492
    learn_time_ms: 16928.29
    sample_throughput: 19376.355
    sample_time_ms: 8349.971
    update_time_ms: 40.857
  timestamp: 1602212341
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     10 |           253.72 | 1617920 |  239.113 |              290.556 |              115.788 |            852.665 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_02-59-26
  done: false
  episode_len_mean: 849.3135345666991
  episode_reward_max: 290.5555555555559
  episode_reward_mean: 240.12314478770162
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 213
  episodes_total: 2054
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.053103929758072
        entropy_coeff: 0.0
        kl: 0.006135253421962261
        model: {}
        policy_loss: -0.023819433560129256
        total_loss: 11.29640040397644
        vf_explained_var: 0.9769006967544556
        vf_loss: 11.31899266242981
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.44827586206897
    gpu_util_percent0: 0.33896551724137924
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744827586206897
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1601833785375026
    mean_env_wait_ms: 1.6414158018561282
    mean_inference_ms: 4.913213634092844
    mean_raw_obs_processing_ms: 0.4283117345493891
  time_since_restore: 278.64497900009155
  time_this_iter_s: 24.925101280212402
  time_total_s: 278.64497900009155
  timers:
    learn_throughput: 9580.115
    learn_time_ms: 16888.315
    sample_throughput: 19850.406
    sample_time_ms: 8150.564
    update_time_ms: 41.63
  timestamp: 1602212366
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     11 |          278.645 | 1779712 |  240.123 |              290.556 |              115.788 |            849.314 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_02-59-51
  done: false
  episode_len_mean: 846.749095840868
  episode_reward_max: 290.5555555555559
  episode_reward_mean: 241.2927146692968
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.033137023448944
        entropy_coeff: 0.0
        kl: 0.00616332427598536
        model: {}
        policy_loss: -0.024867128720507024
        total_loss: 9.950453805923463
        vf_explained_var: 0.9763792157173157
        vf_loss: 9.974088144302367
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.606896551724134
    gpu_util_percent0: 0.4103448275862069
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517244
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598832978965063
    mean_env_wait_ms: 1.6427739467742142
    mean_inference_ms: 4.892857953382787
    mean_raw_obs_processing_ms: 0.427235029055266
  time_since_restore: 303.9332129955292
  time_this_iter_s: 25.288233995437622
  time_total_s: 303.9332129955292
  timers:
    learn_throughput: 9588.518
    learn_time_ms: 16873.515
    sample_throughput: 19981.702
    sample_time_ms: 8097.008
    update_time_ms: 42.128
  timestamp: 1602212391
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     12 |          303.933 | 1941504 |  241.293 |              290.556 |              115.788 |            846.749 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-00-17
  done: false
  episode_len_mean: 844.3354430379746
  episode_reward_max: 290.5555555555559
  episode_reward_mean: 242.25941695435353
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0115943193435668
        entropy_coeff: 0.0
        kl: 0.006314277532510459
        model: {}
        policy_loss: -0.02466080563608557
        total_loss: 10.245460033416748
        vf_explained_var: 0.9756460189819336
        vf_loss: 10.26885781288147
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.12068965517241
    gpu_util_percent0: 0.35344827586206895
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755172413793105
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596093780930165
    mean_env_wait_ms: 1.644080032388821
    mean_inference_ms: 4.874398000665272
    mean_raw_obs_processing_ms: 0.42624312930153385
  time_since_restore: 328.984493970871
  time_this_iter_s: 25.051280975341797
  time_total_s: 328.984493970871
  timers:
    learn_throughput: 9592.566
    learn_time_ms: 16866.395
    sample_throughput: 20073.627
    sample_time_ms: 8059.929
    update_time_ms: 41.63
  timestamp: 1602212417
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     13 |          328.984 | 2103296 |  242.259 |              290.556 |              115.788 |            844.335 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-00-42
  done: false
  episode_len_mean: 840.9015777610819
  episode_reward_max: 290.5555555555559
  episode_reward_mean: 243.7471066791126
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 292
  episodes_total: 2662
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9904186129570007
        entropy_coeff: 0.0
        kl: 0.006140890321694315
        model: {}
        policy_loss: -0.02259025404928252
        total_loss: 16.644547700881958
        vf_explained_var: 0.9747363328933716
        vf_loss: 16.665909862518312
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.51724137931034
    gpu_util_percent0: 0.5048275862068966
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
