2020-10-08 22:55:50,389	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |      4 |          94.3499 | 647168 |  232.241 |              275.626 |              115.788 |            856.494 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_22-57-57
  done: false
  episode_len_mean: 841.0400843881856
  episode_reward_max: 278.43434343434285
  episode_reward_mean: 234.33752077739405
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0705839157104493
        entropy_coeff: 0.0
        kl: 0.005878678616136312
        model: {}
        policy_loss: -0.003223293274641037
        total_loss: 18.541922187805177
        vf_explained_var: 0.8600037693977356
        vf_loss: 18.54485149383545
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.73703703703704
    gpu_util_percent0: 0.30925925925925923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74074074074074
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16462206914779068
    mean_env_wait_ms: 1.6612084862401661
    mean_inference_ms: 5.222749088847251
    mean_raw_obs_processing_ms: 0.44454315185926574
  time_since_restore: 117.46443963050842
  time_this_iter_s: 23.11453866958618
  time_total_s: 117.46443963050842
  timers:
    learn_throughput: 10951.59
    learn_time_ms: 14773.38
    sample_throughput: 18763.464
    sample_time_ms: 8622.715
    update_time_ms: 32.735
  timestamp: 1602197877
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |      5 |          117.464 | 808960 |  234.338 |              278.434 |              115.788 |             841.04 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:WARNING:root:NaN or Inf found in input tensor.

  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_22-58-20
  done: false
  episode_len_mean: 834.1473779385171
  episode_reward_max: 279.05050505050474
  episode_reward_mean: 235.08592251630213
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0623404502868652
        entropy_coeff: 0.0
        kl: 0.005542096681892872
        model: {}
        policy_loss: -0.0038662336533889174
        total_loss: 15.690526485443115
        vf_explained_var: 0.875198245048523
        vf_loss: 15.694114875793456
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.11923076923077
    gpu_util_percent0: 0.3342307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1636421932535757
    mean_env_wait_ms: 1.6655289735119498
    mean_inference_ms: 5.16050852160769
    mean_raw_obs_processing_ms: 0.44145435803456745
  time_since_restore: 140.22468376159668
  time_this_iter_s: 22.760244131088257
  time_total_s: 140.22468376159668
  timers:
    learn_throughput: 10969.354
    learn_time_ms: 14749.456
    sample_throughput: 18974.714
    sample_time_ms: 8526.716
    update_time_ms: 31.719
  timestamp: 1602197900
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |      6 |          140.225 | 970752 |  235.086 |              279.051 |              115.788 |            834.147 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3193.0
  date: 2020-10-08_22-58-43
  done: false
  episode_len_mean: 828.5284810126582
  episode_reward_max: 282.70707070707124
  episode_reward_mean: 235.6024565272981
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0354247212409973
        entropy_coeff: 0.0
        kl: 0.004570994898676873
        model: {}
        policy_loss: -0.003509957739152014
        total_loss: 16.52836103439331
        vf_explained_var: 0.905647873878479
        vf_loss: 16.531642532348634
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.23461538461538
    gpu_util_percent0: 0.2611538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16282469907640307
    mean_env_wait_ms: 1.6698189070830225
    mean_inference_ms: 5.107367614760313
    mean_raw_obs_processing_ms: 0.4388860917906533
  time_since_restore: 163.05849599838257
  time_this_iter_s: 22.83381223678589
  time_total_s: 163.05849599838257
  timers:
    learn_throughput: 10969.884
    learn_time_ms: 14748.743
    sample_throughput: 19148.701
    sample_time_ms: 8449.241
    update_time_ms: 32.738
  timestamp: 1602197923
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |      7 |          163.058 | 1132544 |  235.602 |              282.707 |              115.788 |            828.528 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_22-59-05
  done: false
  episode_len_mean: 821.4410393071286
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 236.14073445985488
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 237
  episodes_total: 1501
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.9873153150081635
        entropy_coeff: 0.0
        kl: 0.0040563403628766535
        model: {}
        policy_loss: -0.002754798758542165
        total_loss: 19.042165565490723
        vf_explained_var: 0.9409818649291992
        vf_loss: 19.044818687438966
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.011538461538464
    gpu_util_percent0: 0.26884615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16181289750402897
    mean_env_wait_ms: 1.6767616332091015
    mean_inference_ms: 5.042288258474885
    mean_raw_obs_processing_ms: 0.4357560879748162
  time_since_restore: 185.8590669631958
  time_this_iter_s: 22.800570964813232
  time_total_s: 185.8590669631958
  timers:
    learn_throughput: 10979.424
    learn_time_ms: 14735.927
    sample_throughput: 19257.3
    sample_time_ms: 8401.593
    update_time_ms: 32.625
  timestamp: 1602197945
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |      8 |          185.859 | 1294336 |  236.141 |              286.778 |              115.788 |            821.441 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_22-59-28
  done: false
  episode_len_mean: 815.758918296893
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 236.49792516650965
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 237
  episodes_total: 1738
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9948332607746124
        entropy_coeff: 0.0
        kl: 0.004597921017557382
        model: {}
        policy_loss: -0.0033867573598399757
        total_loss: 16.775896644592287
        vf_explained_var: 0.9435850977897644
        vf_loss: 16.77922592163086
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.15
    gpu_util_percent0: 0.3030769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16106088720393538
    mean_env_wait_ms: 1.6825864725088768
    mean_inference_ms: 4.991266092788013
    mean_raw_obs_processing_ms: 0.4332675186074147
  time_since_restore: 208.68815922737122
  time_this_iter_s: 22.829092264175415
  time_total_s: 208.68815922737122
  timers:
    learn_throughput: 10982.244
    learn_time_ms: 14732.143
    sample_throughput: 19348.582
    sample_time_ms: 8361.956
    update_time_ms: 31.931
  timestamp: 1602197968
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |      9 |          208.688 | 1456128 |  236.498 |              286.778 |              115.788 |            815.759 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_22-59-51
  done: false
  episode_len_mean: 812.542194092827
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 236.68400247197707
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.9621005594730377
        entropy_coeff: 0.0
        kl: 0.004332464607432485
        model: {}
        policy_loss: -0.003909371211193502
        total_loss: 14.689541149139405
        vf_explained_var: 0.9541420936584473
        vf_loss: 14.693423461914062
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.08461538461539
    gpu_util_percent0: 0.2530769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75769230769231
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16063681712076103
    mean_env_wait_ms: 1.6861400567458171
    mean_inference_ms: 4.962181852934355
    mean_raw_obs_processing_ms: 0.4318544042135594
  time_since_restore: 231.5172302722931
  time_this_iter_s: 22.829071044921875
  time_total_s: 231.5172302722931
  timers:
    learn_throughput: 10991.992
    learn_time_ms: 14719.078
    sample_throughput: 19398.112
    sample_time_ms: 8340.605
    update_time_ms: 30.773
  timestamp: 1602197991
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     10 |          231.517 | 1617920 |  236.684 |              286.778 |              115.788 |            812.542 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-00-14
  done: false
  episode_len_mean: 809.3718010622888
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 236.91331470182257
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 175
  episodes_total: 2071
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.9148220241069793
        entropy_coeff: 0.0
        kl: 0.0035740533843636514
        model: {}
        policy_loss: -0.0032656193594448268
        total_loss: 14.430828666687011
        vf_explained_var: 0.9686474800109863
        vf_loss: 14.434083175659179
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.818518518518516
    gpu_util_percent0: 0.22444444444444442
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555555
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16020710555816167
    mean_env_wait_ms: 1.6899923448095384
    mean_inference_ms: 4.933064172323698
    mean_raw_obs_processing_ms: 0.4303738896889182
  time_since_restore: 254.65097332000732
  time_this_iter_s: 23.133743047714233
  time_total_s: 254.65097332000732
  timers:
    learn_throughput: 11012.012
    learn_time_ms: 14692.32
    sample_throughput: 19818.884
    sample_time_ms: 8163.527
    update_time_ms: 30.985
  timestamp: 1602198014
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     11 |          254.651 | 1779712 |  236.913 |              286.778 |              115.788 |            809.372 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-00-37
  done: false
  episode_len_mean: 804.8590717299578
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 237.28975408089323
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 299
  episodes_total: 2370
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.8988907992839813
        entropy_coeff: 0.0
        kl: 0.0037852192763239145
        model: {}
        policy_loss: -0.003238326116115786
        total_loss: 15.205560302734375
        vf_explained_var: 0.9693174362182617
        vf_loss: 15.208792400360107
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.0923076923077
    gpu_util_percent0: 0.2546153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15963507740144453
    mean_env_wait_ms: 1.6959065816909802
    mean_inference_ms: 4.8916171257653
    mean_raw_obs_processing_ms: 0.4283352057910521
  time_since_restore: 277.44833731651306
  time_this_iter_s: 22.797363996505737
  time_total_s: 277.44833731651306
  timers:
    learn_throughput: 11027.016
    learn_time_ms: 14672.328
    sample_throughput: 19854.255
    sample_time_ms: 8148.984
    update_time_ms: 29.513
  timestamp: 1602198037
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     12 |          277.448 | 1941504 |   237.29 |              286.778 |              115.788 |            804.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-01-01
  done: false
  episode_len_mean: 802.7337816455696
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 237.51194700166212
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.8602386295795441
        entropy_coeff: 0.0
        kl: 0.0033153876196593047
        model: {}
        policy_loss: -0.002950664085801691
        total_loss: 11.22075719833374
        vf_explained_var: 0.973965048789978
        vf_loss: 11.223705387115478
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.04074074074074
    gpu_util_percent0: 0.28777777777777774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.759259259259261
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15936731018791875
    mean_env_wait_ms: 1.6987219669803233
    mean_inference_ms: 4.8727018334569365
    mean_raw_obs_processing_ms: 0.42737235885466407
  time_since_restore: 300.81031799316406
  time_this_iter_s: 23.361980676651
  time_total_s: 300.81031799316406
  timers:
    learn_throughput: 11009.398
    learn_time_ms: 14695.808
    sample_throughput: 19891.636
    sample_time_ms: 8133.67
    update_time_ms: 30.836
  timestamp: 1602198061
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     13 |           300.81 | 2103296 |  237.512 |              286.778 |              115.788 |            802.734 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-01-24
  done: false
  episode_len_mean: 800.695361781076
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 237.748951481419
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 167
  episodes_total: 2695
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.825560337305069
        entropy_coeff: 0.0
        kl: 0.0033393387449905275
        model: {}
        policy_loss: -0.0027418327517807484
        total_loss: 9.88377113342285
        vf_explained_var: 0.9820414781570435
        vf_loss: 9.886511611938477
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.896153846153844
    gpu_util_percent0: 0.3523076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
