2020-10-08 23:39:01,054	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |      4 |          126.594 | 647168 |  230.385 |              276.859 |              115.788 |            855.427 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
WARNING:root:NaN or Inf found in input tensor.
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-41-47
  done: false
  episode_len_mean: 841.6065400843881
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 231.2249499211523
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0752204656600952
        entropy_coeff: 0.0
        kl: 0.004925673082470894
        model: {}
        policy_loss: -0.0038340433384291828
        total_loss: 21.016714668273927
        vf_explained_var: 0.9137316942214966
        vf_loss: 21.020056343078615
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.041666666666668
    gpu_util_percent0: 0.30666666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16499727905140904
    mean_env_wait_ms: 1.6589705269547776
    mean_inference_ms: 5.087357209466113
    mean_raw_obs_processing_ms: 0.44155850943939157
  time_since_restore: 157.6928539276123
  time_this_iter_s: 31.098496437072754
  time_total_s: 157.6928539276123
  timers:
    learn_throughput: 7051.019
    learn_time_ms: 22945.902
    sample_throughput: 19014.008
    sample_time_ms: 8509.095
    update_time_ms: 33.118
  timestamp: 1602200507
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |      5 |          157.693 | 808960 |  231.225 |              278.434 |              115.788 |            841.607 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-42-19
  done: false
  episode_len_mean: 835.5813743218806
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 231.46306646939544
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.060664129257202
        entropy_coeff: 0.0
        kl: 0.005573568539693952
        model: {}
        policy_loss: -0.004635216784663498
        total_loss: 16.15901870727539
        vf_explained_var: 0.9209709167480469
        vf_loss: 16.163375568389892
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.80833333333333
    gpu_util_percent0: 0.31527777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16406863790354462
    mean_env_wait_ms: 1.6628815416300056
    mean_inference_ms: 5.038346094278521
    mean_raw_obs_processing_ms: 0.43870678698970833
  time_since_restore: 188.8239243030548
  time_this_iter_s: 31.131070375442505
  time_total_s: 188.8239243030548
  timers:
    learn_throughput: 7049.658
    learn_time_ms: 22950.333
    sample_throughput: 19178.184
    sample_time_ms: 8436.253
    update_time_ms: 33.184
  timestamp: 1602200539
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |      6 |          188.824 | 970752 |  231.463 |              278.434 |              115.788 |            835.581 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-42-50
  done: false
  episode_len_mean: 830.9193037974684
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 231.13407812300204
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0337239742279052
        entropy_coeff: 0.0
        kl: 0.004512829519808292
        model: {}
        policy_loss: -0.004303718893788755
        total_loss: 16.045299911499022
        vf_explained_var: 0.9411286115646362
        vf_loss: 16.049378395080566
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.883333333333333
    gpu_util_percent0: 0.27472222222222226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222222
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.163281903067931
    mean_env_wait_ms: 1.6667619156852094
    mean_inference_ms: 4.996171150998292
    mean_raw_obs_processing_ms: 0.436217063598781
  time_since_restore: 220.0607509613037
  time_this_iter_s: 31.2368266582489
  time_total_s: 220.0607509613037
  timers:
    learn_throughput: 7039.063
    learn_time_ms: 22984.879
    sample_throughput: 19337.859
    sample_time_ms: 8366.593
    update_time_ms: 33.579
  timestamp: 1602200570
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |      7 |          220.061 | 1132544 |  231.134 |              278.434 |              115.788 |            830.919 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-43-21
  done: false
  episode_len_mean: 826.6160839160839
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 231.0765416401779
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 1430
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.9784517168998719
        entropy_coeff: 0.0
        kl: 0.004780737310647964
        model: {}
        policy_loss: -0.003781311132479459
        total_loss: 15.26368293762207
        vf_explained_var: 0.9638725519180298
        vf_loss: 15.267344284057618
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.116666666666664
    gpu_util_percent0: 0.33055555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222222
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1625455784501348
    mean_env_wait_ms: 1.671014379472331
    mean_inference_ms: 4.957684274121637
    mean_raw_obs_processing_ms: 0.43385890706144414
  time_since_restore: 251.30285835266113
  time_this_iter_s: 31.242107391357422
  time_total_s: 251.30285835266113
  timers:
    learn_throughput: 7040.936
    learn_time_ms: 22978.763
    sample_throughput: 19378.512
    sample_time_ms: 8349.041
    update_time_ms: 32.267
  timestamp: 1602200601
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |      8 |          251.303 | 1294336 |  231.077 |              278.434 |              115.788 |            826.616 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-43-53
  done: false
  episode_len_mean: 820.5880322209437
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 231.68013855470696
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 308
  episodes_total: 1738
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.965954864025116
        entropy_coeff: 0.0
        kl: 0.004674968728795648
        model: {}
        policy_loss: -0.0043120950111188
        total_loss: 15.797453308105469
        vf_explained_var: 0.9682283401489258
        vf_loss: 15.8017071723938
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.452777777777772
    gpu_util_percent0: 0.2247222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16146017158563875
    mean_env_wait_ms: 1.677616671865425
    mean_inference_ms: 4.901323959939288
    mean_raw_obs_processing_ms: 0.4305219847510061
  time_since_restore: 282.4051687717438
  time_this_iter_s: 31.10231041908264
  time_total_s: 282.4051687717438
  timers:
    learn_throughput: 7044.029
    learn_time_ms: 22968.672
    sample_throughput: 19434.405
    sample_time_ms: 8325.03
    update_time_ms: 31.597
  timestamp: 1602200633
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |      9 |          282.405 | 1456128 |   231.68 |              278.434 |              115.788 |            820.588 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-44-24
  done: false
  episode_len_mean: 817.925105485232
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 231.85570898862034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.9231059670448303
        entropy_coeff: 0.0
        kl: 0.004425680823624134
        model: {}
        policy_loss: -0.0042267111130058765
        total_loss: 10.250028991699219
        vf_explained_var: 0.9762495756149292
        vf_loss: 10.254228115081787
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.886111111111106
    gpu_util_percent0: 0.3913888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1609917774096188
    mean_env_wait_ms: 1.6805275472488206
    mean_inference_ms: 4.87761538977149
    mean_raw_obs_processing_ms: 0.4291237446570302
  time_since_restore: 313.3688807487488
  time_this_iter_s: 30.963711977005005
  time_total_s: 313.3688807487488
  timers:
    learn_throughput: 7045.294
    learn_time_ms: 22964.549
    sample_throughput: 19529.007
    sample_time_ms: 8284.702
    update_time_ms: 34.003
  timestamp: 1602200664
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     10 |          313.369 | 1617920 |  231.856 |              278.434 |              115.788 |            817.925 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-44-55
  done: false
  episode_len_mean: 815.3208373904577
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 232.18314105022958
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.8814819276332855
        entropy_coeff: 0.0
        kl: 0.004089098237454891
        model: {}
        policy_loss: -0.0037093573017045857
        total_loss: 8.712230777740478
        vf_explained_var: 0.9819399118423462
        vf_loss: 8.715927505493164
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.422222222222224
    gpu_util_percent0: 0.3005555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16057839992599823
    mean_env_wait_ms: 1.6834173845752112
    mean_inference_ms: 4.856131016607031
    mean_raw_obs_processing_ms: 0.42778388527855055
  time_since_restore: 344.4344553947449
  time_this_iter_s: 31.065574645996094
  time_total_s: 344.4344553947449
  timers:
    learn_throughput: 7048.94
    learn_time_ms: 22952.672
    sample_throughput: 19888.505
    sample_time_ms: 8134.95
    update_time_ms: 32.696
  timestamp: 1602200695
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     11 |          344.434 | 1779712 |  232.183 |              278.434 |              115.788 |            815.321 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-45-26
  done: false
  episode_len_mean: 811.1147679324895
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 232.48348037335376
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.8539461731910706
        entropy_coeff: 0.0
        kl: 0.004319686023518443
        model: {}
        policy_loss: -0.0039186813868582245
        total_loss: 10.458363437652588
        vf_explained_var: 0.9855548143386841
        vf_loss: 10.46227560043335
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.644444444444446
    gpu_util_percent0: 0.3391666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598736958787748
    mean_env_wait_ms: 1.6889368670797333
    mean_inference_ms: 4.819850767478267
    mean_raw_obs_processing_ms: 0.42559604050301864
  time_since_restore: 375.6997652053833
  time_this_iter_s: 31.265309810638428
  time_total_s: 375.6997652053833
  timers:
    learn_throughput: 7049.475
    learn_time_ms: 22950.929
    sample_throughput: 19936.076
    sample_time_ms: 8115.539
    update_time_ms: 39.184
  timestamp: 1602200726
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     12 |            375.7 | 1941504 |  232.483 |              278.434 |              115.788 |            811.115 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-45-57
  done: false
  episode_len_mean: 809.2772943037975
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 233.070958796829
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.8236181139945984
        entropy_coeff: 0.0
        kl: 0.0037781513994559644
        model: {}
        policy_loss: -0.003508639940991998
        total_loss: 6.790804195404053
        vf_explained_var: 0.9869000315666199
        vf_loss: 6.794309902191162
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.102777777777774
    gpu_util_percent0: 0.34916666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15957595400270233
    mean_env_wait_ms: 1.6913630767245063
    mean_inference_ms: 4.804291941187624
    mean_raw_obs_processing_ms: 0.4246489347627534
  time_since_restore: 406.7277617454529
  time_this_iter_s: 31.02799654006958
  time_total_s: 406.7277617454529
  timers:
    learn_throughput: 7048.532
    learn_time_ms: 22953.998
    sample_throughput: 20024.959
    sample_time_ms: 8079.517
    update_time_ms: 41.119
  timestamp: 1602200757
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     13 |          406.728 | 2103296 |  233.071 |              278.434 |              115.788 |            809.277 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-08_23-46-28
  done: false
  episode_len_mean: 807.4806403574088
  episode_reward_max: 278.4343434343432
  episode_reward_mean: 233.2377761231074
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.7926334023475647
        entropy_coeff: 0.0
        kl: 0.003524445206858218
        model: {}
        policy_loss: -0.0035244654165580867
        total_loss: 5.704023313522339
        vf_explained_var: 0.9886735081672668
        vf_loss: 5.707546377182007
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.685714285714283
    gpu_util_percent0: 0.3068571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774285714285716
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15930096183657097
    mean_env_wait_ms: 1.6938086741063283
    mean_inference_ms: 4.789916464863796
