2020-10-14 03:13:50,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.833333333333336
    gpu_util_percent0: 0.33833333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14824388093141533
    mean_env_wait_ms: 1.206171359593108
    mean_inference_ms: 4.37922666888936
    mean_raw_obs_processing_ms: 0.3843538063204405
  time_since_restore: 2016.5359036922455
  time_this_iter_s: 26.28040623664856
  time_total_s: 2016.5359036922455
  timers:
    learn_throughput: 8411.742
    learn_time_ms: 19234.066
    sample_throughput: 23087.928
    sample_time_ms: 7007.645
    update_time_ms: 38.559
  timestamp: 1602647270
  timesteps_since_restore: 0
  timesteps_total: 12296192
  training_iteration: 76
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     76 |          2016.54 | 12296192 |   274.96 |              327.778 |              107.323 |            802.171 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3394.59173628651
    time_step_min: 3082
  date: 2020-10-14_03-48-16
  done: false
  episode_len_mean: 801.9298585545437
  episode_reward_max: 327.777777777778
  episode_reward_mean: 275.29824499597794
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 229
  episodes_total: 15483
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.28374748677015305
        entropy_coeff: 0.0005000000000000001
        kl: 0.004746896796859801
        model: {}
        policy_loss: -0.00899387260627312
        total_loss: 5.213112831115723
        vf_explained_var: 0.9900777339935303
        vf_loss: 5.22224775950114
    num_steps_sampled: 12457984
    num_steps_trained: 12457984
  iterations_since_restore: 77
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.961290322580645
    gpu_util_percent0: 0.31935483870967735
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14821711380310723
    mean_env_wait_ms: 1.2061616463961484
    mean_inference_ms: 4.377920851809678
    mean_raw_obs_processing_ms: 0.38427541548470956
  time_since_restore: 2042.9026262760162
  time_this_iter_s: 26.366722583770752
  time_total_s: 2042.9026262760162
  timers:
    learn_throughput: 8407.165
    learn_time_ms: 19244.538
    sample_throughput: 23146.061
    sample_time_ms: 6990.045
    update_time_ms: 38.543
  timestamp: 1602647296
  timesteps_since_restore: 0
  timesteps_total: 12457984
  training_iteration: 77
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     77 |           2042.9 | 12457984 |  275.298 |              327.778 |              107.323 |             801.93 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3393.0229443055823
    time_step_min: 3082
  date: 2020-10-14_03-48-43
  done: false
  episode_len_mean: 801.7162671780121
  episode_reward_max: 327.777777777778
  episode_reward_mean: 275.5174564436309
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 162
  episodes_total: 15645
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.28466908385356265
        entropy_coeff: 0.0005000000000000001
        kl: 0.004842583555728197
        model: {}
        policy_loss: -0.008349898465288183
        total_loss: 5.032889048258464
        vf_explained_var: 0.9882912635803223
        vf_loss: 5.041380882263184
    num_steps_sampled: 12619776
    num_steps_trained: 12619776
  iterations_since_restore: 78
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.740000000000006
    gpu_util_percent0: 0.3596666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1482003731523636
    mean_env_wait_ms: 1.206157754898941
    mean_inference_ms: 4.377030393355734
    mean_raw_obs_processing_ms: 0.3842220817391211
  time_since_restore: 2068.992142677307
  time_this_iter_s: 26.089516401290894
  time_total_s: 2068.992142677307
  timers:
    learn_throughput: 8408.951
    learn_time_ms: 19240.449
    sample_throughput: 23223.925
    sample_time_ms: 6966.609
    update_time_ms: 38.542
  timestamp: 1602647323
  timesteps_since_restore: 0
  timesteps_total: 12619776
  training_iteration: 78
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     78 |          2068.99 | 12619776 |  275.517 |              327.778 |              107.323 |            801.716 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3391.2272870961624
    time_step_min: 3082
  date: 2020-10-14_03-49-10
  done: false
  episode_len_mean: 801.4931584589192
  episode_reward_max: 327.777777777778
  episode_reward_mean: 275.8049853475163
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 214
  episodes_total: 15859
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.2888108814756076
        entropy_coeff: 0.0005000000000000001
        kl: 0.00441952309726427
        model: {}
        policy_loss: -0.009793649398488924
        total_loss: 6.388848265012105
        vf_explained_var: 0.9879357814788818
        vf_loss: 6.398785909016927
    num_steps_sampled: 12781568
    num_steps_trained: 12781568
  iterations_since_restore: 79
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.103225806451615
    gpu_util_percent0: 0.3067741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1481782822785086
    mean_env_wait_ms: 1.2061615880483014
    mean_inference_ms: 4.3758911096265365
    mean_raw_obs_processing_ms: 0.38415183270901126
  time_since_restore: 2095.700961112976
  time_this_iter_s: 26.708818435668945
  time_total_s: 2095.700961112976
  timers:
    learn_throughput: 8408.927
    learn_time_ms: 19240.506
    sample_throughput: 23202.318
    sample_time_ms: 6973.097
    update_time_ms: 38.417
  timestamp: 1602647350
  timesteps_since_restore: 0
  timesteps_total: 12781568
  training_iteration: 79
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     79 |           2095.7 | 12781568 |  275.805 |              327.778 |              107.323 |            801.493 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3389.1448400348563
    time_step_min: 3071
  date: 2020-10-14_03-49-36
  done: false
  episode_len_mean: 801.2234914328284
  episode_reward_max: 327.777777777778
  episode_reward_mean: 276.122784211622
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 249
  episodes_total: 16108
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.26880109558502835
        entropy_coeff: 0.0005000000000000001
        kl: 0.00491958010631303
        model: {}
        policy_loss: -0.009118710830459046
        total_loss: 6.228283405303955
        vf_explained_var: 0.9892032742500305
        vf_loss: 6.237536231676738
    num_steps_sampled: 12943360
    num_steps_trained: 12943360
  iterations_since_restore: 80
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.212903225806453
    gpu_util_percent0: 0.30999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14815089114717805
    mean_env_wait_ms: 1.2061396626754597
    mean_inference_ms: 4.374546905819118
    mean_raw_obs_processing_ms: 0.3840686617018741
  time_since_restore: 2122.0987272262573
  time_this_iter_s: 26.39776611328125
  time_total_s: 2122.0987272262573
  timers:
    learn_throughput: 8417.062
    learn_time_ms: 19221.909
    sample_throughput: 23201.527
    sample_time_ms: 6973.334
    update_time_ms: 38.801
  timestamp: 1602647376
  timesteps_since_restore: 0
  timesteps_total: 12943360
  training_iteration: 80
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     80 |           2122.1 | 12943360 |  276.123 |              327.778 |              107.323 |            801.223 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3387.7225405039117
    time_step_min: 3071
  date: 2020-10-14_03-50-03
  done: false
  episode_len_mean: 801.005222734255
  episode_reward_max: 327.777777777778
  episode_reward_mean: 276.3411907089325
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 167
  episodes_total: 16275
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.2703153267502785
        entropy_coeff: 0.0005000000000000001
        kl: 0.006194658034170668
        model: {}
        policy_loss: -0.006865756008968067
        total_loss: 4.854857683181763
        vf_explained_var: 0.9887514710426331
        vf_loss: 4.861858447392781
    num_steps_sampled: 13105152
    num_steps_trained: 13105152
  iterations_since_restore: 81
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.236666666666665
    gpu_util_percent0: 0.33866666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14813467466657068
    mean_env_wait_ms: 1.2061391249488904
    mean_inference_ms: 4.373682057614782
    mean_raw_obs_processing_ms: 0.38401740182079097
  time_since_restore: 2148.331395626068
  time_this_iter_s: 26.23266839981079
  time_total_s: 2148.331395626068
  timers:
    learn_throughput: 8431.28
    learn_time_ms: 19189.494
    sample_throughput: 23222.988
    sample_time_ms: 6966.89
    update_time_ms: 38.571
  timestamp: 1602647403
  timesteps_since_restore: 0
  timesteps_total: 13105152
  training_iteration: 81
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     81 |          2148.33 | 13105152 |  276.341 |              327.778 |              107.323 |            801.005 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3385.9176406135866
    time_step_min: 3071
  date: 2020-10-14_03-50-30
  done: false
  episode_len_mean: 800.7972070431086
  episode_reward_max: 327.777777777778
  episode_reward_mean: 276.6207061507608
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 195
  episodes_total: 16470
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.27451565364996594
        entropy_coeff: 0.0005000000000000001
        kl: 0.0055320160851503415
        model: {}
        policy_loss: -0.009508050012906702
        total_loss: 4.978119134902954
        vf_explained_var: 0.9896482825279236
        vf_loss: 4.987764398256938
    num_steps_sampled: 13266944
    num_steps_trained: 13266944
  iterations_since_restore: 82
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.130000000000003
    gpu_util_percent0: 0.3776666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14811617022210335
    mean_env_wait_ms: 1.2061396554216808
    mean_inference_ms: 4.372707001427994
    mean_raw_obs_processing_ms: 0.38395905478233894
  time_since_restore: 2174.555953025818
  time_this_iter_s: 26.224557399749756
  time_total_s: 2174.555953025818
  timers:
    learn_throughput: 8425.31
    learn_time_ms: 19203.091
    sample_throughput: 23277.859
    sample_time_ms: 6950.467
    update_time_ms: 38.258
  timestamp: 1602647430
  timesteps_since_restore: 0
  timesteps_total: 13266944
  training_iteration: 82
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     82 |          2174.56 | 13266944 |  276.621 |              327.778 |              107.323 |            800.797 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3383.7427132061894
    time_step_min: 3071
  date: 2020-10-14_03-50-56
  done: false
  episode_len_mean: 800.5460636515913
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 276.9474355906516
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 246
  episodes_total: 16716
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.26038045932849246
        entropy_coeff: 0.0005000000000000001
        kl: 0.004677352922347684
        model: {}
        policy_loss: -0.010525610453138748
        total_loss: 6.345296025276184
        vf_explained_var: 0.9889521598815918
        vf_loss: 6.35595182577769
    num_steps_sampled: 13428736
    num_steps_trained: 13428736
  iterations_since_restore: 83
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.720000000000002
    gpu_util_percent0: 0.2933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14809217451035803
    mean_env_wait_ms: 1.2061296380477282
    mean_inference_ms: 4.371479033559593
    mean_raw_obs_processing_ms: 0.38388192223767614
  time_since_restore: 2200.679352283478
  time_this_iter_s: 26.123399257659912
  time_total_s: 2200.679352283478
  timers:
    learn_throughput: 8433.715
    learn_time_ms: 19183.953
    sample_throughput: 23307.357
    sample_time_ms: 6941.671
    update_time_ms: 39.463
  timestamp: 1602647456
  timesteps_since_restore: 0
  timesteps_total: 13428736
  training_iteration: 83
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     83 |          2200.68 | 13428736 |  276.947 |              328.687 |              107.323 |            800.546 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3382.0927957308036
    time_step_min: 3071
  date: 2020-10-14_03-51-23
  done: false
  episode_len_mean: 800.3411013189803
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 277.1866025249239
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 191
  episodes_total: 16907
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.253933717807134
        entropy_coeff: 0.0005000000000000001
        kl: 0.004451247902276616
        model: {}
        policy_loss: -0.00829052090436259
        total_loss: 4.614181836446126
        vf_explained_var: 0.9898722767829895
        vf_loss: 4.622599244117737
    num_steps_sampled: 13590528
    num_steps_trained: 13590528
  iterations_since_restore: 84
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.412903225806453
    gpu_util_percent0: 0.3416129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14807325592149384
    mean_env_wait_ms: 1.206122340269996
    mean_inference_ms: 4.370529881163301
    mean_raw_obs_processing_ms: 0.3838222191320919
  time_since_restore: 2227.2359890937805
  time_this_iter_s: 26.556636810302734
  time_total_s: 2227.2359890937805
  timers:
    learn_throughput: 8409.854
    learn_time_ms: 19238.384
    sample_throughput: 23305.219
    sample_time_ms: 6942.308
    update_time_ms: 41.638
  timestamp: 1602647483
  timesteps_since_restore: 0
  timesteps_total: 13590528
  training_iteration: 84
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     84 |          2227.24 | 13590528 |  277.187 |              328.687 |              107.323 |            800.341 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3380.7096584907877
    time_step_min: 3071
  date: 2020-10-14_03-51-50
  done: false
  episode_len_mean: 800.1650081948021
  episode_reward_max: 328.68686868686893
  episode_reward_mean: 277.39619621643726
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 177
  episodes_total: 17084
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.2647946501771609
        entropy_coeff: 0.0005000000000000001
        kl: 0.004680490974957745
        model: {}
        policy_loss: -0.00973389969052126
        total_loss: 5.266422748565674
        vf_explained_var: 0.9886471629142761
        vf_loss: 5.276289105415344
    num_steps_sampled: 13752320
    num_steps_trained: 13752320
  iterations_since_restore: 85
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.31935483870968
    gpu_util_percent0: 0.36258064516129035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14805670964919143
    mean_env_wait_ms: 1.2061190464218465
    mean_inference_ms: 4.369681132990315
    mean_raw_obs_processing_ms: 0.3837689265822695
  time_since_restore: 2253.5805294513702
  time_this_iter_s: 26.34454035758972
  time_total_s: 2253.5805294513702
  timers:
    learn_throughput: 8415.251
    learn_time_ms: 19226.046
    sample_throughput: 23337.658
    sample_time_ms: 6932.658
    update_time_ms: 39.322
  timestamp: 1602647510
  timesteps_since_restore: 0
  timesteps_total: 13752320
  training_iteration: 85
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     85 |          2253.58 | 13752320 |  277.396 |              328.687 |              107.323 |            800.165 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3378.686061307114
    time_step_min: 3071
  date: 2020-10-14_03-52-16
  done: false
  episode_len_mean: 799.8880106162012
  episode_reward_max: 328.68686868686893
