2020-10-09 01:36:27,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_da36d_00000 | RUNNING  | 172.17.0.4:46567 |      4 |           259.77 | 1294336 |  232.521 |              284.798 |                  122 |            852.536 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_da36d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-09_01-42-00
  done: false
  episode_len_mean: 838.6508438818565
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.98271214252216
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 14b0166806a344ec9457436baa6b06d7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0553060680627824
        entropy_coeff: 0.0
        kl: 0.006517115409951657
        model: {}
        policy_loss: -0.004337078303797171
        total_loss: 11.629982686042785
        vf_explained_var: 0.9684475064277649
        vf_loss: 11.633667993545533
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.437837837837844
    gpu_util_percent0: 0.30270270270270266
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.237837837837837
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46567
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23084122339863603
    mean_env_wait_ms: 3.2901158045377454
    mean_inference_ms: 8.149385045776883
    mean_raw_obs_processing_ms: 0.8145077381022405
  time_since_restore: 323.59448623657227
  time_this_iter_s: 63.8244264125824
  time_total_s: 323.59448623657227
  timers:
    learn_throughput: 6406.709
    learn_time_ms: 50507.055
    sample_throughput: 22973.506
    sample_time_ms: 14085.094
    update_time_ms: 30.287
  timestamp: 1602207720
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: da36d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | RUNNING  | 172.17.0.4:46567 |      5 |          323.594 | 1617920 |  232.983 |              284.798 |                  122 |            838.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_da36d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-09_01-43-05
  done: false
  episode_len_mean: 832.632911392405
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.0020092425155
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 14b0166806a344ec9457436baa6b06d7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0274823158979416
        entropy_coeff: 0.0
        kl: 0.006221234716940671
        model: {}
        policy_loss: -0.005142285797046497
        total_loss: 6.065704679489135
        vf_explained_var: 0.9785440564155579
        vf_loss: 6.070224857330322
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.149315068493156
    gpu_util_percent0: 0.2720547945205479
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.235616438356166
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46567
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22998687983897897
    mean_env_wait_ms: 3.298915913836816
    mean_inference_ms: 8.066903849656162
    mean_raw_obs_processing_ms: 0.8103343623933897
  time_since_restore: 388.00456047058105
  time_this_iter_s: 64.41007423400879
  time_total_s: 388.00456047058105
  timers:
    learn_throughput: 6402.969
    learn_time_ms: 50536.553
    sample_throughput: 23102.925
    sample_time_ms: 14006.192
    update_time_ms: 28.749
  timestamp: 1602207785
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: da36d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | RUNNING  | 172.17.0.4:46567 |      6 |          388.005 | 1941504 |  233.002 |              284.798 |                  122 |            832.633 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_da36d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-09_01-44-09
  done: false
  episode_len_mean: 828.1965981012659
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.41331031837353
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 14b0166806a344ec9457436baa6b06d7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 0.9993728011846542
        entropy_coeff: 0.0
        kl: 0.005027882463764399
        model: {}
        policy_loss: -0.005174800008535385
        total_loss: 5.0893011569976805
        vf_explained_var: 0.9848178625106812
        vf_loss: 5.093973135948181
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.72432432432432
    gpu_util_percent0: 0.4808108108108107
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.181081081081084
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46567
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2292663685873955
    mean_env_wait_ms: 3.3071271734962306
    mean_inference_ms: 7.997152717843737
    mean_raw_obs_processing_ms: 0.8066005516516601
  time_since_restore: 451.9051306247711
  time_this_iter_s: 63.90057015419006
  time_total_s: 451.9051306247711
  timers:
    learn_throughput: 6407.236
    learn_time_ms: 50502.904
    sample_throughput: 23244.367
    sample_time_ms: 13920.964
    update_time_ms: 27.665
  timestamp: 1602207849
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: da36d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | RUNNING  | 172.17.0.4:46567 |      7 |          451.905 | 2265088 |  233.413 |              284.798 |                  122 |            828.197 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_da36d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-09_01-45-13
  done: false
  episode_len_mean: 823.5005128205128
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 233.70035051368376
  episode_reward_min: 103.7272727272729
  episodes_this_iter: 397
  episodes_total: 2925
  experiment_id: 14b0166806a344ec9457436baa6b06d7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 0.9395712912082672
        entropy_coeff: 0.0
        kl: 0.004649166797753424
        model: {}
        policy_loss: -0.004639375122496858
        total_loss: 6.020928490161896
        vf_explained_var: 0.9891126751899719
        vf_loss: 6.025102961063385
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.916216216216217
    gpu_util_percent0: 0.48891891891891903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.175675675675677
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46567
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22849653399523018
    mean_env_wait_ms: 3.31731248412557
    mean_inference_ms: 7.923338046851032
    mean_raw_obs_processing_ms: 0.8024233925641023
  time_since_restore: 515.9786553382874
  time_this_iter_s: 64.07352471351624
  time_total_s: 515.9786553382874
  timers:
    learn_throughput: 6408.35
    learn_time_ms: 50494.119
    sample_throughput: 23343.476
    sample_time_ms: 13861.86
    update_time_ms: 26.82
  timestamp: 1602207913
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: da36d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | RUNNING  | 172.17.0.4:46567 |      8 |          515.979 | 2588672 |    233.7 |              291.343 |              103.727 |            823.501 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_da36d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_01-46-18
  done: false
  episode_len_mean: 818.4024741081703
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 234.25827899245613
  episode_reward_min: 103.7272727272729
  episodes_this_iter: 551
  episodes_total: 3476
  experiment_id: 14b0166806a344ec9457436baa6b06d7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9166854977607727
        entropy_coeff: 0.0
        kl: 0.004954768670722842
        model: {}
        policy_loss: -0.004535178723745048
        total_loss: 5.399509656429291
        vf_explained_var: 0.9892374277114868
        vf_loss: 5.403797078132629
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.631081081081085
    gpu_util_percent0: 0.45175675675675664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.239189189189187
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46567
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2277376790906152
    mean_env_wait_ms: 3.330021619974069
    mean_inference_ms: 7.8441460550754964
    mean_raw_obs_processing_ms: 0.7981991947048533
  time_since_restore: 580.6264085769653
  time_this_iter_s: 64.64775323867798
  time_total_s: 580.6264085769653
  timers:
    learn_throughput: 6402.458
    learn_time_ms: 50540.589
    sample_throughput: 23395.597
    sample_time_ms: 13830.979
    update_time_ms: 28.664
  timestamp: 1602207978
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: da36d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | RUNNING  | 172.17.0.4:46567 |      9 |          580.626 | 2912256 |  234.258 |              291.343 |              103.727 |            818.402 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_da36d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-09_01-47-22
  done: true
  episode_len_mean: 815.8346518987341
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 234.43559007799507
  episode_reward_min: 103.7272727272729
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 14b0166806a344ec9457436baa6b06d7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.8791550770401955
        entropy_coeff: 0.0
        kl: 0.0047015198040753605
        model: {}
        policy_loss: -0.004468418090255
        total_loss: 3.6123930513858795
        vf_explained_var: 0.9921771883964539
        vf_loss: 3.616743969917297
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.797297297297302
    gpu_util_percent0: 0.4582432432432433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.206756756756759
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46567
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22736859441927396
    mean_env_wait_ms: 3.3362935797534687
    mean_inference_ms: 7.806221619557897
    mean_raw_obs_processing_ms: 0.7961980393299253
  time_since_restore: 644.7318112850189
  time_this_iter_s: 64.10540270805359
  time_total_s: 644.7318112850189
  timers:
    learn_throughput: 6402.406
    learn_time_ms: 50540.996
    sample_throughput: 23470.637
    sample_time_ms: 13786.758
    update_time_ms: 28.027
  timestamp: 1602208042
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: da36d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | TERMINATED |       |     10 |          644.732 | 3235840 |  234.436 |              291.343 |              103.727 |            815.835 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_da36d_00000 | TERMINATED |       |     10 |          644.732 | 3235840 |  234.436 |              291.343 |              103.727 |            815.835 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


