2020-10-10 22:48:09,540	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3592.267716535433
    time_step_min: 3245
  date: 2020-10-10_22-50-51
  done: false
  episode_len_mean: 873.3683544303798
  episode_reward_max: 274.3535353535351
  episode_reward_mean: 220.63700294080022
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.097932185445513
        entropy_coeff: 0.0
        kl: 0.007755463776577797
        model: {}
        policy_loss: -0.00425748061388731
        total_loss: 71.56081226893834
        vf_explained_var: 0.8737273812294006
        vf_loss: 71.5642956324986
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.49722222222222
    gpu_util_percent0: 0.3352777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594245563808833
    mean_env_wait_ms: 1.188718971310746
    mean_inference_ms: 5.093156470019205
    mean_raw_obs_processing_ms: 0.4252555413190608
  time_since_restore: 153.0362720489502
  time_this_iter_s: 30.25568151473999
  time_total_s: 153.0362720489502
  timers:
    learn_throughput: 7155.242
    learn_time_ms: 22611.674
    sample_throughput: 20469.223
    sample_time_ms: 7904.159
    update_time_ms: 30.055
  timestamp: 1602370251
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |      5 |          153.036 | 808960 |  220.637 |              274.354 |              132.687 |            873.368 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3588.06586270872
    time_step_min: 3245
  date: 2020-10-10_22-51-21
  done: false
  episode_len_mean: 864.1582278481013
  episode_reward_max: 274.3535353535351
  episode_reward_mean: 221.446526750324
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1009520292282104
        entropy_coeff: 0.0
        kl: 0.007190790326733675
        model: {}
        policy_loss: -0.005082255154515484
        total_loss: 82.34506825038365
        vf_explained_var: 0.904751718044281
        vf_loss: 82.34943008422852
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.013513513513512
    gpu_util_percent0: 0.3556756756756757
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.472972972972973
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575798638553959
    mean_env_wait_ms: 1.1929882901980526
    mean_inference_ms: 4.971403545915118
    mean_raw_obs_processing_ms: 0.41940547527165517
  time_since_restore: 183.0645022392273
  time_this_iter_s: 30.0282301902771
  time_total_s: 183.0645022392273
  timers:
    learn_throughput: 7164.455
    learn_time_ms: 22582.598
    sample_throughput: 20672.148
    sample_time_ms: 7826.569
    update_time_ms: 32.093
  timestamp: 1602370281
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |      6 |          183.065 | 970752 |  221.447 |              274.354 |              132.687 |            864.158 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3582.8673139158577
    time_step_min: 3245
  date: 2020-10-10_22-51-52
  done: false
  episode_len_mean: 859.5261075949367
  episode_reward_max: 274.3535353535351
  episode_reward_mean: 222.39222925457082
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.096095280987876
        entropy_coeff: 0.0
        kl: 0.00685095800352948
        model: {}
        policy_loss: -0.00497903723122103
        total_loss: 51.66942596435547
        vf_explained_var: 0.9040236473083496
        vf_loss: 51.673719678606304
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.319444444444443
    gpu_util_percent0: 0.33083333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15692657336218346
    mean_env_wait_ms: 1.194865424914418
    mean_inference_ms: 4.927556802825177
    mean_raw_obs_processing_ms: 0.41728463191125303
  time_since_restore: 213.29425168037415
  time_this_iter_s: 30.22974944114685
  time_total_s: 213.29425168037415
  timers:
    learn_throughput: 7159.517
    learn_time_ms: 22598.173
    sample_throughput: 20820.15
    sample_time_ms: 7770.933
    update_time_ms: 33.954
  timestamp: 1602370312
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |      7 |          213.294 | 1132544 |  222.392 |              274.354 |              132.687 |            859.526 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3576.167144906743
    time_step_min: 3245
  date: 2020-10-10_22-52-22
  done: false
  episode_len_mean: 854.6497890295359
  episode_reward_max: 274.3535353535351
  episode_reward_mean: 223.312960831948
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0790976881980896
        entropy_coeff: 0.0
        kl: 0.005692195879029376
        model: {}
        policy_loss: -0.004219523917916896
        total_loss: 51.23178618294852
        vf_explained_var: 0.9049047827720642
        vf_loss: 51.23543684823172
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.975
    gpu_util_percent0: 0.3591666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15636562142360616
    mean_env_wait_ms: 1.1966979097011214
    mean_inference_ms: 4.8894402675631605
    mean_raw_obs_processing_ms: 0.41542868838004676
  time_since_restore: 243.62688088417053
  time_this_iter_s: 30.332629203796387
  time_total_s: 243.62688088417053
  timers:
    learn_throughput: 7146.857
    learn_time_ms: 22638.202
    sample_throughput: 20972.319
    sample_time_ms: 7714.55
    update_time_ms: 34.077
  timestamp: 1602370342
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |      8 |          243.627 | 1294336 |  223.313 |              274.354 |              132.687 |             854.65 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3571.6934964584675
    time_step_min: 3245
  date: 2020-10-10_22-52-52
  done: false
  episode_len_mean: 850.0506008855155
  episode_reward_max: 274.3535353535351
  episode_reward_mean: 224.27427979989633
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0468342644827706
        entropy_coeff: 0.0
        kl: 0.005888324197647827
        model: {}
        policy_loss: -0.002771010252347748
        total_loss: 43.855707441057476
        vf_explained_var: 0.9246741533279419
        vf_loss: 43.857889720371794
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.26111111111111
    gpu_util_percent0: 0.3408333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15586861923857176
    mean_env_wait_ms: 1.1987334693006413
    mean_inference_ms: 4.856053428258998
    mean_raw_obs_processing_ms: 0.41373951294330147
  time_since_restore: 273.4227201938629
  time_this_iter_s: 29.795839309692383
  time_total_s: 273.4227201938629
  timers:
    learn_throughput: 7151.717
    learn_time_ms: 22622.818
    sample_throughput: 21122.199
    sample_time_ms: 7659.808
    update_time_ms: 32.885
  timestamp: 1602370372
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |      9 |          273.423 | 1456128 |  224.274 |              274.354 |              132.687 |            850.051 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3559.8891862955034
    time_step_min: 3245
  date: 2020-10-10_22-53-22
  done: false
  episode_len_mean: 841.910864978903
  episode_reward_max: 274.80808080808043
  episode_reward_mean: 226.02323871627655
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 315
  episodes_total: 1896
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0451553804533822
        entropy_coeff: 0.0
        kl: 0.005725135860432472
        model: {}
        policy_loss: -0.004343009566322767
        total_loss: 47.56314032418387
        vf_explained_var: 0.9409799575805664
        vf_loss: 47.56691115243094
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.380555555555556
    gpu_util_percent0: 0.3588888888888888
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15507347351340023
    mean_env_wait_ms: 1.202745815010892
    mean_inference_ms: 4.802182614888707
    mean_raw_obs_processing_ms: 0.4111370299045277
  time_since_restore: 303.45710134506226
  time_this_iter_s: 30.03438115119934
  time_total_s: 303.45710134506226
  timers:
    learn_throughput: 7146.025
    learn_time_ms: 22640.84
    sample_throughput: 21266.962
    sample_time_ms: 7607.669
    update_time_ms: 33.567
  timestamp: 1602370402
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     10 |          303.457 | 1617920 |  226.023 |              274.808 |              132.687 |            841.911 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3556.1757156959525
    time_step_min: 3245
  date: 2020-10-10_22-53-52
  done: false
  episode_len_mean: 838.0968841285297
  episode_reward_max: 274.80808080808043
  episode_reward_mean: 226.64167969864158
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0307179178510393
        entropy_coeff: 0.0
        kl: 0.006686440669000149
        model: {}
        policy_loss: -0.0030903771881379987
        total_loss: 32.88947214399065
        vf_explained_var: 0.9417413473129272
        vf_loss: 32.891893659319194
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.919444444444444
    gpu_util_percent0: 0.3725
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154745542606976
    mean_env_wait_ms: 1.2045822194052946
    mean_inference_ms: 4.779897516005883
    mean_raw_obs_processing_ms: 0.4100466931014886
  time_since_restore: 333.31070470809937
  time_this_iter_s: 29.85360336303711
  time_total_s: 333.31070470809937
  timers:
    learn_throughput: 7152.006
    learn_time_ms: 22621.906
    sample_throughput: 21865.735
    sample_time_ms: 7399.34
    update_time_ms: 31.909
  timestamp: 1602370432
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     11 |          333.311 | 1779712 |  226.642 |              274.808 |              132.687 |            838.097 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3551.790293040293
    time_step_min: 3245
  date: 2020-10-10_22-54-22
  done: false
  episode_len_mean: 834.5519891500904
  episode_reward_max: 274.80808080808043
  episode_reward_mean: 227.2645852740788
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0057608570371355
        entropy_coeff: 0.0
        kl: 0.005372639745473862
        model: {}
        policy_loss: -0.003941118382499553
        total_loss: 29.10758032117571
        vf_explained_var: 0.945239245891571
        vf_loss: 29.110983303615026
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.033333333333335
    gpu_util_percent0: 0.35944444444444446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544491630664429
    mean_env_wait_ms: 1.2063871574901204
    mean_inference_ms: 4.759620213908085
    mean_raw_obs_processing_ms: 0.4090295783066868
  time_since_restore: 363.3859016895294
  time_this_iter_s: 30.075196981430054
  time_total_s: 363.3859016895294
  timers:
    learn_throughput: 7140.981
    learn_time_ms: 22656.831
    sample_throughput: 22073.506
    sample_time_ms: 7329.692
    update_time_ms: 31.678
  timestamp: 1602370462
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     12 |          363.386 | 1941504 |  227.265 |              274.808 |              132.687 |            834.552 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3545.270389714745
    time_step_min: 3245
  date: 2020-10-10_22-54-52
  done: false
  episode_len_mean: 828.2542709574891
  episode_reward_max: 276.7777777777779
  episode_reward_mean: 228.43986949350466
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 305
  episodes_total: 2517
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9766415911061423
        entropy_coeff: 0.0
        kl: 0.005584292512919221
        model: {}
        policy_loss: -0.004842217269469984
        total_loss: 35.8076354435512
        vf_explained_var: 0.9580212831497192
        vf_loss: 35.81191989353725
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.50277777777778
    gpu_util_percent0: 0.39944444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4750000000000005
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15396624504958495
    mean_env_wait_ms: 1.2100568118865616
    mean_inference_ms: 4.725966379476248
    mean_raw_obs_processing_ms: 0.4073932644230994
  time_since_restore: 393.2645118236542
  time_this_iter_s: 29.878610134124756
  time_total_s: 393.2645118236542
  timers:
    learn_throughput: 7132.134
    learn_time_ms: 22684.935
    sample_throughput: 22159.646
    sample_time_ms: 7301.2
    update_time_ms: 33.835
  timestamp: 1602370492
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ac2c0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ac2c0_00000 | RUNNING  | 172.17.0.4:62780 |     13 |          393.265 | 2103296 |   228.44 |              276.778 |              132.687 |            828.254 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ac2c0_00000:
  custom_metrics:
    time_step_max: 4180
    time_step_mean: 3541.744544770504
    time_step_min: 3245
  date: 2020-10-10_22-55-22
  done: false
  episode_len_mean: 824.9925539836188
  episode_reward_max: 276.7777777777779
  episode_reward_mean: 229.04971532149483
  episode_reward_min: 132.68686868686845
  episodes_this_iter: 169
  episodes_total: 2686
  experiment_id: 63f82aa932d14978938d233fd6dd7b07
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9733290118830544
        entropy_coeff: 0.0
        kl: 0.005947766393156988
        model: {}
        policy_loss: -0.003148390695319644
        total_loss: 23.215397153581893
        vf_explained_var: 0.9604015946388245
        vf_loss: 23.217950139726913
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.53333333333333
    gpu_util_percent0: 0.3986111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 62780
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15374263426469187
    mean_env_wait_ms: 1.2118347591433796
    mean_inference_ms: 4.709787576658087
    mean_raw_obs_processing_ms: 0.4065957236733733
  time_since_restore: 423.2609100341797
  time_this_iter_s: 29.996398210525513
  time_total_s: 423.2609100341797
  timers:
    learn_throughput: 7133.975
    learn_time_ms: 22679.081
    sample_throughput: 22265.788
    sample_time_ms: 7266.395
    update_time_ms: 39.402
  timestamp: 1602370522
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ac2c0_00000
  
== Status ==
