2020-10-08 17:50:17,024	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ba80b_00000 | RUNNING  | 172.17.0.4:77636 |      4 |          327.165 | 1294336 |  229.407 |              284.798 |              103.364 |            860.657 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba80b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3224.0
  date: 2020-10-08_17-57-14
  done: false
  episode_len_mean: 851.3490929081913
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.51591228391655
  episode_reward_min: 103.3636363636364
  episodes_this_iter: 555
  episodes_total: 1819
  experiment_id: f2ddd2b744654b91b1865549b797c6cf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0557480067014695
        entropy_coeff: 0.0
        kl: 0.009389388607814908
        model: {}
        policy_loss: -0.045213221665471794
        total_loss: 5.258899259567261
        vf_explained_var: 0.9862338900566101
        vf_loss: 5.302234590053558
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.127368421052637
    gpu_util_percent0: 0.42557894736842106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.247368421052627
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77636
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22829522365954064
    mean_env_wait_ms: 3.2478479245983407
    mean_inference_ms: 8.253531526546965
    mean_raw_obs_processing_ms: 0.8043023512242824
  time_since_restore: 407.7187452316284
  time_this_iter_s: 80.55340719223022
  time_total_s: 407.7187452316284
  timers:
    learn_throughput: 4817.113
    learn_time_ms: 67173.843
    sample_throughput: 22762.344
    sample_time_ms: 14215.759
    update_time_ms: 51.643
  timestamp: 1602179834
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: ba80b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba80b_00000 | RUNNING  | 172.17.0.4:77636 |      5 |          407.719 | 1617920 |  229.516 |              284.798 |              103.364 |            851.349 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba80b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3224.0
  date: 2020-10-08_17-58-35
  done: false
  episode_len_mean: 845.4882459312839
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.76247556943747
  episode_reward_min: 103.3636363636364
  episodes_this_iter: 393
  episodes_total: 2212
  experiment_id: f2ddd2b744654b91b1865549b797c6cf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0573507338762282
        entropy_coeff: 0.0
        kl: 0.00954073378816247
        model: {}
        policy_loss: -0.04634547340683639
        total_loss: 2.923594671487808
        vf_explained_var: 0.9902338981628418
        vf_loss: 2.9680320084095
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.19148936170213
    gpu_util_percent0: 0.24723404255319142
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.258510638297869
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77636
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22734465091516282
    mean_env_wait_ms: 3.2547999582555334
    mean_inference_ms: 8.138281516797829
    mean_raw_obs_processing_ms: 0.8003833216786784
  time_since_restore: 488.60910534858704
  time_this_iter_s: 80.89036011695862
  time_total_s: 488.60910534858704
  timers:
    learn_throughput: 4819.135
    learn_time_ms: 67145.655
    sample_throughput: 22881.97
    sample_time_ms: 14141.439
    update_time_ms: 46.893
  timestamp: 1602179915
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: ba80b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba80b_00000 | RUNNING  | 172.17.0.4:77636 |      6 |          488.609 | 1941504 |  229.762 |              284.798 |              103.364 |            845.488 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba80b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-08_17-59-56
  done: false
  episode_len_mean: 841.1590189873418
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.20469329369632
  episode_reward_min: 103.3636363636364
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: f2ddd2b744654b91b1865549b797c6cf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.032706731557846
        entropy_coeff: 0.0
        kl: 0.009376987675204873
        model: {}
        policy_loss: -0.0477833703160286
        total_loss: 2.718214613199234
        vf_explained_var: 0.992182731628418
        vf_loss: 2.7641225337982176
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.454255319148935
    gpu_util_percent0: 0.23606382978723406
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.22659574468085
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77636
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2267900146248902
    mean_env_wait_ms: 3.2610616917760735
    mean_inference_ms: 8.064005927074243
    mean_raw_obs_processing_ms: 0.7977848903471401
  time_since_restore: 569.7325074672699
  time_this_iter_s: 81.12340211868286
  time_total_s: 569.7325074672699
  timers:
    learn_throughput: 4817.666
    learn_time_ms: 67166.135
    sample_throughput: 22980.778
    sample_time_ms: 14080.637
    update_time_ms: 43.437
  timestamp: 1602179996
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: ba80b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba80b_00000 | RUNNING  | 172.17.0.4:77636 |      7 |          569.733 | 2265088 |  230.205 |              284.798 |              103.364 |            841.159 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ba80b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-08_18-01-17
  done: true
  episode_len_mean: 837.3055555555555
  episode_reward_max: 296.2222222222222
  episode_reward_mean: 230.61924093253194
  episode_reward_min: 103.3636363636364
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: f2ddd2b744654b91b1865549b797c6cf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0072122052311898
        entropy_coeff: 0.0
        kl: 0.008939990680664778
        model: {}
        policy_loss: -0.05219841860234738
        total_loss: 2.574368041753769
        vf_explained_var: 0.9930973052978516
        vf_loss: 2.62477844953537
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.862105263157897
    gpu_util_percent0: 0.44042105263157894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.17789473684211
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 77636
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2263311849452861
    mean_env_wait_ms: 3.2674085820882897
    mean_inference_ms: 8.00056850787402
    mean_raw_obs_processing_ms: 0.7954316964984319
  time_since_restore: 650.8447580337524
  time_this_iter_s: 81.11225056648254
  time_total_s: 650.8447580337524
  timers:
    learn_throughput: 4815.985
    learn_time_ms: 67189.573
    sample_throughput: 23071.649
    sample_time_ms: 14025.179
    update_time_ms: 41.304
  timestamp: 1602180077
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: ba80b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba80b_00000 | TERMINATED |       |      8 |          650.845 | 2588672 |  230.619 |              296.222 |              103.364 |            837.306 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ba80b_00000 | TERMINATED |       |      8 |          650.845 | 2588672 |  230.619 |              296.222 |              103.364 |            837.306 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


