2020-10-11 13:49:09,954	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=73990)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73990)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74075)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74075)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74031)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74031)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74072)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74072)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73979)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73979)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74012)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74012)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74008)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74008)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74059)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74059)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74066)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74066)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73986)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73986)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74064)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74064)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74101)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74101)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74029)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74029)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73997)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73997)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74117)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74117)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73998)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73998)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74083)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74083)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73993)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73993)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73991)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73991)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73977)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73977)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74062)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74062)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74094)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74094)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74049)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74049)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74084)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74084)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74016)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74016)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74087)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74087)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74113)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74113)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74003)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74003)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=73988)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=73988)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=74090)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=74090)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_8aa5e_00000:
  custom_metrics:
    time_step_max: 4030
    time_step_mean: 3584.5733333333333
    time_step_min: 3342
  date: 2020-10-11_13-50-23
  done: false
  episode_len_mean: 890.4599156118144
  episode_reward_max: 265.262626262626
  episode_reward_mean: 220.14243702851277
  episode_reward_min: 128.4444444444439
  episodes_this_iter: 237
  episodes_total: 237
  experiment_id: e4cd25b71e7c4145a301f82edbbc5692
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.1812323435493137
        entropy_coeff: 9.999999999999998e-05
        kl: 0.005443207838613054
        model: {}
        policy_loss: -0.012100203489155872
        total_loss: 546.6396351689878
        vf_explained_var: 0.6722603440284729
        vf_loss: 546.6507780655571
    num_steps_sampled: 364032
    num_steps_trained: 364032
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.080519480519484
    gpu_util_percent0: 0.3205194805194805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.901298701298702
    vram_util_percent0: 0.09605981096633767
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1879541666759073
    mean_env_wait_ms: 1.6313353357137323
    mean_inference_ms: 5.998513289042923
    mean_raw_obs_processing_ms: 0.5689072139466006
  time_since_restore: 65.23315048217773
  time_this_iter_s: 65.23315048217773
  time_total_s: 65.23315048217773
  timers:
    learn_throughput: 7224.792
    learn_time_ms: 50386.499
    sample_throughput: 24639.45
    sample_time_ms: 14774.356
    update_time_ms: 38.074
  timestamp: 1602424223
  timesteps_since_restore: 0
  timesteps_total: 364032
  training_iteration: 1
  trial_id: 8aa5e_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8aa5e_00000 | RUNNING  | 172.17.0.4:74115 |      1 |          65.2332 | 364032 |  220.142 |              265.263 |              128.444 |             890.46 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8aa5e_00000:
  custom_metrics:
    time_step_max: 4194
    time_step_mean: 3613.4647435897436
    time_step_min: 3297
  date: 2020-10-11_13-51-25
  done: false
  episode_len_mean: 889.2180028129395
  episode_reward_max: 269.35353535353505
  episode_reward_mean: 219.49780505476684
  episode_reward_min: 128.4444444444439
  episodes_this_iter: 474
  episodes_total: 711
  experiment_id: e4cd25b71e7c4145a301f82edbbc5692
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.1449830739394478
        entropy_coeff: 9.999999999999998e-05
        kl: 0.006840863042389569
        model: {}
        policy_loss: -0.011217107834375423
        total_loss: 89.270577803902
        vf_explained_var: 0.8847726583480835
        vf_loss: 89.28054146144702
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.15616438356164
    gpu_util_percent0: 0.31602739726027396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.364383561643836
    vram_util_percent0: 0.10946211872745161
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.18306390199729614
    mean_env_wait_ms: 1.6422069762134202
    mean_inference_ms: 5.449246780380361
    mean_raw_obs_processing_ms: 0.5471838866160077
  time_since_restore: 127.21302962303162
  time_this_iter_s: 61.97987914085388
  time_total_s: 127.21302962303162
  timers:
    learn_throughput: 7254.2
    learn_time_ms: 50182.237
    sample_throughput: 27330.717
    sample_time_ms: 13319.519
    update_time_ms: 39.249
  timestamp: 1602424285
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 2
  trial_id: 8aa5e_00000
  
== Status ==
Memory usage on this node: 31.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8aa5e_00000 | RUNNING  | 172.17.0.4:74115 |      2 |          127.213 | 728064 |  219.498 |              269.354 |              128.444 |            889.218 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8aa5e_00000:
  custom_metrics:
    time_step_max: 4194
    time_step_mean: 3602.8624772313296
    time_step_min: 3297
  date: 2020-10-11_13-52-27
  done: false
  episode_len_mean: 885.1831223628692
  episode_reward_max: 269.35353535353505
  episode_reward_mean: 221.32924178493778
  episode_reward_min: 128.4444444444439
  episodes_this_iter: 474
  episodes_total: 1185
  experiment_id: e4cd25b71e7c4145a301f82edbbc5692
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.1266924246497776
        entropy_coeff: 9.999999999999998e-05
        kl: 0.007777576031082351
        model: {}
        policy_loss: -0.013149646890309194
        total_loss: 34.91895227846892
        vf_explained_var: 0.948970377445221
        vf_loss: 34.93066008194633
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.05890410958904
    gpu_util_percent0: 0.29958904109589035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.397260273972603
    vram_util_percent0: 0.10946211872745161
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1808869177383984
    mean_env_wait_ms: 1.6470594540772212
    mean_inference_ms: 5.219341407995214
    mean_raw_obs_processing_ms: 0.5376188471847679
  time_since_restore: 188.7992880344391
  time_this_iter_s: 61.58625841140747
  time_total_s: 188.7992880344391
  timers:
    learn_throughput: 7260.447
    learn_time_ms: 50139.063
    sample_throughput: 28705.879
    sample_time_ms: 12681.444
    update_time_ms: 39.569
  timestamp: 1602424347
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 3
  trial_id: 8aa5e_00000
  
== Status ==
Memory usage on this node: 32.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8aa5e_00000 | RUNNING  | 172.17.0.4:74115 |      3 |          188.799 | 1092096 |  221.329 |              269.354 |              128.444 |            885.183 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8aa5e_00000:
  custom_metrics:
    time_step_max: 4194
    time_step_mean: 3591.3257629524487
    time_step_min: 3297
  date: 2020-10-11_13-53-29
  done: false
  episode_len_mean: 882.2105614973262
  episode_reward_max: 269.35353535353505
  episode_reward_mean: 222.652332144979
  episode_reward_min: 128.4444444444439
  episodes_this_iter: 311
  episodes_total: 1496
  experiment_id: e4cd25b71e7c4145a301f82edbbc5692
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.110515138377314
        entropy_coeff: 9.999999999999998e-05
        kl: 0.008099187590667734
        model: {}
        policy_loss: -0.01251817560430778
        total_loss: 21.248673231705375
        vf_explained_var: 0.9646619558334351
        vf_loss: 21.259682696798574
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.886301369863013
    gpu_util_percent0: 0.2715068493150685
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.391780821917807
    vram_util_percent0: 0.10946211872745161
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74115
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1799334531605524
    mean_env_wait_ms: 1.6491185788036966
    mean_inference_ms: 5.1165176688828256
    mean_raw_obs_processing_ms: 0.5328415835466389
  time_since_restore: 251.0295057296753
  time_this_iter_s: 62.230217695236206
  time_total_s: 251.0295057296753
  timers:
    learn_throughput: 7242.908
    learn_time_ms: 50260.476
    sample_throughput: 29403.66
    sample_time_ms: 12380.5
    update_time_ms: 38.123
  timestamp: 1602424409
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 4
  trial_id: 8aa5e_00000
  
== Status ==
Memory usage on this node: 32.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8aa5e_00000 | RUNNING  | 172.17.0.4:74115 |      4 |           251.03 | 1456128 |  222.652 |              269.354 |              128.444 |            882.211 |
