2020-10-09 08:40:21,401	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |      4 |          167.516 | 647168 |  228.226 |               281.04 |              115.788 |             873.84 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_08-43-59
  done: false
  episode_len_mean: 871.646835443038
  episode_reward_max: 281.04040404040376
  episode_reward_mean: 229.81210842603232
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0839182913303376
        entropy_coeff: 0.0
        kl: 0.0060789684997871515
        model: {}
        policy_loss: -0.020601433608680962
        total_loss: 14.303925895690918
        vf_explained_var: 0.9740272760391235
        vf_loss: 14.32331166267395
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.424489795918365
    gpu_util_percent0: 0.20775510204081635
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1634958567294442
    mean_env_wait_ms: 1.633800446152407
    mean_inference_ms: 4.986019275319632
    mean_raw_obs_processing_ms: 0.4341229132826623
  time_since_restore: 209.05096673965454
  time_this_iter_s: 41.53537726402283
  time_total_s: 209.05096673965454
  timers:
    learn_throughput: 4854.561
    learn_time_ms: 33327.836
    sample_throughput: 19275.28
    sample_time_ms: 8393.756
    update_time_ms: 29.281
  timestamp: 1602233039
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |      5 |          209.051 | 808960 |  229.812 |               281.04 |              115.788 |            871.647 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-09_08-44-41
  done: false
  episode_len_mean: 864.6645569620254
  episode_reward_max: 283.48484848484816
  episode_reward_mean: 232.84084059400496
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0985128104686737
        entropy_coeff: 0.0
        kl: 0.005922481580637395
        model: {}
        policy_loss: -0.01978822739329189
        total_loss: 17.53594446182251
        vf_explained_var: 0.9748243093490601
        vf_loss: 17.554547691345213
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.485416666666666
    gpu_util_percent0: 0.429375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770833333333334
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16176289037084646
    mean_env_wait_ms: 1.636790498812225
    mean_inference_ms: 4.897006061512638
    mean_raw_obs_processing_ms: 0.4288319446235322
  time_since_restore: 250.5230941772461
  time_this_iter_s: 41.47212743759155
  time_total_s: 250.5230941772461
  timers:
    learn_throughput: 4854.254
    learn_time_ms: 33329.939
    sample_throughput: 19410.802
    sample_time_ms: 8335.153
    update_time_ms: 31.123
  timestamp: 1602233081
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |      6 |          250.523 | 970752 |  232.841 |              283.485 |              115.788 |            864.665 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-09_08-45-22
  done: false
  episode_len_mean: 861.5134493670886
  episode_reward_max: 286.82828282828285
  episode_reward_mean: 233.99407844265426
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0933565557003022
        entropy_coeff: 0.0
        kl: 0.0058682727394625545
        model: {}
        policy_loss: -0.021710632159374653
        total_loss: 11.672958135604858
        vf_explained_var: 0.9765241742134094
        vf_loss: 11.693495273590088
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.847916666666663
    gpu_util_percent0: 0.19541666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78125
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16115226766242177
    mean_env_wait_ms: 1.6382138021164057
    mean_inference_ms: 4.86527817008557
    mean_raw_obs_processing_ms: 0.4269585750139625
  time_since_restore: 291.94168066978455
  time_this_iter_s: 41.41858649253845
  time_total_s: 291.94168066978455
  timers:
    learn_throughput: 4855.421
    learn_time_ms: 33321.932
    sample_throughput: 19501.979
    sample_time_ms: 8296.184
    update_time_ms: 30.959
  timestamp: 1602233122
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |      7 |          291.942 | 1132544 |  233.994 |              286.828 |              115.788 |            861.513 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-09_08-46-04
  done: false
  episode_len_mean: 858.9472573839662
  episode_reward_max: 286.82828282828285
  episode_reward_mean: 234.68911335577988
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0799221038818358
        entropy_coeff: 0.0
        kl: 0.006005040858872235
        model: {}
        policy_loss: -0.02263686782680452
        total_loss: 11.217627334594727
        vf_explained_var: 0.9779548645019531
        vf_loss: 11.239063215255737
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.02244897959184
    gpu_util_percent0: 0.2251020408163265
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777551020408163
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606339626325609
    mean_env_wait_ms: 1.639689473986791
    mean_inference_ms: 4.837958258022581
    mean_raw_obs_processing_ms: 0.42538039700937386
  time_since_restore: 333.3280909061432
  time_this_iter_s: 41.38641023635864
  time_total_s: 333.3280909061432
  timers:
    learn_throughput: 4854.728
    learn_time_ms: 33326.685
    sample_throughput: 19625.77
    sample_time_ms: 8243.855
    update_time_ms: 30.416
  timestamp: 1602233164
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |      8 |          333.328 | 1294336 |  234.689 |              286.828 |              115.788 |            858.947 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-09_08-46-45
  done: false
  episode_len_mean: 856.3620253164557
  episode_reward_max: 286.82828282828285
  episode_reward_mean: 235.59623449686723
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0569554924964906
        entropy_coeff: 0.0
        kl: 0.005798407504335046
        model: {}
        policy_loss: -0.021061763016041367
        total_loss: 14.11473388671875
        vf_explained_var: 0.9714433550834656
        vf_loss: 14.134635829925537
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71875
    gpu_util_percent0: 0.47583333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777083333333332
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1601814432854476
    mean_env_wait_ms: 1.6411149946862984
    mean_inference_ms: 4.814273548318193
    mean_raw_obs_processing_ms: 0.4240076811215902
  time_since_restore: 374.5884826183319
  time_this_iter_s: 41.26039171218872
  time_total_s: 374.5884826183319
  timers:
    learn_throughput: 4856.084
    learn_time_ms: 33317.384
    sample_throughput: 19708.256
    sample_time_ms: 8209.352
    update_time_ms: 30.431
  timestamp: 1602233205
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |      9 |          374.588 | 1456128 |  235.596 |              286.828 |              115.788 |            856.362 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3175.0
  date: 2020-10-09_08-47-27
  done: false
  episode_len_mean: 852.0843699296918
  episode_reward_max: 292.43434343434313
  episode_reward_mean: 237.35060720782718
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 269
  episodes_total: 1849
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0282003164291382
        entropy_coeff: 0.0
        kl: 0.005621233419515192
        model: {}
        policy_loss: -0.021193120931275188
        total_loss: 14.454801273345947
        vf_explained_var: 0.9798449277877808
        vf_loss: 14.47487006187439
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.30408163265306
    gpu_util_percent0: 0.33816326530612245
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767346938775509
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595155694312339
    mean_env_wait_ms: 1.6437508099298426
    mean_inference_ms: 4.780650175852835
    mean_raw_obs_processing_ms: 0.42207637282961563
  time_since_restore: 416.19523096084595
  time_this_iter_s: 41.60674834251404
  time_total_s: 416.19523096084595
  timers:
    learn_throughput: 4856.247
    learn_time_ms: 33316.259
    sample_throughput: 19723.817
    sample_time_ms: 8202.875
    update_time_ms: 31.136
  timestamp: 1602233247
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |     10 |          416.195 | 1617920 |  237.351 |              292.434 |              115.788 |            852.084 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_08-48-08
  done: false
  episode_len_mean: 849.0481986368062
  episode_reward_max: 292.43434343434313
  episode_reward_mean: 238.49325287932865
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 205
  episodes_total: 2054
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0440202713012696
        entropy_coeff: 0.0
        kl: 0.005726641626097262
        model: {}
        policy_loss: -0.02258213022723794
        total_loss: 10.00884804725647
        vf_explained_var: 0.9806008338928223
        vf_loss: 10.030284786224366
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.610416666666666
    gpu_util_percent0: 0.581875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772916666666665
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15913786096848132
    mean_env_wait_ms: 1.6456912866098559
    mean_inference_ms: 4.759953275265137
    mean_raw_obs_processing_ms: 0.42092510487620016
  time_since_restore: 457.3859808444977
  time_this_iter_s: 41.19074988365173
  time_total_s: 457.3859808444977
  timers:
    learn_throughput: 4860.996
    learn_time_ms: 33283.717
    sample_throughput: 20212.349
    sample_time_ms: 8004.611
    update_time_ms: 29.403
  timestamp: 1602233288
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |     11 |          457.386 | 1779712 |  238.493 |              292.434 |              115.788 |            849.048 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_08-48-50
  done: false
  episode_len_mean: 846.9773960216999
  episode_reward_max: 292.43434343434313
  episode_reward_mean: 239.39424534677687
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0296525299549102
        entropy_coeff: 0.0
        kl: 0.005747395101934671
        model: {}
        policy_loss: -0.021811566920951007
        total_loss: 10.56206660270691
        vf_explained_var: 0.9788282513618469
        vf_loss: 10.582728719711303
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.925
    gpu_util_percent0: 0.22104166666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.793750000000001
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15887410158496465
    mean_env_wait_ms: 1.6470919726315907
    mean_inference_ms: 4.745697653025585
    mean_raw_obs_processing_ms: 0.4201458146787672
  time_since_restore: 498.800173997879
  time_this_iter_s: 41.41419315338135
  time_total_s: 498.800173997879
  timers:
    learn_throughput: 4861.393
    learn_time_ms: 33280.993
    sample_throughput: 20179.631
    sample_time_ms: 8017.59
    update_time_ms: 27.963
  timestamp: 1602233330
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |     12 |            498.8 | 1941504 |  239.394 |              292.434 |              115.788 |            846.977 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_08-49-31
  done: false
  episode_len_mean: 844.8940928270042
  episode_reward_max: 292.43434343434313
  episode_reward_mean: 240.1678770830668
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0068804144859314
        entropy_coeff: 0.0
        kl: 0.005802325601689517
        model: {}
        policy_loss: -0.02288752580061555
        total_loss: 11.012447595596313
        vf_explained_var: 0.9772872924804688
        vf_loss: 11.034174919128418
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.351020408163272
    gpu_util_percent0: 0.2763265306122449
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775510204081632
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15863088851586254
    mean_env_wait_ms: 1.6484078935905664
    mean_inference_ms: 4.732712097921929
    mean_raw_obs_processing_ms: 0.4194203364819319
  time_since_restore: 540.1166496276855
  time_this_iter_s: 41.31647562980652
  time_total_s: 540.1166496276855
  timers:
    learn_throughput: 4861.872
    learn_time_ms: 33277.719
    sample_throughput: 20230.615
    sample_time_ms: 7997.384
    update_time_ms: 28.381
  timestamp: 1602233371
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 11f0a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11f0a_00000 | RUNNING  | 172.17.0.4:3870 |     13 |          540.117 | 2103296 |  240.168 |              292.434 |              115.788 |            844.894 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11f0a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_08-50-13
  done: false
  episode_len_mean: 841.2443524096385
  episode_reward_max: 292.43434343434313
  episode_reward_mean: 241.5576624680539
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 286
  episodes_total: 2656
  experiment_id: 7bc6763828964ec58fe4f796dc5de6fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9850076705217361
        entropy_coeff: 0.0
        kl: 0.005654586385935545
        model: {}
        policy_loss: -0.022114298376254737
        total_loss: 14.164577627182007
        vf_explained_var: 0.9803594350814819
        vf_loss: 14.185560941696167
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.881250000000005
    gpu_util_percent0: 0.06395833333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770833333333334
