2020-10-09 02:44:04,623	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |      4 |          117.462 | 647168 |  227.367 |               282.03 |              115.788 |            872.834 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3216.0
  date: 2020-10-09_02-46-40
  done: false
  episode_len_mean: 871.3936708860759
  episode_reward_max: 282.03030303030266
  episode_reward_mean: 228.50262114819057
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.082886216044426
        entropy_coeff: 0.0
        kl: 0.007497139717452228
        model: {}
        policy_loss: -0.03157212777878158
        total_loss: 12.279492950439453
        vf_explained_var: 0.9776488542556763
        vf_loss: 12.309565687179566
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.151515151515152
    gpu_util_percent0: 0.2830303030303031
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76060606060606
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1653721601874025
    mean_env_wait_ms: 1.6303876567556015
    mean_inference_ms: 5.135121815044175
    mean_raw_obs_processing_ms: 0.443402037715783
  time_since_restore: 146.0939199924469
  time_this_iter_s: 28.632096529006958
  time_total_s: 146.0939199924469
  timers:
    learn_throughput: 7835.771
    learn_time_ms: 20647.872
    sample_throughput: 19100.263
    sample_time_ms: 8470.669
    update_time_ms: 46.772
  timestamp: 1602211600
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |      5 |          146.094 | 808960 |  228.503 |               282.03 |              115.788 |            871.394 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_02-47-08
  done: false
  episode_len_mean: 866.8381555153707
  episode_reward_max: 282.03030303030266
  episode_reward_mean: 230.00760772279742
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0918539077043534
        entropy_coeff: 0.0
        kl: 0.007006441452540457
        model: {}
        policy_loss: -0.028333546966314314
        total_loss: 24.370682191848754
        vf_explained_var: 0.969000518321991
        vf_loss: 24.397614574432374
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.403030303030306
    gpu_util_percent0: 0.24151515151515152
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76060606060606
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16338262092344902
    mean_env_wait_ms: 1.6322772461420563
    mean_inference_ms: 5.023729907776313
    mean_raw_obs_processing_ms: 0.4370717518869614
  time_since_restore: 174.8563208580017
  time_this_iter_s: 28.76240086555481
  time_total_s: 174.8563208580017
  timers:
    learn_throughput: 7842.201
    learn_time_ms: 20630.944
    sample_throughput: 19228.847
    sample_time_ms: 8414.025
    update_time_ms: 45.04
  timestamp: 1602211628
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |      6 |          174.856 | 970752 |  230.008 |               282.03 |              115.788 |            866.838 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_02-47-37
  done: false
  episode_len_mean: 863.8955696202531
  episode_reward_max: 284.36363636363626
  episode_reward_mean: 231.17913310318357
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.091410231590271
        entropy_coeff: 0.0
        kl: 0.007151115278247744
        model: {}
        policy_loss: -0.03228798198979348
        total_loss: 11.076214957237244
        vf_explained_var: 0.9784509539604187
        vf_loss: 11.107072687149047
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.752941176470593
    gpu_util_percent0: 0.2385294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776470588235295
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16268575948511704
    mean_env_wait_ms: 1.6333899475556284
    mean_inference_ms: 4.983729522635135
    mean_raw_obs_processing_ms: 0.4349198766925696
  time_since_restore: 203.46201372146606
  time_this_iter_s: 28.605692863464355
  time_total_s: 203.46201372146606
  timers:
    learn_throughput: 7841.904
    learn_time_ms: 20631.724
    sample_throughput: 19403.921
    sample_time_ms: 8338.108
    update_time_ms: 43.633
  timestamp: 1602211657
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |      7 |          203.462 | 1132544 |  231.179 |              284.364 |              115.788 |            863.896 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_02-48-06
  done: false
  episode_len_mean: 861.3565400843881
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 232.22252766767514
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.076573732495308
        entropy_coeff: 0.0
        kl: 0.007208706717938185
        model: {}
        policy_loss: -0.03153477311134338
        total_loss: 11.970579862594604
        vf_explained_var: 0.9770911335945129
        vf_loss: 12.000672936439514
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.612121212121213
    gpu_util_percent0: 0.26818181818181824
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16209339834138622
    mean_env_wait_ms: 1.6345981456088587
    mean_inference_ms: 4.949102304918158
    mean_raw_obs_processing_ms: 0.4330852292532165
  time_since_restore: 232.33110070228577
  time_this_iter_s: 28.869086980819702
  time_total_s: 232.33110070228577
  timers:
    learn_throughput: 7839.095
    learn_time_ms: 20639.118
    sample_throughput: 19473.582
    sample_time_ms: 8308.282
    update_time_ms: 41.61
  timestamp: 1602211686
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |      8 |          232.331 | 1294336 |  232.223 |              287.737 |              115.788 |            861.357 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_02-48-35
  done: false
  episode_len_mean: 858.3639240506329
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 233.12965093977735
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.057754284143448
        entropy_coeff: 0.0
        kl: 0.0071279020165093245
        model: {}
        policy_loss: -0.033293002389837054
        total_loss: 11.689127874374389
        vf_explained_var: 0.9765569567680359
        vf_loss: 11.720995306968689
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.696969696969695
    gpu_util_percent0: 0.23969696969696971
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16156190904613757
    mean_env_wait_ms: 1.6359406320350185
    mean_inference_ms: 4.918846461239278
    mean_raw_obs_processing_ms: 0.43147849265421057
  time_since_restore: 260.9789092540741
  time_this_iter_s: 28.64780855178833
  time_total_s: 260.9789092540741
  timers:
    learn_throughput: 7845.628
    learn_time_ms: 20621.93
    sample_throughput: 19535.378
    sample_time_ms: 8282.0
    update_time_ms: 41.503
  timestamp: 1602211715
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |      9 |          260.979 | 1456128 |   233.13 |              287.737 |              115.788 |            858.364 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_02-49-04
  done: false
  episode_len_mean: 853.4385581649371
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 234.5445773960245
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 251
  episodes_total: 1831
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0274157702922821
        entropy_coeff: 0.0
        kl: 0.007379099901299924
        model: {}
        policy_loss: -0.03287607633392327
        total_loss: 15.407577562332154
        vf_explained_var: 0.979424774646759
        vf_loss: 15.438977789878845
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.094117647058823
    gpu_util_percent0: 0.24058823529411763
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758823529411766
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16082866631275844
    mean_env_wait_ms: 1.638237699049235
    mean_inference_ms: 4.878515165914731
    mean_raw_obs_processing_ms: 0.4291895019904643
  time_since_restore: 290.06207942962646
  time_this_iter_s: 29.083170175552368
  time_total_s: 290.06207942962646
  timers:
    learn_throughput: 7845.303
    learn_time_ms: 20622.786
    sample_throughput: 19514.637
    sample_time_ms: 8290.802
    update_time_ms: 39.966
  timestamp: 1602211744
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     10 |          290.062 | 1617920 |  234.545 |              287.737 |              115.788 |            853.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_02-49-33
  done: false
  episode_len_mean: 850.3753651411879
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 235.50630944301815
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 223
  episodes_total: 2054
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0463677018880844
        entropy_coeff: 0.0
        kl: 0.007420735666528344
        model: {}
        policy_loss: -0.032823987887240946
        total_loss: 11.623395299911499
        vf_explained_var: 0.9797600507736206
        vf_loss: 11.654735112190247
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.7764705882353
    gpu_util_percent0: 0.2876470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16033679213294397
    mean_env_wait_ms: 1.640333217372295
    mean_inference_ms: 4.849096137001206
    mean_raw_obs_processing_ms: 0.42763411689078484
  time_since_restore: 318.9699981212616
  time_this_iter_s: 28.907918691635132
  time_total_s: 318.9699981212616
  timers:
    learn_throughput: 7843.564
    learn_time_ms: 20627.359
    sample_throughput: 19848.877
    sample_time_ms: 8151.191
    update_time_ms: 45.241
  timestamp: 1602211773
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     11 |           318.97 | 1779712 |  235.506 |              287.737 |              115.788 |            850.375 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_02-50-02
  done: false
  episode_len_mean: 848.0836347197106
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 236.35017443878186
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.032465508580208
        entropy_coeff: 0.0
        kl: 0.007179139635991305
        model: {}
        policy_loss: -0.03711976944468916
        total_loss: 8.318003845214843
        vf_explained_var: 0.9833089113235474
        vf_loss: 8.353687798976898
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.0
    gpu_util_percent0: 0.26090909090909087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600142653521395
    mean_env_wait_ms: 1.6416969261968297
    mean_inference_ms: 4.83089877962944
    mean_raw_obs_processing_ms: 0.4266541492920412
  time_since_restore: 347.80770349502563
  time_this_iter_s: 28.837705373764038
  time_total_s: 347.80770349502563
  timers:
    learn_throughput: 7848.91
    learn_time_ms: 20613.308
    sample_throughput: 19917.262
    sample_time_ms: 8123.205
    update_time_ms: 37.726
  timestamp: 1602211802
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     12 |          347.808 | 1941504 |   236.35 |              287.737 |              115.788 |            848.084 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_02-50-31
  done: false
  episode_len_mean: 846.0476793248945
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 237.1540510591142
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0089317977428436
        entropy_coeff: 0.0
        kl: 0.007281073508784175
        model: {}
        policy_loss: -0.034961392916738984
        total_loss: 10.183512663841247
        vf_explained_var: 0.9792375564575195
        vf_loss: 10.21701784133911
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.03823529411765
    gpu_util_percent0: 0.2558823529411765
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159721183191923
    mean_env_wait_ms: 1.642997602306249
    mean_inference_ms: 4.814335785776061
    mean_raw_obs_processing_ms: 0.42573941879865657
  time_since_restore: 376.71873211860657
  time_this_iter_s: 28.911028623580933
  time_total_s: 376.71873211860657
  timers:
    learn_throughput: 7848.722
    learn_time_ms: 20613.801
    sample_throughput: 19914.667
    sample_time_ms: 8124.263
    update_time_ms: 35.634
  timestamp: 1602211831
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 4c732_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4c732_00000 | RUNNING  | 172.17.0.4:46756 |     13 |          376.719 | 2103296 |  237.154 |              287.737 |              115.788 |            846.048 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4c732_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3143.0
  date: 2020-10-09_02-51-00
  done: false
  episode_len_mean: 842.4100037893141
  episode_reward_max: 287.7373737373732
  episode_reward_mean: 238.45350052246584
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 269
  episodes_total: 2639
  experiment_id: 6c79155534734fa0a3dbe1b74b3cdbe6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9798820331692696
        entropy_coeff: 0.0
        kl: 0.007439081685151905
        model: {}
        policy_loss: -0.03532487261109054
        total_loss: 12.556374835968018
        vf_explained_var: 0.982904314994812
        vf_loss: 12.590212059020995
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.864705882352943
    gpu_util_percent0: 0.24852941176470592
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592712919979235
    mean_env_wait_ms: 1.6450815281453388
