2020-10-11 16:36:42,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.113484752178192
        entropy_coeff: 0.0001
        kl: 0.006746772350743413
        model: {}
        policy_loss: -0.016326938942074775
        total_loss: 48.30865249633789
        vf_explained_var: 0.9295428991317749
        vf_loss: 48.323740768432614
    num_steps_sampled: 606720
    num_steps_trained: 606720
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.97307692307692
    gpu_util_percent0: 0.40769230769230774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6076923076923078
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16019939668919866
    mean_env_wait_ms: 1.1700073409707372
    mean_inference_ms: 5.252505554549704
    mean_raw_obs_processing_ms: 0.41949598707402735
  time_since_restore: 112.61101269721985
  time_this_iter_s: 21.61353850364685
  time_total_s: 112.61101269721985
  timers:
    learn_throughput: 7307.729
    learn_time_ms: 16604.886
    sample_throughput: 20846.619
    sample_time_ms: 5820.8
    update_time_ms: 54.946
  timestamp: 1602434323
  timesteps_since_restore: 0
  timesteps_total: 606720
  training_iteration: 5
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |      5 |          112.611 | 606720 |  220.905 |              270.263 |              110.111 |              876.6 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3590.6195508586525
    time_step_min: 3272
  date: 2020-10-11_16-39-05
  done: false
  episode_len_mean: 873.2291139240506
  episode_reward_max: 270.26262626262576
  episode_reward_mean: 221.84394578698357
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0971333622932433
        entropy_coeff: 0.0001
        kl: 0.0070683910511434075
        model: {}
        policy_loss: -0.017142200935631992
        total_loss: 38.89528465270996
        vf_explained_var: 0.9435901641845703
        vf_loss: 38.911122512817386
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.607407407407404
    gpu_util_percent0: 0.38518518518518513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.674074074074074
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588646372903801
    mean_env_wait_ms: 1.1717999106202264
    mean_inference_ms: 5.161362854729731
    mean_raw_obs_processing_ms: 0.4158526997499123
  time_since_restore: 134.52145266532898
  time_this_iter_s: 21.91043996810913
  time_total_s: 134.52145266532898
  timers:
    learn_throughput: 7296.247
    learn_time_ms: 16631.017
    sample_throughput: 21308.191
    sample_time_ms: 5694.712
    update_time_ms: 51.617
  timestamp: 1602434345
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 6
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |      6 |          134.521 | 728064 |  221.844 |              270.263 |              110.111 |            873.229 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3582.8021857923495
    time_step_min: 3260
  date: 2020-10-11_16-39-27
  done: false
  episode_len_mean: 869.717299578059
  episode_reward_max: 275.1111111111109
  episode_reward_mean: 222.99469377317462
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 948
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.085950994491577
        entropy_coeff: 0.0001
        kl: 0.006661517266184092
        model: {}
        policy_loss: -0.016626653913408517
        total_loss: 34.853887939453124
        vf_explained_var: 0.949724018573761
        vf_loss: 34.869289779663085
    num_steps_sampled: 849408
    num_steps_trained: 849408
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.54074074074074
    gpu_util_percent0: 0.39185185185185184
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.677777777777778
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15779611839510835
    mean_env_wait_ms: 1.173106475283323
    mean_inference_ms: 5.087796902702605
    mean_raw_obs_processing_ms: 0.41284898908635725
  time_since_restore: 156.31748390197754
  time_this_iter_s: 21.79603123664856
  time_total_s: 156.31748390197754
  timers:
    learn_throughput: 7293.668
    learn_time_ms: 16636.896
    sample_throughput: 21670.097
    sample_time_ms: 5599.606
    update_time_ms: 49.328
  timestamp: 1602434367
  timesteps_since_restore: 0
  timesteps_total: 849408
  training_iteration: 7
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |      7 |          156.317 | 849408 |  222.995 |              275.111 |              110.111 |            869.717 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3570.246024321796
    time_step_min: 3219
  date: 2020-10-11_16-39-49
  done: false
  episode_len_mean: 865.510889292196
  episode_reward_max: 278.2929292929293
  episode_reward_mean: 225.40149223633782
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 154
  episodes_total: 1102
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0690657138824462
        entropy_coeff: 0.0001
        kl: 0.007089599361643195
        model: {}
        policy_loss: -0.016672549676150082
        total_loss: 20.739563369750975
        vf_explained_var: 0.9659794569015503
        vf_loss: 20.75492458343506
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.253846153846155
    gpu_util_percent0: 0.3915384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15692773793229206
    mean_env_wait_ms: 1.1743125901256064
    mean_inference_ms: 5.0278469106980985
    mean_raw_obs_processing_ms: 0.41035835056939
  time_since_restore: 178.13531041145325
  time_this_iter_s: 21.817826509475708
  time_total_s: 178.13531041145325
  timers:
    learn_throughput: 7291.971
    learn_time_ms: 16640.769
    sample_throughput: 21930.251
    sample_time_ms: 5533.179
    update_time_ms: 47.727
  timestamp: 1602434389
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 8
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |      8 |          178.135 | 970752 |  225.401 |              278.293 |              110.111 |            865.511 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3562.2047377326567
    time_step_min: 3219
  date: 2020-10-11_16-40-11
  done: false
  episode_len_mean: 862.475720164609
  episode_reward_max: 278.2929292929293
  episode_reward_mean: 226.71592467888752
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 113
  episodes_total: 1215
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0479537963867187
        entropy_coeff: 0.0001
        kl: 0.007272624736651778
        model: {}
        policy_loss: -0.016208201344124974
        total_loss: 17.856405448913574
        vf_explained_var: 0.9698473811149597
        vf_loss: 17.871263313293458
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.599999999999998
    gpu_util_percent0: 0.38333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.677777777777778
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15637815604843594
    mean_env_wait_ms: 1.1751318625982314
    mean_inference_ms: 4.989079750717604
    mean_raw_obs_processing_ms: 0.4087219399752651
  time_since_restore: 200.0217535495758
  time_this_iter_s: 21.88644313812256
  time_total_s: 200.0217535495758
  timers:
    learn_throughput: 7284.834
    learn_time_ms: 16657.072
    sample_throughput: 22152.833
    sample_time_ms: 5477.584
    update_time_ms: 44.862
  timestamp: 1602434411
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 9
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |      9 |          200.022 | 1092096 |  226.716 |              278.293 |              110.111 |            862.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3557.529832935561
    time_step_min: 3219
  date: 2020-10-11_16-40-32
  done: false
  episode_len_mean: 861.0279069767441
  episode_reward_max: 278.2929292929293
  episode_reward_mean: 227.34449142588662
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 75
  episodes_total: 1290
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0403279900550841
        entropy_coeff: 0.0001
        kl: 0.006842035334557295
        model: {}
        policy_loss: -0.01800845763646066
        total_loss: 12.261977481842042
        vf_explained_var: 0.9752925038337708
        vf_loss: 12.278721237182618
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.25
    gpu_util_percent0: 0.3880769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15602873098161937
    mean_env_wait_ms: 1.1757294424460496
    mean_inference_ms: 4.965160273641742
    mean_raw_obs_processing_ms: 0.40765652954109544
  time_since_restore: 221.75921273231506
  time_this_iter_s: 21.737459182739258
  time_total_s: 221.75921273231506
  timers:
    learn_throughput: 7285.901
    learn_time_ms: 16654.632
    sample_throughput: 22342.812
    sample_time_ms: 5431.008
    update_time_ms: 44.199
  timestamp: 1602434432
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 10
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     10 |          221.759 | 1213440 |  227.344 |              278.293 |              110.111 |            861.028 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3550.0424155283968
    time_step_min: 3219
  date: 2020-10-11_16-40-54
  done: false
  episode_len_mean: 857.9740168539325
  episode_reward_max: 278.2929292929293
  episode_reward_mean: 228.53860940869353
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 134
  episodes_total: 1424
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0321320176124573
        entropy_coeff: 0.0001
        kl: 0.006566867278888821
        model: {}
        policy_loss: -0.01710017560981214
        total_loss: 13.715909004211426
        vf_explained_var: 0.972159743309021
        vf_loss: 13.731798839569091
    num_steps_sampled: 1334784
    num_steps_trained: 1334784
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.333333333333332
    gpu_util_percent0: 0.4103703703703704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5999999999999996
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554467600844411
    mean_env_wait_ms: 1.176808902717664
    mean_inference_ms: 4.92559409581624
    mean_raw_obs_processing_ms: 0.4058834841407863
  time_since_restore: 243.61976194381714
  time_this_iter_s: 21.860549211502075
  time_total_s: 243.61976194381714
  timers:
    learn_throughput: 7290.466
    learn_time_ms: 16644.204
    sample_throughput: 23255.538
    sample_time_ms: 5217.854
    update_time_ms: 43.24
  timestamp: 1602434454
  timesteps_since_restore: 0
  timesteps_total: 1334784
  training_iteration: 11
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     11 |           243.62 | 1334784 |  228.539 |              278.293 |              110.111 |            857.974 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3541.4453781512607
    time_step_min: 3219
  date: 2020-10-11_16-41-16
  done: false
  episode_len_mean: 854.4170886075949
  episode_reward_max: 281.929292929293
  episode_reward_mean: 229.692526531134
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 156
  episodes_total: 1580
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.020197904109955
        entropy_coeff: 0.0001
        kl: 0.006058456469327211
        model: {}
        policy_loss: -0.01470049675554037
        total_loss: 18.573369026184082
        vf_explained_var: 0.9681007266044617
        vf_loss: 18.58696002960205
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.99230769230769
    gpu_util_percent0: 0.36423076923076925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5999999999999996
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15486317020205911
    mean_env_wait_ms: 1.1780553127491602
    mean_inference_ms: 4.88531041630842
    mean_raw_obs_processing_ms: 0.40403456396361004
  time_since_restore: 265.33378744125366
  time_this_iter_s: 21.714025497436523
  time_total_s: 265.33378744125366
  timers:
    learn_throughput: 7286.671
    learn_time_ms: 16652.873
    sample_throughput: 23755.314
    sample_time_ms: 5108.078
    update_time_ms: 36.82
  timestamp: 1602434476
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 12
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     12 |          265.334 | 1456128 |  229.693 |              281.929 |              110.111 |            854.417 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3534.0310850439882
    time_step_min: 3200
  date: 2020-10-11_16-41-38
  done: false
  episode_len_mean: 850.952243958573
  episode_reward_max: 281.929292929293
  episode_reward_mean: 230.98672571514902
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 1738
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9970218181610108
        entropy_coeff: 0.0001
        kl: 0.006452261889353395
        model: {}
        policy_loss: -0.015842192876152694
        total_loss: 14.247142505645751
        vf_explained_var: 0.9768832921981812
        vf_loss: 14.261793899536134
    num_steps_sampled: 1577472
    num_steps_trained: 1577472
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.18888888888889
    gpu_util_percent0: 0.3714814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.65925925925926
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15434426935955783
    mean_env_wait_ms: 1.1792058922171589
    mean_inference_ms: 4.849801458716814
    mean_raw_obs_processing_ms: 0.40236770482553535
  time_since_restore: 287.33973145484924
  time_this_iter_s: 22.00594401359558
  time_total_s: 287.33973145484924
  timers:
    learn_throughput: 7275.117
    learn_time_ms: 16679.32
    sample_throughput: 23915.196
    sample_time_ms: 5073.929
    update_time_ms: 32.053
  timestamp: 1602434498
  timesteps_since_restore: 0
  timesteps_total: 1577472
  training_iteration: 13
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     13 |           287.34 | 1577472 |  230.987 |              281.929 |              110.111 |            850.952 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3525.8615136876006
    time_step_min: 3200
  date: 2020-10-11_16-42-00
  done: false
  episode_len_mean: 847.826476793249
  episode_reward_max: 287.3838383838388
  episode_reward_mean: 232.27028193325648
  episode_reward_min: 110.11111111111082
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: ebd3f103edb14f5ca08d6b7faea78620
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9747326076030731
        entropy_coeff: 0.0001
        kl: 0.00612424616701901
        model: {}
        policy_loss: -0.014966693823225796
        total_loss: 16.16988077163696
        vf_explained_var: 0.9753187298774719
        vf_loss: 16.18372049331665
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.42962962962963
    gpu_util_percent0: 0.38000000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.662962962962964
    vram_util_percent0: 0.0973269924565431
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16912
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15388915900016012
    mean_env_wait_ms: 1.180299604681557
    mean_inference_ms: 4.8186361684167105
    mean_raw_obs_processing_ms: 0.4009146118604479
  time_since_restore: 309.19514083862305
  time_this_iter_s: 21.855409383773804
  time_total_s: 309.19514083862305
  timers:
    learn_throughput: 7267.718
    learn_time_ms: 16696.3
    sample_throughput: 24060.749
    sample_time_ms: 5043.235
    update_time_ms: 31.46
  timestamp: 1602434520
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 14
  trial_id: f2484_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2484_00000 | RUNNING  | 172.17.0.4:16912 |     14 |          309.195 | 1698816 |   232.27 |              287.384 |              110.111 |            847.826 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2484_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3516.675903018308
