2020-10-08 21:25:53,749	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_d968f_00000 | RUNNING  | 172.17.0.4:80610 |      4 |          257.609 | 1294336 |  228.774 |              284.798 |              147.061 |            859.118 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d968f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-08_21-31-25
  done: false
  episode_len_mean: 848.4986551909628
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.44855765834774
  episode_reward_min: 139.30303030303003
  episodes_this_iter: 595
  episodes_total: 1859
  experiment_id: 7879b78f07d7403bab367ba092695e5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0636293470859528
        entropy_coeff: 0.0
        kl: 0.006693731329869479
        model: {}
        policy_loss: -0.015660423832014204
        total_loss: 7.085613119602203
        vf_explained_var: 0.9818660616874695
        vf_loss: 7.099934816360474
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.210666666666665
    gpu_util_percent0: 0.22826666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25733333333333
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80610
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2289630508733161
    mean_env_wait_ms: 3.2537752751309044
    mean_inference_ms: 7.985047291115348
    mean_raw_obs_processing_ms: 0.7929389991602152
  time_since_restore: 322.0109078884125
  time_this_iter_s: 64.40230011940002
  time_total_s: 322.0109078884125
  timers:
    learn_throughput: 6446.009
    learn_time_ms: 50199.123
    sample_throughput: 23005.54
    sample_time_ms: 14065.481
    update_time_ms: 46.56
  timestamp: 1602192685
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: d968f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | RUNNING  | 172.17.0.4:80610 |      5 |          322.011 | 1617920 |  229.449 |              284.798 |              139.303 |            848.499 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d968f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-08_21-32-29
  done: false
  episode_len_mean: 842.883363471971
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.21165086671402
  episode_reward_min: 123.21212121212142
  episodes_this_iter: 353
  episodes_total: 2212
  experiment_id: 7879b78f07d7403bab367ba092695e5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0610324680805205
        entropy_coeff: 0.0
        kl: 0.007117300480604172
        model: {}
        policy_loss: -0.017218861420406028
        total_loss: 3.7748801171779633
        vf_explained_var: 0.9870964288711548
        vf_loss: 3.7906755685806273
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.049333333333337
    gpu_util_percent0: 0.36893333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.250666666666664
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80610
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2282516612556963
    mean_env_wait_ms: 3.261440370234607
    mean_inference_ms: 7.9054882692810535
    mean_raw_obs_processing_ms: 0.790074033460963
  time_since_restore: 386.25934076309204
  time_this_iter_s: 64.24843287467957
  time_total_s: 386.25934076309204
  timers:
    learn_throughput: 6443.4
    learn_time_ms: 50219.452
    sample_throughput: 23075.115
    sample_time_ms: 14023.072
    update_time_ms: 42.908
  timestamp: 1602192749
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: d968f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | RUNNING  | 172.17.0.4:80610 |      6 |          386.259 | 1941504 |  230.212 |              284.798 |              123.212 |            842.883 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d968f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-08_21-33-34
  done: false
  episode_len_mean: 838.5166139240506
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.65899101777256
  episode_reward_min: 123.21212121212142
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 7879b78f07d7403bab367ba092695e5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.036985170841217
        entropy_coeff: 0.0
        kl: 0.0062223771936260166
        model: {}
        policy_loss: -0.017328107793582605
        total_loss: 3.4874750137329102
        vf_explained_var: 0.9894899129867554
        vf_loss: 3.50355863571167
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.121333333333332
    gpu_util_percent0: 0.2886666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.212000000000002
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80610
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22771440194145687
    mean_env_wait_ms: 3.2679465745018064
    mean_inference_ms: 7.847580481504067
    mean_raw_obs_processing_ms: 0.7879647154867444
  time_since_restore: 450.81524443626404
  time_this_iter_s: 64.555903673172
  time_total_s: 450.81524443626404
  timers:
    learn_throughput: 6437.018
    learn_time_ms: 50269.239
    sample_throughput: 23114.506
    sample_time_ms: 13999.174
    update_time_ms: 42.424
  timestamp: 1602192814
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: d968f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | RUNNING  | 172.17.0.4:80610 |      7 |          450.815 | 2265088 |  230.659 |              284.798 |              123.212 |            838.517 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d968f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-08_21-34-38
  done: false
  episode_len_mean: 834.7795358649789
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.19588643111842
  episode_reward_min: 123.21212121212142
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 7879b78f07d7403bab367ba092695e5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0044750168919563
        entropy_coeff: 0.0
        kl: 0.0060518506332300605
        model: {}
        policy_loss: -0.018056602182332425
        total_loss: 3.4004517197608948
        vf_explained_var: 0.9912357330322266
        vf_loss: 3.417297911643982
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.82133333333333
    gpu_util_percent0: 0.4328
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.193333333333335
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80610
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.227282979562904
    mean_env_wait_ms: 3.274399738822461
    mean_inference_ms: 7.798088339371907
    mean_raw_obs_processing_ms: 0.7860882795334118
  time_since_restore: 514.8674318790436
  time_this_iter_s: 64.05218744277954
  time_total_s: 514.8674318790436
  timers:
    learn_throughput: 6439.358
    learn_time_ms: 50250.975
    sample_throughput: 23179.08
    sample_time_ms: 13960.174
    update_time_ms: 40.086
  timestamp: 1602192878
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: d968f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | RUNNING  | 172.17.0.4:80610 |      8 |          514.867 | 2588672 |  231.196 |              284.798 |              123.212 |             834.78 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d968f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-08_21-35-42
  done: false
  episode_len_mean: 829.4355581127733
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.63248422080406
  episode_reward_min: 123.21212121212142
  episodes_this_iter: 632
  episodes_total: 3476
  experiment_id: 7879b78f07d7403bab367ba092695e5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9727781161665916
        entropy_coeff: 0.0
        kl: 0.005760822491720319
        model: {}
        policy_loss: -0.015425513655645772
        total_loss: 5.308075511455536
        vf_explained_var: 0.9919854402542114
        vf_loss: 5.322348737716675
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.09864864864865
    gpu_util_percent0: 0.27351351351351355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.236486486486484
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80610
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22659556448957316
    mean_env_wait_ms: 3.2860652506720305
    mean_inference_ms: 7.719747108035853
    mean_raw_obs_processing_ms: 0.7832876296492304
  time_since_restore: 579.2374486923218
  time_this_iter_s: 64.3700168132782
  time_total_s: 579.2374486923218
  timers:
    learn_throughput: 6437.133
    learn_time_ms: 50268.344
    sample_throughput: 23202.398
    sample_time_ms: 13946.145
    update_time_ms: 38.401
  timestamp: 1602192942
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: d968f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | RUNNING  | 172.17.0.4:80610 |      9 |          579.237 | 2912256 |  231.632 |              284.798 |              123.212 |            829.436 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d968f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-08_21-36-47
  done: true
  episode_len_mean: 826.9380274261604
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.9713991177598
  episode_reward_min: 123.21212121212142
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 7879b78f07d7403bab367ba092695e5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9575224190950393
        entropy_coeff: 0.0
        kl: 0.005758970393799245
        model: {}
        policy_loss: -0.017542460607364772
        total_loss: 2.8918561935424805
        vf_explained_var: 0.9936555027961731
        vf_loss: 2.9082468450069427
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.060526315789474
    gpu_util_percent0: 0.2625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.239473684210525
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80610
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22631899202980538
    mean_env_wait_ms: 3.291204142345454
    mean_inference_ms: 7.688254662004409
    mean_raw_obs_processing_ms: 0.7822192815242998
  time_since_restore: 643.6484975814819
  time_this_iter_s: 64.41104888916016
  time_total_s: 643.6484975814819
  timers:
    learn_throughput: 6435.356
    learn_time_ms: 50282.224
    sample_throughput: 23214.076
    sample_time_ms: 13939.129
    update_time_ms: 37.172
  timestamp: 1602193007
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: d968f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | TERMINATED |       |     10 |          643.648 | 3235840 |  231.971 |              284.798 |              123.212 |            826.938 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d968f_00000 | TERMINATED |       |     10 |          643.648 | 3235840 |  231.971 |              284.798 |              123.212 |            826.938 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


