2020-10-08 18:55:40,347	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |      4 |          91.2328 | 647168 |  230.513 |              281.788 |              115.788 |            854.035 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-57-42
  done: false
  episode_len_mean: 840.4831223628692
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 231.1913970932957
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0783706665039063
        entropy_coeff: 0.0
        kl: 0.006109740398824215
        model: {}
        policy_loss: -0.006475119944661855
        total_loss: 21.488145065307616
        vf_explained_var: 0.9276508092880249
        vf_loss: 21.494314193725586
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.804
    gpu_util_percent0: 0.3696
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744000000000002
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1650728228304239
    mean_env_wait_ms: 1.6584366257375454
    mean_inference_ms: 5.195352224276533
    mean_raw_obs_processing_ms: 0.4486074694452826
  time_since_restore: 113.37966203689575
  time_this_iter_s: 22.14683437347412
  time_total_s: 113.37966203689575
  timers:
    learn_throughput: 11651.314
    learn_time_ms: 13886.159
    sample_throughput: 18572.832
    sample_time_ms: 8711.219
    update_time_ms: 32.803
  timestamp: 1602183462
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |      5 |           113.38 | 808960 |  231.191 |              287.677 |              115.788 |            840.483 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-58-05
  done: false
  episode_len_mean: 835.0244122965642
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 231.86685115166117
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.057872748374939
        entropy_coeff: 0.0
        kl: 0.005763864424079656
        model: {}
        policy_loss: -0.007133494643494487
        total_loss: 14.214896202087402
        vf_explained_var: 0.9405567049980164
        vf_loss: 14.22174129486084
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.3423076923077
    gpu_util_percent0: 0.30692307692307697
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384617
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16416246881264382
    mean_env_wait_ms: 1.661433449357447
    mean_inference_ms: 5.144509842358989
    mean_raw_obs_processing_ms: 0.44580427581991167
  time_since_restore: 135.57384753227234
  time_this_iter_s: 22.194185495376587
  time_total_s: 135.57384753227234
  timers:
    learn_throughput: 11652.37
    learn_time_ms: 13884.9
    sample_throughput: 18746.737
    sample_time_ms: 8630.409
    update_time_ms: 33.599
  timestamp: 1602183485
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |      6 |          135.574 | 970752 |  231.867 |              287.677 |              115.788 |            835.024 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-58-27
  done: false
  episode_len_mean: 830.3148734177215
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 231.70398606316317
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0320964813232423
        entropy_coeff: 0.0
        kl: 0.005260239448398351
        model: {}
        policy_loss: -0.006560518406331539
        total_loss: 13.530745315551759
        vf_explained_var: 0.9546114802360535
        vf_loss: 13.537043190002441
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.31923076923077
    gpu_util_percent0: 0.2865384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16337037738435528
    mean_env_wait_ms: 1.6644974080462043
    mean_inference_ms: 5.100058589760906
    mean_raw_obs_processing_ms: 0.44333762067893595
  time_since_restore: 157.7366976737976
  time_this_iter_s: 22.16285014152527
  time_total_s: 157.7366976737976
  timers:
    learn_throughput: 11656.298
    learn_time_ms: 13880.222
    sample_throughput: 18885.272
    sample_time_ms: 8567.099
    update_time_ms: 32.055
  timestamp: 1602183507
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |      7 |          157.737 | 1132544 |  231.704 |              287.677 |              115.788 |            830.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-58-49
  done: false
  episode_len_mean: 826.4336592178771
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 232.0401007279498
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 168
  episodes_total: 1432
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9752742052078247
        entropy_coeff: 0.0
        kl: 0.004915670771151781
        model: {}
        policy_loss: -0.006356713874265551
        total_loss: 12.484763145446777
        vf_explained_var: 0.9723867177963257
        vf_loss: 12.490873908996582
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.01538461538462
    gpu_util_percent0: 0.31461538461538463
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16262325950378306
    mean_env_wait_ms: 1.6677843394163345
    mean_inference_ms: 5.058275467393997
    mean_raw_obs_processing_ms: 0.44091248754794493
  time_since_restore: 180.02415490150452
  time_this_iter_s: 22.28745722770691
  time_total_s: 180.02415490150452
  timers:
    learn_throughput: 11666.179
    learn_time_ms: 13868.466
    sample_throughput: 18928.893
    sample_time_ms: 8547.357
    update_time_ms: 31.009
  timestamp: 1602183529
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |      8 |          180.024 | 1294336 |   232.04 |              287.677 |              115.788 |            826.434 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-59-12
  done: false
  episode_len_mean: 820.3642117376295
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 231.55046436749538
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 306
  episodes_total: 1738
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.95462406873703
        entropy_coeff: 0.0
        kl: 0.00525198383256793
        model: {}
        policy_loss: -0.00580661790445447
        total_loss: 14.162160491943359
        vf_explained_var: 0.9729663729667664
        vf_loss: 14.16783561706543
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.78846153846154
    gpu_util_percent0: 0.2730769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.742307692307692
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1616231441835068
    mean_env_wait_ms: 1.6735661661355332
    mean_inference_ms: 4.999406551132084
    mean_raw_obs_processing_ms: 0.4376674677961981
  time_since_restore: 202.23516130447388
  time_this_iter_s: 22.21100640296936
  time_total_s: 202.23516130447388
  timers:
    learn_throughput: 11674.868
    learn_time_ms: 13858.144
    sample_throughput: 18977.805
    sample_time_ms: 8525.327
    update_time_ms: 29.987
  timestamp: 1602183552
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |      9 |          202.235 | 1456128 |   231.55 |              287.677 |              115.788 |            820.364 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-59-34
  done: false
  episode_len_mean: 817.9973628691984
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 231.8614414184034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.9206790447235107
        entropy_coeff: 0.0
        kl: 0.0051714561879634855
        model: {}
        policy_loss: -0.006536533520556986
        total_loss: 7.366583251953125
        vf_explained_var: 0.9835587739944458
        vf_loss: 7.372990512847901
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.61153846153846
    gpu_util_percent0: 0.31500000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1611807642538597
    mean_env_wait_ms: 1.6760568186505982
    mean_inference_ms: 4.974018522083588
    mean_raw_obs_processing_ms: 0.43624590338782077
  time_since_restore: 224.3972988128662
  time_this_iter_s: 22.162137508392334
  time_total_s: 224.3972988128662
  timers:
    learn_throughput: 11681.024
    learn_time_ms: 13850.841
    sample_throughput: 19033.969
    sample_time_ms: 8500.171
    update_time_ms: 30.628
  timestamp: 1602183574
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     10 |          224.397 | 1617920 |  231.861 |              287.677 |              115.788 |            817.997 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_18-59-56
  done: false
  episode_len_mean: 816.0331061343719
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 232.2334051321393
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.8867992043495179
        entropy_coeff: 0.0
        kl: 0.0047233859077095985
        model: {}
        policy_loss: -0.005529919289983809
        total_loss: 6.578928756713867
        vf_explained_var: 0.9863384366035461
        vf_loss: 6.5843404769897464
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.934615384615384
    gpu_util_percent0: 0.3376923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16079486085649344
    mean_env_wait_ms: 1.6784728630004773
    mean_inference_ms: 4.950835795156515
    mean_raw_obs_processing_ms: 0.43491293754491783
  time_since_restore: 246.66380834579468
  time_this_iter_s: 22.266509532928467
  time_total_s: 246.66380834579468
  timers:
    learn_throughput: 11695.211
    learn_time_ms: 13834.039
    sample_throughput: 19334.55
    sample_time_ms: 8368.025
    update_time_ms: 28.589
  timestamp: 1602183596
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     11 |          246.664 | 1779712 |  232.233 |              287.677 |              115.788 |            816.033 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-00-19
  done: false
  episode_len_mean: 813.0147741663149
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 232.6083076437656
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 2369
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 0.8506338119506835
        entropy_coeff: 0.0
        kl: 0.004405431542545557
        model: {}
        policy_loss: -0.005285447416827083
        total_loss: 8.572434043884277
        vf_explained_var: 0.9884788393974304
        vf_loss: 8.577664756774903
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.94230769230769
    gpu_util_percent0: 0.3792307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.738461538461538
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16014995856573305
    mean_env_wait_ms: 1.6829598999136073
    mean_inference_ms: 4.9114728963724685
    mean_raw_obs_processing_ms: 0.43269104175647993
  time_since_restore: 268.94818806648254
  time_this_iter_s: 22.284379720687866
  time_total_s: 268.94818806648254
  timers:
    learn_throughput: 11703.052
    learn_time_ms: 13824.77
    sample_throughput: 19388.405
    sample_time_ms: 8344.781
    update_time_ms: 27.815
  timestamp: 1602183619
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     12 |          268.948 | 1941504 |  232.608 |              287.677 |              115.788 |            813.015 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-00-41
  done: false
  episode_len_mean: 811.6673259493671
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 232.7125407556578
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2528
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 0.8144669890403747
        entropy_coeff: 0.0
        kl: 0.003742838092148304
        model: {}
        policy_loss: -0.0056933843530714515
        total_loss: 5.034724235534668
        vf_explained_var: 0.9903847575187683
        vf_loss: 5.040394401550293
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.944
    gpu_util_percent0: 0.3204
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.756
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598672631524061
    mean_env_wait_ms: 1.6849819907010315
    mean_inference_ms: 4.894406673492646
    mean_raw_obs_processing_ms: 0.431741183177335
  time_since_restore: 290.99462962150574
  time_this_iter_s: 22.046441555023193
  time_total_s: 290.99462962150574
  timers:
    learn_throughput: 11699.712
    learn_time_ms: 13828.717
    sample_throughput: 19517.423
    sample_time_ms: 8289.619
    update_time_ms: 28.129
  timestamp: 1602183641
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: dcff1_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcff1_00000 | RUNNING  | 172.17.0.4:41864 |     13 |          290.995 | 2103296 |  232.713 |              287.677 |              115.788 |            811.667 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcff1_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_19-01-03
  done: false
  episode_len_mean: 810.3827252419956
  episode_reward_max: 287.67676767676744
  episode_reward_mean: 232.84513790172767
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 0d5bb80a568e4502aea60b950b09343b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 0.7968274235725403
        entropy_coeff: 0.0
        kl: 0.0037655991036444902
        model: {}
        policy_loss: -0.0053449268219992515
        total_loss: 4.289617824554443
        vf_explained_var: 0.9914034605026245
        vf_loss: 4.29495096206665
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.011538461538464
    gpu_util_percent0: 0.27153846153846156
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75769230769231
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41864
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15960335526365788
    mean_env_wait_ms: 1.6869425195829408
