2020-10-09 21:36:18,379	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3608.937457511897
    time_step_min: 3277
  date: 2020-10-09_21-41-14
  done: false
  episode_len_mean: 882.2835443037975
  episode_reward_max: 272.2323232323227
  episode_reward_mean: 220.7915867536119
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0992605209350585
        entropy_coeff: 0.0
        kl: 0.007942564133554698
        model: {}
        policy_loss: -0.010908829851541669
        total_loss: 33.32827873229981
        vf_explained_var: 0.9431403875350952
        vf_loss: 33.33839416503906
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.756249999999998
    gpu_util_percent0: 0.3659375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1765625
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2208769814943035
    mean_env_wait_ms: 2.227218230525363
    mean_inference_ms: 8.2352438377249
    mean_raw_obs_processing_ms: 0.7544422318953965
  time_since_restore: 287.49534034729004
  time_this_iter_s: 56.56454658508301
  time_total_s: 287.49534034729004
  timers:
    learn_throughput: 7190.43
    learn_time_ms: 45002.04
    sample_throughput: 26151.511
    sample_time_ms: 12373.434
    update_time_ms: 49.819
  timestamp: 1602279674
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | RUNNING  | 172.17.0.4:4633 |      5 |          287.495 | 1617920 |  220.792 |              272.232 |               99.202 |            882.284 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_78135_00000:
  custom_metrics:
    time_step_max: 4271
    time_step_mean: 3589.108042635659
    time_step_min: 3250
  date: 2020-10-09_21-42-11
  done: false
  episode_len_mean: 872.348826507133
  episode_reward_max: 275.86868686868695
  episode_reward_mean: 223.2806574720977
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 593
  episodes_total: 2173
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0755005359649659
        entropy_coeff: 0.0
        kl: 0.007733832113444805
        model: {}
        policy_loss: -0.010452575189992786
        total_loss: 38.49908561706543
        vf_explained_var: 0.9566143155097961
        vf_loss: 38.508765029907224
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.525757575757574
    gpu_util_percent0: 0.3474242424242424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.172727272727272
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21899178547405387
    mean_env_wait_ms: 2.2288014548216393
    mean_inference_ms: 8.044837599713658
    mean_raw_obs_processing_ms: 0.7462841642095944
  time_since_restore: 344.67323780059814
  time_this_iter_s: 57.177897453308105
  time_total_s: 344.67323780059814
  timers:
    learn_throughput: 7181.867
    learn_time_ms: 45055.692
    sample_throughput: 26385.555
    sample_time_ms: 12263.68
    update_time_ms: 48.708
  timestamp: 1602279731
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | RUNNING  | 172.17.0.4:4633 |      6 |          344.673 | 1941504 |  223.281 |              275.869 |               99.202 |            872.349 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_78135_00000:
  custom_metrics:
    time_step_max: 4271
    time_step_mean: 3578.591153369161
    time_step_min: 3250
  date: 2020-10-09_21-43-07
  done: false
  episode_len_mean: 867.2191455696203
  episode_reward_max: 279.9595959595955
  episode_reward_mean: 225.01695355453253
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 355
  episodes_total: 2528
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0740597128868103
        entropy_coeff: 0.0
        kl: 0.007992144906893373
        model: {}
        policy_loss: -0.010930080246180297
        total_loss: 18.793052864074706
        vf_explained_var: 0.9674842953681946
        vf_loss: 18.803183937072752
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.593846153846147
    gpu_util_percent0: 0.37292307692307697
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.186153846153846
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21820463678838511
    mean_env_wait_ms: 2.2298166314492724
    mean_inference_ms: 7.964083832507875
    mean_raw_obs_processing_ms: 0.7428625511669587
  time_since_restore: 401.15313625335693
  time_this_iter_s: 56.47989845275879
  time_total_s: 401.15313625335693
  timers:
    learn_throughput: 7190.29
    learn_time_ms: 45002.916
    sample_throughput: 26566.867
    sample_time_ms: 12179.984
    update_time_ms: 46.195
  timestamp: 1602279787
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | RUNNING  | 172.17.0.4:4633 |      7 |          401.153 | 2265088 |  225.017 |               279.96 |               99.202 |            867.219 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_78135_00000:
  custom_metrics:
    time_step_max: 4271
    time_step_mean: 3567.9535648994515
    time_step_min: 3250
  date: 2020-10-09_21-44-05
  done: false
  episode_len_mean: 863.2028832630099
  episode_reward_max: 279.9595959595955
  episode_reward_mean: 226.73137493074185
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0561596155166626
        entropy_coeff: 0.0
        kl: 0.007643120316788554
        model: {}
        policy_loss: -0.01107068654964678
        total_loss: 16.271882820129395
        vf_explained_var: 0.9697116613388062
        vf_loss: 16.282188987731935
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.603076923076923
    gpu_util_percent0: 0.35984615384615387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.189230769230769
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21762757105487027
    mean_env_wait_ms: 2.2312104240648427
    mean_inference_ms: 7.903916934359606
    mean_raw_obs_processing_ms: 0.7403793334156347
  time_since_restore: 458.3964970111847
  time_this_iter_s: 57.24336075782776
  time_total_s: 458.3964970111847
  timers:
    learn_throughput: 7181.525
    learn_time_ms: 45057.841
    sample_throughput: 26702.868
    sample_time_ms: 12117.949
    update_time_ms: 44.739
  timestamp: 1602279845
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | RUNNING  | 172.17.0.4:4633 |      8 |          458.396 | 2588672 |  226.731 |               279.96 |               99.202 |            863.203 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_78135_00000:
  custom_metrics:
    time_step_max: 4271
    time_step_mean: 3558.3051458538184
    time_step_min: 3250
  date: 2020-10-09_21-45-02
  done: false
  episode_len_mean: 859.5110759493671
  episode_reward_max: 279.9595959595955
  episode_reward_mean: 228.12400907812287
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.030690312385559
        entropy_coeff: 0.0
        kl: 0.007192491088062525
        model: {}
        policy_loss: -0.010716788796707987
        total_loss: 14.949704265594482
        vf_explained_var: 0.971422553062439
        vf_loss: 14.959701824188233
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.98
    gpu_util_percent0: 0.3809230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.189230769230768
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21713845262769554
    mean_env_wait_ms: 2.2326356888157726
    mean_inference_ms: 7.852002426525583
    mean_raw_obs_processing_ms: 0.7381468198559094
  time_since_restore: 515.0370452404022
  time_this_iter_s: 56.64054822921753
  time_total_s: 515.0370452404022
  timers:
    learn_throughput: 7185.24
    learn_time_ms: 45034.541
    sample_throughput: 26817.897
    sample_time_ms: 12065.972
    update_time_ms: 45.665
  timestamp: 1602279902
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | RUNNING  | 172.17.0.4:4633 |      9 |          515.037 | 2912256 |  228.124 |               279.96 |               99.202 |            859.511 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_78135_00000:
  custom_metrics:
    time_step_max: 4271
    time_step_mean: 3546.084299858557
    time_step_min: 3250
  date: 2020-10-09_21-45-59
  done: false
  episode_len_mean: 854.3852908891329
  episode_reward_max: 284.3535353535353
  episode_reward_mean: 230.01190278193562
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 484
  episodes_total: 3644
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9856887042522431
        entropy_coeff: 0.0
        kl: 0.007238574372604489
        model: {}
        policy_loss: -0.009922553796786814
        total_loss: 23.240522575378417
        vf_explained_var: 0.970406711101532
        vf_loss: 23.249721145629884
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.564615384615383
    gpu_util_percent0: 0.37092307692307686
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.172307692307692
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21651610682317154
    mean_env_wait_ms: 2.235474234476324
    mean_inference_ms: 7.785531305890424
    mean_raw_obs_processing_ms: 0.7352495469113031
  time_since_restore: 572.0352032184601
  time_this_iter_s: 56.99815797805786
  time_total_s: 572.0352032184601
  timers:
    learn_throughput: 7184.743
    learn_time_ms: 45037.66
    sample_throughput: 26899.036
    sample_time_ms: 12029.576
    update_time_ms: 43.184
  timestamp: 1602279959
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | RUNNING  | 172.17.0.4:4633 |     10 |          572.035 | 3235840 |  230.012 |              284.354 |               99.202 |            854.385 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_78135_00000:
  custom_metrics:
    time_step_max: 4271
    time_step_mean: 3533.3935983996
    time_step_min: 3165
  date: 2020-10-09_21-46-56
  done: true
  episode_len_mean: 850.3330087633885
  episode_reward_max: 286.47474747474735
  episode_reward_mean: 231.90196266462078
  episode_reward_min: 99.20202020201971
  episodes_this_iter: 464
  episodes_total: 4108
  experiment_id: ab79c082f0b446aca6ffc6f92fb49550
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9774693965911865
        entropy_coeff: 0.0
        kl: 0.007012265315279364
        model: {}
        policy_loss: -0.009908780781552195
        total_loss: 15.051470184326172
        vf_explained_var: 0.975448727607727
        vf_loss: 15.060677623748779
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.106060606060606
    gpu_util_percent0: 0.35651515151515145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.168181818181819
    vram_util_percent0: 0.16784191538209248
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 4633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2160548904742606
    mean_env_wait_ms: 2.2378034964214057
    mean_inference_ms: 7.733558873162985
    mean_raw_obs_processing_ms: 0.7331424281033516
  time_since_restore: 629.274335861206
  time_this_iter_s: 57.23913264274597
  time_total_s: 629.274335861206
  timers:
    learn_throughput: 7182.491
    learn_time_ms: 45051.776
    sample_throughput: 27571.757
    sample_time_ms: 11736.068
    update_time_ms: 42.272
  timestamp: 1602280016
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: '78135_00000'
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | TERMINATED |       |     11 |          629.274 | 3559424 |  231.902 |              286.475 |               99.202 |            850.333 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_78135_00000 | TERMINATED |       |     11 |          629.274 | 3559424 |  231.902 |              286.475 |               99.202 |            850.333 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


