2020-10-09 14:14:18,905	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  date: 2020-10-09_14-16-55
  done: false
  episode_len_mean: 872.9898862199747
  episode_reward_max: 269.2020202020199
  episode_reward_mean: 221.81187347559006
  episode_reward_min: 126.6262626262627
  episodes_this_iter: 159
  episodes_total: 791
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0894083218141035
        entropy_coeff: 0.0
        kl: 0.007603533777662299
        model: {}
        policy_loss: -0.0016074297230013392
        total_loss: 30.77157870205966
        vf_explained_var: 0.9528976678848267
        vf_loss: 30.772425044666637
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.508823529411767
    gpu_util_percent0: 0.3732352941176471
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15694227229917396
    mean_env_wait_ms: 1.169823256987093
    mean_inference_ms: 4.783095099759012
    mean_raw_obs_processing_ms: 0.41712866138200366
  time_since_restore: 147.85186004638672
  time_this_iter_s: 29.138461112976074
  time_total_s: 147.85186004638672
  timers:
    learn_throughput: 7331.286
    learn_time_ms: 22068.706
    sample_throughput: 21886.596
    sample_time_ms: 7392.287
    update_time_ms: 47.585
  timestamp: 1602253015
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |      5 |          147.852 | 808960 |  221.812 |              269.202 |              126.626 |             872.99 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3573.703153988868
    time_step_min: 3212
  date: 2020-10-09_14-17-24
  done: false
  episode_len_mean: 862.1636528028934
  episode_reward_max: 281.02020202020157
  episode_reward_mean: 224.88890715472974
  episode_reward_min: 126.6262626262627
  episodes_this_iter: 315
  episodes_total: 1106
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0830840847708962
        entropy_coeff: 0.0
        kl: 0.007620807948776267
        model: {}
        policy_loss: -0.012368944646037893
        total_loss: 32.01120740717108
        vf_explained_var: 0.9594013094902039
        vf_loss: 32.02281310341575
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.500000000000004
    gpu_util_percent0: 0.3458823529411765
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553503908291614
    mean_env_wait_ms: 1.1736229092825277
    mean_inference_ms: 4.714262226203266
    mean_raw_obs_processing_ms: 0.4119476531706438
  time_since_restore: 177.19147276878357
  time_this_iter_s: 29.33961272239685
  time_total_s: 177.19147276878357
  timers:
    learn_throughput: 7327.013
    learn_time_ms: 22081.578
    sample_throughput: 22034.84
    sample_time_ms: 7342.554
    update_time_ms: 47.848
  timestamp: 1602253044
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |      6 |          177.191 | 970752 |  224.889 |               281.02 |              126.626 |            862.164 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3564.7241100323627
    time_step_min: 3212
  date: 2020-10-09_14-17-54
  done: false
  episode_len_mean: 857.1930379746835
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 226.16979925840667
  episode_reward_min: 126.6262626262627
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0694612806493586
        entropy_coeff: 0.0
        kl: 0.007540336090394042
        model: {}
        policy_loss: -0.018460005860437046
        total_loss: 22.289595517245207
        vf_explained_var: 0.9615520238876343
        vf_loss: 22.307301434603605
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.685294117647057
    gpu_util_percent0: 0.33470588235294113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15475731659325376
    mean_env_wait_ms: 1.1752911931280985
    mean_inference_ms: 4.688049874202399
    mean_raw_obs_processing_ms: 0.4100123619237476
  time_since_restore: 206.5634686946869
  time_this_iter_s: 29.37199592590332
  time_total_s: 206.5634686946869
  timers:
    learn_throughput: 7324.567
    learn_time_ms: 22088.95
    sample_throughput: 22114.363
    sample_time_ms: 7316.15
    update_time_ms: 45.744
  timestamp: 1602253074
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |      7 |          206.563 | 1132544 |   226.17 |              283.444 |              126.626 |            857.193 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3558.9913916786227
    time_step_min: 3212
  date: 2020-10-09_14-18-23
  done: false
  episode_len_mean: 854.1673699015471
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 226.95465200528474
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0574940659783103
        entropy_coeff: 0.0
        kl: 0.006632144224237312
        model: {}
        policy_loss: -0.010896146509119055
        total_loss: 23.55630285089666
        vf_explained_var: 0.9598752856254578
        vf_loss: 23.566536123102363
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.05151515151515
    gpu_util_percent0: 0.37000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7939393939393944
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542331994385267
    mean_env_wait_ms: 1.1766584723986524
    mean_inference_ms: 4.664458682610933
    mean_raw_obs_processing_ms: 0.408233427506521
  time_since_restore: 235.36326146125793
  time_this_iter_s: 28.799792766571045
  time_total_s: 235.36326146125793
  timers:
    learn_throughput: 7333.574
    learn_time_ms: 22061.822
    sample_throughput: 22290.003
    sample_time_ms: 7258.501
    update_time_ms: 42.384
  timestamp: 1602253103
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |      8 |          235.363 | 1294336 |  226.955 |              283.444 |              126.172 |            854.167 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3550.1333762886597
    time_step_min: 3212
  date: 2020-10-09_14-18-52
  done: false
  episode_len_mean: 851.5025316455697
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 228.60612453650415
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.027727105400779
        entropy_coeff: 0.0
        kl: 0.006365660493346778
        model: {}
        policy_loss: -0.004469933537290093
        total_loss: 18.954552910544656
        vf_explained_var: 0.966886579990387
        vf_loss: 18.95838668129661
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.78529411764706
    gpu_util_percent0: 0.34147058823529414
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8617647058823534
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15377271476359128
    mean_env_wait_ms: 1.1778856216494382
    mean_inference_ms: 4.64324482378201
    mean_raw_obs_processing_ms: 0.4065697134142558
  time_since_restore: 264.4570791721344
  time_this_iter_s: 29.093817710876465
  time_total_s: 264.4570791721344
  timers:
    learn_throughput: 7332.485
    learn_time_ms: 22065.098
    sample_throughput: 22411.437
    sample_time_ms: 7219.171
    update_time_ms: 42.656
  timestamp: 1602253132
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |      9 |          264.457 | 1456128 |  228.606 |              283.444 |              126.172 |            851.503 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3534.47591006424
    time_step_min: 3190
  date: 2020-10-09_14-19-21
  done: false
  episode_len_mean: 845.7737341772151
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 230.8081127733025
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0160154429349033
        entropy_coeff: 0.0
        kl: 0.005873527293178168
        model: {}
        policy_loss: -0.006780969127166
        total_loss: 27.537723194469105
        vf_explained_var: 0.9669179320335388
        vf_loss: 27.54391687566584
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.66764705882353
    gpu_util_percent0: 0.3447058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530200589503377
    mean_env_wait_ms: 1.1804360258080036
    mean_inference_ms: 4.608009403461588
    mean_raw_obs_processing_ms: 0.4039321463825551
  time_since_restore: 293.7101082801819
  time_this_iter_s: 29.253029108047485
  time_total_s: 293.7101082801819
  timers:
    learn_throughput: 7329.564
    learn_time_ms: 22073.891
    sample_throughput: 22478.04
    sample_time_ms: 7197.781
    update_time_ms: 42.072
  timestamp: 1602253161
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     10 |           293.71 | 1617920 |  230.808 |              283.444 |              126.172 |            845.774 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3527.0607107601186
    time_step_min: 3190
  date: 2020-10-09_14-19-50
  done: false
  episode_len_mean: 843.047711781889
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 231.78552319691548
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9969234303994612
        entropy_coeff: 0.0
        kl: 0.007128168574788354
        model: {}
        policy_loss: -0.007989988683468917
        total_loss: 16.994939283891156
        vf_explained_var: 0.9705255627632141
        vf_loss: 17.00221651250666
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.403030303030306
    gpu_util_percent0: 0.4481818181818181
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.803030303030303
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15270388778442656
    mean_env_wait_ms: 1.1815489841493845
    mean_inference_ms: 4.59322119576652
    mean_raw_obs_processing_ms: 0.4028054566350206
  time_since_restore: 322.79928970336914
  time_this_iter_s: 29.089181423187256
  time_total_s: 322.79928970336914
  timers:
    learn_throughput: 7325.386
    learn_time_ms: 22086.48
    sample_throughput: 22812.118
    sample_time_ms: 7092.371
    update_time_ms: 41.173
  timestamp: 1602253190
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     11 |          322.799 | 1779712 |  231.786 |              283.444 |              126.172 |            843.048 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3518.08195970696
    time_step_min: 3190
  date: 2020-10-09_14-20-20
  done: false
  episode_len_mean: 840.5420433996384
  episode_reward_max: 283.4444444444442
  episode_reward_mean: 233.1088781120425
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9838359301740472
        entropy_coeff: 0.0
        kl: 0.00570176893167875
        model: {}
        policy_loss: -0.006835197733545845
        total_loss: 13.414334123784846
        vf_explained_var: 0.9735238552093506
        vf_loss: 13.420599330555309
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.33823529411765
    gpu_util_percent0: 0.35058823529411764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8029411764705885
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15241612317971776
    mean_env_wait_ms: 1.1825691200298833
    mean_inference_ms: 4.579574639839592
    mean_raw_obs_processing_ms: 0.4017394422578009
  time_since_restore: 351.92632007598877
  time_this_iter_s: 29.12703037261963
  time_total_s: 351.92632007598877
  timers:
    learn_throughput: 7316.634
    learn_time_ms: 22112.901
    sample_throughput: 23157.851
    sample_time_ms: 6986.486
    update_time_ms: 41.166
  timestamp: 1602253220
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     12 |          351.926 | 1941504 |  233.109 |              283.444 |              126.172 |            840.542 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3508.505722763883
    time_step_min: 3147
  date: 2020-10-09_14-20-49
  done: false
  episode_len_mean: 837.8240469208212
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 234.64158552428333
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 175
  episodes_total: 2387
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9407419724897905
        entropy_coeff: 0.0
        kl: 0.007120964540676637
        model: {}
        policy_loss: -0.007723826174200935
        total_loss: 15.08078332380815
        vf_explained_var: 0.9750441908836365
        vf_loss: 15.08779525756836
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.066666666666666
    gpu_util_percent0: 0.3657575757575758
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.812121212121212
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15212557644766267
    mean_env_wait_ms: 1.1837306850561935
    mean_inference_ms: 4.565806629366887
    mean_raw_obs_processing_ms: 0.40063330019086435
  time_since_restore: 380.8783047199249
  time_this_iter_s: 28.951984643936157
  time_total_s: 380.8783047199249
  timers:
    learn_throughput: 7317.101
    learn_time_ms: 22111.49
    sample_throughput: 23297.835
    sample_time_ms: 6944.508
    update_time_ms: 40.996
  timestamp: 1602253249
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9357_00000 | RUNNING  | 172.17.0.4:22763 |     13 |          380.878 | 2103296 |  234.642 |              289.202 |              126.172 |            837.824 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9357_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3495.49510910459
    time_step_min: 3147
  date: 2020-10-09_14-21-18
  done: false
  episode_len_mean: 834.4676098287416
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 236.60697067472927
  episode_reward_min: 126.1717171717171
  episodes_this_iter: 299
  episodes_total: 2686
  experiment_id: 22118ab98007455c9a569653a8a5057f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9318342967466875
        entropy_coeff: 0.0
        kl: 0.006606650073081255
        model: {}
        policy_loss: -0.00825766590423882
        total_loss: 14.82509656385942
        vf_explained_var: 0.9790762066841125
        vf_loss: 14.832693966952236
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.38823529411765
    gpu_util_percent0: 0.37058823529411766
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176465
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22763
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15169299152868265
    mean_env_wait_ms: 1.1854382465744282
    mean_inference_ms: 4.544997395440975
    mean_raw_obs_processing_ms: 0.3990097451313615
  time_since_restore: 409.86106419563293
  time_this_iter_s: 28.982759475708008
  time_total_s: 409.86106419563293
  timers:
    learn_throughput: 7315.867
    learn_time_ms: 22115.219
    sample_throughput: 23432.77
    sample_time_ms: 6904.519
    update_time_ms: 40.906
  timestamp: 1602253278
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b9357_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
