2020-10-12 09:52:13,187	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3599.3018372703414
    time_step_min: 3278
  date: 2020-10-12_09-54-33
  done: false
  episode_len_mean: 882.8556962025316
  episode_reward_max: 269.95959595959573
  episode_reward_mean: 221.7850658483568
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0891432861487071
        entropy_coeff: 0.0001
        kl: 0.012039707663158575
        model: {}
        policy_loss: -0.014468279647796104
        total_loss: 34.90501435597738
        vf_explained_var: 0.9392260909080505
        vf_loss: 34.91718260447184
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.193548387096776
    gpu_util_percent0: 0.32483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16188470356889226
    mean_env_wait_ms: 1.1777334345245236
    mean_inference_ms: 5.2480015616501845
    mean_raw_obs_processing_ms: 0.43333952123819164
  time_since_restore: 131.6790692806244
  time_this_iter_s: 25.954198360443115
  time_total_s: 131.6790692806244
  timers:
    learn_throughput: 8739.188
    learn_time_ms: 18513.391
    sample_throughput: 20882.145
    sample_time_ms: 7747.863
    update_time_ms: 27.169
  timestamp: 1602496473
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |      5 |          131.679 | 808960 |  221.785 |               269.96 |              129.808 |            882.856 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3576.6360153256705
    time_step_min: 3249
  date: 2020-10-12_09-54-58
  done: false
  episode_len_mean: 874.0354477611941
  episode_reward_max: 276.7777777777778
  episode_reward_mean: 224.91535692748363
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 282
  episodes_total: 1072
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0584310293197632
        entropy_coeff: 0.0001
        kl: 0.00993667837853233
        model: {}
        policy_loss: -0.012500340701080859
        total_loss: 36.99903710683187
        vf_explained_var: 0.9552376866340637
        vf_loss: 37.00965595245361
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.990322580645163
    gpu_util_percent0: 0.32483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15983863524712988
    mean_env_wait_ms: 1.179085289301007
    mean_inference_ms: 5.1155669725150235
    mean_raw_obs_processing_ms: 0.42647978968953176
  time_since_restore: 157.1241717338562
  time_this_iter_s: 25.44510245323181
  time_total_s: 157.1241717338562
  timers:
    learn_throughput: 8748.35
    learn_time_ms: 18494.001
    sample_throughput: 21236.517
    sample_time_ms: 7618.575
    update_time_ms: 26.947
  timestamp: 1602496498
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |      6 |          157.124 | 970752 |  224.915 |              276.778 |              129.808 |            874.035 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3563.234627831715
    time_step_min: 3249
  date: 2020-10-12_09-55-24
  done: false
  episode_len_mean: 868.820411392405
  episode_reward_max: 276.7777777777778
  episode_reward_mean: 226.81002269530734
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 192
  episodes_total: 1264
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0695739388465881
        entropy_coeff: 0.0001
        kl: 0.01017006098603209
        model: {}
        policy_loss: -0.015108836193879446
        total_loss: 25.033511479695637
        vf_explained_var: 0.9567611813545227
        vf_loss: 25.046693483988445
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.009677419354844
    gpu_util_percent0: 0.36870967741935495
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15884471287761417
    mean_env_wait_ms: 1.1801285353441675
    mean_inference_ms: 5.050565007508557
    mean_raw_obs_processing_ms: 0.42306341022551897
  time_since_restore: 182.6659381389618
  time_this_iter_s: 25.54176640510559
  time_total_s: 182.6659381389618
  timers:
    learn_throughput: 8751.149
    learn_time_ms: 18488.088
    sample_throughput: 21481.104
    sample_time_ms: 7531.829
    update_time_ms: 26.583
  timestamp: 1602496524
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |      7 |          182.666 | 1132544 |   226.81 |              276.778 |              129.808 |             868.82 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3551.6083213773313
    time_step_min: 3241
  date: 2020-10-12_09-55-50
  done: false
  episode_len_mean: 864.3305203938115
  episode_reward_max: 278.44444444444446
  episode_reward_mean: 228.58967310233115
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.049300491809845
        entropy_coeff: 0.0001
        kl: 0.00948797888122499
        model: {}
        policy_loss: -0.012509522377513349
        total_loss: 18.031604131062824
        vf_explained_var: 0.965584933757782
        vf_loss: 18.042320410410564
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.548387096774192
    gpu_util_percent0: 0.34096774193548385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581576577053464
    mean_env_wait_ms: 1.1811510776136653
    mean_inference_ms: 5.004558935330623
    mean_raw_obs_processing_ms: 0.42060463833199985
  time_since_restore: 208.32749938964844
  time_this_iter_s: 25.661561250686646
  time_total_s: 208.32749938964844
  timers:
    learn_throughput: 8748.293
    learn_time_ms: 18494.122
    sample_throughput: 21675.597
    sample_time_ms: 7464.246
    update_time_ms: 25.724
  timestamp: 1602496550
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |      8 |          208.327 | 1294336 |   228.59 |              278.444 |              129.808 |            864.331 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3540.101804123711
    time_step_min: 3203
  date: 2020-10-12_09-56-15
  done: false
  episode_len_mean: 859.4512658227848
  episode_reward_max: 280.71717171717177
  episode_reward_mean: 230.29571026722905
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0134407381216686
        entropy_coeff: 0.0001
        kl: 0.009283836542939147
        model: {}
        policy_loss: -0.012368955969577655
        total_loss: 17.686386903127033
        vf_explained_var: 0.9648472666740417
        vf_loss: 17.69700034459432
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.25
    gpu_util_percent0: 0.2733333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15754462663462182
    mean_env_wait_ms: 1.1822888408981462
    mean_inference_ms: 4.963565623558671
    mean_raw_obs_processing_ms: 0.4183437067664652
  time_since_restore: 233.72148966789246
  time_this_iter_s: 25.39399027824402
  time_total_s: 233.72148966789246
  timers:
    learn_throughput: 8754.554
    learn_time_ms: 18480.896
    sample_throughput: 21845.518
    sample_time_ms: 7406.187
    update_time_ms: 25.351
  timestamp: 1602496575
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |      9 |          233.721 | 1456128 |  230.296 |              280.717 |              129.808 |            859.451 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3520.4086956521737
    time_step_min: 3187
  date: 2020-10-12_09-56-41
  done: false
  episode_len_mean: 850.8297644539615
  episode_reward_max: 283.14141414141403
  episode_reward_mean: 233.21481950122194
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 288
  episodes_total: 1868
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9686284810304642
        entropy_coeff: 0.0001
        kl: 0.009191953033829728
        model: {}
        policy_loss: -0.013561500377060534
        total_loss: 21.392618497212727
        vf_explained_var: 0.9707826972007751
        vf_loss: 21.404438972473145
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.103333333333335
    gpu_util_percent0: 0.3733333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1566063034645863
    mean_env_wait_ms: 1.1848316104310859
    mean_inference_ms: 4.901210150425738
    mean_raw_obs_processing_ms: 0.41495146897880913
  time_since_restore: 259.0294487476349
  time_this_iter_s: 25.30795907974243
  time_total_s: 259.0294487476349
  timers:
    learn_throughput: 8762.84
    learn_time_ms: 18463.42
    sample_throughput: 21989.017
    sample_time_ms: 7357.855
    update_time_ms: 25.311
  timestamp: 1602496601
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     10 |          259.029 | 1617920 |  233.215 |              283.141 |              129.808 |             850.83 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3507.2546890424483
    time_step_min: 3134
  date: 2020-10-12_09-57-06
  done: false
  episode_len_mean: 846.0447906523856
  episode_reward_max: 291.17171717171703
  episode_reward_mean: 235.21408830269573
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 186
  episodes_total: 2054
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9666833182175955
        entropy_coeff: 0.0001
        kl: 0.009547891871382793
        model: {}
        policy_loss: -0.013738454226465061
        total_loss: 12.241443475087484
        vf_explained_var: 0.9760217666625977
        vf_loss: 12.253368775049845
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.73225806451613
    gpu_util_percent0: 0.37129032258064515
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419344
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15612672147778628
    mean_env_wait_ms: 1.1863963734445986
    mean_inference_ms: 4.868479038213553
    mean_raw_obs_processing_ms: 0.4131405922872756
  time_since_restore: 284.6463975906372
  time_this_iter_s: 25.61694884300232
  time_total_s: 284.6463975906372
  timers:
    learn_throughput: 8776.0
    learn_time_ms: 18435.734
    sample_throughput: 22600.779
    sample_time_ms: 7158.691
    update_time_ms: 24.894
  timestamp: 1602496626
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     11 |          284.646 | 1779712 |  235.214 |              291.172 |              129.808 |            846.045 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3497.9578754578756
    time_step_min: 3134
  date: 2020-10-12_09-57-32
  done: false
  episode_len_mean: 842.4163652802894
  episode_reward_max: 291.17171717171703
  episode_reward_mean: 236.73661113850974
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9434071083863577
        entropy_coeff: 0.0001
        kl: 0.008886806822071472
        model: {}
        policy_loss: -0.013857747412354607
        total_loss: 11.377227465311686
        vf_explained_var: 0.9759158492088318
        vf_loss: 11.389402151107788
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.306451612903224
    gpu_util_percent0: 0.3703225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15574509432431266
    mean_env_wait_ms: 1.1876124112293853
    mean_inference_ms: 4.843109071155534
    mean_raw_obs_processing_ms: 0.4117048130730699
  time_since_restore: 310.26896119117737
  time_this_iter_s: 25.62256360054016
  time_total_s: 310.26896119117737
  timers:
    learn_throughput: 8767.755
    learn_time_ms: 18453.07
    sample_throughput: 22924.701
    sample_time_ms: 7057.54
    update_time_ms: 23.988
  timestamp: 1602496652
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     12 |          310.269 | 1941504 |  236.737 |              291.172 |              129.808 |            842.416 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3486.6059196617334
    time_step_min: 3124
  date: 2020-10-12_09-57-58
  done: false
  episode_len_mean: 838.6017551190973
  episode_reward_max: 292.6868686868691
  episode_reward_mean: 238.48256066726591
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 181
  episodes_total: 2393
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8922233482201894
        entropy_coeff: 0.0001
        kl: 0.009549010079354048
        model: {}
        policy_loss: -0.01278734568040818
        total_loss: 13.555466810862223
        vf_explained_var: 0.9759069085121155
        vf_loss: 13.566433668136597
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.638709677419353
    gpu_util_percent0: 0.3909677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15534871599212013
    mean_env_wait_ms: 1.1890876700871462
    mean_inference_ms: 4.816985620989027
    mean_raw_obs_processing_ms: 0.41020097641184006
  time_since_restore: 335.8497335910797
  time_this_iter_s: 25.580772399902344
  time_total_s: 335.8497335910797
  timers:
    learn_throughput: 8765.745
    learn_time_ms: 18457.301
    sample_throughput: 23025.968
    sample_time_ms: 7026.501
    update_time_ms: 24.001
  timestamp: 1602496678
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9b2f6_00000 | RUNNING  | 172.17.0.4:46313 |     13 |           335.85 | 2103296 |  238.483 |              292.687 |              129.808 |            838.602 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9b2f6_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3469.7535741158767
    time_step_min: 3113
  date: 2020-10-12_09-58-23
  done: false
  episode_len_mean: 833.5454206999256
  episode_reward_max: 294.35353535353534
  episode_reward_mean: 240.81842625811342
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 293
  episodes_total: 2686
  experiment_id: 3642d37c8d0e4f7d825945f40ae3e7be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8776892324288686
        entropy_coeff: 0.0001
        kl: 0.007773946427429716
        model: {}
        policy_loss: -0.010698449972551316
        total_loss: 15.110443512598673
        vf_explained_var: 0.9769299030303955
        vf_loss: 15.119674841562906
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.886666666666663
    gpu_util_percent0: 0.3466666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154792860512786
    mean_env_wait_ms: 1.1912418882872648
    mean_inference_ms: 4.779653799092645
    mean_raw_obs_processing_ms: 0.40808969465063455
  time_since_restore: 361.2861702442169
  time_this_iter_s: 25.436436653137207
  time_total_s: 361.2861702442169
  timers:
    learn_throughput: 8759.95
    learn_time_ms: 18469.512
    sample_throughput: 23134.18
    sample_time_ms: 6993.634
    update_time_ms: 24.974
  timestamp: 1602496703
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9b2f6_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
