2020-10-09 07:03:47,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |      4 |          118.171 | 647168 |  226.975 |               275.02 |              115.788 |            875.168 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3242.0
  date: 2020-10-09_07-06-23
  done: false
  episode_len_mean: 872.3126582278481
  episode_reward_max: 278.4646464646464
  episode_reward_mean: 228.10874568469487
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0880548298358916
        entropy_coeff: 0.0
        kl: 0.006107585446443409
        model: {}
        policy_loss: -0.015194672689540311
        total_loss: 19.258428478240965
        vf_explained_var: 0.9666166305541992
        vf_loss: 19.27331805229187
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.32424242424242
    gpu_util_percent0: 0.3087878787878788
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16785748190206956
    mean_env_wait_ms: 1.6435406685267115
    mean_inference_ms: 5.345244180051266
    mean_raw_obs_processing_ms: 0.45349899080957756
  time_since_restore: 146.70009851455688
  time_this_iter_s: 28.529334545135498
  time_total_s: 146.70009851455688
  timers:
    learn_throughput: 7842.732
    learn_time_ms: 20629.547
    sample_throughput: 18748.616
    sample_time_ms: 8629.544
    update_time_ms: 29.908
  timestamp: 1602227183
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |      5 |            146.7 | 808960 |  228.109 |              278.465 |              115.788 |            872.313 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3218.0
  date: 2020-10-09_07-06-52
  done: false
  episode_len_mean: 864.383363471971
  episode_reward_max: 280.79797979797985
  episode_reward_mean: 231.4324346539535
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0936931848526001
        entropy_coeff: 0.0
        kl: 0.005775967694353313
        model: {}
        policy_loss: -0.014589490060461684
        total_loss: 23.506988954544067
        vf_explained_var: 0.9677473306655884
        vf_loss: 23.521289682388307
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.48181818181818
    gpu_util_percent0: 0.27757575757575764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757575757575758
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16532588008059965
    mean_env_wait_ms: 1.6445614083776918
    mean_inference_ms: 5.199936033945939
    mean_raw_obs_processing_ms: 0.44496460338142835
  time_since_restore: 175.42799305915833
  time_this_iter_s: 28.72789454460144
  time_total_s: 175.42799305915833
  timers:
    learn_throughput: 7831.284
    learn_time_ms: 20659.702
    sample_throughput: 19039.037
    sample_time_ms: 8497.909
    update_time_ms: 29.378
  timestamp: 1602227212
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |      6 |          175.428 | 970752 |  231.432 |              280.798 |              115.788 |            864.383 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3189.0
  date: 2020-10-09_07-07-21
  done: false
  episode_len_mean: 860.7895569620254
  episode_reward_max: 280.9191919191923
  episode_reward_mean: 232.7726473596725
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.087625765800476
        entropy_coeff: 0.0
        kl: 0.005973779025953263
        model: {}
        policy_loss: -0.016563064872752876
        total_loss: 12.624097728729248
        vf_explained_var: 0.9753398895263672
        vf_loss: 12.64036226272583
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.96363636363636
    gpu_util_percent0: 0.2612121212121212
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775757575757577
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16439357162900253
    mean_env_wait_ms: 1.645428983590496
    mean_inference_ms: 5.147781500939714
    mean_raw_obs_processing_ms: 0.4419960319966425
  time_since_restore: 204.1331160068512
  time_this_iter_s: 28.70512294769287
  time_total_s: 204.1331160068512
  timers:
    learn_throughput: 7829.137
    learn_time_ms: 20665.369
    sample_throughput: 19225.573
    sample_time_ms: 8415.458
    update_time_ms: 29.633
  timestamp: 1602227241
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |      7 |          204.133 | 1132544 |  232.773 |              280.919 |              115.788 |             860.79 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3189.0
  date: 2020-10-09_07-07-50
  done: false
  episode_len_mean: 857.1033755274261
  episode_reward_max: 280.9191919191923
  episode_reward_mean: 233.91125744079318
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0722355544567108
        entropy_coeff: 0.0
        kl: 0.005749656166881323
        model: {}
        policy_loss: -0.015564814745448529
        total_loss: 14.86507716178894
        vf_explained_var: 0.9709880948066711
        vf_loss: 14.88035445213318
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.518181818181816
    gpu_util_percent0: 0.2218181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16362034046154994
    mean_env_wait_ms: 1.646447205111785
    mean_inference_ms: 5.102647936927929
    mean_raw_obs_processing_ms: 0.43942141296607085
  time_since_restore: 232.8037452697754
  time_this_iter_s: 28.670629262924194
  time_total_s: 232.8037452697754
  timers:
    learn_throughput: 7828.183
    learn_time_ms: 20667.887
    sample_throughput: 19378.513
    sample_time_ms: 8349.041
    update_time_ms: 32.408
  timestamp: 1602227270
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |      8 |          232.804 | 1294336 |  233.911 |              280.919 |              115.788 |            857.103 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3189.0
  date: 2020-10-09_07-08-19
  done: false
  episode_len_mean: 853.3240506329114
  episode_reward_max: 280.9191919191923
  episode_reward_mean: 235.2626901930698
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0394910246133804
        entropy_coeff: 0.0
        kl: 0.00585455879336223
        model: {}
        policy_loss: -0.01664108878467232
        total_loss: 13.755243182182312
        vf_explained_var: 0.9729976654052734
        vf_loss: 13.77159161567688
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.015151515151516
    gpu_util_percent0: 0.2224242424242424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1629453972978871
    mean_env_wait_ms: 1.647655531300835
    mean_inference_ms: 5.063132030440159
    mean_raw_obs_processing_ms: 0.43712192336575306
  time_since_restore: 261.5171036720276
  time_this_iter_s: 28.713358402252197
  time_total_s: 261.5171036720276
  timers:
    learn_throughput: 7829.236
    learn_time_ms: 20665.108
    sample_throughput: 19478.707
    sample_time_ms: 8306.095
    update_time_ms: 33.015
  timestamp: 1602227299
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |      9 |          261.517 | 1456128 |  235.263 |              280.919 |              115.788 |            853.324 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3113.0
  date: 2020-10-09_07-08-48
  done: false
  episode_len_mean: 846.1931398416887
  episode_reward_max: 293.262626262626
  episode_reward_mean: 237.82190773167014
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.027194368839264
        entropy_coeff: 0.0
        kl: 0.005549287900794298
        model: {}
        policy_loss: -0.014199657528661192
        total_loss: 19.81543426513672
        vf_explained_var: 0.9734026789665222
        vf_loss: 19.82935676574707
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.915151515151518
    gpu_util_percent0: 0.27939393939393936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757575757575758
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16185883018847513
    mean_env_wait_ms: 1.6506366848961067
    mean_inference_ms: 4.999502108248632
    mean_raw_obs_processing_ms: 0.43359482699678553
  time_since_restore: 290.4750301837921
  time_this_iter_s: 28.957926511764526
  time_total_s: 290.4750301837921
  timers:
    learn_throughput: 7820.129
    learn_time_ms: 20689.173
    sample_throughput: 19557.924
    sample_time_ms: 8272.453
    update_time_ms: 32.219
  timestamp: 1602227328
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     10 |          290.475 | 1617920 |  237.822 |              293.263 |              115.788 |            846.193 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3113.0
  date: 2020-10-09_07-09-17
  done: false
  episode_len_mean: 842.8476144109055
  episode_reward_max: 293.262626262626
  episode_reward_mean: 238.96748891052678
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0253598719835282
        entropy_coeff: 0.0
        kl: 0.0054532845038920644
        model: {}
        policy_loss: -0.016134317617979833
        total_loss: 11.750416016578674
        vf_explained_var: 0.976100742816925
        vf_loss: 11.766277527809143
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.282352941176473
    gpu_util_percent0: 0.20441176470588238
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776470588235293
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1614196753221477
    mean_env_wait_ms: 1.6521179567218953
    mean_inference_ms: 4.973085628850183
    mean_raw_obs_processing_ms: 0.4321130639502299
  time_since_restore: 319.4630346298218
  time_this_iter_s: 28.988004446029663
  time_total_s: 319.4630346298218
  timers:
    learn_throughput: 7820.406
    learn_time_ms: 20688.44
    sample_throughput: 20056.757
    sample_time_ms: 8066.708
    update_time_ms: 32.925
  timestamp: 1602227357
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     11 |          319.463 | 1779712 |  238.967 |              293.263 |              115.788 |            842.848 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-09-46
  done: false
  episode_len_mean: 840.2210669077758
  episode_reward_max: 293.3737373737373
  episode_reward_mean: 239.89630025389508
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.013050851225853
        entropy_coeff: 0.0
        kl: 0.00557943902676925
        model: {}
        policy_loss: -0.017338036862201988
        total_loss: 10.273780918121338
        vf_explained_var: 0.977564811706543
        vf_loss: 10.290839958190919
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.793939393939393
    gpu_util_percent0: 0.30060606060606054
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1610236581504428
    mean_env_wait_ms: 1.653550340518326
    mean_inference_ms: 4.949321815640466
    mean_raw_obs_processing_ms: 0.430760442238053
  time_since_restore: 348.5186228752136
  time_this_iter_s: 29.055588245391846
  time_total_s: 348.5186228752136
  timers:
    learn_throughput: 7816.322
    learn_time_ms: 20699.249
    sample_throughput: 20155.104
    sample_time_ms: 8027.346
    update_time_ms: 31.564
  timestamp: 1602227386
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     12 |          348.519 | 1941504 |  239.896 |              293.374 |              115.788 |            840.221 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-10-15
  done: false
  episode_len_mean: 837.792524149517
  episode_reward_max: 293.3737373737373
  episode_reward_mean: 241.0250849528463
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 169
  episodes_total: 2381
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9705332651734352
        entropy_coeff: 0.0
        kl: 0.005686338664963842
        model: {}
        policy_loss: -0.01731269558076747
        total_loss: 10.421939420700074
        vf_explained_var: 0.9812831878662109
        vf_loss: 10.43896791934967
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.306060606060605
    gpu_util_percent0: 0.2809090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775757575757577
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16064257579528257
    mean_env_wait_ms: 1.6551681785283823
    mean_inference_ms: 4.9263445337423635
    mean_raw_obs_processing_ms: 0.4294289241602969
  time_since_restore: 377.3403534889221
  time_this_iter_s: 28.821730613708496
  time_total_s: 377.3403534889221
  timers:
    learn_throughput: 7808.997
    learn_time_ms: 20718.665
    sample_throughput: 20257.227
    sample_time_ms: 7986.878
    update_time_ms: 33.413
  timestamp: 1602227415
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 94c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94c5a_00000 | RUNNING  | 172.17.0.4:21214 |     13 |           377.34 | 2103296 |  241.025 |              293.374 |              115.788 |            837.793 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-10-44
  done: false
  episode_len_mean: 833.6530156366344
  episode_reward_max: 295.5252525252523
  episode_reward_mean: 242.99824379310596
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 305
  episodes_total: 2686
  experiment_id: fe69f527008743e0bd122014e7d8ab85
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9732885584235191
        entropy_coeff: 0.0
        kl: 0.005114597582723946
        model: {}
        policy_loss: -0.015122960892040283
        total_loss: 13.037129783630371
        vf_explained_var: 0.9797631502151489
        vf_loss: 13.051996946334839
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.566666666666663
    gpu_util_percent0: 0.2742424242424243
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16005041237073003
    mean_env_wait_ms: 1.6578442717938915
