2020-10-11 16:58:37,791	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=646)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=666)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=666)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=721)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=721)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=731)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=731)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=658)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=658)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=741)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=741)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=669)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=669)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=751)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=751)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=719)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=719)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=715)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=715)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=649)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=649)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_026bc_00000:
  custom_metrics: {}
  date: 2020-10-11_16-59-01
  done: false
  episode_len_mean: .nan
  episode_reward_max: .nan
  episode_reward_mean: .nan
  episode_reward_min: .nan
  episodes_this_iter: 0
  episodes_total: 0
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.193138313293457
        entropy_coeff: 0.0001
        kl: 0.007721627131104469
        model: {}
        policy_loss: -0.014717266522347927
        total_loss: 550.752490234375
        vf_explained_var: -0.5167572498321533
        vf_loss: 550.7658081054688
    num_steps_sampled: 60672
    num_steps_trained: 60672
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.52777777777778
    gpu_util_percent0: 0.19111111111111112
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.322222222222222
    vram_util_percent0: 0.07616340512371998
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf: {}
  time_since_restore: 15.379424095153809
  time_this_iter_s: 15.379424095153809
  time_total_s: 15.379424095153809
  timers:
    learn_throughput: 6778.233
    learn_time_ms: 8951.005
    sample_throughput: 9520.682
    sample_time_ms: 6372.653
    update_time_ms: 31.641
  timestamp: 1602435541
  timesteps_since_restore: 0
  timesteps_total: 60672
  training_iteration: 1
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      1 |          15.3794 | 60672 |      nan |                  nan |                  nan |                nan |
+-------------------------+----------+----------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 3929
    time_step_mean: 3605.2025316455697
    time_step_min: 3274
  date: 2020-10-11_16-59-15
  done: false
  episode_len_mean: 886.6582278481013
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 219.77739419511545
  episode_reward_min: 170.71717171717202
  episodes_this_iter: 79
  episodes_total: 79
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1673843383789062
        entropy_coeff: 0.0001
        kl: 0.006144535727798939
        model: {}
        policy_loss: -0.013755168556235731
        total_loss: 535.4020385742188
        vf_explained_var: 0.31667008996009827
        vf_loss: 535.4146850585937
    num_steps_sampled: 121344
    num_steps_trained: 121344
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.40625
    gpu_util_percent0: 0.291875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14139310718461384
    mean_env_wait_ms: 0.6594393114955946
    mean_inference_ms: 5.786879393724597
    mean_raw_obs_processing_ms: 0.31053984093424364
  time_since_restore: 30.00749135017395
  time_this_iter_s: 14.628067255020142
  time_total_s: 30.00749135017395
  timers:
    learn_throughput: 6876.416
    learn_time_ms: 8823.201
    sample_throughput: 9907.822
    sample_time_ms: 6123.646
    update_time_ms: 26.228
  timestamp: 1602435555
  timesteps_since_restore: 0
  timesteps_total: 121344
  training_iteration: 2
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      2 |          30.0075 | 121344 |  219.777 |               269.96 |              170.717 |            886.658 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 3967
    time_step_mean: 3626.0632911392404
    time_step_min: 3274
  date: 2020-10-11_16-59-29
  done: false
  episode_len_mean: 882.9303797468355
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 216.61667305971088
  episode_reward_min: 164.95959595959556
  episodes_this_iter: 79
  episodes_total: 158
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1481393575668335
        entropy_coeff: 0.0001
        kl: 0.006490523274987936
        model: {}
        policy_loss: -0.015036692284047604
        total_loss: 317.61456909179685
        vf_explained_var: 0.6613558530807495
        vf_loss: 317.6284118652344
    num_steps_sampled: 182016
    num_steps_trained: 182016
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.21875
    gpu_util_percent0: 0.27749999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1376011871806702
    mean_env_wait_ms: 0.65697408938611
    mean_inference_ms: 5.601800678039541
    mean_raw_obs_processing_ms: 0.3018418567999206
  time_since_restore: 43.56244921684265
  time_this_iter_s: 13.554957866668701
  time_total_s: 43.56244921684265
  timers:
    learn_throughput: 6938.015
    learn_time_ms: 8744.865
    sample_throughput: 10604.921
    sample_time_ms: 5721.118
    update_time_ms: 23.489
  timestamp: 1602435569
  timesteps_since_restore: 0
  timesteps_total: 182016
  training_iteration: 3
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      3 |          43.5624 | 182016 |  216.617 |               269.96 |               164.96 |             882.93 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3631.721518987342
    time_step_min: 3274
  date: 2020-10-11_16-59-42
  done: false
  episode_len_mean: 877.1476793248945
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 215.75936580999857
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 237
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.133927011489868
        entropy_coeff: 0.0001
        kl: 0.006118734646588564
        model: {}
        policy_loss: -0.015129859372973443
        total_loss: 199.39960327148438
        vf_explained_var: 0.7791659235954285
        vf_loss: 199.41362609863282
    num_steps_sampled: 242688
    num_steps_trained: 242688
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.2875
    gpu_util_percent0: 0.275625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13503358299140059
    mean_env_wait_ms: 0.6562085482944982
    mean_inference_ms: 5.451710511353671
    mean_raw_obs_processing_ms: 0.2959462430564311
  time_since_restore: 57.086549043655396
  time_this_iter_s: 13.524099826812744
  time_total_s: 57.086549043655396
  timers:
    learn_throughput: 6926.651
    learn_time_ms: 8759.211
    sample_throughput: 11116.323
    sample_time_ms: 5457.92
    update_time_ms: 23.213
  timestamp: 1602435582
  timesteps_since_restore: 0
  timesteps_total: 242688
  training_iteration: 4
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      4 |          57.0865 | 242688 |  215.759 |               269.96 |               116.02 |            877.148 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3621.4493670886077
    time_step_min: 3274
  date: 2020-10-11_16-59-56
  done: false
  episode_len_mean: 871.5411392405064
  episode_reward_max: 269.9595959595958
  episode_reward_mean: 217.31575246132192
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 316
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1258406400680543
        entropy_coeff: 0.0001
        kl: 0.006548813544213772
        model: {}
        policy_loss: -0.01587002072483301
        total_loss: 101.75677337646485
        vf_explained_var: 0.8550761342048645
        vf_loss: 101.77144622802734
    num_steps_sampled: 303360
    num_steps_trained: 303360
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.02
    gpu_util_percent0: 0.23533333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1331496329246873
    mean_env_wait_ms: 0.6561343711571395
    mean_inference_ms: 5.33575357092479
    mean_raw_obs_processing_ms: 0.2916587229824319
  time_since_restore: 70.43287014961243
  time_this_iter_s: 13.346321105957031
  time_total_s: 70.43287014961243
  timers:
    learn_throughput: 6933.037
    learn_time_ms: 8751.143
    sample_throughput: 11489.877
    sample_time_ms: 5280.474
    update_time_ms: 22.896
  timestamp: 1602435596
  timesteps_since_restore: 0
  timesteps_total: 303360
  training_iteration: 5
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      5 |          70.4329 | 303360 |  217.316 |               269.96 |               116.02 |            871.541 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3609.5620253164557
    time_step_min: 3226
  date: 2020-10-11_17-00-09
  done: false
  episode_len_mean: 867.2329113924051
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 219.1168648510419
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.112362313270569
        entropy_coeff: 0.0001
        kl: 0.00727074546739459
        model: {}
        policy_loss: -0.01704823523759842
        total_loss: 71.98140106201171
        vf_explained_var: 0.8918706774711609
        vf_loss: 71.99710693359376
    num_steps_sampled: 364032
    num_steps_trained: 364032
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.06666666666666
    gpu_util_percent0: 0.2773333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13169782524460721
    mean_env_wait_ms: 0.6562732240953844
    mean_inference_ms: 5.243888396728066
    mean_raw_obs_processing_ms: 0.28834797829255926
  time_since_restore: 83.63684868812561
  time_this_iter_s: 13.203978538513184
  time_total_s: 83.63684868812561
  timers:
    learn_throughput: 6941.258
    learn_time_ms: 8740.779
    sample_throughput: 11796.885
    sample_time_ms: 5143.053
    update_time_ms: 23.807
  timestamp: 1602435609
  timesteps_since_restore: 0
  timesteps_total: 364032
  training_iteration: 6
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      6 |          83.6368 | 364032 |  219.117 |              277.232 |               116.02 |            867.233 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3593.96835443038
    time_step_min: 3187
  date: 2020-10-11_17-00-22
  done: false
  episode_len_mean: 862.3860759493671
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 221.47954225802314
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 474
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0965974807739258
        entropy_coeff: 0.0001
        kl: 0.006363364960998296
        model: {}
        policy_loss: -0.01626312769949436
        total_loss: 60.179150390625
        vf_explained_var: 0.905462920665741
        vf_loss: 60.19425048828125
    num_steps_sampled: 424704
    num_steps_trained: 424704
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.506249999999998
    gpu_util_percent0: 0.285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.40625
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13051962303679418
    mean_env_wait_ms: 0.6564648785133232
    mean_inference_ms: 5.169321832948338
    mean_raw_obs_processing_ms: 0.285696496830229
  time_since_restore: 96.93772292137146
  time_this_iter_s: 13.30087423324585
  time_total_s: 96.93772292137146
  timers:
    learn_throughput: 6941.471
    learn_time_ms: 8740.51
    sample_throughput: 12015.943
    sample_time_ms: 5049.292
    update_time_ms: 26.033
  timestamp: 1602435622
  timesteps_since_restore: 0
  timesteps_total: 424704
  training_iteration: 7
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      7 |          96.9377 | 424704 |   221.48 |              283.141 |               116.02 |            862.386 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3587.43115942029
    time_step_min: 3187
  date: 2020-10-11_17-00-36
  done: false
  episode_len_mean: 857.5561594202899
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 222.47002635046098
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 552
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0854148864746094
        entropy_coeff: 0.0001
        kl: 0.006640845071524381
        model: {}
        policy_loss: -0.017912944313138723
        total_loss: 57.62085189819336
        vf_explained_var: 0.9167647361755371
        vf_loss: 57.637541961669925
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.573333333333334
    gpu_util_percent0: 0.3013333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12955019394660422
    mean_env_wait_ms: 0.6567035286597551
    mean_inference_ms: 5.10780576146441
    mean_raw_obs_processing_ms: 0.2835224457246449
  time_since_restore: 110.21923828125
  time_this_iter_s: 13.28151535987854
  time_total_s: 110.21923828125
  timers:
    learn_throughput: 6946.856
    learn_time_ms: 8733.735
    sample_throughput: 12167.434
    sample_time_ms: 4986.425
    update_time_ms: 24.747
  timestamp: 1602435636
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 8
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |      8 |          110.219 | 485376 |   222.47 |              283.141 |               116.02 |            857.556 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3579.633914421553
    time_step_min: 3187
  date: 2020-10-11_17-00-49
  done: false
