2020-10-09 22:20:33,282	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=58660)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58660)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58680)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58680)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58560)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58560)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58638)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58638)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58640)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58640)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58587)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58587)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58628)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58628)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58556)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58556)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58669)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58669)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58580)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58580)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58646)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58646)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58634)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58634)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58554)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58554)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58650)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58650)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58550)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58550)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58632)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58632)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58655)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58655)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58642)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58642)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58557)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58557)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58579)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58579)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58624)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58624)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58583)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58583)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58676)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58676)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58594)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58594)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58636)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58636)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58555)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58555)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58565)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58565)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58553)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58553)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58549)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58549)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=58671)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=58671)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3592.837037037037
    time_step_min: 3331
  date: 2020-10-09_22-22-04
  done: false
  episode_len_mean: 890.7763713080169
  episode_reward_max: 266.1717171717171
  episode_reward_mean: 218.5882879427181
  episode_reward_min: 155.26262626262593
  episodes_this_iter: 474
  episodes_total: 474
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 5.000000000000001e-05
        entropy: 1.18369509379069
        entropy_coeff: 0.0
        kl: 0.004340753735353549
        model: {}
        policy_loss: -0.008052098518237471
        total_loss: 498.606591796875
        vf_explained_var: 0.5823355317115784
        vf_loss: 498.6137736002604
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.87319587628866
    gpu_util_percent0: 0.385360824742268
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.152577319587628
    vram_util_percent0: 0.14452177999885038
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2711232071417502
    mean_env_wait_ms: 3.177665476079118
    mean_inference_ms: 8.855811896681896
    mean_raw_obs_processing_ms: 0.9821706349631082
  time_since_restore: 82.65286803245544
  time_this_iter_s: 82.65286803245544
  time_total_s: 82.65286803245544
  timers:
    learn_throughput: 7264.389
    learn_time_ms: 66815.808
    sample_throughput: 30785.642
    sample_time_ms: 15766.311
    update_time_ms: 24.246
  timestamp: 1602282124
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 1
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 32.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      1 |          82.6529 | 485376 |  218.588 |              266.172 |              155.263 |            890.776 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3592.6370967741937
    time_step_min: 3331
  date: 2020-10-09_22-23-25
  done: false
  episode_len_mean: 889.5938818565401
  episode_reward_max: 273.7474747474747
  episode_reward_mean: 219.61533052039357
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 474
  episodes_total: 948
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.153667187690735
        entropy_coeff: 0.0
        kl: 0.007984304428100586
        model: {}
        policy_loss: -0.009636279350767532
        total_loss: 115.2344482421875
        vf_explained_var: 0.8260124921798706
        vf_loss: 115.2432871500651
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 16.173684210526314
    gpu_util_percent0: 0.3975789473684209
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.671578947368421
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2673311376869589
    mean_env_wait_ms: 3.1796000271996445
    mean_inference_ms: 8.453050531582923
    mean_raw_obs_processing_ms: 0.9689055216865334
  time_since_restore: 164.15600514411926
  time_this_iter_s: 81.50313711166382
  time_total_s: 164.15600514411926
  timers:
    learn_throughput: 7214.853
    learn_time_ms: 67274.555
    sample_throughput: 33014.134
    sample_time_ms: 14702.067
    update_time_ms: 21.921
  timestamp: 1602282205
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 2
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 33.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      2 |          164.156 | 970752 |  219.615 |              273.747 |              123.747 |            889.594 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3583.9137931034484
    time_step_min: 3331
  date: 2020-10-09_22-24-46
  done: false
  episode_len_mean: 886.2693389592124
  episode_reward_max: 273.7474747474747
  episode_reward_mean: 220.6041213826022
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 474
  episodes_total: 1422
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.1399460156758627
        entropy_coeff: 0.0
        kl: 0.009193937045832474
        model: {}
        policy_loss: -0.010720851551741361
        total_loss: 44.31219202677409
        vf_explained_var: 0.922765851020813
        vf_loss: 44.32199274698893
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.967741935483868
    gpu_util_percent0: 0.4093548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.694623655913979
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.265292742115939
    mean_env_wait_ms: 3.185223625114625
    mean_inference_ms: 8.200133220386052
    mean_raw_obs_processing_ms: 0.960935392960277
  time_since_restore: 244.70493245124817
  time_this_iter_s: 80.5489273071289
  time_total_s: 244.70493245124817
  timers:
    learn_throughput: 7210.541
    learn_time_ms: 67314.781
    sample_throughput: 34327.943
    sample_time_ms: 14139.385
    update_time_ms: 22.278
  timestamp: 1602282286
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 3
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 33.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      3 |          244.705 | 1456128 |  220.604 |              273.747 |              123.747 |            886.269 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a68c4_00000:
  custom_metrics:
    time_step_max: 3969
    time_step_mean: 3577.8924349881795
    time_step_min: 3331
  date: 2020-10-09_22-26-07
  done: false
  episode_len_mean: 883.5785864978903
  episode_reward_max: 273.7474747474747
  episode_reward_mean: 221.81381856540062
  episode_reward_min: 123.74747474747456
  episodes_this_iter: 474
  episodes_total: 1896
  experiment_id: 209685afa3f34e809ccef9d7667fbd4e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 1.1227365970611571
        entropy_coeff: 0.0
        kl: 0.008670683143039544
        model: {}
        policy_loss: -0.011508877482265234
        total_loss: 28.778834279378255
        vf_explained_var: 0.9486755728721619
        vf_loss: 28.789476267496745
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 16.273404255319146
    gpu_util_percent0: 0.3901063829787234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.6861702127659575
    vram_util_percent0: 0.1678419153820925
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58691
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2639805107599402
    mean_env_wait_ms: 3.190146953562052
    mean_inference_ms: 8.028641486803712
    mean_raw_obs_processing_ms: 0.9551576103961167
  time_since_restore: 325.43190598487854
  time_this_iter_s: 80.72697353363037
  time_total_s: 325.43190598487854
  timers:
    learn_throughput: 7206.732
    learn_time_ms: 67350.357
    sample_throughput: 35012.572
    sample_time_ms: 13862.906
    update_time_ms: 22.748
  timestamp: 1602282367
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 4
  trial_id: a68c4_00000
  
== Status ==
Memory usage on this node: 33.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a68c4_00000 | RUNNING  | 172.17.0.4:58691 |      4 |          325.432 | 1941504 |  221.814 |              273.747 |              123.747 |            883.579 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


