2020-10-11 02:54:01,675	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3607.290026246719
    time_step_min: 3273
  date: 2020-10-11_02-57-28
  done: false
  episode_len_mean: 878.4
  episode_reward_max: 276.9292929292924
  episode_reward_mean: 220.0006393044366
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0622528961726598
        entropy_coeff: 0.0
        kl: 0.013188982648508889
        model: {}
        policy_loss: -0.022973063568185483
        total_loss: 19.470189367021835
        vf_explained_var: 0.9666087031364441
        vf_loss: 19.490524428231375
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.819565217391304
    gpu_util_percent0: 0.4121739130434783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502173913043479
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16269504531406917
    mean_env_wait_ms: 1.190940160338014
    mean_inference_ms: 5.162269575634179
    mean_raw_obs_processing_ms: 0.4368510446227762
  time_since_restore: 198.30451440811157
  time_this_iter_s: 38.985121726989746
  time_total_s: 198.30451440811157
  timers:
    learn_throughput: 5087.168
    learn_time_ms: 31803.944
    sample_throughput: 20883.46
    sample_time_ms: 7747.375
    update_time_ms: 46.751
  timestamp: 1602385048
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |      5 |          198.305 | 808960 |  220.001 |              276.929 |              121.475 |              878.4 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3588.050561797753
    time_step_min: 3273
  date: 2020-10-11_02-58-08
  done: false
  episode_len_mean: 867.8430656934306
  episode_reward_max: 276.9292929292924
  episode_reward_mean: 223.2420555924204
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 306
  episodes_total: 1096
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0463670321873255
        entropy_coeff: 0.0
        kl: 0.013092895969748497
        model: {}
        policy_loss: -0.022211589950269887
        total_loss: 25.7300991330828
        vf_explained_var: 0.9685195088386536
        vf_loss: 25.749692371913365
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.093478260869563
    gpu_util_percent0: 0.3819565217391304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48695652173913
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16041319737798987
    mean_env_wait_ms: 1.1938049066183076
    mean_inference_ms: 5.031668001540957
    mean_raw_obs_processing_ms: 0.4295419787440331
  time_since_restore: 237.5183620452881
  time_this_iter_s: 39.213847637176514
  time_total_s: 237.5183620452881
  timers:
    learn_throughput: 5085.44
    learn_time_ms: 31814.752
    sample_throughput: 21141.251
    sample_time_ms: 7652.906
    update_time_ms: 45.777
  timestamp: 1602385088
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |      6 |          237.518 | 970752 |  223.242 |              276.929 |              121.475 |            867.843 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3574.1399676375404
    time_step_min: 3265
  date: 2020-10-11_02-58-47
  done: false
  episode_len_mean: 861.6257911392405
  episode_reward_max: 276.9292929292924
  episode_reward_mean: 225.49481364275653
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 168
  episodes_total: 1264
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0317348156656538
        entropy_coeff: 0.0
        kl: 0.012389148718544416
        model: {}
        policy_loss: -0.023002937801980546
        total_loss: 11.81125545501709
        vf_explained_var: 0.9773502945899963
        vf_loss: 11.831780910491943
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.055555555555557
    gpu_util_percent0: 0.3757777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497777777777777
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159550435679501
    mean_env_wait_ms: 1.1955573719929085
    mean_inference_ms: 4.9804566721943635
    mean_raw_obs_processing_ms: 0.4266779803586703
  time_since_restore: 276.422651052475
  time_this_iter_s: 38.90428900718689
  time_total_s: 276.422651052475
  timers:
    learn_throughput: 5085.05
    learn_time_ms: 31817.191
    sample_throughput: 21406.907
    sample_time_ms: 7557.934
    update_time_ms: 44.125
  timestamp: 1602385127
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |      7 |          276.423 | 1132544 |  225.495 |              276.929 |              121.475 |            861.626 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3561.851506456241
    time_step_min: 3265
  date: 2020-10-11_02-59-26
  done: false
  episode_len_mean: 857.4542897327707
  episode_reward_max: 276.9292929292924
  episode_reward_mean: 227.27355836849495
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0116327490125383
        entropy_coeff: 0.0
        kl: 0.012665715334670884
        model: {}
        policy_loss: -0.023046641028486192
        total_loss: 11.434122834886823
        vf_explained_var: 0.9776431322097778
        vf_loss: 11.454636710030693
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.358695652173914
    gpu_util_percent0: 0.30934782608695655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493478260869565
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588558041431056
    mean_env_wait_ms: 1.1969448842294481
    mean_inference_ms: 4.938341526383439
    mean_raw_obs_processing_ms: 0.42425451980148204
  time_since_restore: 315.60802388191223
  time_this_iter_s: 39.185372829437256
  time_total_s: 315.60802388191223
  timers:
    learn_throughput: 5084.232
    learn_time_ms: 31822.31
    sample_throughput: 21548.288
    sample_time_ms: 7508.346
    update_time_ms: 43.597
  timestamp: 1602385166
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |      8 |          315.608 | 1294336 |  227.274 |              276.929 |              121.475 |            857.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3551.2150676110755
    time_step_min: 3265
  date: 2020-10-11_03-00-05
  done: false
  episode_len_mean: 853.8228969006958
  episode_reward_max: 284.6565656565655
  episode_reward_mean: 228.8344929369596
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9704679889338357
        entropy_coeff: 0.0
        kl: 0.012540842206882579
        model: {}
        policy_loss: -0.024448199692415074
        total_loss: 12.879547868456159
        vf_explained_var: 0.9758012890815735
        vf_loss: 12.901488167898995
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.155555555555555
    gpu_util_percent0: 0.3626666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493333333333334
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15824128283134173
    mean_env_wait_ms: 1.1983556485766444
    mean_inference_ms: 4.90130265301054
    mean_raw_obs_processing_ms: 0.4220770017463469
  time_since_restore: 354.5209035873413
  time_this_iter_s: 38.91287970542908
  time_total_s: 354.5209035873413
  timers:
    learn_throughput: 5084.919
    learn_time_ms: 31818.009
    sample_throughput: 21694.46
    sample_time_ms: 7457.756
    update_time_ms: 41.028
  timestamp: 1602385205
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |      9 |          354.521 | 1456128 |  228.834 |              284.657 |              121.475 |            853.823 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3533.078621432418
    time_step_min: 3167
  date: 2020-10-11_03-00-44
  done: false
  episode_len_mean: 847.3167108753315
  episode_reward_max: 286.1717171717169
  episode_reward_mean: 231.64177584867227
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 304
  episodes_total: 1885
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9449068989072528
        entropy_coeff: 0.0
        kl: 0.012121290301105805
        model: {}
        policy_loss: -0.022519526537507772
        total_loss: 14.5633316721235
        vf_explained_var: 0.981201171875
        vf_loss: 14.583427156720843
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.008695652173916
    gpu_util_percent0: 0.3478260869565217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493478260869565
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1572679284317257
    mean_env_wait_ms: 1.2010092333551126
    mean_inference_ms: 4.843250895047994
    mean_raw_obs_processing_ms: 0.4187247949473702
  time_since_restore: 393.5834655761719
  time_this_iter_s: 39.062561988830566
  time_total_s: 393.5834655761719
  timers:
    learn_throughput: 5086.332
    learn_time_ms: 31809.172
    sample_throughput: 21759.746
    sample_time_ms: 7435.381
    update_time_ms: 40.395
  timestamp: 1602385244
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |     10 |          393.583 | 1617920 |  231.642 |              286.172 |              121.475 |            847.317 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3524.472852912142
    time_step_min: 3167
  date: 2020-10-11_03-01-23
  done: false
  episode_len_mean: 844.4001947419669
  episode_reward_max: 286.1717171717169
  episode_reward_mean: 232.94224622072713
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 169
  episodes_total: 2054
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9332429809229714
        entropy_coeff: 0.0
        kl: 0.011438687797635794
        model: {}
        policy_loss: -0.02304876981569188
        total_loss: 9.520716394696917
        vf_explained_var: 0.982538640499115
        vf_loss: 9.541477612086705
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.942222222222224
    gpu_util_percent0: 0.3413333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555556
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15684317658455466
    mean_env_wait_ms: 1.2023583355210796
    mean_inference_ms: 4.817206503559886
    mean_raw_obs_processing_ms: 0.41723371244519697
  time_since_restore: 432.7665526866913
  time_this_iter_s: 39.18308711051941
  time_total_s: 432.7665526866913
  timers:
    learn_throughput: 5085.919
    learn_time_ms: 31811.752
    sample_throughput: 22348.509
    sample_time_ms: 7239.499
    update_time_ms: 40.478
  timestamp: 1602385283
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |     11 |          432.767 | 1779712 |  232.942 |              286.172 |              121.475 |              844.4 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3515.668498168498
    time_step_min: 3167
  date: 2020-10-11_03-02-03
  done: false
  episode_len_mean: 841.8562386980109
  episode_reward_max: 294.9595959595953
  episode_reward_mean: 234.13057793121075
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9103793970176152
        entropy_coeff: 0.0
        kl: 0.012401878235063382
        model: {}
        policy_loss: -0.022550546364592656
        total_loss: 9.333146912711006
        vf_explained_var: 0.981674075126648
        vf_loss: 9.353217056819371
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.571739130434786
    gpu_util_percent0: 0.2867391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506521739130435
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15648069439044415
    mean_env_wait_ms: 1.203477783401794
    mean_inference_ms: 4.794952766626538
    mean_raw_obs_processing_ms: 0.4159246424010239
  time_since_restore: 471.730345249176
  time_this_iter_s: 38.96379256248474
  time_total_s: 471.730345249176
  timers:
    learn_throughput: 5085.531
    learn_time_ms: 31814.179
    sample_throughput: 22577.023
    sample_time_ms: 7166.224
    update_time_ms: 34.303
  timestamp: 1602385323
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |     12 |           471.73 | 1941504 |  234.131 |               294.96 |              121.475 |            841.856 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3506.6379090522737
    time_step_min: 3161
  date: 2020-10-11_03-02-42
  done: false
  episode_len_mean: 839.2658546829064
  episode_reward_max: 294.9595959595953
  episode_reward_mean: 235.42763205341947
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 169
  episodes_total: 2381
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8639989623001644
        entropy_coeff: 0.0
        kl: 0.012113354567970549
        model: {}
        policy_loss: -0.023549249661820277
        total_loss: 9.40227358681815
        vf_explained_var: 0.9839153289794922
        vf_loss: 9.42339985711234
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.188888888888886
    gpu_util_percent0: 0.34511111111111104
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504444444444445
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15613445659179562
    mean_env_wait_ms: 1.2046658592459414
    mean_inference_ms: 4.773387074735405
    mean_raw_obs_processing_ms: 0.41461656945401004
  time_since_restore: 510.9401309490204
  time_this_iter_s: 39.20978569984436
  time_total_s: 510.9401309490204
  timers:
    learn_throughput: 5085.186
    learn_time_ms: 31816.339
    sample_throughput: 22605.937
    sample_time_ms: 7157.058
    update_time_ms: 34.895
  timestamp: 1602385362
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_05208_00000 | RUNNING  | 172.17.0.4:60812 |     13 |           510.94 | 2103296 |  235.428 |               294.96 |              121.475 |            839.266 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_05208_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3492.839245283019
    time_step_min: 3161
  date: 2020-10-11_03-03-21
  done: false
  episode_len_mean: 835.226288274832
  episode_reward_max: 294.9595959595953
  episode_reward_mean: 237.3677703095178
  episode_reward_min: 121.47474747474725
  episodes_this_iter: 297
  episodes_total: 2678
  experiment_id: 6ce3bf751631447cb492781c733f3457
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8621349249567304
        entropy_coeff: 0.0
        kl: 0.010598089545965195
        model: {}
        policy_loss: -0.02075933352378862
        total_loss: 11.983501502445765
        vf_explained_var: 0.9833864569664001
        vf_loss: 12.002141203199114
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.98260869565217
    gpu_util_percent0: 0.2952173913043479
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 60812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15558456359911826
    mean_env_wait_ms: 1.2066578805407588
    mean_inference_ms: 4.740643932156148
    mean_raw_obs_processing_ms: 0.41269283700236353
  time_since_restore: 549.9825353622437
  time_this_iter_s: 39.04240441322327
  time_total_s: 549.9825353622437
  timers:
    learn_throughput: 5085.151
    learn_time_ms: 31816.559
    sample_throughput: 22674.467
    sample_time_ms: 7135.427
    update_time_ms: 36.305
  timestamp: 1602385401
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 05208_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
