2020-10-11 14:47:19,495	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=30311)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=30382)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=30382)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_aa989_00000:
  custom_metrics: {}
  date: 2020-10-11_14-47-43
  done: false
  episode_len_mean: .nan
  episode_reward_max: .nan
  episode_reward_mean: .nan
  episode_reward_min: .nan
  episodes_this_iter: 0
  episodes_total: 0
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1914540827274323
        entropy_coeff: 0.0001
        kl: 0.007823126390576363
        model: {}
        policy_loss: -0.015033794334158301
        total_loss: 562.9246368408203
        vf_explained_var: -0.7487409114837646
        vf_loss: 562.938232421875
    num_steps_sampled: 60672
    num_steps_trained: 60672
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.126315789473686
    gpu_util_percent0: 0.2715789473684211
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.321052631578947
    vram_util_percent0: 0.08482936596986071
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf: {}
  time_since_restore: 16.101393938064575
  time_this_iter_s: 16.101393938064575
  time_total_s: 16.101393938064575
  timers:
    learn_throughput: 7147.299
    learn_time_ms: 8488.802
    sample_throughput: 8107.298
    sample_time_ms: 7483.628
    update_time_ms: 40.196
  timestamp: 1602427663
  timesteps_since_restore: 0
  timesteps_total: 60672
  training_iteration: 1
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      1 |          16.1014 | 60672 |      nan |                  nan |                  nan |                nan |
+-------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4058
    time_step_mean: 3611.3670886075947
    time_step_min: 3306
  date: 2020-10-11_14-47-57
  done: false
  episode_len_mean: 886.0379746835443
  episode_reward_max: 265.11111111111086
  episode_reward_mean: 218.84337041299042
  episode_reward_min: 151.1717171717169
  episodes_this_iter: 79
  episodes_total: 79
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1658275425434113
        entropy_coeff: 0.0001
        kl: 0.005513080162927508
        model: {}
        policy_loss: -0.010292008926626295
        total_loss: 595.6605682373047
        vf_explained_var: 0.18877363204956055
        vf_loss: 595.6699066162109
    num_steps_sampled: 121344
    num_steps_trained: 121344
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.35333333333333
    gpu_util_percent0: 0.18400000000000002
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1353082761870322
    mean_env_wait_ms: 0.649634201882847
    mean_inference_ms: 5.982030458370913
    mean_raw_obs_processing_ms: 0.3024412316962542
  time_since_restore: 30.174316883087158
  time_this_iter_s: 14.072922945022583
  time_total_s: 30.174316883087158
  timers:
    learn_throughput: 7229.464
    learn_time_ms: 8392.323
    sample_throughput: 9193.229
    sample_time_ms: 6599.639
    update_time_ms: 28.913
  timestamp: 1602427677
  timesteps_since_restore: 0
  timesteps_total: 121344
  training_iteration: 2
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      2 |          30.1743 | 121344 |  218.843 |              265.111 |              151.172 |            886.038 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3614.0443037974683
    time_step_min: 3306
  date: 2020-10-11_14-48-11
  done: false
  episode_len_mean: 880.4050632911392
  episode_reward_max: 265.11111111111086
  episode_reward_mean: 218.43773174785815
  episode_reward_min: 135.8686868686869
  episodes_this_iter: 79
  episodes_total: 158
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1451095044612885
        entropy_coeff: 0.0001
        kl: 0.006658109603449702
        model: {}
        policy_loss: -0.009628374013118446
        total_loss: 343.8333053588867
        vf_explained_var: 0.582950234413147
        vf_loss: 343.8417205810547
    num_steps_sampled: 182016
    num_steps_trained: 182016
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.606250000000003
    gpu_util_percent0: 0.27625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13283139408501185
    mean_env_wait_ms: 0.6483184285076065
    mean_inference_ms: 5.788295846912503
    mean_raw_obs_processing_ms: 0.2956042049387476
  time_since_restore: 43.59142303466797
  time_this_iter_s: 13.41710615158081
  time_total_s: 43.59142303466797
  timers:
    learn_throughput: 7291.419
    learn_time_ms: 8321.014
    sample_throughput: 9949.588
    sample_time_ms: 6097.941
    update_time_ms: 54.955
  timestamp: 1602427691
  timesteps_since_restore: 0
  timesteps_total: 182016
  training_iteration: 3
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      3 |          43.5914 | 182016 |  218.438 |              265.111 |              135.869 |            880.405 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4213
    time_step_mean: 3624.0
    time_step_min: 3306
  date: 2020-10-11_14-48-24
  done: false
  episode_len_mean: 877.9535864978903
  episode_reward_max: 265.11111111111086
  episode_reward_mean: 216.92929292929279
  episode_reward_min: 127.68686868686834
  episodes_this_iter: 79
  episodes_total: 237
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1370092332363129
        entropy_coeff: 0.0001
        kl: 0.0060931689804419875
        model: {}
        policy_loss: -0.015206624171696603
        total_loss: 237.94325637817383
        vf_explained_var: 0.7285435795783997
        vf_loss: 237.95736694335938
    num_steps_sampled: 242688
    num_steps_trained: 242688
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.760000000000005
    gpu_util_percent0: 0.32599999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.131088020562995
    mean_env_wait_ms: 0.6481277160168207
    mean_inference_ms: 5.63176925772184
    mean_raw_obs_processing_ms: 0.29100826100299026
  time_since_restore: 56.75381684303284
  time_this_iter_s: 13.162393808364868
  time_total_s: 56.75381684303284
  timers:
    learn_throughput: 7303.971
    learn_time_ms: 8306.714
    sample_throughput: 10495.447
    sample_time_ms: 5780.792
    update_time_ms: 51.0
  timestamp: 1602427704
  timesteps_since_restore: 0
  timesteps_total: 242688
  training_iteration: 4
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      4 |          56.7538 | 242688 |  216.929 |              265.111 |              127.687 |            877.954 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4220
    time_step_mean: 3626.240506329114
    time_step_min: 3306
  date: 2020-10-11_14-48-37
  done: false
  episode_len_mean: 876.5949367088608
  episode_reward_max: 265.11111111111086
  episode_reward_mean: 216.58982227336645
  episode_reward_min: 126.62626262626257
  episodes_this_iter: 79
  episodes_total: 316
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.12206369638443
        entropy_coeff: 0.0001
        kl: 0.006890057120472193
        model: {}
        policy_loss: -0.011395521811209619
        total_loss: 132.92739486694336
        vf_explained_var: 0.8328981995582581
        vf_loss: 132.9375228881836
    num_steps_sampled: 303360
    num_steps_trained: 303360
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.926666666666666
    gpu_util_percent0: 0.4253333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12977563879098883
    mean_env_wait_ms: 0.6484338119868207
    mean_inference_ms: 5.507404139768565
    mean_raw_obs_processing_ms: 0.2876684028763285
  time_since_restore: 69.77894926071167
  time_this_iter_s: 13.025132417678833
  time_total_s: 69.77894926071167
  timers:
    learn_throughput: 7305.841
    learn_time_ms: 8304.588
    sample_throughput: 10916.428
    sample_time_ms: 5557.862
    update_time_ms: 45.848
  timestamp: 1602427717
  timesteps_since_restore: 0
  timesteps_total: 303360
  training_iteration: 5
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      5 |          69.7789 | 303360 |   216.59 |              265.111 |              126.626 |            876.595 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3624.9088607594936
    time_step_min: 3306
  date: 2020-10-11_14-48-50
  done: false
  episode_len_mean: 873.2886075949367
  episode_reward_max: 265.11111111111086
  episode_reward_mean: 216.7915867536119
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1141673624515533
        entropy_coeff: 0.0001
        kl: 0.006491948966868222
        model: {}
        policy_loss: -0.012061259825713933
        total_loss: 95.29883575439453
        vf_explained_var: 0.8731156587600708
        vf_loss: 95.30970764160156
    num_steps_sampled: 364032
    num_steps_trained: 364032
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.36428571428572
    gpu_util_percent0: 0.3792857142857144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1287156511526069
    mean_env_wait_ms: 0.6488228309557317
    mean_inference_ms: 5.4062742835181306
    mean_raw_obs_processing_ms: 0.28500371357615617
  time_since_restore: 82.6038908958435
  time_this_iter_s: 12.824941635131836
  time_total_s: 82.6038908958435
  timers:
    learn_throughput: 7323.161
    learn_time_ms: 8284.947
    sample_throughput: 11250.121
    sample_time_ms: 5393.008
    update_time_ms: 44.266
  timestamp: 1602427730
  timesteps_since_restore: 0
  timesteps_total: 364032
  training_iteration: 6
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      6 |          82.6039 | 364032 |  216.792 |              265.111 |              118.293 |            873.289 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3619.0021097046415
    time_step_min: 3289
  date: 2020-10-11_14-49-03
  done: false
  episode_len_mean: 868.9451476793249
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 217.68654903465014
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 474
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0996873378753662
        entropy_coeff: 0.0001
        kl: 0.007531901705078781
        model: {}
        policy_loss: -0.010992132098181173
        total_loss: 71.36981773376465
        vf_explained_var: 0.8989866375923157
        vf_loss: 71.3794174194336
    num_steps_sampled: 424704
    num_steps_trained: 424704
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.793333333333337
    gpu_util_percent0: 0.29600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12785548063034805
    mean_env_wait_ms: 0.6493148476274758
    mean_inference_ms: 5.322844403613065
    mean_raw_obs_processing_ms: 0.28287895450910405
  time_since_restore: 95.52371096611023
  time_this_iter_s: 12.919820070266724
  time_total_s: 95.52371096611023
  timers:
    learn_throughput: 7324.942
    learn_time_ms: 8282.933
    sample_throughput: 11494.883
    sample_time_ms: 5278.175
    update_time_ms: 42.136
  timestamp: 1602427743
  timesteps_since_restore: 0
  timesteps_total: 424704
  training_iteration: 7
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      7 |          95.5237 | 424704 |  217.687 |              267.687 |              118.293 |            868.945 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3617.5623869801084
    time_step_min: 3289
  date: 2020-10-11_14-49-16
  done: false
  episode_len_mean: 863.7233273056058
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 217.9046888413976
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 553
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.080336093902588
        entropy_coeff: 0.0001
        kl: 0.00649541465099901
        model: {}
        policy_loss: -0.014029796118848026
        total_loss: 65.09321212768555
        vf_explained_var: 0.9129441976547241
        vf_loss: 65.10604953765869
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.31333333333333
    gpu_util_percent0: 0.35133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4333333333333327
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12714315858196026
    mean_env_wait_ms: 0.6499228345088768
    mean_inference_ms: 5.252964204882852
    mean_raw_obs_processing_ms: 0.2811312550628777
  time_since_restore: 108.57829403877258
  time_this_iter_s: 13.054583072662354
  time_total_s: 108.57829403877258
  timers:
    learn_throughput: 7312.975
    learn_time_ms: 8296.486
    sample_throughput: 11684.656
    sample_time_ms: 5192.451
    update_time_ms: 41.438
  timestamp: 1602427756
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 8
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      8 |          108.578 | 485376 |  217.905 |              267.687 |              118.293 |            863.723 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3613.845276872964
    time_step_min: 3289
  date: 2020-10-11_14-49-29
  done: false
  episode_len_mean: 860.5602605863193
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 218.46788734248003
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 61
  episodes_total: 614
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0620779395103455
        entropy_coeff: 0.0001
        kl: 0.0070233645383268595
        model: {}
        policy_loss: -0.011862239392939955
        total_loss: 53.99057388305664
        vf_explained_var: 0.9240583181381226
        vf_loss: 54.00113868713379
    num_steps_sampled: 546048
    num_steps_trained: 546048
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.933333333333337
    gpu_util_percent0: 0.30133333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1266455878797975
    mean_env_wait_ms: 0.6503698409329477
    mean_inference_ms: 5.20612271537529
    mean_raw_obs_processing_ms: 0.2799062414992872
  time_since_restore: 121.55057454109192
  time_this_iter_s: 12.972280502319336
  time_total_s: 121.55057454109192
  timers:
    learn_throughput: 7316.869
    learn_time_ms: 8292.072
    sample_throughput: 11842.208
    sample_time_ms: 5123.369
    update_time_ms: 48.014
  timestamp: 1602427769
  timesteps_since_restore: 0
  timesteps_total: 546048
  training_iteration: 9
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |      9 |          121.551 | 546048 |  218.468 |              267.687 |              118.293 |             860.56 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3611.2753846153846
    time_step_min: 3289
  date: 2020-10-11_14-49-42
  done: false
  episode_len_mean: 859.0492307692308
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 218.85726495726487
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 36
  episodes_total: 650
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0485284924507141
        entropy_coeff: 0.0001
        kl: 0.006600828724913299
        model: {}
        policy_loss: -0.017158268485218287
        total_loss: 33.94167709350586
        vf_explained_var: 0.9404016137123108
        vf_loss: 33.95761775970459
    num_steps_sampled: 606720
    num_steps_trained: 606720
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.90666666666667
    gpu_util_percent0: 0.348
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1264161972479877
    mean_env_wait_ms: 0.6508235562773642
    mean_inference_ms: 5.1787589908961555
    mean_raw_obs_processing_ms: 0.2792088672252598
  time_since_restore: 134.47225499153137
  time_this_iter_s: 12.921680450439453
  time_total_s: 134.47225499153137
  timers:
    learn_throughput: 7327.027
    learn_time_ms: 8280.575
    sample_throughput: 11960.916
    sample_time_ms: 5072.521
    update_time_ms: 52.722
  timestamp: 1602427782
  timesteps_since_restore: 0
  timesteps_total: 606720
  training_iteration: 10
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
