2020-10-09 05:35:28,515	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e148_00000 | RUNNING  | 172.17.0.4:78012 |      4 |          311.646 | 1294336 |  229.924 |              284.798 |               118.97 |            872.188 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e148_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-09_05-42-06
  done: false
  episode_len_mean: 870.7145569620253
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.5840557473467
  episode_reward_min: 118.9696969696972
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 6f3b4ca98f4d4b4c9504cacb64fe28e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.075349631188791
        entropy_coeff: 0.0
        kl: 0.00878363436300166
        model: {}
        policy_loss: -0.05137351687549602
        total_loss: 9.437977887407135
        vf_explained_var: 0.9841029644012451
        vf_loss: 9.48759457431262
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.589999999999996
    gpu_util_percent0: 0.2793333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.246666666666664
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23382997421775714
    mean_env_wait_ms: 3.2228376301578776
    mean_inference_ms: 8.479852916481256
    mean_raw_obs_processing_ms: 0.8376022559810471
  time_since_restore: 389.0737807750702
  time_this_iter_s: 77.42770004272461
  time_total_s: 389.0737807750702
  timers:
    learn_throughput: 5133.927
    learn_time_ms: 63028.554
    sample_throughput: 22074.853
    sample_time_ms: 14658.489
    update_time_ms: 46.726
  timestamp: 1602222126
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 3e148_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e148_00000 | RUNNING  | 172.17.0.4:78012 |      5 |          389.074 | 1617920 |  230.584 |              284.798 |               118.97 |            870.715 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e148_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-09_05-43-23
  done: false
  episode_len_mean: 868.1733212341197
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.43141487469964
  episode_reward_min: 118.9696969696972
  episodes_this_iter: 624
  episodes_total: 2204
  experiment_id: 6f3b4ca98f4d4b4c9504cacb64fe28e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.077294556400444
        entropy_coeff: 0.0
        kl: 0.009055767774204665
        model: {}
        policy_loss: -0.050564755273016196
        total_loss: 12.567053746573533
        vf_explained_var: 0.9842126369476318
        vf_loss: 12.615807352186758
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.52111111111111
    gpu_util_percent0: 0.3151111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25222222222222
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23176845658934983
    mean_env_wait_ms: 3.2188252389179284
    mean_inference_ms: 8.267825567841463
    mean_raw_obs_processing_ms: 0.8267347109649013
  time_since_restore: 466.1371283531189
  time_this_iter_s: 77.0633475780487
  time_total_s: 466.1371283531189
  timers:
    learn_throughput: 5131.031
    learn_time_ms: 63064.123
    sample_throughput: 22321.119
    sample_time_ms: 14496.764
    update_time_ms: 46.219
  timestamp: 1602222203
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 3e148_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e148_00000 | RUNNING  | 172.17.0.4:78012 |      6 |          466.137 | 1941504 |  231.431 |              284.798 |               118.97 |            868.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e148_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_05-44-41
  done: false
  episode_len_mean: 866.8840981012659
  episode_reward_max: 285.8686868686862
  episode_reward_mean: 232.13184055747337
  episode_reward_min: 118.9696969696972
  episodes_this_iter: 324
  episodes_total: 2528
  experiment_id: 6f3b4ca98f4d4b4c9504cacb64fe28e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0776755794694153
        entropy_coeff: 0.0
        kl: 0.009423679907959474
        model: {}
        policy_loss: -0.055755549287305604
        total_loss: 7.198366986045355
        vf_explained_var: 0.9869716763496399
        vf_loss: 7.252237790747534
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.41888888888889
    gpu_util_percent0: 0.2704444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.275555555555554
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23104325874638176
    mean_env_wait_ms: 3.217723709008558
    mean_inference_ms: 8.190827783190954
    mean_raw_obs_processing_ms: 0.8230006546983011
  time_since_restore: 543.4319071769714
  time_this_iter_s: 77.29477882385254
  time_total_s: 543.4319071769714
  timers:
    learn_throughput: 5126.095
    learn_time_ms: 63124.856
    sample_throughput: 22517.644
    sample_time_ms: 14370.242
    update_time_ms: 43.671
  timestamp: 1602222281
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 3e148_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e148_00000 | RUNNING  | 172.17.0.4:78012 |      7 |          543.432 | 2265088 |  232.132 |              285.869 |               118.97 |            866.884 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e148_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_05-45-58
  done: true
  episode_len_mean: 865.7095639943741
  episode_reward_max: 285.8686868686862
  episode_reward_mean: 232.93147721945175
  episode_reward_min: 118.9696969696972
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 6f3b4ca98f4d4b4c9504cacb64fe28e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0640316100060185
        entropy_coeff: 0.0
        kl: 0.009583971687132799
        model: {}
        policy_loss: -0.056812347867820835
        total_loss: 6.638145899470849
        vf_explained_var: 0.9879058599472046
        vf_loss: 6.69304143326192
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2375
    gpu_util_percent0: 0.2867045454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.273863636363636
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23040784467520373
    mean_env_wait_ms: 3.2168580246595786
    mean_inference_ms: 8.125154552034866
    mean_raw_obs_processing_ms: 0.8198421568003098
  time_since_restore: 620.3160841464996
  time_this_iter_s: 76.8841769695282
  time_total_s: 620.3160841464996
  timers:
    learn_throughput: 5126.794
    learn_time_ms: 63116.249
    sample_throughput: 22656.73
    sample_time_ms: 14282.025
    update_time_ms: 44.422
  timestamp: 1602222358
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 3e148_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e148_00000 | TERMINATED |       |      8 |          620.316 | 2588672 |  232.931 |              285.869 |               118.97 |             865.71 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e148_00000 | TERMINATED |       |      8 |          620.316 | 2588672 |  232.931 |              285.869 |               118.97 |             865.71 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


