2020-10-09 05:14:16,506	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |      4 |          178.169 | 1294336 |  231.791 |              284.798 |              145.485 |            869.054 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3177.0
  date: 2020-10-09_05-18-08
  done: false
  episode_len_mean: 865.0995616781465
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.16780200249187
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 333
  episodes_total: 1597
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.0807013809680939
        entropy_coeff: 0.0
        kl: 0.006042766990140081
        model: {}
        policy_loss: -0.016179568180814386
        total_loss: 21.418258571624754
        vf_explained_var: 0.964605450630188
        vf_loss: 21.43383369445801
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.715999999999998
    gpu_util_percent0: 0.3172
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23401629729676302
    mean_env_wait_ms: 3.231714420321688
    mean_inference_ms: 8.392238495518498
    mean_raw_obs_processing_ms: 0.8251648318943772
  time_since_restore: 222.0800063610077
  time_this_iter_s: 43.91070103645325
  time_total_s: 222.0800063610077
  timers:
    learn_throughput: 10801.701
    learn_time_ms: 29956.765
    sample_throughput: 22554.993
    sample_time_ms: 14346.446
    update_time_ms: 40.75
  timestamp: 1602220688
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |      5 |           222.08 | 1617920 |  233.168 |              284.798 |              145.485 |              865.1 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3171.0
  date: 2020-10-09_05-18-52
  done: false
  episode_len_mean: 857.2766726943942
  episode_reward_max: 288.17171717171686
  episode_reward_mean: 236.30050505050488
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 615
  episodes_total: 2212
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.105026662349701
        entropy_coeff: 0.0
        kl: 0.005750434473156929
        model: {}
        policy_loss: -0.015048161963932216
        total_loss: 21.080254459381102
        vf_explained_var: 0.9652975797653198
        vf_loss: 21.094727325439454
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.234000000000005
    gpu_util_percent0: 0.331
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.232019908570108
    mean_env_wait_ms: 3.2357788693488305
    mean_inference_ms: 8.19044920549459
    mean_raw_obs_processing_ms: 0.8168213085333886
  time_since_restore: 266.03197717666626
  time_this_iter_s: 43.95197081565857
  time_total_s: 266.03197717666626
  timers:
    learn_throughput: 10802.883
    learn_time_ms: 29953.486
    sample_throughput: 22699.278
    sample_time_ms: 14255.255
    update_time_ms: 40.82
  timestamp: 1602220732
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |      6 |          266.032 | 1941504 |  236.301 |              288.172 |              145.485 |            857.277 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3171.0
  date: 2020-10-09_05-19-36
  done: false
  episode_len_mean: 853.8477056962025
  episode_reward_max: 290.24242424242436
  episode_reward_mean: 237.67336338064172
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.0854201912879944
        entropy_coeff: 0.0
        kl: 0.005849266471341252
        model: {}
        policy_loss: -0.01621892754919827
        total_loss: 16.284522199630736
        vf_explained_var: 0.9657491445541382
        vf_loss: 16.30015621185303
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.932653061224492
    gpu_util_percent0: 0.36020408163265305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.251020408163264
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23128007998709132
    mean_env_wait_ms: 3.2379418186777107
    mean_inference_ms: 8.116260543596177
    mean_raw_obs_processing_ms: 0.8137816302026081
  time_since_restore: 309.8010666370392
  time_this_iter_s: 43.769089460372925
  time_total_s: 309.8010666370392
  timers:
    learn_throughput: 10799.79
    learn_time_ms: 29962.064
    sample_throughput: 22855.67
    sample_time_ms: 14157.712
    update_time_ms: 40.92
  timestamp: 1602220776
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |      7 |          309.801 | 2265088 |  237.673 |              290.242 |              145.485 |            853.848 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3171.0
  date: 2020-10-09_05-20-20
  done: false
  episode_len_mean: 850.8600562587905
  episode_reward_max: 290.24242424242436
  episode_reward_mean: 238.9480494111294
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.069869989156723
        entropy_coeff: 0.0
        kl: 0.0061130145564675335
        model: {}
        policy_loss: -0.01570461839437485
        total_loss: 14.259150314331055
        vf_explained_var: 0.967812716960907
        vf_loss: 14.274243497848511
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.006
    gpu_util_percent0: 0.31939999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.236
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23066640870959015
    mean_env_wait_ms: 3.24023372427051
    mean_inference_ms: 8.052463862111079
    mean_raw_obs_processing_ms: 0.8110365563151947
  time_since_restore: 353.68530225753784
  time_this_iter_s: 43.88423562049866
  time_total_s: 353.68530225753784
  timers:
    learn_throughput: 10807.878
    learn_time_ms: 29939.642
    sample_throughput: 22894.543
    sample_time_ms: 14133.674
    update_time_ms: 41.129
  timestamp: 1602220820
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |      8 |          353.685 | 2588672 |  238.948 |              290.242 |              145.485 |             850.86 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3171.0
  date: 2020-10-09_05-21-04
  done: false
  episode_len_mean: 847.6582518144525
  episode_reward_max: 290.24242424242436
  episode_reward_mean: 240.2084460891654
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 325
  episodes_total: 3169
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.0302220642566682
        entropy_coeff: 0.0
        kl: 0.0059046006295830015
        model: {}
        policy_loss: -0.016530912811867894
        total_loss: 14.200654649734497
        vf_explained_var: 0.9733343124389648
        vf_loss: 14.216595220565797
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.776000000000003
    gpu_util_percent0: 0.3552
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.234000000000002
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23010667168921148
    mean_env_wait_ms: 3.24297457161894
    mean_inference_ms: 7.995679550098627
    mean_raw_obs_processing_ms: 0.808434519058544
  time_since_restore: 397.95542550086975
  time_this_iter_s: 44.27012324333191
  time_total_s: 397.95542550086975
  timers:
    learn_throughput: 10804.82
    learn_time_ms: 29948.115
    sample_throughput: 22898.043
    sample_time_ms: 14131.513
    update_time_ms: 41.499
  timestamp: 1602220864
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |      9 |          397.955 | 2912256 |  240.208 |              290.242 |              145.485 |            847.658 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3106.0
  date: 2020-10-09_05-21-49
  done: false
  episode_len_mean: 841.9934071729958
  episode_reward_max: 299.9696969696973
  episode_reward_mean: 242.7873939820141
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 623
  episodes_total: 3792
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.0374800741672516
        entropy_coeff: 0.0
        kl: 0.00542005030438304
        model: {}
        policy_loss: -0.015910247969441117
        total_loss: 16.36597352027893
        vf_explained_var: 0.9741681218147278
        vf_loss: 16.381341457366943
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.64313725490196
    gpu_util_percent0: 0.35666666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.227450980392154
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22926272917443818
    mean_env_wait_ms: 3.2483413839443784
    mean_inference_ms: 7.908732909866269
    mean_raw_obs_processing_ms: 0.8046059976721975
  time_since_restore: 442.4541566371918
  time_this_iter_s: 44.49873113632202
  time_total_s: 442.4541566371918
  timers:
    learn_throughput: 10799.506
    learn_time_ms: 29962.852
    sample_throughput: 22873.46
    sample_time_ms: 14146.701
    update_time_ms: 39.631
  timestamp: 1602220909
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |     10 |          442.454 | 3235840 |  242.787 |               299.97 |              145.485 |            841.993 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3106.0
  date: 2020-10-09_05-22-33
  done: false
  episode_len_mean: 839.2631450827654
  episode_reward_max: 299.9696969696973
  episode_reward_mean: 243.96234742753717
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.0270374596118927
        entropy_coeff: 0.0
        kl: 0.005656405631452799
        model: {}
        policy_loss: -0.017556726024486123
        total_loss: 10.820974206924438
        vf_explained_var: 0.9760795831680298
        vf_loss: 10.837965154647828
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.566
    gpu_util_percent0: 0.3128
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.251999999999999
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22892042227818385
    mean_env_wait_ms: 3.250983312842667
    mean_inference_ms: 7.872578037779231
    mean_raw_obs_processing_ms: 0.8030716660774908
  time_since_restore: 486.41332721710205
  time_this_iter_s: 43.95917057991028
  time_total_s: 486.41332721710205
  timers:
    learn_throughput: 10797.729
    learn_time_ms: 29967.783
    sample_throughput: 23252.625
    sample_time_ms: 13916.02
    update_time_ms: 37.27
  timestamp: 1602220953
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |     11 |          486.413 | 3559424 |  243.962 |               299.97 |              145.485 |            839.263 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3106.0
  date: 2020-10-09_05-23-17
  done: false
  episode_len_mean: 836.7841320072333
  episode_reward_max: 299.9696969696973
  episode_reward_mean: 244.97079520339003
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 1.0089645266532898
        entropy_coeff: 0.0
        kl: 0.005982865230180323
        model: {}
        policy_loss: -0.017157117696478964
        total_loss: 11.1814049243927
        vf_explained_var: 0.9745774269104004
        vf_loss: 11.197963666915893
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.078
    gpu_util_percent0: 0.32939999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.236
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22861862888797618
    mean_env_wait_ms: 3.253588014982044
    mean_inference_ms: 7.840083845795619
    mean_raw_obs_processing_ms: 0.801634221091551
  time_since_restore: 530.1540951728821
  time_this_iter_s: 43.74076795578003
  time_total_s: 530.1540951728821
  timers:
    learn_throughput: 10792.733
    learn_time_ms: 29981.655
    sample_throughput: 23307.253
    sample_time_ms: 13883.404
    update_time_ms: 37.445
  timestamp: 1602220997
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |     12 |          530.154 | 3883008 |  244.971 |               299.97 |              145.485 |            836.784 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3106.0
  date: 2020-10-09_05-24-01
  done: false
  episode_len_mean: 833.256279354707
  episode_reward_max: 299.9696969696973
  episode_reward_mean: 246.41365255578026
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 473
  episodes_total: 4897
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 0.9729643195867539
        entropy_coeff: 0.0
        kl: 0.005740453186444938
        model: {}
        policy_loss: -0.0165615348611027
        total_loss: 13.466701078414918
        vf_explained_var: 0.9785081148147583
        vf_loss: 13.482688665390015
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.244000000000007
    gpu_util_percent0: 0.31200000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.234000000000002
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22819749963993888
    mean_env_wait_ms: 3.2577842529783045
    mean_inference_ms: 7.79719134475534
    mean_raw_obs_processing_ms: 0.7996375627781018
  time_since_restore: 574.5462007522583
  time_this_iter_s: 44.39210557937622
  time_total_s: 574.5462007522583
  timers:
    learn_throughput: 10775.09
    learn_time_ms: 30030.747
    sample_throughput: 23288.949
    sample_time_ms: 13894.315
    update_time_ms: 37.283
  timestamp: 1602221041
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: 47fe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_47fe6_00000 | RUNNING  | 172.17.0.4:43116 |     13 |          574.546 | 4206592 |  246.414 |               299.97 |              145.485 |            833.256 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_47fe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3090.0
  date: 2020-10-09_05-24-46
  done: true
  episode_len_mean: 830.0420699925539
  episode_reward_max: 299.9696969696973
  episode_reward_mean: 247.6860977609301
  episode_reward_min: 145.48484848484867
  episodes_this_iter: 475
  episodes_total: 5372
  experiment_id: 13f0355921df4882b1fb9f28634099dc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 0.0001
        entropy: 0.9772027939558029
        entropy_coeff: 0.0
        kl: 0.005338523676618934
        model: {}
        policy_loss: -0.017335761210415513
        total_loss: 11.059124279022218
        vf_explained_var: 0.978312611579895
        vf_loss: 11.07592601776123
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.335294117647056
    gpu_util_percent0: 0.32725490196078433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.237254901960785
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43116
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22786524697125854
    mean_env_wait_ms: 3.2619290225594093
