2020-10-09 03:48:11,726	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |      4 |          126.417 | 647168 |  227.509 |              290.909 |              115.788 |            874.915 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-50-58
  done: false
  episode_len_mean: 872.7067003792667
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 228.5839941769143
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 791
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0887125372886657
        entropy_coeff: 0.0
        kl: 0.006401138287037611
        model: {}
        policy_loss: -0.021852311305701734
        total_loss: 23.233097648620607
        vf_explained_var: 0.9584700465202332
        vf_loss: 23.253670310974123
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.775
    gpu_util_percent0: 0.3075
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222222
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1658524627564399
    mean_env_wait_ms: 1.628503768433239
    mean_inference_ms: 5.155863289073443
    mean_raw_obs_processing_ms: 0.44587289505596145
  time_since_restore: 157.38509058952332
  time_this_iter_s: 30.9681978225708
  time_total_s: 157.38509058952332
  timers:
    learn_throughput: 7077.187
    learn_time_ms: 22861.062
    sample_throughput: 18937.467
    sample_time_ms: 8543.487
    update_time_ms: 26.295
  timestamp: 1602215458
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |      5 |          157.385 | 808960 |  228.584 |              290.909 |              115.788 |            872.707 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-51-29
  done: false
  episode_len_mean: 866.3846153846154
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 230.9597605009368
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1105
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0954597234725951
        entropy_coeff: 0.0
        kl: 0.005902291648089886
        model: {}
        policy_loss: -0.019903529062867166
        total_loss: 28.13657875061035
        vf_explained_var: 0.9609799385070801
        vf_loss: 28.155302619934083
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.057142857142857
    gpu_util_percent0: 0.3605714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16374449719783898
    mean_env_wait_ms: 1.6309965212061275
    mean_inference_ms: 5.04228729179021
    mean_raw_obs_processing_ms: 0.4392979634540615
  time_since_restore: 188.26588582992554
  time_this_iter_s: 30.88079524040222
  time_total_s: 188.26588582992554
  timers:
    learn_throughput: 7079.037
    learn_time_ms: 22855.086
    sample_throughput: 19145.612
    sample_time_ms: 8450.605
    update_time_ms: 25.113
  timestamp: 1602215489
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |      6 |          188.266 | 970752 |   230.96 |              290.909 |              115.788 |            866.385 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-52-00
  done: false
  episode_len_mean: 863.6352848101266
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 231.7530127221581
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0962490797042848
        entropy_coeff: 0.0
        kl: 0.006239111721515656
        model: {}
        policy_loss: -0.022704910859465598
        total_loss: 16.464612579345705
        vf_explained_var: 0.9672641754150391
        vf_loss: 16.486069869995116
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.186111111111114
    gpu_util_percent0: 0.30361111111111105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16299522635265884
    mean_env_wait_ms: 1.63232866061622
    mean_inference_ms: 5.000646996320702
    mean_raw_obs_processing_ms: 0.4369706651048126
  time_since_restore: 219.1540653705597
  time_this_iter_s: 30.888179540634155
  time_total_s: 219.1540653705597
  timers:
    learn_throughput: 7079.657
    learn_time_ms: 22853.086
    sample_throughput: 19300.752
    sample_time_ms: 8382.678
    update_time_ms: 24.31
  timestamp: 1602215520
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |      7 |          219.154 | 1132544 |  231.753 |              290.909 |              115.788 |            863.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-52-31
  done: false
  episode_len_mean: 861.1132208157525
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 232.76725056471872
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0860544800758363
        entropy_coeff: 0.0
        kl: 0.006221632566303014
        model: {}
        policy_loss: -0.022888646461069584
        total_loss: 15.16999855041504
        vf_explained_var: 0.9680421948432922
        vf_loss: 15.1916428565979
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.005714285714284
    gpu_util_percent0: 0.38114285714285717
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774285714285716
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16236019137451102
    mean_env_wait_ms: 1.633682081067723
    mean_inference_ms: 4.965160433833178
    mean_raw_obs_processing_ms: 0.43501030772825106
  time_since_restore: 250.16932845115662
  time_this_iter_s: 31.015263080596924
  time_total_s: 250.16932845115662
  timers:
    learn_throughput: 7077.143
    learn_time_ms: 22861.202
    sample_throughput: 19411.932
    sample_time_ms: 8334.668
    update_time_ms: 26.159
  timestamp: 1602215551
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |      8 |          250.169 | 1294336 |  232.767 |              290.909 |              115.788 |            861.113 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-53-02
  done: false
  episode_len_mean: 858.9810126582279
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 233.69445083748863
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0620925664901733
        entropy_coeff: 0.0
        kl: 0.0063538830261677505
        model: {}
        policy_loss: -0.022494610957801343
        total_loss: 16.37234401702881
        vf_explained_var: 0.9657527804374695
        vf_loss: 16.393567752838134
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.04054054054054
    gpu_util_percent0: 0.3889189189189189
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770270270270272
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1618004045984519
    mean_env_wait_ms: 1.6349850066148777
    mean_inference_ms: 4.934208030936971
    mean_raw_obs_processing_ms: 0.4332634747477154
  time_since_restore: 281.2117598056793
  time_this_iter_s: 31.042431354522705
  time_total_s: 281.2117598056793
  timers:
    learn_throughput: 7074.591
    learn_time_ms: 22869.449
    sample_throughput: 19513.893
    sample_time_ms: 8291.119
    update_time_ms: 27.708
  timestamp: 1602215582
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |      9 |          281.212 | 1456128 |  233.694 |              290.909 |              115.788 |            858.981 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-53-33
  done: false
  episode_len_mean: 855.6191796008869
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 235.17220990391706
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 224
  episodes_total: 1804
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.032874631881714
        entropy_coeff: 0.0
        kl: 0.006325128301978111
        model: {}
        policy_loss: -0.02300136024132371
        total_loss: 18.69173221588135
        vf_explained_var: 0.9717453718185425
        vf_loss: 18.713468742370605
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.90285714285714
    gpu_util_percent0: 0.424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16112869847202785
    mean_env_wait_ms: 1.6368020948547475
    mean_inference_ms: 4.896099104870611
    mean_raw_obs_processing_ms: 0.431094164826217
  time_since_restore: 312.2708492279053
  time_this_iter_s: 31.059089422225952
  time_total_s: 312.2708492279053
  timers:
    learn_throughput: 7072.878
    learn_time_ms: 22874.987
    sample_throughput: 19571.424
    sample_time_ms: 8266.746
    update_time_ms: 28.179
  timestamp: 1602215613
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     10 |          312.271 | 1617920 |  235.172 |              290.909 |              115.788 |            855.619 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-54-04
  done: false
  episode_len_mean: 851.7288218111003
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 236.70076618177868
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 250
  episodes_total: 2054
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0557191252708436
        entropy_coeff: 0.0
        kl: 0.0059496589936316015
        model: {}
        policy_loss: -0.022971728723496197
        total_loss: 14.351540279388427
        vf_explained_var: 0.9739968180656433
        vf_loss: 14.373322200775146
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.805555555555554
    gpu_util_percent0: 0.2977777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1605485078916511
    mean_env_wait_ms: 1.6392788242820686
    mean_inference_ms: 4.862604853325305
    mean_raw_obs_processing_ms: 0.42932980386357994
  time_since_restore: 343.3742187023163
  time_this_iter_s: 31.10336947441101
  time_total_s: 343.3742187023163
  timers:
    learn_throughput: 7073.772
    learn_time_ms: 22872.096
    sample_throughput: 19956.157
    sample_time_ms: 8107.373
    update_time_ms: 25.993
  timestamp: 1602215644
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     11 |          343.374 | 1779712 |  236.701 |              290.909 |              115.788 |            851.729 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-54-36
  done: false
  episode_len_mean: 849.0623869801085
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 237.70879226258958
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0347147583961487
        entropy_coeff: 0.0
        kl: 0.006010256614536047
        model: {}
        policy_loss: -0.024239329621195793
        total_loss: 11.843599700927735
        vf_explained_var: 0.9747949838638306
        vf_loss: 11.866636848449707
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.691666666666674
    gpu_util_percent0: 0.4277777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16023775695569498
    mean_env_wait_ms: 1.640641333576489
    mean_inference_ms: 4.843994993073148
    mean_raw_obs_processing_ms: 0.4283347648629215
  time_since_restore: 374.55031847953796
  time_this_iter_s: 31.17609977722168
  time_total_s: 374.55031847953796
  timers:
    learn_throughput: 7074.811
    learn_time_ms: 22868.739
    sample_throughput: 20026.404
    sample_time_ms: 8078.934
    update_time_ms: 27.919
  timestamp: 1602215676
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     12 |           374.55 | 1941504 |  237.709 |              290.909 |              115.788 |            849.062 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-55-07
  done: false
  episode_len_mean: 846.8215189873417
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 238.4589225589224
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0190274953842162
        entropy_coeff: 0.0
        kl: 0.006398568022996187
        model: {}
        policy_loss: -0.025350311305373907
        total_loss: 10.42330493927002
        vf_explained_var: 0.9775069952011108
        vf_loss: 10.447375869750976
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.45135135135135
    gpu_util_percent0: 0.2964864864864865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775675675675677
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15994596826956956
    mean_env_wait_ms: 1.6419976984628257
    mean_inference_ms: 4.827011315646891
    mean_raw_obs_processing_ms: 0.42740518349138623
  time_since_restore: 406.01876640319824
  time_this_iter_s: 31.46844792366028
  time_total_s: 406.01876640319824
  timers:
    learn_throughput: 7060.623
    learn_time_ms: 22914.691
    sample_throughput: 20088.045
    sample_time_ms: 8054.144
    update_time_ms: 30.168
  timestamp: 1602215707
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '41813_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_41813_00000 | RUNNING  | 172.17.0.4:45806 |     13 |          406.019 | 2103296 |  238.459 |              290.909 |              115.788 |            846.822 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_41813_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-09_03-55-38
  done: false
  episode_len_mean: 843.7273422562141
  episode_reward_max: 290.90909090909065
  episode_reward_mean: 239.5243486490139
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 245
  episodes_total: 2615
  experiment_id: b69a56dcd05e4dcda12f34eb8489520d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9845654547214509
        entropy_coeff: 0.0
        kl: 0.006039269128814339
        model: {}
        policy_loss: -0.02327978741377592
        total_loss: 14.723395347595215
        vf_explained_var: 0.9786957502365112
        vf_loss: 14.745466899871825
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.34285714285714
    gpu_util_percent0: 0.3291428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45806
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15953840353355184
    mean_env_wait_ms: 1.6441735887319824
    mean_inference_ms: 4.8036863721983805
    mean_raw_obs_processing_ms: 0.42610374127714273
  time_since_restore: 436.96112608909607
