2020-10-08 20:00:09,946	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |      4 |          170.608 | 647168 |   229.46 |               279.99 |              115.788 |            859.679 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-03-51
  done: false
  episode_len_mean: 850.2456521739131
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 230.61167105841008
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 288
  episodes_total: 920
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.062192565202713
        entropy_coeff: 0.0
        kl: 0.007013587211258709
        model: {}
        policy_loss: -0.019973711110651493
        total_loss: 7.709649205207825
        vf_explained_var: 0.979683518409729
        vf_loss: 7.7282203197479244
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.524
    gpu_util_percent0: 0.4844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.767999999999999
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16560329390398773
    mean_env_wait_ms: 1.6496481941994519
    mean_inference_ms: 5.1361735809614135
    mean_raw_obs_processing_ms: 0.45215275330218385
  time_since_restore: 212.84102821350098
  time_this_iter_s: 42.232550859451294
  time_total_s: 212.84102821350098
  timers:
    learn_throughput: 4787.864
    learn_time_ms: 33792.104
    sample_throughput: 18615.973
    sample_time_ms: 8691.031
    update_time_ms: 40.204
  timestamp: 1602187431
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |      5 |          212.841 | 808960 |  230.612 |              288.313 |              115.788 |            850.246 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-04-34
  done: false
  episode_len_mean: 844.4746835443038
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 230.68196430854647
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 186
  episodes_total: 1106
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0706879854202271
        entropy_coeff: 0.0
        kl: 0.006761172716505825
        model: {}
        policy_loss: -0.020544724352657796
        total_loss: 4.311492276191712
        vf_explained_var: 0.9854877591133118
        vf_loss: 4.33068482875824
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.464000000000002
    gpu_util_percent0: 0.4106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1645560271790511
    mean_env_wait_ms: 1.651402408926346
    mean_inference_ms: 5.083491121742518
    mean_raw_obs_processing_ms: 0.44896232929478064
  time_since_restore: 255.1854691505432
  time_this_iter_s: 42.344440937042236
  time_total_s: 255.1854691505432
  timers:
    learn_throughput: 4784.354
    learn_time_ms: 33816.895
    sample_throughput: 18752.453
    sample_time_ms: 8627.778
    update_time_ms: 39.879
  timestamp: 1602187474
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |      6 |          255.185 | 970752 |  230.682 |              288.313 |              115.788 |            844.475 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-05-16
  done: false
  episode_len_mean: 839.7863924050633
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 231.10816231939643
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.046315222978592
        entropy_coeff: 0.0
        kl: 0.006644814228639007
        model: {}
        policy_loss: -0.0215566189493984
        total_loss: 3.9183170795440674
        vf_explained_var: 0.988480269908905
        vf_loss: 3.9385446906089783
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.326
    gpu_util_percent0: 0.4296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777999999999999
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16382502877048377
    mean_env_wait_ms: 1.6536539703486508
    mean_inference_ms: 5.045332391737941
    mean_raw_obs_processing_ms: 0.44669303802660576
  time_since_restore: 297.2509346008301
  time_this_iter_s: 42.065465450286865
  time_total_s: 297.2509346008301
  timers:
    learn_throughput: 4787.709
    learn_time_ms: 33793.2
    sample_throughput: 18843.836
    sample_time_ms: 8585.937
    update_time_ms: 37.579
  timestamp: 1602187516
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |      7 |          297.251 | 1132544 |  231.108 |              288.313 |              115.788 |            839.786 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-05-59
  done: false
  episode_len_mean: 836.1568213783404
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 231.57354842375926
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.014550656080246
        entropy_coeff: 0.0
        kl: 0.006526848301291466
        model: {}
        policy_loss: -0.021651845332235096
        total_loss: 3.855112111568451
        vf_explained_var: 0.9899758100509644
        vf_loss: 3.8754586219787597
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.872
    gpu_util_percent0: 0.34220000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16317960447409408
    mean_env_wait_ms: 1.6560076981232266
    mean_inference_ms: 5.0114767729779555
    mean_raw_obs_processing_ms: 0.44457565540529304
  time_since_restore: 339.8749887943268
  time_this_iter_s: 42.624054193496704
  time_total_s: 339.8749887943268
  timers:
    learn_throughput: 4782.418
    learn_time_ms: 33830.585
    sample_throughput: 18885.733
    sample_time_ms: 8566.89
    update_time_ms: 37.14
  timestamp: 1602187559
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |      8 |          339.875 | 1294336 |  231.574 |              288.313 |              115.788 |            836.157 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-06-41
  done: false
  episode_len_mean: 829.9493670886076
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 232.32115748974198
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9892287969589233
        entropy_coeff: 0.0
        kl: 0.0060022881021723155
        model: {}
        policy_loss: -0.01874665052164346
        total_loss: 6.055469179153443
        vf_explained_var: 0.9906934499740601
        vf_loss: 6.073015308380127
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.826
    gpu_util_percent0: 0.2278
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16213530046064548
    mean_env_wait_ms: 1.660677817446074
    mean_inference_ms: 4.956708622049496
    mean_raw_obs_processing_ms: 0.4411239684710784
  time_since_restore: 382.0879600048065
  time_this_iter_s: 42.212971210479736
  time_total_s: 382.0879600048065
  timers:
    learn_throughput: 4781.19
    learn_time_ms: 33839.277
    sample_throughput: 18976.533
    sample_time_ms: 8525.899
    update_time_ms: 38.476
  timestamp: 1602187601
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |      9 |          382.088 | 1456128 |  232.321 |              288.313 |              115.788 |            829.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-07-24
  done: false
  episode_len_mean: 827.2916666666666
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 232.723245109321
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9739426225423813
        entropy_coeff: 0.0
        kl: 0.005966617539525032
        model: {}
        policy_loss: -0.021129579492844643
        total_loss: 3.0998133778572083
        vf_explained_var: 0.9930440187454224
        vf_loss: 3.1197496175765993
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.766
    gpu_util_percent0: 0.295
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16170808943167536
    mean_env_wait_ms: 1.6628022890071825
    mean_inference_ms: 4.933966391671437
    mean_raw_obs_processing_ms: 0.43962529578421067
  time_since_restore: 424.5852425098419
  time_this_iter_s: 42.4972825050354
  time_total_s: 424.5852425098419
  timers:
    learn_throughput: 4777.74
    learn_time_ms: 33863.71
    sample_throughput: 19022.773
    sample_time_ms: 8505.174
    update_time_ms: 38.854
  timestamp: 1602187644
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |     10 |          424.585 | 1617920 |  232.723 |              288.313 |              115.788 |            827.292 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-08-06
  done: false
  episode_len_mean: 825.1158714703018
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 233.23848514354836
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9583060175180436
        entropy_coeff: 0.0
        kl: 0.006227190722711384
        model: {}
        policy_loss: -0.022439344017766417
        total_loss: 2.656913137435913
        vf_explained_var: 0.9940235018730164
        vf_loss: 2.678106999397278
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.9265306122449
    gpu_util_percent0: 0.30265306122448976
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781632653061225
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613237757345391
    mean_env_wait_ms: 1.6648409471134462
    mean_inference_ms: 4.913084800006585
    mean_raw_obs_processing_ms: 0.4382419587442132
  time_since_restore: 466.77395582199097
  time_this_iter_s: 42.18871331214905
  time_total_s: 466.77395582199097
  timers:
    learn_throughput: 4778.661
    learn_time_ms: 33857.183
    sample_throughput: 19303.5
    sample_time_ms: 8381.485
    update_time_ms: 38.325
  timestamp: 1602187686
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |     11 |          466.774 | 1779712 |  233.238 |              288.313 |              115.788 |            825.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-08-49
  done: false
  episode_len_mean: 822.8326639892905
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 233.73674270595282
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 187
  episodes_total: 2241
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.920032063126564
        entropy_coeff: 0.0
        kl: 0.006287743896245956
        model: {}
        policy_loss: -0.02156001264229417
        total_loss: 3.309823417663574
        vf_explained_var: 0.9948574900627136
        vf_loss: 3.330125880241394
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.578431372549023
    gpu_util_percent0: 0.32411764705882357
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772549019607844
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16090850175886573
    mean_env_wait_ms: 1.6672790720446606
    mean_inference_ms: 4.890559937800797
    mean_raw_obs_processing_ms: 0.4367148266546796
  time_since_restore: 509.37441301345825
  time_this_iter_s: 42.600457191467285
  time_total_s: 509.37441301345825
  timers:
    learn_throughput: 4772.533
    learn_time_ms: 33900.654
    sample_throughput: 19361.361
    sample_time_ms: 8356.437
    update_time_ms: 39.087
  timestamp: 1602187729
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |     12 |          509.374 | 1941504 |  233.737 |              288.313 |              115.788 |            822.833 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-09-31
  done: false
  episode_len_mean: 820.0292721518987
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 234.1174002685078
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 287
  episodes_total: 2528
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9059679746627808
        entropy_coeff: 0.0
        kl: 0.005835062288679182
        model: {}
        policy_loss: -0.019599756691604853
        total_loss: 3.4268070101737975
        vf_explained_var: 0.9943994283676147
        vf_loss: 3.4452398300170897
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12448979591837
    gpu_util_percent0: 0.5363265306122449
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769387755102041
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.160355620803987
    mean_env_wait_ms: 1.6705925235945325
    mean_inference_ms: 4.861101197408663
    mean_raw_obs_processing_ms: 0.4347395589199409
  time_since_restore: 551.4151263237
  time_this_iter_s: 42.0407133102417
  time_total_s: 551.4151263237
  timers:
    learn_throughput: 4772.681
    learn_time_ms: 33899.608
    sample_throughput: 19498.433
    sample_time_ms: 8297.692
    update_time_ms: 39.42
  timestamp: 1602187771
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: df709_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_df709_00000 | RUNNING  | 172.17.0.4:18356 |     13 |          551.415 | 2103296 |  234.117 |              288.313 |              115.788 |            820.029 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_df709_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-08_20-10-13
  done: false
  episode_len_mean: 818.7561429635145
  episode_reward_max: 288.3131313131312
  episode_reward_mean: 234.28465594139456
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: fb82186425284070840b9e7481461087
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8915022164583206
        entropy_coeff: 0.0
        kl: 0.0058303782250732185
        model: {}
        policy_loss: -0.021399667393416165
        total_loss: 2.427553951740265
        vf_explained_var: 0.9953125715255737
        vf_loss: 2.447787511348724
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.637999999999998
    gpu_util_percent0: 0.30860000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18356
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16009095703174503
    mean_env_wait_ms: 1.6722847040268
    mean_inference_ms: 4.846792352407833
    mean_raw_obs_processing_ms: 0.43377560087718486
  time_since_restore: 593.6628437042236
  time_this_iter_s: 42.24771738052368
  time_total_s: 593.6628437042236
  timers:
    learn_throughput: 4770.775
