2020-10-12 14:06:08,103	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3417.150326797386
    time_step_min: 3065
  date: 2020-10-12_14-08-28
  done: false
  episode_len_mean: 869.7578814627994
  episode_reward_max: 299.1616161616161
  episode_reward_mean: 244.71264982740374
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 161
  episodes_total: 793
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0705191393693287
        entropy_coeff: 0.0005000000000000001
        kl: 0.009381224634125829
        model: {}
        policy_loss: -0.012345630559138954
        total_loss: 32.00433397293091
        vf_explained_var: 0.9435035586357117
        vf_loss: 32.01533921559652
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.633333333333333
    gpu_util_percent0: 0.3606666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7566666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15990720154857732
    mean_env_wait_ms: 1.1537499578250656
    mean_inference_ms: 5.112668341913279
    mean_raw_obs_processing_ms: 0.4241683074223537
  time_since_restore: 131.46836495399475
  time_this_iter_s: 25.62365961074829
  time_total_s: 131.46836495399475
  timers:
    learn_throughput: 8694.412
    learn_time_ms: 18608.735
    sample_throughput: 21325.745
    sample_time_ms: 7586.699
    update_time_ms: 50.206
  timestamp: 1602511708
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |      5 |          131.468 | 808960 |  244.713 |              299.162 |              165.677 |            869.758 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3406.7105751391464
    time_step_min: 3065
  date: 2020-10-12_14-08-53
  done: false
  episode_len_mean: 858.7224231464738
  episode_reward_max: 299.1616161616161
  episode_reward_mean: 246.86149012731275
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 313
  episodes_total: 1106
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0766534904638927
        entropy_coeff: 0.0005000000000000001
        kl: 0.011351613095030189
        model: {}
        policy_loss: -0.012353125610388815
        total_loss: 29.243800004323322
        vf_explained_var: 0.9566076397895813
        vf_loss: 29.25442123413086
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.83333333333334
    gpu_util_percent0: 0.301
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15767551923515746
    mean_env_wait_ms: 1.1571892464333768
    mean_inference_ms: 4.981930423160491
    mean_raw_obs_processing_ms: 0.4167827964111531
  time_since_restore: 157.1452145576477
  time_this_iter_s: 25.676849603652954
  time_total_s: 157.1452145576477
  timers:
    learn_throughput: 8683.067
    learn_time_ms: 18633.047
    sample_throughput: 21678.599
    sample_time_ms: 7463.213
    update_time_ms: 46.007
  timestamp: 1602511733
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |      6 |          157.145 | 970752 |  246.861 |              299.162 |              165.677 |            858.722 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3399.7815533980583
    time_step_min: 3047
  date: 2020-10-12_14-09-19
  done: false
  episode_len_mean: 854.2587025316456
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 247.93355229510274
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.057701011498769
        entropy_coeff: 0.0005000000000000001
        kl: 0.01204177108593285
        model: {}
        policy_loss: -0.014811604594190916
        total_loss: 18.43994601567586
        vf_explained_var: 0.9618549346923828
        vf_loss: 18.45287831624349
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.165517241379312
    gpu_util_percent0: 0.41275862068965513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15686894165245396
    mean_env_wait_ms: 1.1586424066661227
    mean_inference_ms: 4.933618642010888
    mean_raw_obs_processing_ms: 0.4140755404135275
  time_since_restore: 182.68809819221497
  time_this_iter_s: 25.54288363456726
  time_total_s: 182.68809819221497
  timers:
    learn_throughput: 8682.585
    learn_time_ms: 18634.083
    sample_throughput: 21944.271
    sample_time_ms: 7372.858
    update_time_ms: 42.623
  timestamp: 1602511759
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |      7 |          182.688 | 1132544 |  247.934 |              301.889 |              165.677 |            854.259 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3393.161406025825
    time_step_min: 3047
  date: 2020-10-12_14-09-45
  done: false
  episode_len_mean: 849.7918424753868
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 248.97152964241553
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.033039261897405
        entropy_coeff: 0.0005000000000000001
        kl: 0.009977903760348758
        model: {}
        policy_loss: -0.01296484963192294
        total_loss: 18.63370672861735
        vf_explained_var: 0.959089994430542
        vf_loss: 18.645193099975586
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.94333333333333
    gpu_util_percent0: 0.311
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15617180944591652
    mean_env_wait_ms: 1.160094480111183
    mean_inference_ms: 4.891305221407189
    mean_raw_obs_processing_ms: 0.41166594007835616
  time_since_restore: 208.51183438301086
  time_this_iter_s: 25.8237361907959
  time_total_s: 208.51183438301086
  timers:
    learn_throughput: 8673.026
    learn_time_ms: 18654.619
    sample_throughput: 22110.117
    sample_time_ms: 7317.555
    update_time_ms: 42.559
  timestamp: 1602511785
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |      8 |          208.512 | 1294336 |  248.972 |              301.889 |              165.677 |            849.792 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3387.9049138481173
    time_step_min: 3047
  date: 2020-10-12_14-10-11
  done: false
  episode_len_mean: 845.8796238244514
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 249.87872454957082
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 173
  episodes_total: 1595
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9825452218453089
        entropy_coeff: 0.0005000000000000001
        kl: 0.010728327247003714
        model: {}
        policy_loss: -0.01404063228983432
        total_loss: 19.975447177886963
        vf_explained_var: 0.965771496295929
        vf_loss: 19.987833817799885
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.603333333333335
    gpu_util_percent0: 0.31333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15550605452047406
    mean_env_wait_ms: 1.1619024189710259
    mean_inference_ms: 4.851025940021453
    mean_raw_obs_processing_ms: 0.409312908629528
  time_since_restore: 234.33727955818176
  time_this_iter_s: 25.8254451751709
  time_total_s: 234.33727955818176
  timers:
    learn_throughput: 8673.326
    learn_time_ms: 18653.974
    sample_throughput: 22191.326
    sample_time_ms: 7290.777
    update_time_ms: 42.424
  timestamp: 1602511811
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |      9 |          234.337 | 1456128 |  249.879 |              301.889 |              165.677 |             845.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3380.900910551687
    time_step_min: 3047
  date: 2020-10-12_14-10-36
  done: false
  episode_len_mean: 840.1166226912928
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 251.08533887689546
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 300
  episodes_total: 1895
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.98941237727801
        entropy_coeff: 0.0005000000000000001
        kl: 0.009727250474194685
        model: {}
        policy_loss: -0.012255423605286827
        total_loss: 18.099432786305744
        vf_explained_var: 0.9724103808403015
        vf_loss: 18.11023743947347
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.543333333333333
    gpu_util_percent0: 0.3499999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15457911845175035
    mean_env_wait_ms: 1.1646781231971142
    mean_inference_ms: 4.793846786620028
    mean_raw_obs_processing_ms: 0.40612625596854024
  time_since_restore: 259.9123742580414
  time_this_iter_s: 25.57509469985962
  time_total_s: 259.9123742580414
  timers:
    learn_throughput: 8672.326
    learn_time_ms: 18656.125
    sample_throughput: 22339.825
    sample_time_ms: 7242.313
    update_time_ms: 41.981
  timestamp: 1602511836
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     10 |          259.912 | 1617920 |  251.085 |              301.889 |              165.677 |            840.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3375.59526159921
    time_step_min: 3047
  date: 2020-10-12_14-11-02
  done: false
  episode_len_mean: 837.4615384615385
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 251.87605362288895
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9606113036473592
        entropy_coeff: 0.0005000000000000001
        kl: 0.010380143610139688
        model: {}
        policy_loss: -0.014458406483754516
        total_loss: 11.629551649093628
        vf_explained_var: 0.9753599166870117
        vf_loss: 11.642414410909018
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.3
    gpu_util_percent0: 0.3463333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15416844468630067
    mean_env_wait_ms: 1.165971507129399
    mean_inference_ms: 4.768615233504089
    mean_raw_obs_processing_ms: 0.40470202556859414
  time_since_restore: 285.8492224216461
  time_this_iter_s: 25.936848163604736
  time_total_s: 285.8492224216461
  timers:
    learn_throughput: 8663.536
    learn_time_ms: 18675.054
    sample_throughput: 22963.416
    sample_time_ms: 7045.642
    update_time_ms: 41.695
  timestamp: 1602511862
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     11 |          285.849 | 1779712 |  251.876 |              301.889 |              165.677 |            837.462 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3370.434065934066
    time_step_min: 3047
  date: 2020-10-12_14-11-28
  done: false
  episode_len_mean: 834.9773960216999
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 252.63454618517895
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9407158493995667
        entropy_coeff: 0.0005000000000000001
        kl: 0.009515416420375308
        model: {}
        policy_loss: -0.015060299386580786
        total_loss: 12.72461231549581
        vf_explained_var: 0.971533477306366
        vf_loss: 12.738239765167236
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.826666666666664
    gpu_util_percent0: 0.33566666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15379881906077505
    mean_env_wait_ms: 1.1672314292301211
    mean_inference_ms: 4.745908112118808
    mean_raw_obs_processing_ms: 0.403394736380204
  time_since_restore: 311.7340588569641
  time_this_iter_s: 25.884836435317993
  time_total_s: 311.7340588569641
  timers:
    learn_throughput: 8651.134
    learn_time_ms: 18701.825
    sample_throughput: 23223.621
    sample_time_ms: 6966.7
    update_time_ms: 36.13
  timestamp: 1602511888
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     12 |          311.734 | 1941504 |  252.635 |              301.889 |              165.677 |            834.977 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3363.268362741075
    time_step_min: 3047
  date: 2020-10-12_14-11-54
  done: false
  episode_len_mean: 831.9367139959433
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 253.8727231749543
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 253
  episodes_total: 2465
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8869793117046356
        entropy_coeff: 0.0005000000000000001
        kl: 0.010103590476016203
        model: {}
        policy_loss: -0.012116741800127784
        total_loss: 15.375253995259603
        vf_explained_var: 0.9764304161071777
        vf_loss: 15.385793447494507
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.356666666666673
    gpu_util_percent0: 0.3863333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15327253118535442
    mean_env_wait_ms: 1.1692008289445472
    mean_inference_ms: 4.713950090208219
    mean_raw_obs_processing_ms: 0.4015630666899864
  time_since_restore: 337.41235089302063
  time_this_iter_s: 25.67829203605652
  time_total_s: 337.41235089302063
  timers:
    learn_throughput: 8650.745
    learn_time_ms: 18702.668
    sample_throughput: 23374.121
    sample_time_ms: 6921.843
    update_time_ms: 43.7
  timestamp: 1602511914
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13eef_00000 | RUNNING  | 172.17.0.4:44079 |     13 |          337.412 | 2103296 |  253.873 |              301.889 |              165.677 |            831.937 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13eef_00000:
  custom_metrics:
    time_step_max: 3907
    time_step_mean: 3358.1930748964996
    time_step_min: 3047
  date: 2020-10-12_14-12-20
  done: false
  episode_len_mean: 829.7351955307263
  episode_reward_max: 301.88888888888846
  episode_reward_mean: 254.66474803904958
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 220
  episodes_total: 2685
  experiment_id: 0084b6b863c84d7895d01dcae5ecd80d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8933351288239161
        entropy_coeff: 0.0005000000000000001
        kl: 0.009528630956386527
        model: {}
        policy_loss: -0.013485383552809557
        total_loss: 12.938791195551554
        vf_explained_var: 0.9763757586479187
        vf_loss: 12.950817505518595
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.880000000000003
    gpu_util_percent0: 0.332
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15289491658472806
    mean_env_wait_ms: 1.170625213253418
    mean_inference_ms: 4.690039093401507
    mean_raw_obs_processing_ms: 0.4002131451177881
  time_since_restore: 363.29252314567566
  time_this_iter_s: 25.88017225265503
  time_total_s: 363.29252314567566
  timers:
    learn_throughput: 8633.155
    learn_time_ms: 18740.773
    sample_throughput: 23428.711
    sample_time_ms: 6905.715
    update_time_ms: 43.86
  timestamp: 1602511940
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 13eef_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
