2020-10-08 15:50:31,703	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |      4 |          153.521 | 647168 |  227.353 |              273.919 |              115.788 |            859.701 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-53-52
  done: false
  episode_len_mean: 849.1779935275081
  episode_reward_max: 273.9191919191912
  episode_reward_mean: 227.24968127880734
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 295
  episodes_total: 927
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0650285243988038
        entropy_coeff: 0.0
        kl: 0.008211149834096432
        model: {}
        policy_loss: -0.026394243724644183
        total_loss: 8.859510898590088
        vf_explained_var: 0.978005051612854
        vf_loss: 8.884263038635254
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.74772727272727
    gpu_util_percent0: 0.34159090909090906
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765909090909092
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16600556717390663
    mean_env_wait_ms: 1.6475415123201287
    mean_inference_ms: 5.097212481211381
    mean_raw_obs_processing_ms: 0.4438837694033244
  time_since_restore: 191.54098463058472
  time_this_iter_s: 38.0196647644043
  time_total_s: 191.54098463058472
  timers:
    learn_throughput: 5465.671
    learn_time_ms: 29601.49
    sample_throughput: 18783.375
    sample_time_ms: 8613.575
    update_time_ms: 40.398
  timestamp: 1602172432
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |      5 |          191.541 | 808960 |   227.25 |              273.919 |              115.788 |            849.178 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-54-30
  done: false
  episode_len_mean: 843.4746835443038
  episode_reward_max: 273.9191919191912
  episode_reward_mean: 227.72129066432848
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 179
  episodes_total: 1106
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0653015494346618
        entropy_coeff: 0.0
        kl: 0.008068420551717281
        model: {}
        policy_loss: -0.028404663130640984
        total_loss: 4.573587131500244
        vf_explained_var: 0.9849694967269897
        vf_loss: 4.600378036499023
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.52222222222222
    gpu_util_percent0: 0.304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16493641486955737
    mean_env_wait_ms: 1.6509956588359882
    mean_inference_ms: 5.047637887861791
    mean_raw_obs_processing_ms: 0.4411012697288571
  time_since_restore: 229.44014954566956
  time_this_iter_s: 37.89916491508484
  time_total_s: 229.44014954566956
  timers:
    learn_throughput: 5469.644
    learn_time_ms: 29579.987
    sample_throughput: 18880.493
    sample_time_ms: 8569.268
    update_time_ms: 38.365
  timestamp: 1602172470
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |      6 |           229.44 | 970752 |  227.721 |              273.919 |              115.788 |            843.475 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-55-08
  done: false
  episode_len_mean: 839.118670886076
  episode_reward_max: 273.9191919191912
  episode_reward_mean: 228.0715062012529
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0421479105949403
        entropy_coeff: 0.0
        kl: 0.007645263522863388
        model: {}
        policy_loss: -0.029418847523629665
        total_loss: 3.9570117473602293
        vf_explained_var: 0.9887866973876953
        vf_loss: 3.9849016189575197
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.431111111111107
    gpu_util_percent0: 0.37399999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773333333333335
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1640937559951078
    mean_env_wait_ms: 1.653699736627734
    mean_inference_ms: 5.008588692200402
    mean_raw_obs_processing_ms: 0.4388104381738722
  time_since_restore: 267.30803990364075
  time_this_iter_s: 37.86789035797119
  time_total_s: 267.30803990364075
  timers:
    learn_throughput: 5472.872
    learn_time_ms: 29562.543
    sample_throughput: 18954.683
    sample_time_ms: 8535.727
    update_time_ms: 35.84
  timestamp: 1602172508
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |      7 |          267.308 | 1132544 |  228.072 |              273.919 |              115.788 |            839.119 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-55-46
  done: false
  episode_len_mean: 835.310829817159
  episode_reward_max: 276.3939393939394
  episode_reward_mean: 228.44566622625683
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0089677929878236
        entropy_coeff: 0.0
        kl: 0.007661831984296441
        model: {}
        policy_loss: -0.03100612759590149
        total_loss: 4.198972535133362
        vf_explained_var: 0.9895819425582886
        vf_loss: 4.2284462451934814
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.59090909090909
    gpu_util_percent0: 0.34568181818181815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16336430575399175
    mean_env_wait_ms: 1.656470597283616
    mean_inference_ms: 4.975076494227686
    mean_raw_obs_processing_ms: 0.4368313818347438
  time_since_restore: 305.36785101890564
  time_this_iter_s: 38.05981111526489
  time_total_s: 305.36785101890564
  timers:
    learn_throughput: 5474.478
    learn_time_ms: 29553.868
    sample_throughput: 18974.662
    sample_time_ms: 8526.74
    update_time_ms: 34.196
  timestamp: 1602172546
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |      8 |          305.368 | 1294336 |  228.446 |              276.394 |              115.788 |            835.311 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-56-24
  done: false
  episode_len_mean: 828.4844649021865
  episode_reward_max: 276.3939393939394
  episode_reward_mean: 228.77139635712697
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9871324956417084
        entropy_coeff: 0.0
        kl: 0.007190803159028291
        model: {}
        policy_loss: -0.027093088254332542
        total_loss: 5.915362071990967
        vf_explained_var: 0.9911619424819946
        vf_loss: 5.941017055511475
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.857777777777777
    gpu_util_percent0: 0.3553333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16220518064248557
    mean_env_wait_ms: 1.6617483604673589
    mean_inference_ms: 4.921148529028913
    mean_raw_obs_processing_ms: 0.4336891620262204
  time_since_restore: 343.2251031398773
  time_this_iter_s: 37.85725212097168
  time_total_s: 343.2251031398773
  timers:
    learn_throughput: 5477.892
    learn_time_ms: 29535.451
    sample_throughput: 19015.091
    sample_time_ms: 8508.611
    update_time_ms: 34.278
  timestamp: 1602172584
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |      9 |          343.225 | 1456128 |  228.771 |              276.394 |              115.788 |            828.484 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-57-02
  done: false
  episode_len_mean: 826.0727848101266
  episode_reward_max: 276.3939393939394
  episode_reward_mean: 229.14479712739197
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9738661110401153
        entropy_coeff: 0.0
        kl: 0.007081972016021609
        model: {}
        policy_loss: -0.030799517035484315
        total_loss: 3.220115804672241
        vf_explained_var: 0.992974579334259
        vf_loss: 3.249498987197876
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.35555555555556
    gpu_util_percent0: 0.3948888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775555555555556
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1617364877063624
    mean_env_wait_ms: 1.664112375156601
    mean_inference_ms: 4.899123389094355
    mean_raw_obs_processing_ms: 0.43244040308997894
  time_since_restore: 381.20465564727783
  time_this_iter_s: 37.97955250740051
  time_total_s: 381.20465564727783
  timers:
    learn_throughput: 5478.159
    learn_time_ms: 29534.009
    sample_throughput: 19062.082
    sample_time_ms: 8487.635
    update_time_ms: 32.987
  timestamp: 1602172622
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |     10 |          381.205 | 1617920 |  229.145 |              276.394 |              115.788 |            826.073 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-57-40
  done: false
  episode_len_mean: 823.9483933787732
  episode_reward_max: 276.3939393939394
  episode_reward_mean: 229.66136043984136
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.959452998638153
        entropy_coeff: 0.0
        kl: 0.006860201526433229
        model: {}
        policy_loss: -0.030218760762363673
        total_loss: 3.058020067214966
        vf_explained_var: 0.9933700561523438
        vf_loss: 3.0868667125701905
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.547727272727272
    gpu_util_percent0: 0.3593181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77727272727273
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613086850348678
    mean_env_wait_ms: 1.6663900081901108
    mean_inference_ms: 4.879089475651366
    mean_raw_obs_processing_ms: 0.4312545448948593
  time_since_restore: 419.1825077533722
  time_this_iter_s: 37.97785210609436
  time_total_s: 419.1825077533722
  timers:
    learn_throughput: 5481.596
    learn_time_ms: 29515.489
    sample_throughput: 19341.314
    sample_time_ms: 8365.099
    update_time_ms: 33.81
  timestamp: 1602172660
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |     11 |          419.183 | 1779712 |  229.661 |              276.394 |              115.788 |            823.948 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3246.0
  date: 2020-10-08_15-58-18
  done: false
  episode_len_mean: 821.6909090909091
  episode_reward_max: 276.3939393939394
  episode_reward_mean: 229.94003449125395
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 201
  episodes_total: 2255
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9228974878787994
        entropy_coeff: 0.0
        kl: 0.007013908261433244
        model: {}
        policy_loss: -0.029585648328065872
        total_loss: 3.964708161354065
        vf_explained_var: 0.9940694570541382
        vf_loss: 3.992891001701355
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.37111111111111
    gpu_util_percent0: 0.3313333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16082874458348864
    mean_env_wait_ms: 1.6691273974614302
    mean_inference_ms: 4.856561864213001
    mean_raw_obs_processing_ms: 0.4299354649783968
  time_since_restore: 456.9775745868683
  time_this_iter_s: 37.795066833496094
  time_total_s: 456.9775745868683
  timers:
    learn_throughput: 5480.287
    learn_time_ms: 29522.544
    sample_throughput: 19398.339
    sample_time_ms: 8340.508
    update_time_ms: 33.739
  timestamp: 1602172698
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |     12 |          456.978 | 1941504 |   229.94 |              276.394 |              115.788 |            821.691 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3226.0
  date: 2020-10-08_15-58-56
  done: false
  episode_len_mean: 819.28125
  episode_reward_max: 276.8282828282827
  episode_reward_mean: 230.2582749968034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 273
  episodes_total: 2528
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9096961617469788
        entropy_coeff: 0.0
        kl: 0.006756286974996329
        model: {}
        policy_loss: -0.0252564350143075
        total_loss: 4.203987455368042
        vf_explained_var: 0.9927623867988586
        vf_loss: 4.227892470359802
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.14186046511628
    gpu_util_percent0: 0.41162790697674406
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769767441860466
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16026644684290503
    mean_env_wait_ms: 1.672643709107154
    mean_inference_ms: 4.82977819120542
    mean_raw_obs_processing_ms: 0.4283632102973006
  time_since_restore: 494.75969648361206
  time_this_iter_s: 37.782121896743774
  time_total_s: 494.75969648361206
  timers:
    learn_throughput: 5481.098
    learn_time_ms: 29518.172
    sample_throughput: 19468.44
    sample_time_ms: 8310.476
    update_time_ms: 35.171
  timestamp: 1602172736
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ffb63_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ffb63_00000 | RUNNING  | 172.17.0.4:60663 |     13 |           494.76 | 2103296 |  230.258 |              276.828 |              115.788 |            819.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ffb63_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3226.0
  date: 2020-10-08_15-59-34
  done: false
  episode_len_mean: 818.0215934475056
  episode_reward_max: 276.8282828282827
  episode_reward_mean: 230.4489534210308
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: baea83c187914506b54cfdf49c044146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8971511662006378
        entropy_coeff: 0.0
        kl: 0.006962842401117086
        model: {}
        policy_loss: -0.03078174665570259
        total_loss: 2.5198024034500124
        vf_explained_var: 0.9948467016220093
        vf_loss: 2.5491914987564086
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.50222222222222
    gpu_util_percent0: 0.3724444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60663
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15997844749077245
    mean_env_wait_ms: 1.6744317763411811
    mean_inference_ms: 4.8161459073952955
    mean_raw_obs_processing_ms: 0.42757230279398967
  time_since_restore: 532.7413325309753
