2020-10-15 21:54:53,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  date: 2020-10-15_22-31-51
  done: false
  episode_len_mean: 803.5214256404244
  episode_reward_max: 299.5757575757577
  episode_reward_mean: 258.35177911952627
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 215
  episodes_total: 17059
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.28310780475536984
        entropy_coeff: 0.0005000000000000001
        kl: 0.006362205099624892
        model: {}
        policy_loss: -0.009414531959919259
        total_loss: 3.906277616818746
        vf_explained_var: 0.9923078417778015
        vf_loss: 3.9158312678337097
    num_steps_sampled: 13752320
    num_steps_trained: 13752320
  iterations_since_restore: 85
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.58
    gpu_util_percent0: 0.33766666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14812365404640077
    mean_env_wait_ms: 1.2000792764154113
    mean_inference_ms: 4.383466155231759
    mean_raw_obs_processing_ms: 0.38325944871585876
  time_since_restore: 2191.4591705799103
  time_this_iter_s: 25.939126014709473
  time_total_s: 2191.4591705799103
  timers:
    learn_throughput: 8665.181
    learn_time_ms: 18671.508
    sample_throughput: 23692.562
    sample_time_ms: 6828.81
    update_time_ms: 41.294
  timestamp: 1602801111
  timesteps_since_restore: 0
  timesteps_total: 13752320
  training_iteration: 85
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     85 |          2191.46 | 13752320 |  258.352 |              299.576 |              136.242 |            803.521 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3210.3102565594277
    time_step_min: 2938
  date: 2020-10-15_22-32-17
  done: false
  episode_len_mean: 803.5009579100146
  episode_reward_max: 299.5757575757577
  episode_reward_mean: 258.4939174033513
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 166
  episodes_total: 17225
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.28725717465082806
        entropy_coeff: 0.0005000000000000001
        kl: 0.0050820055960988
        model: {}
        policy_loss: -0.01056079539800218
        total_loss: 3.478187382221222
        vf_explained_var: 0.9922289848327637
        vf_loss: 3.4888898134231567
    num_steps_sampled: 13914112
    num_steps_trained: 13914112
  iterations_since_restore: 86
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.993333333333336
    gpu_util_percent0: 0.31633333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14810872666804178
    mean_env_wait_ms: 1.2000554400043286
    mean_inference_ms: 4.382538711701011
    mean_raw_obs_processing_ms: 0.3832078477228082
  time_since_restore: 2217.200093269348
  time_this_iter_s: 25.740922689437866
  time_total_s: 2217.200093269348
  timers:
    learn_throughput: 8669.115
    learn_time_ms: 18663.036
    sample_throughput: 23745.142
    sample_time_ms: 6813.688
    update_time_ms: 41.406
  timestamp: 1602801137
  timesteps_since_restore: 0
  timesteps_total: 13914112
  training_iteration: 86
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     86 |           2217.2 | 13914112 |  258.494 |              299.576 |              136.242 |            803.501 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3208.9796963073736
    time_step_min: 2938
  date: 2020-10-15_22-32-43
  done: false
  episode_len_mean: 803.4781884973023
  episode_reward_max: 299.5757575757577
  episode_reward_mean: 258.67730281810174
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 197
  episodes_total: 17422
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.2891300842165947
        entropy_coeff: 0.0005000000000000001
        kl: 0.005348453375821312
        model: {}
        policy_loss: -0.009791116928681731
        total_loss: 4.792139728864034
        vf_explained_var: 0.9905940890312195
        vf_loss: 4.8020734786987305
    num_steps_sampled: 14075904
    num_steps_trained: 14075904
  iterations_since_restore: 87
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.1
    gpu_util_percent0: 0.37034482758620685
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.872413793103449
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1480909301504251
    mean_env_wait_ms: 1.2000243590748214
    mean_inference_ms: 4.3813956719264056
    mean_raw_obs_processing_ms: 0.3831443688775192
  time_since_restore: 2242.6392316818237
  time_this_iter_s: 25.439138412475586
  time_total_s: 2242.6392316818237
  timers:
    learn_throughput: 8673.805
    learn_time_ms: 18652.944
    sample_throughput: 23787.124
    sample_time_ms: 6801.663
    update_time_ms: 40.652
  timestamp: 1602801163
  timesteps_since_restore: 0
  timesteps_total: 14075904
  training_iteration: 87
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     87 |          2242.64 | 14075904 |  258.677 |              299.576 |              136.242 |            803.478 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3207.562911277513
    time_step_min: 2938
  date: 2020-10-15_22-33-09
  done: false
  episode_len_mean: 803.4110620471015
  episode_reward_max: 299.5757575757577
  episode_reward_mean: 258.8833974939613
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 242
  episodes_total: 17664
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.27116962025562924
        entropy_coeff: 0.0005000000000000001
        kl: 0.004562675875301163
        model: {}
        policy_loss: -0.00924643718462903
        total_loss: 4.395590861638387
        vf_explained_var: 0.9922053217887878
        vf_loss: 4.40497100353241
    num_steps_sampled: 14237696
    num_steps_trained: 14237696
  iterations_since_restore: 88
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12
    gpu_util_percent0: 0.3426666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14807012923721513
    mean_env_wait_ms: 1.1999911300826422
    mean_inference_ms: 4.38014236765393
    mean_raw_obs_processing_ms: 0.3830754887568488
  time_since_restore: 2268.195256471634
  time_this_iter_s: 25.55602478981018
  time_total_s: 2268.195256471634
  timers:
    learn_throughput: 8660.83
    learn_time_ms: 18680.888
    sample_throughput: 23796.265
    sample_time_ms: 6799.05
    update_time_ms: 33.062
  timestamp: 1602801189
  timesteps_since_restore: 0
  timesteps_total: 14237696
  training_iteration: 88
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     88 |           2268.2 | 14237696 |  258.883 |              299.576 |              136.242 |            803.411 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3206.521495117297
    time_step_min: 2938
  date: 2020-10-15_22-33-35
  done: false
  episode_len_mean: 803.3562787050521
  episode_reward_max: 299.5757575757577
  episode_reward_mean: 259.0520229742252
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 190
  episodes_total: 17854
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.2679477706551552
        entropy_coeff: 0.0005000000000000001
        kl: 0.005150679304885368
        model: {}
        policy_loss: -0.011429781695672622
        total_loss: 3.701389968395233
        vf_explained_var: 0.992232084274292
        vf_loss: 3.7129526138305664
    num_steps_sampled: 14399488
    num_steps_trained: 14399488
  iterations_since_restore: 89
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.800000000000004
    gpu_util_percent0: 0.241
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14805488490582672
    mean_env_wait_ms: 1.1999634379506976
    mean_inference_ms: 4.379142661692369
    mean_raw_obs_processing_ms: 0.3830204345462016
  time_since_restore: 2294.20529961586
  time_this_iter_s: 26.010043144226074
  time_total_s: 2294.20529961586
  timers:
    learn_throughput: 8643.808
    learn_time_ms: 18717.677
    sample_throughput: 23850.737
    sample_time_ms: 6783.522
    update_time_ms: 31.539
  timestamp: 1602801215
  timesteps_since_restore: 0
  timesteps_total: 14399488
  training_iteration: 89
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     89 |          2294.21 | 14399488 |  259.052 |              299.576 |              136.242 |            803.356 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3205.331999110518
    time_step_min: 2938
  date: 2020-10-15_22-34-01
  done: false
  episode_len_mean: 803.2800710164225
  episode_reward_max: 301.0909090909089
  episode_reward_mean: 259.23077983563996
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 170
  episodes_total: 18024
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.27451568841934204
        entropy_coeff: 0.0005000000000000001
        kl: 0.005116381294404467
        model: {}
        policy_loss: -0.009435072677054753
        total_loss: 3.6329266826311746
        vf_explained_var: 0.9919072985649109
        vf_loss: 3.642497976620992
    num_steps_sampled: 14561280
    num_steps_trained: 14561280
  iterations_since_restore: 90
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.34666666666667
    gpu_util_percent0: 0.3306666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14804111017047153
    mean_env_wait_ms: 1.1999373487360672
    mean_inference_ms: 4.378232591766728
    mean_raw_obs_processing_ms: 0.38297001498875866
  time_since_restore: 2319.979466199875
  time_this_iter_s: 25.774166584014893
  time_total_s: 2319.979466199875
  timers:
    learn_throughput: 8632.773
    learn_time_ms: 18741.603
    sample_throughput: 23853.175
    sample_time_ms: 6782.829
    update_time_ms: 30.446
  timestamp: 1602801241
  timesteps_since_restore: 0
  timesteps_total: 14561280
  training_iteration: 90
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     90 |          2319.98 | 14561280 |  259.231 |              301.091 |              136.242 |             803.28 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3203.874499259178
    time_step_min: 2938
  date: 2020-10-15_22-34-27
  done: false
  episode_len_mean: 803.1628785804261
  episode_reward_max: 301.0909090909089
  episode_reward_mean: 259.44230740506543
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 235
  episodes_total: 18259
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.2648405184348424
        entropy_coeff: 0.0005000000000000001
        kl: 0.00434200547169894
        model: {}
        policy_loss: -0.009165082970866933
        total_loss: 4.123057206471761
        vf_explained_var: 0.9925705790519714
        vf_loss: 4.132353901863098
    num_steps_sampled: 14723072
    num_steps_trained: 14723072
  iterations_since_restore: 91
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.11
    gpu_util_percent0: 0.2853333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14802098458613172
    mean_env_wait_ms: 1.1999061325383826
    mean_inference_ms: 4.377032052470133
    mean_raw_obs_processing_ms: 0.38290226791778653
  time_since_restore: 2345.6950154304504
  time_this_iter_s: 25.71554923057556
  time_total_s: 2345.6950154304504
  timers:
    learn_throughput: 8628.22
    learn_time_ms: 18751.493
    sample_throughput: 23863.371
    sample_time_ms: 6779.931
    update_time_ms: 30.911
  timestamp: 1602801267
  timesteps_since_restore: 0
  timesteps_total: 14723072
  training_iteration: 91
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     91 |           2345.7 | 14723072 |  259.442 |              301.091 |              136.242 |            803.163 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3202.5689963671853
    time_step_min: 2938
  date: 2020-10-15_22-34-53
  done: false
  episode_len_mean: 803.095297364576
  episode_reward_max: 301.0909090909089
  episode_reward_mean: 259.6464684728118
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 220
  episodes_total: 18479
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.24779311940073967
        entropy_coeff: 0.0005000000000000001
        kl: 0.004587585067686935
        model: {}
        policy_loss: -0.00810739710383738
        total_loss: 3.9748273293177285
        vf_explained_var: 0.9924125075340271
        vf_loss: 3.983058234055837
    num_steps_sampled: 14884864
    num_steps_trained: 14884864
  iterations_since_restore: 92
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.027586206896554
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1480048888747225
    mean_env_wait_ms: 1.1998733764578315
    mean_inference_ms: 4.375958147543475
    mean_raw_obs_processing_ms: 0.382844489330088
  time_since_restore: 2371.1051745414734
  time_this_iter_s: 25.41015911102295
  time_total_s: 2371.1051745414734
  timers:
    learn_throughput: 8636.807
    learn_time_ms: 18732.85
    sample_throughput: 23895.003
    sample_time_ms: 6770.956
    update_time_ms: 28.952
  timestamp: 1602801293
  timesteps_since_restore: 0
  timesteps_total: 14884864
  training_iteration: 92
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     92 |          2371.11 | 14884864 |  259.646 |              301.091 |              136.242 |            803.095 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3201.5148030734513
    time_step_min: 2938
  date: 2020-10-15_22-35-19
  done: false
  episode_len_mean: 803.0435458786936
  episode_reward_max: 301.0909090909089
  episode_reward_mean: 259.7961764911408
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 168
  episodes_total: 18647
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.2504790226618449
        entropy_coeff: 0.0005000000000000001
        kl: 0.0047872335417196155
        model: {}
        policy_loss: -0.00997145293149515
        total_loss: 3.077739735444387
        vf_explained_var: 0.9931519031524658
        vf_loss: 3.0878362456957498
    num_steps_sampled: 15046656
    num_steps_trained: 15046656
  iterations_since_restore: 93
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.060000000000006
    gpu_util_percent0: 0.3656666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14799168011930425
    mean_env_wait_ms: 1.1998450149781397
    mean_inference_ms: 4.375122917552949
    mean_raw_obs_processing_ms: 0.38279670561091605
  time_since_restore: 2396.7868106365204
  time_this_iter_s: 25.681636095046997
  time_total_s: 2396.7868106365204
  timers:
    learn_throughput: 8632.235
    learn_time_ms: 18742.77
    sample_throughput: 23867.353
    sample_time_ms: 6778.8
    update_time_ms: 30.569
  timestamp: 1602801319
  timesteps_since_restore: 0
  timesteps_total: 15046656
  training_iteration: 93
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |     93 |          2396.79 | 15046656 |  259.796 |              301.091 |              136.242 |            803.044 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3200.1766081871347
    time_step_min: 2918
  date: 2020-10-15_22-35-45
  done: false
  episode_len_mean: 802.9568608723337
  episode_reward_max: 302.6060606060604
  episode_reward_mean: 259.99529037590156
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 199
  episodes_total: 18846
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.25324588765700656
        entropy_coeff: 0.0005000000000000001
        kl: 0.004991384611154596
        model: {}
        policy_loss: -0.01023354880453553
        total_loss: 3.584429462750753
        vf_explained_var: 0.9929077625274658
        vf_loss: 3.5947894851366677
    num_steps_sampled: 15208448
    num_steps_trained: 15208448
  iterations_since_restore: 94
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.95
    gpu_util_percent0: 0.30533333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1479762372261276
    mean_env_wait_ms: 1.1998171480761126
    mean_inference_ms: 4.37412719297063
    mean_raw_obs_processing_ms: 0.3827404246058223
  time_since_restore: 2422.44163441658
  time_this_iter_s: 25.654823780059814
  time_total_s: 2422.44163441658
  timers:
    learn_throughput: 8630.749
    learn_time_ms: 18745.998
    sample_throughput: 23887.386
    sample_time_ms: 6773.114
    update_time_ms: 30.989
  timestamp: 1602801345
  timesteps_since_restore: 0
  timesteps_total: 15208448
  training_iteration: 94
  trial_id: 0f5d2_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
