2020-10-12 15:22:33,490	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3714.5846774193546
    time_step_min: 3400
  date: 2020-10-12_15-24-57
  done: false
  episode_len_mean: 891.0253164556962
  episode_reward_max: 262.01010101010036
  episode_reward_mean: 215.17791842475344
  episode_reward_min: 131.85858585858549
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.082091599702835
        entropy_coeff: 0.0005000000000000001
        kl: 0.0076408466168989735
        model: {}
        policy_loss: -0.012829113693442196
        total_loss: 26.67149782180786
        vf_explained_var: 0.9462361335754395
        vf_loss: 26.68410348892212
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.956666666666663
    gpu_util_percent0: 0.302
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1601647168575199
    mean_env_wait_ms: 1.183715575900447
    mean_inference_ms: 5.207776009628039
    mean_raw_obs_processing_ms: 0.42869054053797523
  time_since_restore: 135.21001172065735
  time_this_iter_s: 26.288403749465942
  time_total_s: 135.21001172065735
  timers:
    learn_throughput: 8405.92
    learn_time_ms: 19247.388
    sample_throughput: 20997.729
    sample_time_ms: 7705.214
    update_time_ms: 38.459
  timestamp: 1602516297
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |      5 |           135.21 | 808960 |  215.178 |               262.01 |              131.859 |            891.025 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3709.934759358289
    time_step_min: 3400
  date: 2020-10-12_15-25-23
  done: false
  episode_len_mean: 885.1569826707441
  episode_reward_max: 266.2525252525247
  episode_reward_mean: 215.74500355234255
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 191
  episodes_total: 981
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0345047016938527
        entropy_coeff: 0.0005000000000000001
        kl: 0.008740813548987111
        model: {}
        policy_loss: -0.011801244584300244
        total_loss: 30.00030755996704
        vf_explained_var: 0.9570322036743164
        vf_loss: 30.011751174926758
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.02258064516129
    gpu_util_percent0: 0.34096774193548385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15858506626548557
    mean_env_wait_ms: 1.1855314591574653
    mean_inference_ms: 5.108867698758002
    mean_raw_obs_processing_ms: 0.4233045193829449
  time_since_restore: 161.40742182731628
  time_this_iter_s: 26.197410106658936
  time_total_s: 161.40742182731628
  timers:
    learn_throughput: 8414.526
    learn_time_ms: 19227.702
    sample_throughput: 21332.032
    sample_time_ms: 7584.463
    update_time_ms: 38.329
  timestamp: 1602516323
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |      6 |          161.407 | 970752 |  215.745 |              266.253 |              126.556 |            885.157 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3703.7594417077175
    time_step_min: 3393
  date: 2020-10-12_15-25-49
  done: false
  episode_len_mean: 878.3599683544304
  episode_reward_max: 266.2525252525247
  episode_reward_mean: 216.81483346119379
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 283
  episodes_total: 1264
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0508220891157787
        entropy_coeff: 0.0005000000000000001
        kl: 0.007821178723437091
        model: {}
        policy_loss: -0.010197055215636889
        total_loss: 25.470292727152508
        vf_explained_var: 0.9604597687721252
        vf_loss: 25.480233669281006
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.096774193548388
    gpu_util_percent0: 0.3958064516129033
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.156973892540339
    mean_env_wait_ms: 1.1881132620046178
    mean_inference_ms: 5.0034705577788525
    mean_raw_obs_processing_ms: 0.4179752577933394
  time_since_restore: 187.84608435630798
  time_this_iter_s: 26.4386625289917
  time_total_s: 187.84608435630798
  timers:
    learn_throughput: 8405.069
    learn_time_ms: 19249.337
    sample_throughput: 21581.531
    sample_time_ms: 7496.781
    update_time_ms: 38.142
  timestamp: 1602516349
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |      7 |          187.846 | 1132544 |  216.815 |              266.253 |              126.556 |             878.36 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3693.2005813953488
    time_step_min: 3342
  date: 2020-10-12_15-26-16
  done: false
  episode_len_mean: 874.0970464135021
  episode_reward_max: 270.0404040404039
  episode_reward_mean: 218.1367685291732
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0273421903451283
        entropy_coeff: 0.0005000000000000001
        kl: 0.008351543258565167
        model: {}
        policy_loss: -0.014941895632849386
        total_loss: 16.31189688046773
        vf_explained_var: 0.966367244720459
        vf_loss: 16.326517740885418
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.503225806451614
    gpu_util_percent0: 0.2848387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15626118904530895
    mean_env_wait_ms: 1.189509060889611
    mean_inference_ms: 4.957779821801152
    mean_raw_obs_processing_ms: 0.4156281506774755
  time_since_restore: 214.21667003631592
  time_this_iter_s: 26.370585680007935
  time_total_s: 214.21667003631592
  timers:
    learn_throughput: 8416.368
    learn_time_ms: 19223.494
    sample_throughput: 21694.927
    sample_time_ms: 7457.596
    update_time_ms: 36.016
  timestamp: 1602516376
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |      8 |          214.217 | 1294336 |  218.137 |               270.04 |              126.556 |            874.097 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3685.148631029987
    time_step_min: 3342
  date: 2020-10-12_15-26-42
  done: false
  episode_len_mean: 869.632911392405
  episode_reward_max: 271.40404040403985
  episode_reward_mean: 219.33883135148915
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0084790935118992
        entropy_coeff: 0.0005000000000000001
        kl: 0.007280519581399858
        model: {}
        policy_loss: -0.0127268874590906
        total_loss: 15.402397950490316
        vf_explained_var: 0.9677316546440125
        vf_loss: 15.414900859196981
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.75806451612903
    gpu_util_percent0: 0.28838709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15563770419384237
    mean_env_wait_ms: 1.190950194940473
    mean_inference_ms: 4.9176698273033495
    mean_raw_obs_processing_ms: 0.4135223288426705
  time_since_restore: 240.5748143196106
  time_this_iter_s: 26.358144283294678
  time_total_s: 240.5748143196106
  timers:
    learn_throughput: 8415.739
    learn_time_ms: 19224.931
    sample_throughput: 21827.886
    sample_time_ms: 7412.17
    update_time_ms: 34.608
  timestamp: 1602516402
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |      9 |          240.575 | 1456128 |  219.339 |              271.404 |              126.556 |            869.633 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3677.5730270906947
    time_step_min: 3342
  date: 2020-10-12_15-27-09
  done: false
  episode_len_mean: 865.266628440367
  episode_reward_max: 271.40404040403985
  episode_reward_mean: 220.30364424057046
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 164
  episodes_total: 1744
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9659438480933508
        entropy_coeff: 0.0005000000000000001
        kl: 0.00674354382014523
        model: {}
        policy_loss: -0.012388948060106486
        total_loss: 21.63013219833374
        vf_explained_var: 0.9617543816566467
        vf_loss: 21.642329851786297
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.951612903225804
    gpu_util_percent0: 0.38774193548387104
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550667680800019
    mean_env_wait_ms: 1.1924849794352685
    mean_inference_ms: 4.880873221416288
    mean_raw_obs_processing_ms: 0.4115494721531659
  time_since_restore: 267.11308884620667
  time_this_iter_s: 26.53827452659607
  time_total_s: 267.11308884620667
  timers:
    learn_throughput: 8411.335
    learn_time_ms: 19234.997
    sample_throughput: 21935.755
    sample_time_ms: 7375.721
    update_time_ms: 34.998
  timestamp: 1602516429
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     10 |          267.113 | 1617920 |  220.304 |              271.404 |              126.556 |            865.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3664.233416458853
    time_step_min: 3342
  date: 2020-10-12_15-27-36
  done: false
  episode_len_mean: 858.008288639688
  episode_reward_max: 272.61616161616115
  episode_reward_mean: 222.2659998325523
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 307
  episodes_total: 2051
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9442435453335444
        entropy_coeff: 0.0005000000000000001
        kl: 0.0063606204542641836
        model: {}
        policy_loss: -0.00961103243753314
        total_loss: 22.137783527374268
        vf_explained_var: 0.9693326950073242
        vf_loss: 22.147231101989746
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.480645161290315
    gpu_util_percent0: 0.35935483870967744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15418516400983642
    mean_env_wait_ms: 1.195342681469048
    mean_inference_ms: 4.824202731955752
    mean_raw_obs_processing_ms: 0.408581267031187
  time_since_restore: 293.5816767215729
  time_this_iter_s: 26.46858787536621
  time_total_s: 293.5816767215729
  timers:
    learn_throughput: 8416.568
    learn_time_ms: 19223.037
    sample_throughput: 22519.681
    sample_time_ms: 7184.471
    update_time_ms: 34.3
  timestamp: 1602516456
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     11 |          293.582 | 1779712 |  222.266 |              272.616 |              126.556 |            858.008 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3657.9593721144965
    time_step_min: 3342
  date: 2020-10-12_15-28-02
  done: false
  episode_len_mean: 854.4254068716094
  episode_reward_max: 272.61616161616115
  episode_reward_mean: 223.03865051966278
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 161
  episodes_total: 2212
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9357274522384008
        entropy_coeff: 0.0005000000000000001
        kl: 0.006479084258899093
        model: {}
        policy_loss: -0.011161864347135028
        total_loss: 13.993338823318481
        vf_explained_var: 0.9730336666107178
        vf_loss: 14.004320621490479
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.519354838709678
    gpu_util_percent0: 0.38258064516129037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15379464673165347
    mean_env_wait_ms: 1.1967786677363998
    mean_inference_ms: 4.799325434519316
    mean_raw_obs_processing_ms: 0.40727806876960576
  time_since_restore: 320.24074482917786
  time_this_iter_s: 26.65906810760498
  time_total_s: 320.24074482917786
  timers:
    learn_throughput: 8415.758
    learn_time_ms: 19224.886
    sample_throughput: 22764.169
    sample_time_ms: 7107.31
    update_time_ms: 34.138
  timestamp: 1602516482
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     12 |          320.241 | 1941504 |  223.039 |              272.616 |              126.556 |            854.425 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3652.6041308089502
    time_step_min: 3283
  date: 2020-10-12_15-28-29
  done: false
  episode_len_mean: 851.2143459915612
  episode_reward_max: 278.97979797979787
  episode_reward_mean: 223.793312875591
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9198300937811533
        entropy_coeff: 0.0005000000000000001
        kl: 0.006205780586848657
        model: {}
        policy_loss: -0.011087854742072523
        total_loss: 15.218324422836304
        vf_explained_var: 0.9686550498008728
        vf_loss: 15.229251782099405
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.248387096774195
    gpu_util_percent0: 0.3467741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7870967741935475
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534467958249497
    mean_env_wait_ms: 1.1982242722657004
    mean_inference_ms: 4.777031600680736
    mean_raw_obs_processing_ms: 0.40608976203179303
  time_since_restore: 346.614120721817
  time_this_iter_s: 26.37337589263916
  time_total_s: 346.614120721817
  timers:
    learn_throughput: 8416.146
    learn_time_ms: 19224.002
    sample_throughput: 22838.324
    sample_time_ms: 7084.233
    update_time_ms: 40.154
  timestamp: 1602516509
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     13 |          346.614 | 2103296 |  223.793 |               278.98 |              126.556 |            851.214 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3647.3826915442637
    time_step_min: 3283
  date: 2020-10-12_15-28-55
  done: false
  episode_len_mean: 847.929044834308
  episode_reward_max: 278.97979797979787
  episode_reward_mean: 224.61173134857304
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 195
  episodes_total: 2565
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8750834216674169
        entropy_coeff: 0.0005000000000000001
        kl: 0.006541201728396118
        model: {}
        policy_loss: -0.011567620793357491
        total_loss: 15.469610452651978
        vf_explained_var: 0.975344181060791
        vf_loss: 15.480961720148722
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.706666666666663
    gpu_util_percent0: 0.36133333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15306585949109214
    mean_env_wait_ms: 1.2000305719407012
    mean_inference_ms: 4.752252769542764
    mean_raw_obs_processing_ms: 0.4047310558795028
  time_since_restore: 372.8907308578491
  time_this_iter_s: 26.276610136032104
  time_total_s: 372.8907308578491
  timers:
    learn_throughput: 8412.533
    learn_time_ms: 19232.257
    sample_throughput: 22922.123
    sample_time_ms: 7058.334
    update_time_ms: 38.114
  timestamp: 1602516535
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
