2020-10-14 21:02:52,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4699480741935395e-19
        cur_lr: 5.0e-05
        entropy: 0.1367199644446373
        entropy_coeff: 0.0005000000000000001
        kl: 0.006012260137746732
        model: {}
        policy_loss: -0.007332293961856824
        total_loss: 1.4409786363442738
        vf_explained_var: 0.9970514178276062
        vf_loss: 1.448379288117091
    num_steps_sampled: 24915968
    num_steps_trained: 24915968
  iterations_since_restore: 154
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.132258064516133
    gpu_util_percent0: 0.31354838709677424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666060195350697
    mean_env_wait_ms: 1.2197785380635664
    mean_inference_ms: 4.3171365179561505
    mean_raw_obs_processing_ms: 0.3789482431750991
  time_since_restore: 4098.692469596863
  time_this_iter_s: 26.356937408447266
  time_total_s: 4098.692469596863
  timers:
    learn_throughput: 8330.196
    learn_time_ms: 19422.353
    sample_throughput: 23812.644
    sample_time_ms: 6794.374
    update_time_ms: 42.276
  timestamp: 1602713531
  timesteps_since_restore: 0
  timesteps_total: 24915968
  training_iteration: 154
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    154 |          4098.69 | 24915968 |  279.858 |               314.96 |              145.717 |            788.998 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3207.1330241948203
    time_step_min: 2977
  date: 2020-10-14_22-12-37
  done: false
  episode_len_mean: 789.0392385514829
  episode_reward_max: 314.9595959595955
  episode_reward_mean: 280.07707284958366
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 251
  episodes_total: 31729
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4699480741935395e-19
        cur_lr: 5.0e-05
        entropy: 0.13429266214370728
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00826829919121034
        total_loss: .inf
        vf_explained_var: 0.9979971051216125
        vf_loss: 1.1656927863756816
    num_steps_sampled: 25077760
    num_steps_trained: 25077760
  iterations_since_restore: 155
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.493333333333336
    gpu_util_percent0: 0.29366666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665156770998905
    mean_env_wait_ms: 1.2196647697260266
    mean_inference_ms: 4.316753087763206
    mean_raw_obs_processing_ms: 0.3789206195068426
  time_since_restore: 4124.516813993454
  time_this_iter_s: 25.824344396591187
  time_total_s: 4124.516813993454
  timers:
    learn_throughput: 8358.087
    learn_time_ms: 19357.54
    sample_throughput: 23774.825
    sample_time_ms: 6805.181
    update_time_ms: 34.207
  timestamp: 1602713557
  timesteps_since_restore: 0
  timesteps_total: 25077760
  training_iteration: 155
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    155 |          4124.52 | 25077760 |  280.077 |               314.96 |              145.717 |            789.039 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3206.0883828879687
    time_step_min: 2977
  date: 2020-10-14_22-13-04
  done: false
  episode_len_mean: 789.0732639759339
  episode_reward_max: 314.9595959595955
  episode_reward_mean: 280.2379798866072
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 183
  episodes_total: 31912
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.704922111290309e-19
        cur_lr: 5.0e-05
        entropy: 0.11535091946522395
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036586441759330532
        model: {}
        policy_loss: -0.009221723385659667
        total_loss: 0.8797199577093124
        vf_explained_var: 0.9980486035346985
        vf_loss: 0.8889993677536646
    num_steps_sampled: 25239552
    num_steps_trained: 25239552
  iterations_since_restore: 156
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.387096774193548
    gpu_util_percent0: 0.27903225806451615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664597756730313
    mean_env_wait_ms: 1.2195867788197057
    mean_inference_ms: 4.316462543192577
    mean_raw_obs_processing_ms: 0.3789029355825305
  time_since_restore: 4151.023004293442
  time_this_iter_s: 26.506190299987793
  time_total_s: 4151.023004293442
  timers:
    learn_throughput: 8356.021
    learn_time_ms: 19362.325
    sample_throughput: 23776.938
    sample_time_ms: 6804.577
    update_time_ms: 27.545
  timestamp: 1602713584
  timesteps_since_restore: 0
  timesteps_total: 25239552
  training_iteration: 156
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    156 |          4151.02 | 25239552 |  280.238 |               314.96 |              145.717 |            789.073 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3205.047256620606
    time_step_min: 2977
  date: 2020-10-14_22-13-31
  done: false
  episode_len_mean: 789.1060554118491
  episode_reward_max: 314.9595959595955
  episode_reward_mean: 280.3929018108279
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 175
  episodes_total: 32087
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8524610556451545e-19
        cur_lr: 5.0e-05
        entropy: 0.1237692895034949
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036459218439025185
        model: {}
        policy_loss: -0.008938320524369677
        total_loss: 0.8965774029493332
        vf_explained_var: 0.9979607462882996
        vf_loss: 0.9055776198705038
    num_steps_sampled: 25401344
    num_steps_trained: 25401344
  iterations_since_restore: 157
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.706451612903223
    gpu_util_percent0: 0.3093548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664104401905423
    mean_env_wait_ms: 1.21950845921945
    mean_inference_ms: 4.316194501034713
    mean_raw_obs_processing_ms: 0.37888531172818213
  time_since_restore: 4177.365289449692
  time_this_iter_s: 26.34228515625
  time_total_s: 4177.365289449692
  timers:
    learn_throughput: 8366.403
    learn_time_ms: 19338.299
    sample_throughput: 23782.339
    sample_time_ms: 6803.031
    update_time_ms: 27.183
  timestamp: 1602713611
  timesteps_since_restore: 0
  timesteps_total: 25401344
  training_iteration: 157
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    157 |          4177.37 | 25401344 |  280.393 |               314.96 |              145.717 |            789.106 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3203.7183164023786
    time_step_min: 2977
  date: 2020-10-14_22-13-59
  done: false
  episode_len_mean: 789.1454387919297
  episode_reward_max: 314.9595959595955
  episode_reward_mean: 280.5936425150125
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 229
  episodes_total: 32316
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.262305278225773e-20
        cur_lr: 5.0e-05
        entropy: 0.1296235223611196
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009528563744728066
        total_loss: .inf
        vf_explained_var: 0.9976949691772461
        vf_loss: 1.2485245962937672
    num_steps_sampled: 25563136
    num_steps_trained: 25563136
  iterations_since_restore: 158
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.832258064516132
    gpu_util_percent0: 0.3716129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663526876367677
    mean_env_wait_ms: 1.2194080531129425
    mean_inference_ms: 4.315864745977273
    mean_raw_obs_processing_ms: 0.3788627550054175
  time_since_restore: 4203.900372266769
  time_this_iter_s: 26.535082817077637
  time_total_s: 4203.900372266769
  timers:
    learn_throughput: 8362.981
    learn_time_ms: 19346.211
    sample_throughput: 23764.956
    sample_time_ms: 6808.008
    update_time_ms: 35.566
  timestamp: 1602713639
  timesteps_since_restore: 0
  timesteps_total: 25563136
  training_iteration: 158
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    158 |           4203.9 | 25563136 |  280.594 |               314.96 |              145.717 |            789.145 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3202.45630709606
    time_step_min: 2977
  date: 2020-10-14_22-14-26
  done: false
  episode_len_mean: 789.1876824733397
  episode_reward_max: 315.4141414141407
  episode_reward_mean: 280.78439175243
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 223
  episodes_total: 32539
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.3893457917338664e-19
        cur_lr: 5.0e-05
        entropy: 0.11193696906169255
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035469140081355968
        model: {}
        policy_loss: -0.008465598075417802
        total_loss: 0.9968501478433609
        vf_explained_var: 0.9979853630065918
        vf_loss: 1.0053716997305553
    num_steps_sampled: 25724928
    num_steps_trained: 25724928
  iterations_since_restore: 159
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.790322580645164
    gpu_util_percent0: 0.27741935483870966
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662752523355216
    mean_env_wait_ms: 1.2193032317866666
    mean_inference_ms: 4.315515215483651
    mean_raw_obs_processing_ms: 0.3788405757544616
  time_since_restore: 4230.2415652275085
  time_this_iter_s: 26.341192960739136
  time_total_s: 4230.2415652275085
  timers:
    learn_throughput: 8366.545
    learn_time_ms: 19337.971
    sample_throughput: 23813.451
    sample_time_ms: 6794.143
    update_time_ms: 33.797
  timestamp: 1602713666
  timesteps_since_restore: 0
  timesteps_total: 25724928
  training_iteration: 159
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    159 |          4230.24 | 25724928 |  280.784 |              315.414 |              145.717 |            789.188 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3201.5061664167456
    time_step_min: 2977
  date: 2020-10-14_22-14-53
  done: false
  episode_len_mean: 789.213453600367
  episode_reward_max: 315.4141414141407
  episode_reward_mean: 280.9262816206707
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 166
  episodes_total: 32705
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.946728958669332e-20
        cur_lr: 5.0e-05
        entropy: 0.1108698242654403
        entropy_coeff: 0.0005000000000000001
        kl: 0.004437216479952137
        model: {}
        policy_loss: -0.008399140904657543
        total_loss: 0.7503145684798559
        vf_explained_var: 0.9982514381408691
        vf_loss: 0.7587691247463226
    num_steps_sampled: 25886720
    num_steps_trained: 25886720
  iterations_since_restore: 160
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.28666666666667
    gpu_util_percent0: 0.38200000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466229577130303
    mean_env_wait_ms: 1.2192291282359076
    mean_inference_ms: 4.315271549501003
    mean_raw_obs_processing_ms: 0.37882488446273793
  time_since_restore: 4256.463173389435
  time_this_iter_s: 26.22160816192627
  time_total_s: 4256.463173389435
  timers:
    learn_throughput: 8358.887
    learn_time_ms: 19355.687
    sample_throughput: 23900.216
    sample_time_ms: 6769.478
    update_time_ms: 34.141
  timestamp: 1602713693
  timesteps_since_restore: 0
  timesteps_total: 25886720
  training_iteration: 160
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    160 |          4256.46 | 25886720 |  280.926 |              315.414 |              145.717 |            789.213 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3200.396472019465
    time_step_min: 2977
  date: 2020-10-14_22-15-19
  done: false
  episode_len_mean: 789.2310380454601
  episode_reward_max: 315.4141414141407
  episode_reward_mean: 281.09134618336003
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 203
  episodes_total: 32908
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.473364479334666e-20
        cur_lr: 5.0e-05
        entropy: 0.13626275459925333
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008822207886017472
        total_loss: .inf
        vf_explained_var: 0.9974467158317566
        vf_loss: 1.284106453259786
    num_steps_sampled: 26048512
    num_steps_trained: 26048512
  iterations_since_restore: 161
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.080645161290327
    gpu_util_percent0: 0.3587096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14661897093340295
    mean_env_wait_ms: 1.2191382413898726
    mean_inference_ms: 4.31498182910499
    mean_raw_obs_processing_ms: 0.3788065089008765
  time_since_restore: 4282.678260564804
  time_this_iter_s: 26.215087175369263
  time_total_s: 4282.678260564804
  timers:
    learn_throughput: 8365.702
    learn_time_ms: 19339.919
    sample_throughput: 23907.031
    sample_time_ms: 6767.549
    update_time_ms: 34.392
  timestamp: 1602713719
  timesteps_since_restore: 0
  timesteps_total: 26048512
  training_iteration: 161
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    161 |          4282.68 | 26048512 |  281.091 |              315.414 |              145.717 |            789.231 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3199.194095629075
    time_step_min: 2977
  date: 2020-10-14_22-15-46
  done: false
  episode_len_mean: 789.266377126312
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 281.27058405261425
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 248
  episodes_total: 33156
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.210046719001998e-20
        cur_lr: 5.0e-05
        entropy: 0.12233523838222027
        entropy_coeff: 0.0005000000000000001
        kl: 0.004806389915756881
        model: {}
        policy_loss: -0.01026619664238145
        total_loss: 1.2340365846951802
        vf_explained_var: 0.9978044629096985
        vf_loss: 1.2443639437357585
    num_steps_sampled: 26210304
    num_steps_trained: 26210304
  iterations_since_restore: 162
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.17096774193548
    gpu_util_percent0: 0.3287096774193548
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14661065422464697
    mean_env_wait_ms: 1.2190196583102826
    mean_inference_ms: 4.314627504687946
    mean_raw_obs_processing_ms: 0.37878140365806395
  time_since_restore: 4308.963577747345
  time_this_iter_s: 26.285317182540894
  time_total_s: 4308.963577747345
  timers:
    learn_throughput: 8373.097
    learn_time_ms: 19322.839
    sample_throughput: 23918.814
    sample_time_ms: 6764.215
    update_time_ms: 32.083
  timestamp: 1602713746
  timesteps_since_restore: 0
  timesteps_total: 26210304
  training_iteration: 162
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    162 |          4308.96 | 26210304 |  281.271 |              316.172 |              145.717 |            789.266 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3198.266678676515
    time_step_min: 2977
  date: 2020-10-14_22-16-14
  done: false
  episode_len_mean: 789.2882942341154
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 281.41206236481315
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 178
  episodes_total: 33334
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.605023359500999e-20
        cur_lr: 5.0e-05
        entropy: 0.10636095268030961
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007887531052498767
        total_loss: .inf
        vf_explained_var: 0.9983896613121033
        vf_loss: 0.722336952884992
    num_steps_sampled: 26372096
    num_steps_trained: 26372096
  iterations_since_restore: 163
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.406451612903226
    gpu_util_percent0: 0.3580645161290322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466056570614998
    mean_env_wait_ms: 1.218937934188076
    mean_inference_ms: 4.314368926943604
    mean_raw_obs_processing_ms: 0.3787656968716787
  time_since_restore: 4335.571231842041
  time_this_iter_s: 26.607654094696045
  time_total_s: 4335.571231842041
  timers:
    learn_throughput: 8377.146
    learn_time_ms: 19313.5
    sample_throughput: 23922.067
    sample_time_ms: 6763.295
    update_time_ms: 33.904
  timestamp: 1602713774
  timesteps_since_restore: 0
  timesteps_total: 26372096
  training_iteration: 163
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
