2020-10-10 23:52:07,586	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |      4 |          123.078 | 647168 |  221.462 |              282.081 |              111.626 |            861.437 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3581.094194961665
    time_step_min: 3194
  date: 2020-10-10_23-54-49
  done: false
  episode_len_mean: 846.1200850159405
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 223.37102158674938
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 309
  episodes_total: 941
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.080366577420916
        entropy_coeff: 0.00010000000000000002
        kl: 0.006351171194442681
        model: {}
        policy_loss: -0.006282087617364596
        total_loss: 21.10868889944894
        vf_explained_var: 0.9364604353904724
        vf_loss: 21.113809040614537
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.822222222222223
    gpu_util_percent0: 0.365
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.472222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15982430016384408
    mean_env_wait_ms: 1.2051786029000142
    mean_inference_ms: 4.91967907739073
    mean_raw_obs_processing_ms: 0.4198504850729095
  time_since_restore: 153.16531085968018
  time_this_iter_s: 30.087230920791626
  time_total_s: 153.16531085968018
  timers:
    learn_throughput: 7096.755
    learn_time_ms: 22798.026
    sample_throughput: 20860.995
    sample_time_ms: 7755.718
    update_time_ms: 24.041
  timestamp: 1602374089
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |      5 |          153.165 | 808960 |  223.371 |              282.081 |              111.626 |             846.12 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3577.4758812615955
    time_step_min: 3194
  date: 2020-10-10_23-55-20
  done: false
  episode_len_mean: 839.633815551537
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 223.9122782983541
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 165
  episodes_total: 1106
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.063559114933014
        entropy_coeff: 0.00010000000000000002
        kl: 0.007509798709569233
        model: {}
        policy_loss: -0.004580340531122472
        total_loss: 14.722834518977574
        vf_explained_var: 0.9437189102172852
        vf_loss: 14.726019314357213
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.497222222222227
    gpu_util_percent0: 0.39333333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15897647456875913
    mean_env_wait_ms: 1.2084967838271146
    mean_inference_ms: 4.873924310092357
    mean_raw_obs_processing_ms: 0.41732039251645087
  time_since_restore: 183.43042707443237
  time_this_iter_s: 30.265116214752197
  time_total_s: 183.43042707443237
  timers:
    learn_throughput: 7100.99
    learn_time_ms: 22784.429
    sample_throughput: 20988.82
    sample_time_ms: 7708.485
    update_time_ms: 23.956
  timestamp: 1602374120
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |      6 |           183.43 | 970752 |  223.912 |              282.081 |              111.626 |            839.634 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3575.175566343042
    time_step_min: 3194
  date: 2020-10-10_23-55-50
  done: false
  episode_len_mean: 834.7072784810126
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 224.51068437539942
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0397981575557165
        entropy_coeff: 0.00010000000000000002
        kl: 0.0069157936543758425
        model: {}
        policy_loss: -0.0060907277542615445
        total_loss: 12.711973122188024
        vf_explained_var: 0.9611021876335144
        vf_loss: 12.71678454535348
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.537837837837834
    gpu_util_percent0: 0.3727027027027026
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15829136358167872
    mean_env_wait_ms: 1.2113109129407715
    mean_inference_ms: 4.836866050227703
    mean_raw_obs_processing_ms: 0.4151662490839745
  time_since_restore: 213.75068306922913
  time_this_iter_s: 30.320255994796753
  time_total_s: 213.75068306922913
  timers:
    learn_throughput: 7098.064
    learn_time_ms: 22793.822
    sample_throughput: 21119.99
    sample_time_ms: 7660.61
    update_time_ms: 25.876
  timestamp: 1602374150
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |      7 |          213.751 | 1132544 |  224.511 |              282.081 |              111.626 |            834.707 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3572.221346704871
    time_step_min: 3194
  date: 2020-10-10_23-56-20
  done: false
  episode_len_mean: 830.5147471910112
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 225.10611025990224
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 160
  episodes_total: 1424
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9742176703044346
        entropy_coeff: 0.00010000000000000002
        kl: 0.006928642845845648
        model: {}
        policy_loss: -0.006082994622244898
        total_loss: 10.900838715689522
        vf_explained_var: 0.9754894375801086
        vf_loss: 10.905633040836879
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.327777777777776
    gpu_util_percent0: 0.3233333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15770723779090712
    mean_env_wait_ms: 1.2140918422350184
    mean_inference_ms: 4.804626306912318
    mean_raw_obs_processing_ms: 0.4132451514485896
  time_since_restore: 243.95676064491272
  time_this_iter_s: 30.206077575683594
  time_total_s: 243.95676064491272
  timers:
    learn_throughput: 7100.343
    learn_time_ms: 22786.505
    sample_throughput: 21210.437
    sample_time_ms: 7627.943
    update_time_ms: 25.02
  timestamp: 1602374180
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |      8 |          243.957 | 1294336 |  225.106 |              282.081 |              111.626 |            830.515 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3561.961403508772
    time_step_min: 3194
  date: 2020-10-10_23-56-51
  done: false
  episode_len_mean: 823.4971231300345
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 226.84874057025945
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 314
  episodes_total: 1738
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9383455472333091
        entropy_coeff: 0.00010000000000000002
        kl: 0.006453923515177199
        model: {}
        policy_loss: -0.005428177337307716
        total_loss: 11.382117475782122
        vf_explained_var: 0.9819484353065491
        vf_loss: 11.38634865624564
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.950000000000003
    gpu_util_percent0: 0.37333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15676748076815863
    mean_env_wait_ms: 1.219089504415727
    mean_inference_ms: 4.754064238433978
    mean_raw_obs_processing_ms: 0.4104379394015843
  time_since_restore: 274.15551114082336
  time_this_iter_s: 30.198750495910645
  time_total_s: 274.15551114082336
  timers:
    learn_throughput: 7104.651
    learn_time_ms: 22772.688
    sample_throughput: 21263.566
    sample_time_ms: 7608.884
    update_time_ms: 24.72
  timestamp: 1602374211
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |      9 |          274.156 | 1456128 |  226.849 |              282.081 |              111.626 |            823.497 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3558.4346895074946
    time_step_min: 3194
  date: 2020-10-10_23-57-21
  done: false
  episode_len_mean: 820.3728902953586
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 227.23024549290363
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8881876128060477
        entropy_coeff: 0.00010000000000000002
        kl: 0.005957793510918107
        model: {}
        policy_loss: -0.005681636551993766
        total_loss: 6.845276015145438
        vf_explained_var: 0.9858421683311462
        vf_loss: 6.849854980196271
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.916216216216217
    gpu_util_percent0: 0.3451351351351351
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15637720190325496
    mean_env_wait_ms: 1.2211980302528698
    mean_inference_ms: 4.733418356374104
    mean_raw_obs_processing_ms: 0.40927633238823824
  time_since_restore: 304.66919350624084
  time_this_iter_s: 30.51368236541748
  time_total_s: 304.66919350624084
  timers:
    learn_throughput: 7101.269
    learn_time_ms: 22783.534
    sample_throughput: 21278.497
    sample_time_ms: 7603.545
    update_time_ms: 24.225
  timestamp: 1602374241
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     10 |          304.669 | 1617920 |   227.23 |              282.081 |              111.626 |            820.373 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3553.9516288252717
    time_step_min: 3194
  date: 2020-10-10_23-57-51
  done: false
  episode_len_mean: 817.367088607595
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 227.83425294817692
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8407140842505864
        entropy_coeff: 0.00010000000000000002
        kl: 0.005665050852777702
        model: {}
        policy_loss: -0.005070325112943205
        total_loss: 5.548680135181972
        vf_explained_var: 0.9889693856239319
        vf_loss: 5.552701575415475
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.858333333333334
    gpu_util_percent0: 0.2980555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15602297548184021
    mean_env_wait_ms: 1.2232702086568668
    mean_inference_ms: 4.714789388327171
    mean_raw_obs_processing_ms: 0.4081983961391784
  time_since_restore: 334.58645367622375
  time_this_iter_s: 29.91726016998291
  time_total_s: 334.58645367622375
  timers:
    learn_throughput: 7112.155
    learn_time_ms: 22748.661
    sample_throughput: 21698.436
    sample_time_ms: 7456.39
    update_time_ms: 23.532
  timestamp: 1602374271
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     11 |          334.586 | 1779712 |  227.834 |              282.081 |              111.626 |            817.367 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3546.6673783091373
    time_step_min: 3194
  date: 2020-10-10_23-58-22
  done: false
  episode_len_mean: 812.2472573839663
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 228.72816775348412
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8165891936847142
        entropy_coeff: 0.00010000000000000002
        kl: 0.00468358287720808
        model: {}
        policy_loss: -0.0030787660819312024
        total_loss: 7.577055249895368
        vf_explained_var: 0.990298867225647
        vf_loss: 7.5792790821620395
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.294444444444444
    gpu_util_percent0: 0.39361111111111113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554180906024264
    mean_env_wait_ms: 1.2273307507901117
    mean_inference_ms: 4.68320268790652
    mean_raw_obs_processing_ms: 0.4064465649790803
  time_since_restore: 364.79955554008484
  time_this_iter_s: 30.213101863861084
  time_total_s: 364.79955554008484
  timers:
    learn_throughput: 7116.803
    learn_time_ms: 22733.804
    sample_throughput: 21876.073
    sample_time_ms: 7395.843
    update_time_ms: 23.348
  timestamp: 1602374302
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     12 |            364.8 | 1941504 |  228.728 |              282.081 |              111.626 |            812.247 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3544.986
    time_step_min: 3194
  date: 2020-10-10_23-58-52
  done: false
  episode_len_mean: 810.1428006329114
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 229.05535976857172
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.766108730009624
        entropy_coeff: 0.00010000000000000002
        kl: 0.00596305461866515
        model: {}
        policy_loss: -0.0033186879185710234
        total_loss: 4.5699242523738315
        vf_explained_var: 0.991568922996521
        vf_loss: 4.57272321837289
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69189189189189
    gpu_util_percent0: 0.33783783783783783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189188
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551554427398951
    mean_env_wait_ms: 1.2291202121066658
    mean_inference_ms: 4.669668794040696
    mean_raw_obs_processing_ms: 0.4056954620340052
  time_since_restore: 395.3253858089447
  time_this_iter_s: 30.525830268859863
  time_total_s: 395.3253858089447
  timers:
    learn_throughput: 7113.655
    learn_time_ms: 22743.862
    sample_throughput: 21828.275
    sample_time_ms: 7412.038
    update_time_ms: 22.996
  timestamp: 1602374332
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     13 |          395.325 | 2103296 |  229.055 |              282.081 |              111.626 |            810.143 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3542.8378480060196
    time_step_min: 3194
  date: 2020-10-10_23-59-23
  done: false
  episode_len_mean: 808.2352941176471
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 229.27636754740251
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7389756441116333
        entropy_coeff: 0.00010000000000000002
        kl: 0.0055760100949555635
        model: {}
        policy_loss: -0.004098787812316524
        total_loss: 4.140112553324018
        vf_explained_var: 0.9921451210975647
        vf_loss: 4.143727660179138
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.505405405405405
    gpu_util_percent0: 0.3762162162162162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15491241754267984
    mean_env_wait_ms: 1.230837966816345
    mean_inference_ms: 4.657123120854168
    mean_raw_obs_processing_ms: 0.40497020650354154
  time_since_restore: 425.84200382232666
