2020-10-09 06:30:48,400	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_f8f86_00000 | RUNNING  | 172.17.0.4:65224 |      4 |          332.952 | 1294336 |  229.401 |              289.485 |              143.061 |            879.161 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8f86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_06-37-53
  done: false
  episode_len_mean: 878.6708860759494
  episode_reward_max: 289.4848484848479
  episode_reward_mean: 230.24303797468335
  episode_reward_min: 143.06060606060618
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 38d53ec191594ed789eb5c08f9b693b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.079417410492897
        entropy_coeff: 0.0
        kl: 0.008458067337051034
        model: {}
        policy_loss: -0.04618655084632337
        total_loss: 10.344855308532715
        vf_explained_var: 0.980298638343811
        vf_loss: 10.38935022354126
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.063541666666666
    gpu_util_percent0: 0.3551041666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.267708333333331
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65224
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23232480962281635
    mean_env_wait_ms: 3.2100699019604666
    mean_inference_ms: 8.223477726127228
    mean_raw_obs_processing_ms: 0.808465244424326
  time_since_restore: 415.8840665817261
  time_this_iter_s: 82.93175411224365
  time_total_s: 415.8840665817261
  timers:
    learn_throughput: 4673.262
    learn_time_ms: 69241.566
    sample_throughput: 23466.183
    sample_time_ms: 13789.375
    update_time_ms: 36.323
  timestamp: 1602225473
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: f8f86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8f86_00000 | RUNNING  | 172.17.0.4:65224 |      5 |          415.884 | 1617920 |  230.243 |              289.485 |              143.061 |            878.671 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8f86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_06-39-17
  done: false
  episode_len_mean: 875.1560584629891
  episode_reward_max: 289.4848484848479
  episode_reward_mean: 231.51094633272837
  episode_reward_min: 143.06060606060618
  episodes_this_iter: 541
  episodes_total: 2121
  experiment_id: 38d53ec191594ed789eb5c08f9b693b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0615273714065552
        entropy_coeff: 0.0
        kl: 0.00801377190509811
        model: {}
        policy_loss: -0.04459086917340756
        total_loss: 16.608478832244874
        vf_explained_var: 0.9790630340576172
        vf_loss: 16.65146687030792
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.873684210526317
    gpu_util_percent0: 0.3458947368421052
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.264210526315786
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65224
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23069011816506313
    mean_env_wait_ms: 3.2119263551573476
    mean_inference_ms: 8.061522160277395
    mean_raw_obs_processing_ms: 0.8011493297257328
  time_since_restore: 499.04571437835693
  time_this_iter_s: 83.16164779663086
  time_total_s: 499.04571437835693
  timers:
    learn_throughput: 4667.878
    learn_time_ms: 69321.441
    sample_throughput: 23604.266
    sample_time_ms: 13708.709
    update_time_ms: 37.479
  timestamp: 1602225557
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: f8f86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8f86_00000 | RUNNING  | 172.17.0.4:65224 |      6 |          499.046 | 1941504 |  231.511 |              289.485 |              143.061 |            875.156 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8f86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_06-40-40
  done: false
  episode_len_mean: 872.414161392405
  episode_reward_max: 292.6262626262627
  episode_reward_mean: 232.79890279376025
  episode_reward_min: 143.06060606060618
  episodes_this_iter: 407
  episodes_total: 2528
  experiment_id: 38d53ec191594ed789eb5c08f9b693b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0773389130830764
        entropy_coeff: 0.0
        kl: 0.008387050381861627
        model: {}
        policy_loss: -0.0494661976583302
        total_loss: 9.00513665676117
        vf_explained_var: 0.9832790493965149
        vf_loss: 9.052925419807433
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.701052631578946
    gpu_util_percent0: 0.3647368421052631
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.27473684210526
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65224
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22982965046042553
    mean_env_wait_ms: 3.2129142668545856
    mean_inference_ms: 7.9755041801231785
    mean_raw_obs_processing_ms: 0.7974101772435671
  time_since_restore: 581.756893157959
  time_this_iter_s: 82.71117877960205
  time_total_s: 581.756893157959
  timers:
    learn_throughput: 4667.698
    learn_time_ms: 69324.109
    sample_throughput: 23718.22
    sample_time_ms: 13642.845
    update_time_ms: 35.594
  timestamp: 1602225640
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: f8f86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8f86_00000 | RUNNING  | 172.17.0.4:65224 |      7 |          581.757 | 2265088 |  232.799 |              292.626 |              143.061 |            872.414 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8f86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_06-42-03
  done: true
  episode_len_mean: 870.1972573839662
  episode_reward_max: 292.6262626262627
  episode_reward_mean: 233.70215161459873
  episode_reward_min: 143.06060606060618
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 38d53ec191594ed789eb5c08f9b693b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0621574938297271
        entropy_coeff: 0.0
        kl: 0.008459885278716684
        model: {}
        policy_loss: -0.051473252661526206
        total_loss: 7.710709393024445
        vf_explained_var: 0.9848676919937134
        vf_loss: 7.760490751266479
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.050526315789472
    gpu_util_percent0: 0.3825263157894737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.275789473684206
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65224
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2292964873963628
    mean_env_wait_ms: 3.2143879274841067
    mean_inference_ms: 7.9216743541705545
    mean_raw_obs_processing_ms: 0.7951630617119906
  time_since_restore: 664.6476676464081
  time_this_iter_s: 82.8907744884491
  time_total_s: 664.6476676464081
  timers:
    learn_throughput: 4669.238
    learn_time_ms: 69301.245
    sample_throughput: 23724.887
    sample_time_ms: 13639.011
    update_time_ms: 35.173
  timestamp: 1602225723
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: f8f86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8f86_00000 | TERMINATED |       |      8 |          664.648 | 2588672 |  233.702 |              292.626 |              143.061 |            870.197 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8f86_00000 | TERMINATED |       |      8 |          664.648 | 2588672 |  233.702 |              292.626 |              143.061 |            870.197 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


