2020-10-08 13:03:23,547	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8269[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |      4 |          113.322 | 647168 |  225.506 |                  279 |              115.788 |            860.242 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3235.0
  date: 2020-10-08_13-05-53
  done: false
  episode_len_mean: 853.6054421768707
  episode_reward_max: 278.99999999999983
  episode_reward_mean: 226.6438076914266
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 250
  episodes_total: 882
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0601136475801467
        entropy_coeff: 0.0
        kl: 0.008663335489109159
        model: {}
        policy_loss: -0.029689956549555065
        total_loss: 5.979247343540192
        vf_explained_var: 0.9847942590713501
        vf_loss: 6.007204520702362
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.196969696969695
    gpu_util_percent0: 0.28151515151515155
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.078787878787878
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16322613586806162
    mean_env_wait_ms: 1.618564715142128
    mean_inference_ms: 5.1965775987407
    mean_raw_obs_processing_ms: 0.43688733469373264
  time_since_restore: 140.94446516036987
  time_this_iter_s: 27.62235188484192
  time_total_s: 140.94446516036987
  timers:
    learn_throughput: 8201.83
    learn_time_ms: 19726.329
    sample_throughput: 19300.882
    sample_time_ms: 8382.622
    update_time_ms: 33.788
  timestamp: 1602162353
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |      5 |          140.944 | 808960 |  226.644 |                  279 |              115.788 |            853.605 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3235.0
  date: 2020-10-08_13-06-21
  done: false
  episode_len_mean: 847.8264014466546
  episode_reward_max: 278.99999999999983
  episode_reward_mean: 227.10596927685518
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 224
  episodes_total: 1106
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0766338467597962
        entropy_coeff: 0.0
        kl: 0.008614842919632793
        model: {}
        policy_loss: -0.030333096848335118
        total_loss: 4.108908116817474
        vf_explained_var: 0.987047553062439
        vf_loss: 4.137518179416657
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.91818181818182
    gpu_util_percent0: 0.2675757575757575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.093939393939394
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16170303457671983
    mean_env_wait_ms: 1.6223100669775932
    mean_inference_ms: 5.1020076494140145
    mean_raw_obs_processing_ms: 0.4318509637184022
  time_since_restore: 168.99340772628784
  time_this_iter_s: 28.04894256591797
  time_total_s: 168.99340772628784
  timers:
    learn_throughput: 8189.649
    learn_time_ms: 19755.669
    sample_throughput: 19458.479
    sample_time_ms: 8314.73
    update_time_ms: 44.893
  timestamp: 1602162381
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |      6 |          168.993 | 970752 |  227.106 |                  279 |              115.788 |            847.826 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-06-49
  done: false
  episode_len_mean: 844.1083860759494
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 227.6303302007414
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0495809823274613
        entropy_coeff: 0.0
        kl: 0.008355090976692736
        model: {}
        policy_loss: -0.03242016874719411
        total_loss: 3.189230865240097
        vf_explained_var: 0.9909769296646118
        vf_loss: 3.2199800491333006
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.393749999999997
    gpu_util_percent0: 0.2890625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.09375
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16083207028712804
    mean_env_wait_ms: 1.6246649103902648
    mean_inference_ms: 5.047979912651508
    mean_raw_obs_processing_ms: 0.4289438974397711
  time_since_restore: 196.5391137599945
  time_this_iter_s: 27.545706033706665
  time_total_s: 196.5391137599945
  timers:
    learn_throughput: 8192.368
    learn_time_ms: 19749.112
    sample_throughput: 19649.458
    sample_time_ms: 8233.917
    update_time_ms: 43.465
  timestamp: 1602162409
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |      7 |          196.539 | 1132544 |   227.63 |              282.485 |              115.788 |            844.108 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-07-17
  done: false
  episode_len_mean: 840.8741209563995
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 227.87909332424087
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0188148379325868
        entropy_coeff: 0.0
        kl: 0.008204545732587576
        model: {}
        policy_loss: -0.03408731806557626
        total_loss: 3.0473277091979982
        vf_explained_var: 0.9921058416366577
        vf_loss: 3.079774135351181
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.34375
    gpu_util_percent0: 0.26187499999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.090624999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600692160166658
    mean_env_wait_ms: 1.6269229831056464
    mean_inference_ms: 5.001360241831795
    mean_raw_obs_processing_ms: 0.42636690475877
  time_since_restore: 224.0884222984314
  time_this_iter_s: 27.54930853843689
  time_total_s: 224.0884222984314
  timers:
    learn_throughput: 8190.648
    learn_time_ms: 19753.259
    sample_throughput: 19817.121
    sample_time_ms: 8164.253
    update_time_ms: 42.962
  timestamp: 1602162437
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |      8 |          224.088 | 1294336 |  227.879 |              282.485 |              115.788 |            840.874 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-07-44
  done: false
  episode_len_mean: 835.0944055944055
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 228.1691507146051
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 294
  episodes_total: 1716
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9918270707130432
        entropy_coeff: 0.0
        kl: 0.007521937682759017
        model: {}
        policy_loss: -0.03050975254736841
        total_loss: 5.504689037799835
        vf_explained_var: 0.9918516874313354
        vf_loss: 5.53369448184967
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.893749999999997
    gpu_util_percent0: 0.27468750000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.081250000000001
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15893424360220432
    mean_env_wait_ms: 1.6312548911336793
    mean_inference_ms: 4.931393440296031
    mean_raw_obs_processing_ms: 0.42259131362554386
  time_since_restore: 251.39063906669617
  time_this_iter_s: 27.30221676826477
  time_total_s: 251.39063906669617
  timers:
    learn_throughput: 8195.137
    learn_time_ms: 19742.439
    sample_throughput: 19980.359
    sample_time_ms: 8097.552
    update_time_ms: 41.219
  timestamp: 1602162464
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |      9 |          251.391 | 1456128 |  228.169 |              282.485 |              115.788 |            835.094 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-08-12
  done: false
  episode_len_mean: 832.079641350211
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 228.59731279035063
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 180
  episodes_total: 1896
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9763310596346855
        entropy_coeff: 0.0
        kl: 0.007896899722982197
        model: {}
        policy_loss: -0.033220290520694105
        total_loss: 2.953149896860123
        vf_explained_var: 0.993627667427063
        vf_loss: 2.98479083776474
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.2125
    gpu_util_percent0: 0.2575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.090624999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15839508313317022
    mean_env_wait_ms: 1.6336331012374383
    mean_inference_ms: 4.8972865076615
    mean_raw_obs_processing_ms: 0.42074921067835536
  time_since_restore: 279.0602397918701
  time_this_iter_s: 27.66960072517395
  time_total_s: 279.0602397918701
  timers:
    learn_throughput: 8190.217
    learn_time_ms: 19754.3
    sample_throughput: 20073.856
    sample_time_ms: 8059.837
    update_time_ms: 40.691
  timestamp: 1602162492
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     10 |           279.06 | 1617920 |  228.597 |              282.485 |              115.788 |             832.08 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-08-39
  done: false
  episode_len_mean: 830.1703992210321
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 229.0675253017024
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9670185938477516
        entropy_coeff: 0.0
        kl: 0.007682974718045443
        model: {}
        policy_loss: -0.03496774770319462
        total_loss: 2.589013671875
        vf_explained_var: 0.9946534037590027
        vf_loss: 2.622444784641266
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.9375
    gpu_util_percent0: 0.28125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.090624999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579654496622953
    mean_env_wait_ms: 1.6355676311935072
    mean_inference_ms: 4.870419542024985
    mean_raw_obs_processing_ms: 0.41930659432398215
  time_since_restore: 306.65611481666565
  time_this_iter_s: 27.595875024795532
  time_total_s: 306.65611481666565
  timers:
    learn_throughput: 8194.743
    learn_time_ms: 19743.388
    sample_throughput: 20698.258
    sample_time_ms: 7816.697
    update_time_ms: 40.274
  timestamp: 1602162519
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     11 |          306.656 | 1779712 |  229.068 |              282.485 |              115.788 |             830.17 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-09-07
  done: false
  episode_len_mean: 828.50904159132
  episode_reward_max: 287.9191919191919
  episode_reward_mean: 229.5476966774434
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.940390695631504
        entropy_coeff: 0.0
        kl: 0.007805287896189839
        model: {}
        policy_loss: -0.035866627853829415
        total_loss: 2.6927455008029937
        vf_explained_var: 0.9949959516525269
        vf_loss: 2.7270510613918306
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.03125
    gpu_util_percent0: 0.2884375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.096874999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15758185014791637
    mean_env_wait_ms: 1.6374025587863599
    mean_inference_ms: 4.8461770891818805
    mean_raw_obs_processing_ms: 0.41798002916463206
  time_since_restore: 333.9199523925781
  time_this_iter_s: 27.263837575912476
  time_total_s: 333.9199523925781
  timers:
    learn_throughput: 8203.151
    learn_time_ms: 19723.152
    sample_throughput: 20847.854
    sample_time_ms: 7760.607
    update_time_ms: 39.779
  timestamp: 1602162547
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     12 |           333.92 | 1941504 |  229.548 |              287.919 |              115.788 |            828.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-09-35
  done: false
  episode_len_mean: 825.9173259493671
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 230.737545550441
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9119029730558396
        entropy_coeff: 0.0
        kl: 0.007374470541253686
        model: {}
        policy_loss: -0.031025875953491776
        total_loss: 3.626113736629486
        vf_explained_var: 0.9953392744064331
        vf_loss: 3.655664700269699
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.278787878787877
    gpu_util_percent0: 0.26242424242424245
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.078787878787878
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15692756531146781
    mean_env_wait_ms: 1.6407068507668097
    mean_inference_ms: 4.804748256271755
    mean_raw_obs_processing_ms: 0.4157399628394673
  time_since_restore: 361.73055267333984
  time_this_iter_s: 27.81060028076172
  time_total_s: 361.73055267333984
  timers:
    learn_throughput: 8193.451
    learn_time_ms: 19746.504
    sample_throughput: 20873.804
    sample_time_ms: 7750.959
    update_time_ms: 39.512
  timestamp: 1602162575
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     13 |          361.731 | 2103296 |  230.738 |               289.98 |              115.788 |            825.917 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-10-02
  done: false
  episode_len_mean: 824.9274013402829
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 231.18682355949656
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8989204004406929
        entropy_coeff: 0.0
        kl: 0.0074366391287185255
        model: {}
        policy_loss: -0.03388760575326159
        total_loss: 2.3619153201580048
        vf_explained_var: 0.9957093000411987
        vf_loss: 2.394315606355667
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.628124999999997
    gpu_util_percent0: 0.270625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.090624999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
