2020-10-12 00:45:18,882	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3591.181102362205
    time_step_min: 3198
  date: 2020-10-12_00-47-57
  done: false
  episode_len_mean: 882.0696202531645
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 221.85315177087307
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.1023077368736267
        entropy_coeff: 0.0005000000000000001
        kl: 0.00855852453969419
        model: {}
        policy_loss: -0.015917088525990646
        total_loss: 27.57396427790324
        vf_explained_var: 0.9499914646148682
        vf_loss: 27.587865352630615
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.78571428571428
    gpu_util_percent0: 0.37657142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16139388914130487
    mean_env_wait_ms: 1.1690468366273645
    mean_inference_ms: 5.218980345573929
    mean_raw_obs_processing_ms: 0.4306834177517305
  time_since_restore: 149.81983304023743
  time_this_iter_s: 29.348687171936035
  time_total_s: 149.81983304023743
  timers:
    learn_throughput: 7256.99
    learn_time_ms: 22294.641
    sample_throughput: 21376.247
    sample_time_ms: 7568.775
    update_time_ms: 42.179
  timestamp: 1602463677
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |      5 |           149.82 | 808960 |  221.853 |              281.475 |               137.99 |             882.07 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3575.1917545541705
    time_step_min: 3198
  date: 2020-10-12_00-48-26
  done: false
  episode_len_mean: 874.626517273576
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 224.40319157966195
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 281
  episodes_total: 1071
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0830090641975403
        entropy_coeff: 0.0005000000000000001
        kl: 0.008911309841399392
        model: {}
        policy_loss: -0.01526048178008447
        total_loss: 31.409974416097004
        vf_explained_var: 0.9619443416595459
        vf_loss: 31.42310380935669
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.391666666666666
    gpu_util_percent0: 0.3994444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15908398221937464
    mean_env_wait_ms: 1.1707701337417973
    mean_inference_ms: 5.078050201472461
    mean_raw_obs_processing_ms: 0.4231260582464787
  time_since_restore: 179.18016266822815
  time_this_iter_s: 29.360329627990723
  time_total_s: 179.18016266822815
  timers:
    learn_throughput: 7253.264
    learn_time_ms: 22306.097
    sample_throughput: 21718.54
    sample_time_ms: 7449.488
    update_time_ms: 48.442
  timestamp: 1602463706
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |      6 |           179.18 | 970752 |  224.403 |              281.475 |               137.99 |            874.627 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3565.563915857605
    time_step_min: 3198
  date: 2020-10-12_00-48-56
  done: false
  episode_len_mean: 870.3322784810126
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 225.80539572944616
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 193
  episodes_total: 1264
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.089710811773936
        entropy_coeff: 0.0005000000000000001
        kl: 0.008759717689827085
        model: {}
        policy_loss: -0.016991691634757444
        total_loss: 19.009854157765705
        vf_explained_var: 0.9661710262298584
        vf_loss: 19.024761994679768
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.754285714285718
    gpu_util_percent0: 0.4082857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15793859610372174
    mean_env_wait_ms: 1.172041393520259
    mean_inference_ms: 5.0078970475932705
    mean_raw_obs_processing_ms: 0.4193719117245946
  time_since_restore: 208.7519769668579
  time_this_iter_s: 29.57181429862976
  time_total_s: 208.7519769668579
  timers:
    learn_throughput: 7251.673
    learn_time_ms: 22310.99
    sample_throughput: 21853.287
    sample_time_ms: 7403.555
    update_time_ms: 48.049
  timestamp: 1602463736
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |      7 |          208.752 | 1132544 |  225.805 |              281.475 |               137.99 |            870.332 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3559.1492109038736
    time_step_min: 3198
  date: 2020-10-12_00-49-25
  done: false
  episode_len_mean: 867.2693389592124
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 226.87708306695626
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0660984218120575
        entropy_coeff: 0.0005000000000000001
        kl: 0.009453735159089168
        model: {}
        policy_loss: -0.020104794059686053
        total_loss: 16.28125063578288
        vf_explained_var: 0.9705528616905212
        vf_loss: 16.299052079518635
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.166666666666668
    gpu_util_percent0: 0.34388888888888897
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555554
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15716764004609984
    mean_env_wait_ms: 1.1729151061527654
    mean_inference_ms: 4.959790418176246
    mean_raw_obs_processing_ms: 0.41677275804556757
  time_since_restore: 237.9665608406067
  time_this_iter_s: 29.21458387374878
  time_total_s: 237.9665608406067
  timers:
    learn_throughput: 7253.591
    learn_time_ms: 22305.089
    sample_throughput: 22071.996
    sample_time_ms: 7330.193
    update_time_ms: 46.146
  timestamp: 1602463765
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |      8 |          237.967 | 1294336 |  226.877 |              281.475 |               137.99 |            867.269 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3550.8099226804125
    time_step_min: 3198
  date: 2020-10-12_00-49-54
  done: false
  episode_len_mean: 863.8911392405063
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 228.41318245748607
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0449092785517375
        entropy_coeff: 0.0005000000000000001
        kl: 0.009408840288718542
        model: {}
        policy_loss: -0.01796298132588466
        total_loss: 13.678425470987955
        vf_explained_var: 0.9720842242240906
        vf_loss: 13.694087902704874
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.73428571428571
    gpu_util_percent0: 0.4094285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15649693114709246
    mean_env_wait_ms: 1.1737845878917839
    mean_inference_ms: 4.917677006837467
    mean_raw_obs_processing_ms: 0.41445007407816264
  time_since_restore: 267.24239110946655
  time_this_iter_s: 29.275830268859863
  time_total_s: 267.24239110946655
  timers:
    learn_throughput: 7259.972
    learn_time_ms: 22285.485
    sample_throughput: 22162.914
    sample_time_ms: 7300.123
    update_time_ms: 44.784
  timestamp: 1602463794
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |      9 |          267.242 | 1456128 |  228.413 |              281.475 |               137.99 |            863.891 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3541.9615825688074
    time_step_min: 3198
  date: 2020-10-12_00-50-24
  done: false
  episode_len_mean: 859.5886004514673
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 230.00679481040638
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 192
  episodes_total: 1772
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0038335124651592
        entropy_coeff: 0.0005000000000000001
        kl: 0.009950989546875158
        model: {}
        policy_loss: -0.017110984966469307
        total_loss: 15.106614033381144
        vf_explained_var: 0.9766802191734314
        vf_loss: 15.121241410573324
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.965714285714288
    gpu_util_percent0: 0.4014285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765714285714286
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557950814892169
    mean_env_wait_ms: 1.1751411829226066
    mean_inference_ms: 4.873303059860268
    mean_raw_obs_processing_ms: 0.41200537295688155
  time_since_restore: 296.38342809677124
  time_this_iter_s: 29.141036987304688
  time_total_s: 296.38342809677124
  timers:
    learn_throughput: 7260.458
    learn_time_ms: 22283.995
    sample_throughput: 22316.535
    sample_time_ms: 7249.871
    update_time_ms: 42.49
  timestamp: 1602463824
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     10 |          296.383 | 1617920 |  230.007 |              281.475 |               137.99 |            859.589 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3528.941234567901
    time_step_min: 3198
  date: 2020-10-12_00-50-53
  done: false
  episode_len_mean: 855.1709693132002
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 232.06169340752862
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 281
  episodes_total: 2053
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.011017769575119
        entropy_coeff: 0.0005000000000000001
        kl: 0.008228297190119823
        model: {}
        policy_loss: -0.016195291313730802
        total_loss: 14.69644538561503
        vf_explained_var: 0.9784245491027832
        vf_loss: 14.710677146911621
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.391428571428573
    gpu_util_percent0: 0.3722857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15494001396939983
    mean_env_wait_ms: 1.17676497090697
    mean_inference_ms: 4.819682631549486
    mean_raw_obs_processing_ms: 0.40906608098045266
  time_since_restore: 325.49534797668457
  time_this_iter_s: 29.11191987991333
  time_total_s: 325.49534797668457
  timers:
    learn_throughput: 7270.046
    learn_time_ms: 22254.606
    sample_throughput: 23105.875
    sample_time_ms: 7002.202
    update_time_ms: 41.552
  timestamp: 1602463853
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     11 |          325.495 | 1779712 |  232.062 |              281.475 |               137.99 |            855.171 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3520.17673992674
    time_step_min: 3198
  date: 2020-10-12_00-51-22
  done: false
  episode_len_mean: 852.8155515370705
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 233.24313204376483
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 159
  episodes_total: 2212
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9910989354054133
        entropy_coeff: 0.0005000000000000001
        kl: 0.009553672512993217
        model: {}
        policy_loss: -0.018956959538627416
        total_loss: 11.005234241485596
        vf_explained_var: 0.9791452884674072
        vf_loss: 11.021820704142252
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.154285714285713
    gpu_util_percent0: 0.34657142857142853
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545324088269734
    mean_env_wait_ms: 1.1775961274348117
    mean_inference_ms: 4.793872172896804
    mean_raw_obs_processing_ms: 0.4076439321256364
  time_since_restore: 354.58913493156433
  time_this_iter_s: 29.09378695487976
  time_total_s: 354.58913493156433
  timers:
    learn_throughput: 7267.948
    learn_time_ms: 22261.03
    sample_throughput: 23436.187
    sample_time_ms: 6903.512
    update_time_ms: 41.172
  timestamp: 1602463882
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     12 |          354.589 | 1941504 |  233.243 |              281.475 |               137.99 |            852.816 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3512.809137489325
    time_step_min: 3184
  date: 2020-10-12_00-51-51
  done: false
  episode_len_mean: 850.8873417721519
  episode_reward_max: 283.5959595959594
  episode_reward_mean: 234.344265439202
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9733495265245438
        entropy_coeff: 0.0005000000000000001
        kl: 0.008800534453863898
        model: {}
        policy_loss: -0.015832588775083423
        total_loss: 10.703865051269531
        vf_explained_var: 0.9788469672203064
        vf_loss: 10.717543840408325
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.886111111111113
    gpu_util_percent0: 0.4119444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15416508537875837
    mean_env_wait_ms: 1.1783621055671119
    mean_inference_ms: 4.770488666161953
    mean_raw_obs_processing_ms: 0.40633795448016274
  time_since_restore: 383.91424584388733
  time_this_iter_s: 29.325110912322998
  time_total_s: 383.91424584388733
  timers:
    learn_throughput: 7253.955
    learn_time_ms: 22303.97
    sample_throughput: 23545.7
    sample_time_ms: 6871.403
    update_time_ms: 39.9
  timestamp: 1602463911
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     13 |          383.914 | 2103296 |  234.344 |              283.596 |               137.99 |            850.887 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3503.960614415124
    time_step_min: 3184
  date: 2020-10-12_00-52-21
  done: false
  episode_len_mean: 848.375146084924
  episode_reward_max: 283.5959595959594
  episode_reward_mean: 235.70814101277668
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 197
  episodes_total: 2567
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.929638201991717
        entropy_coeff: 0.0005000000000000001
        kl: 0.009409984263281027
        model: {}
        policy_loss: -0.017946248796458047
        total_loss: 11.88581109046936
        vf_explained_var: 0.9808126091957092
        vf_loss: 11.901399374008179
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.548571428571428
    gpu_util_percent0: 0.35714285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15375607190022428
    mean_env_wait_ms: 1.17933018372544
    mean_inference_ms: 4.744237446293541
    mean_raw_obs_processing_ms: 0.4048724409146151
  time_since_restore: 413.4353229999542
  time_this_iter_s: 29.521077156066895
  time_total_s: 413.4353229999542
  timers:
    learn_throughput: 7246.327
    learn_time_ms: 22327.449
    sample_throughput: 23545.587
    sample_time_ms: 6871.436
    update_time_ms: 37.13
  timestamp: 1602463941
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
