2020-10-09 04:20:39,007	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |      4 |           170.39 | 647168 |  229.746 |              282.626 |              115.788 |            875.139 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_04-24-20
  done: false
  episode_len_mean: 874.3873417721519
  episode_reward_max: 282.6262626262621
  episode_reward_mean: 230.02934407364765
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0756507754325866
        entropy_coeff: 0.0
        kl: 0.00789751682896167
        model: {}
        policy_loss: -0.036547519732266665
        total_loss: 18.7086932182312
        vf_explained_var: 0.9673423767089844
        vf_loss: 18.74366111755371
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.311999999999998
    gpu_util_percent0: 0.3318
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16648463176568143
    mean_env_wait_ms: 1.6310618923781852
    mean_inference_ms: 5.208189247934658
    mean_raw_obs_processing_ms: 0.4556951367771138
  time_since_restore: 212.46464228630066
  time_this_iter_s: 42.07489609718323
  time_total_s: 212.46464228630066
  timers:
    learn_throughput: 4789.958
    learn_time_ms: 33777.328
    sample_throughput: 18771.442
    sample_time_ms: 8619.05
    update_time_ms: 32.443
  timestamp: 1602217460
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |      5 |          212.465 | 808960 |  230.029 |              282.626 |              115.788 |            874.387 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_04-25-02
  done: false
  episode_len_mean: 871.2886029411765
  episode_reward_max: 282.6262626262621
  episode_reward_mean: 231.81569370172292
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 298
  episodes_total: 1088
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0669336199760437
        entropy_coeff: 0.0
        kl: 0.008355216588824987
        model: {}
        policy_loss: -0.038824244122952226
        total_loss: 17.355053186416626
        vf_explained_var: 0.9773651361465454
        vf_loss: 17.392206478118897
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.540816326530617
    gpu_util_percent0: 0.2263265306122449
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773469387755103
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1643729947357879
    mean_env_wait_ms: 1.630400471834269
    mean_inference_ms: 5.105305797197079
    mean_raw_obs_processing_ms: 0.4490418696535358
  time_since_restore: 254.45460987091064
  time_this_iter_s: 41.989967584609985
  time_total_s: 254.45460987091064
  timers:
    learn_throughput: 4789.316
    learn_time_ms: 33781.861
    sample_throughput: 18959.524
    sample_time_ms: 8533.548
    update_time_ms: 31.73
  timestamp: 1602217502
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |      6 |          254.455 | 970752 |  231.816 |              282.626 |              115.788 |            871.289 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_04-25-45
  done: false
  episode_len_mean: 868.7246835443038
  episode_reward_max: 283.6565656565658
  episode_reward_mean: 232.94510772279742
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 176
  episodes_total: 1264
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0787082850933074
        entropy_coeff: 0.0
        kl: 0.008483827160671354
        model: {}
        policy_loss: -0.04231414888054132
        total_loss: 10.13760290145874
        vf_explained_var: 0.980024516582489
        vf_loss: 10.178220176696778
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.482
    gpu_util_percent0: 0.38040000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1634795091856731
    mean_env_wait_ms: 1.6305334820126465
    mean_inference_ms: 5.060443457625689
    mean_raw_obs_processing_ms: 0.44632600817837337
  time_since_restore: 296.88675713539124
  time_this_iter_s: 42.43214726448059
  time_total_s: 296.88675713539124
  timers:
    learn_throughput: 4787.277
    learn_time_ms: 33796.248
    sample_throughput: 18999.666
    sample_time_ms: 8515.518
    update_time_ms: 39.145
  timestamp: 1602217545
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |      7 |          296.887 | 1132544 |  232.945 |              283.657 |              115.788 |            868.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_04-26-27
  done: false
  episode_len_mean: 866.2798874824191
  episode_reward_max: 283.6565656565658
  episode_reward_mean: 234.07047976246275
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0607676684856415
        entropy_coeff: 0.0
        kl: 0.008571492740884423
        model: {}
        policy_loss: -0.044336863327771425
        total_loss: 8.409351301193237
        vf_explained_var: 0.9828952550888062
        vf_loss: 8.451973819732666
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.959183673469393
    gpu_util_percent0: 0.4428571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777551020408163
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1628084371290194
    mean_env_wait_ms: 1.6309280632100422
    mean_inference_ms: 5.025371674088676
    mean_raw_obs_processing_ms: 0.44419732427495934
  time_since_restore: 338.8245186805725
  time_this_iter_s: 41.937761545181274
  time_total_s: 338.8245186805725
  timers:
    learn_throughput: 4791.353
    learn_time_ms: 33767.494
    sample_throughput: 19061.44
    sample_time_ms: 8487.921
    update_time_ms: 36.852
  timestamp: 1602217587
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |      8 |          338.825 | 1294336 |   234.07 |              283.657 |              115.788 |             866.28 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_04-27-09
  done: false
  episode_len_mean: 863.9487341772152
  episode_reward_max: 285.1818181818186
  episode_reward_mean: 234.92781613604382
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0464985609054565
        entropy_coeff: 0.0
        kl: 0.008233023202046752
        model: {}
        policy_loss: -0.046130322758108376
        total_loss: 8.915928268432618
        vf_explained_var: 0.9816635251045227
        vf_loss: 8.96041202545166
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.72244897959184
    gpu_util_percent0: 0.24244897959183676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.799999999999999
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16223661813468324
    mean_env_wait_ms: 1.631436158659077
    mean_inference_ms: 4.994622220617291
    mean_raw_obs_processing_ms: 0.44231022158711086
  time_since_restore: 380.3785605430603
  time_this_iter_s: 41.55404186248779
  time_total_s: 380.3785605430603
  timers:
    learn_throughput: 4794.324
    learn_time_ms: 33746.574
    sample_throughput: 19210.437
    sample_time_ms: 8422.088
    update_time_ms: 35.196
  timestamp: 1602217629
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |      9 |          380.379 | 1456128 |  234.928 |              285.182 |              115.788 |            863.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_04-27-51
  done: false
  episode_len_mean: 861.5750286368843
  episode_reward_max: 285.1818181818186
  episode_reward_mean: 235.74820947157696
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 1746
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0110366106033326
        entropy_coeff: 0.0
        kl: 0.008303808746859431
        model: {}
        policy_loss: -0.04601466311141848
        total_loss: 9.867660665512085
        vf_explained_var: 0.9838789701461792
        vf_loss: 9.912014389038086
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.977551020408164
    gpu_util_percent0: 0.41244897959183674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773469387755103
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1617166277681736
    mean_env_wait_ms: 1.6322075081332312
    mean_inference_ms: 4.966220367642279
    mean_raw_obs_processing_ms: 0.4405385672585734
  time_since_restore: 422.4953022003174
  time_this_iter_s: 42.11674165725708
  time_total_s: 422.4953022003174
  timers:
    learn_throughput: 4792.881
    learn_time_ms: 33756.735
    sample_throughput: 19266.433
    sample_time_ms: 8397.61
    update_time_ms: 34.898
  timestamp: 1602217671
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |     10 |          422.495 | 1617920 |  235.748 |              285.182 |              115.788 |            861.575 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-09_04-28-33
  done: false
  episode_len_mean: 856.7590068159689
  episode_reward_max: 285.1818181818186
  episode_reward_mean: 237.4183657411504
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 308
  episodes_total: 2054
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0223296463489533
        entropy_coeff: 0.0
        kl: 0.008287060307338834
        model: {}
        policy_loss: -0.042236904799938205
        total_loss: 12.541712856292724
        vf_explained_var: 0.9817126393318176
        vf_loss: 12.582292222976685
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.46530612244898
    gpu_util_percent0: 0.48591836734693883
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16095163583005576
    mean_env_wait_ms: 1.633903246491873
    mean_inference_ms: 4.922423373758309
    mean_raw_obs_processing_ms: 0.4378751518833974
  time_since_restore: 464.4022972583771
  time_this_iter_s: 41.90699505805969
  time_total_s: 464.4022972583771
  timers:
    learn_throughput: 4794.978
    learn_time_ms: 33741.969
    sample_throughput: 19567.143
    sample_time_ms: 8268.555
    update_time_ms: 32.309
  timestamp: 1602217713
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |     11 |          464.402 | 1779712 |  237.418 |              285.182 |              115.788 |            856.759 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_04-29-15
  done: false
  episode_len_mean: 854.0700723327305
  episode_reward_max: 285.5656565656564
  episode_reward_mean: 238.1928005187497
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.009032341837883
        entropy_coeff: 0.0
        kl: 0.008406592579558492
        model: {}
        policy_loss: -0.048431684635579585
        total_loss: 7.266212701797485
        vf_explained_var: 0.9858494997024536
        vf_loss: 7.312963056564331
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.332653061224484
    gpu_util_percent0: 0.43816326530612243
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.783673469387756
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16061910444098504
    mean_env_wait_ms: 1.6348409340904484
    mean_inference_ms: 4.903575983333873
    mean_raw_obs_processing_ms: 0.43672928184116167
  time_since_restore: 506.342915058136
  time_this_iter_s: 41.94061779975891
  time_total_s: 506.342915058136
  timers:
    learn_throughput: 4796.316
    learn_time_ms: 33732.557
    sample_throughput: 19680.812
    sample_time_ms: 8220.799
    update_time_ms: 31.828
  timestamp: 1602217755
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |     12 |          506.343 | 1941504 |  238.193 |              285.566 |              115.788 |             854.07 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_04-29-57
  done: false
  episode_len_mean: 851.8303797468354
  episode_reward_max: 285.5656565656564
  episode_reward_mean: 238.9110727528448
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9925803422927857
        entropy_coeff: 0.0
        kl: 0.008170656813308596
        model: {}
        policy_loss: -0.048565256781876086
        total_loss: 7.045634794235229
        vf_explained_var: 0.9853118658065796
        vf_loss: 7.092565941810608
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.197959183673472
    gpu_util_percent0: 0.22897959183673472
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.795918367346937
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16030830574904484
    mean_env_wait_ms: 1.635837767643548
    mean_inference_ms: 4.8862713679077565
    mean_raw_obs_processing_ms: 0.4356640137567447
  time_since_restore: 547.9805979728699
  time_this_iter_s: 41.63768291473389
  time_total_s: 547.9805979728699
  timers:
    learn_throughput: 4799.912
    learn_time_ms: 33707.283
    sample_throughput: 19796.629
    sample_time_ms: 8172.705
    update_time_ms: 31.74
  timestamp: 1602217797
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |     13 |          547.981 | 2103296 |  238.911 |              285.566 |              115.788 |             851.83 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_04-30-39
  done: false
  episode_len_mean: 849.4150943396227
  episode_reward_max: 285.5656565656564
  episode_reward_mean: 239.7486579632805
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 174
  episodes_total: 2544
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9588121086359024
        entropy_coeff: 0.0
        kl: 0.008304670173674821
        model: {}
        policy_loss: -0.04982298538088799
        total_loss: 7.802551674842834
        vf_explained_var: 0.9863540530204773
        vf_loss: 7.850713801383972
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.540816326530607
    gpu_util_percent0: 0.4185714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775510204081632
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15999253000819
    mean_env_wait_ms: 1.6368937679742104
    mean_inference_ms: 4.868970598607388
    mean_raw_obs_processing_ms: 0.43451879671013527
