2020-10-12 15:33:11,314	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3710.621657754011
    time_step_min: 3388
  date: 2020-10-12_15-35-30
  done: false
  episode_len_mean: 884.3227848101266
  episode_reward_max: 276.2626262626261
  episode_reward_mean: 226.2800792737499
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0708771049976349
        entropy_coeff: 0.0005000000000000001
        kl: 0.0078018741915002465
        model: {}
        policy_loss: -0.012055049980214486
        total_loss: 35.78077920277914
        vf_explained_var: 0.9343737959861755
        vf_loss: 35.792589823404946
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.067741935483873
    gpu_util_percent0: 0.39870967741935487
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15704194629413265
    mean_env_wait_ms: 1.1686402865042342
    mean_inference_ms: 4.9561832121285825
    mean_raw_obs_processing_ms: 0.4131844772956915
  time_since_restore: 130.53373622894287
  time_this_iter_s: 25.602187156677246
  time_total_s: 130.53373622894287
  timers:
    learn_throughput: 8703.144
    learn_time_ms: 18590.063
    sample_throughput: 21740.515
    sample_time_ms: 7441.958
    update_time_ms: 29.659
  timestamp: 1602516930
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |      5 |          130.534 | 808960 |   226.28 |              276.263 |              107.323 |            884.323 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3688.6055396370584
    time_step_min: 3373
  date: 2020-10-12_15-35-55
  done: false
  episode_len_mean: 871.2506887052342
  episode_reward_max: 278.53535353535335
  episode_reward_mean: 230.34310042574478
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 299
  episodes_total: 1089
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0434323847293854
        entropy_coeff: 0.0005000000000000001
        kl: 0.007448257490371664
        model: {}
        policy_loss: -0.012186863285023719
        total_loss: 35.14606253306071
        vf_explained_var: 0.9557506442070007
        vf_loss: 35.15802574157715
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.36129032258065
    gpu_util_percent0: 0.3451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15528321407132242
    mean_env_wait_ms: 1.173261445361429
    mean_inference_ms: 4.845546588344608
    mean_raw_obs_processing_ms: 0.40741736727945027
  time_since_restore: 156.20411014556885
  time_this_iter_s: 25.670373916625977
  time_total_s: 156.20411014556885
  timers:
    learn_throughput: 8711.088
    learn_time_ms: 18573.11
    sample_throughput: 21917.719
    sample_time_ms: 7381.79
    update_time_ms: 32.561
  timestamp: 1602516955
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |      6 |          156.204 | 970752 |  230.343 |              278.535 |              107.323 |            871.251 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3680.719312602291
    time_step_min: 3329
  date: 2020-10-12_15-36-21
  done: false
  episode_len_mean: 863.7784810126582
  episode_reward_max: 285.20202020202015
  episode_reward_mean: 231.55858426032455
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 175
  episodes_total: 1264
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0492589275042217
        entropy_coeff: 0.0005000000000000001
        kl: 0.006972051497238378
        model: {}
        policy_loss: -0.01170268045583119
        total_loss: 21.69623072942098
        vf_explained_var: 0.9608769416809082
        vf_loss: 21.70776096979777
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.400000000000002
    gpu_util_percent0: 0.35935483870967744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15455968847930826
    mean_env_wait_ms: 1.1755745025491966
    mean_inference_ms: 4.800953853551383
    mean_raw_obs_processing_ms: 0.40510062235671157
  time_since_restore: 182.0554769039154
  time_this_iter_s: 25.851366758346558
  time_total_s: 182.0554769039154
  timers:
    learn_throughput: 8699.939
    learn_time_ms: 18596.912
    sample_throughput: 22074.127
    sample_time_ms: 7329.486
    update_time_ms: 34.088
  timestamp: 1602516981
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |      7 |          182.055 | 1132544 |  231.559 |              285.202 |              107.323 |            863.778 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3671.960144927536
    time_step_min: 3329
  date: 2020-10-12_15-36-47
  done: false
  episode_len_mean: 858.0611814345991
  episode_reward_max: 285.20202020202015
  episode_reward_mean: 232.9800110812767
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0351685583591461
        entropy_coeff: 0.0005000000000000001
        kl: 0.006892501260153949
        model: {}
        policy_loss: -0.011367103511778017
        total_loss: 19.161619822184246
        vf_explained_var: 0.9610426425933838
        vf_loss: 19.172815481821697
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.24516129032258
    gpu_util_percent0: 0.3687096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539981191461121
    mean_env_wait_ms: 1.1777232816822583
    mean_inference_ms: 4.765933276942863
    mean_raw_obs_processing_ms: 0.403238568595344
  time_since_restore: 207.73345279693604
  time_this_iter_s: 25.67797589302063
  time_total_s: 207.73345279693604
  timers:
    learn_throughput: 8697.572
    learn_time_ms: 18601.973
    sample_throughput: 22215.085
    sample_time_ms: 7282.979
    update_time_ms: 33.94
  timestamp: 1602517007
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |      8 |          207.733 | 1294336 |   232.98 |              285.202 |              107.323 |            858.061 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3662.9545454545455
    time_step_min: 3329
  date: 2020-10-12_15-37-13
  done: false
  episode_len_mean: 853.1422250316056
  episode_reward_max: 287.0202020202019
  episode_reward_mean: 234.41216846084077
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 160
  episodes_total: 1582
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9972319106260935
        entropy_coeff: 0.0005000000000000001
        kl: 0.007517460539626579
        model: {}
        policy_loss: -0.012781010950978574
        total_loss: 18.780067920684814
        vf_explained_var: 0.9643420577049255
        vf_loss: 18.792595386505127
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.28387096774194
    gpu_util_percent0: 0.35419354838709677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15349556382239846
    mean_env_wait_ms: 1.179928971674481
    mean_inference_ms: 4.735071279144128
    mean_raw_obs_processing_ms: 0.40154500469984594
  time_since_restore: 233.36532735824585
  time_this_iter_s: 25.631874561309814
  time_total_s: 233.36532735824585
  timers:
    learn_throughput: 8700.152
    learn_time_ms: 18596.457
    sample_throughput: 22318.955
    sample_time_ms: 7249.085
    update_time_ms: 35.468
  timestamp: 1602517033
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |      9 |          233.365 | 1456128 |  234.412 |               287.02 |              107.323 |            853.142 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3647.884034519957
    time_step_min: 3261
  date: 2020-10-12_15-37-38
  done: false
  episode_len_mean: 843.7589662447257
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 236.817302774581
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 314
  episodes_total: 1896
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9691165437301
        entropy_coeff: 0.0005000000000000001
        kl: 0.0063012606697157025
        model: {}
        policy_loss: -0.011411164688373296
        total_loss: 24.393256028493244
        vf_explained_var: 0.9697794914245605
        vf_loss: 24.40452178319295
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.746666666666673
    gpu_util_percent0: 0.32266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526980807339603
    mean_env_wait_ms: 1.184044614000242
    mean_inference_ms: 4.6861665670082004
    mean_raw_obs_processing_ms: 0.3988949338543834
  time_since_restore: 258.98981404304504
  time_this_iter_s: 25.624486684799194
  time_total_s: 258.98981404304504
  timers:
    learn_throughput: 8709.068
    learn_time_ms: 18577.419
    sample_throughput: 22350.081
    sample_time_ms: 7238.989
    update_time_ms: 33.746
  timestamp: 1602517058
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     10 |           258.99 | 1617920 |  236.817 |              295.505 |              107.323 |            843.759 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3640.322564612326
    time_step_min: 3261
  date: 2020-10-12_15-38-04
  done: false
  episode_len_mean: 839.8476144109055
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 237.9823306089127
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9603535681962967
        entropy_coeff: 0.0005000000000000001
        kl: 0.006699105259031057
        model: {}
        policy_loss: -0.013546019990523442
        total_loss: 14.318873723347982
        vf_explained_var: 0.9735555052757263
        vf_loss: 14.332229693730673
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.093548387096774
    gpu_util_percent0: 0.2767741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15236573784863588
    mean_env_wait_ms: 1.185819367960959
    mean_inference_ms: 4.666074212403765
    mean_raw_obs_processing_ms: 0.39779359999806596
  time_since_restore: 284.58172965049744
  time_this_iter_s: 25.591915607452393
  time_total_s: 284.58172965049744
  timers:
    learn_throughput: 8721.822
    learn_time_ms: 18550.253
    sample_throughput: 22922.104
    sample_time_ms: 7058.34
    update_time_ms: 33.252
  timestamp: 1602517084
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     11 |          284.582 | 1779712 |  237.982 |              295.505 |              107.323 |            839.848 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3634.2548387096776
    time_step_min: 3261
  date: 2020-10-12_15-38-30
  done: false
  episode_len_mean: 836.2640144665461
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 238.97284326081777
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.944629356265068
        entropy_coeff: 0.0005000000000000001
        kl: 0.007740743652296563
        model: {}
        policy_loss: -0.011666560147811348
        total_loss: 15.514042218526205
        vf_explained_var: 0.9695773720741272
        vf_loss: 15.525406757990519
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.20967741935484
    gpu_util_percent0: 0.2890322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7903225806451615
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206642217595784
    mean_env_wait_ms: 1.1875729020416825
    mean_inference_ms: 4.647800220682085
    mean_raw_obs_processing_ms: 0.39676368570380843
  time_since_restore: 310.43612813949585
  time_this_iter_s: 25.854398488998413
  time_total_s: 310.43612813949585
  timers:
    learn_throughput: 8707.818
    learn_time_ms: 18580.086
    sample_throughput: 23102.55
    sample_time_ms: 7003.21
    update_time_ms: 32.423
  timestamp: 1602517110
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     12 |          310.436 | 1941504 |  238.973 |              295.505 |              107.323 |            836.264 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3624.788824979458
    time_step_min: 3261
  date: 2020-10-12_15-38-56
  done: false
  episode_len_mean: 831.7665589660743
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 240.26908829816728
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 264
  episodes_total: 2476
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8990111748377482
        entropy_coeff: 0.0005000000000000001
        kl: 0.006856335133003692
        model: {}
        policy_loss: -0.012046161340549588
        total_loss: 21.309036095937092
        vf_explained_var: 0.9721997380256653
        vf_loss: 21.32084560394287
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.254838709677422
    gpu_util_percent0: 0.29677419354838713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15163219023933014
    mean_env_wait_ms: 1.1903989446779615
    mean_inference_ms: 4.620605170947308
    mean_raw_obs_processing_ms: 0.39525824254409836
  time_since_restore: 336.0360722541809
  time_this_iter_s: 25.59994411468506
  time_total_s: 336.0360722541809
  timers:
    learn_throughput: 8706.961
    learn_time_ms: 18581.914
    sample_throughput: 23167.989
    sample_time_ms: 6983.429
    update_time_ms: 33.102
  timestamp: 1602517136
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     13 |          336.036 | 2103296 |  240.269 |              295.505 |              107.323 |            831.767 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3618.495839636914
    time_step_min: 3261
  date: 2020-10-12_15-39-21
  done: false
  episode_len_mean: 828.9441548771407
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 241.32862504418702
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 210
  episodes_total: 2686
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8919987479845682
        entropy_coeff: 0.0005000000000000001
        kl: 0.006052382290363312
        model: {}
        policy_loss: -0.010693902731873095
        total_loss: 12.854787826538086
        vf_explained_var: 0.9796460270881653
        vf_loss: 12.865322589874268
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.725806451612907
    gpu_util_percent0: 0.35387096774193555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15132960348955435
    mean_env_wait_ms: 1.1923060764974336
    mean_inference_ms: 4.602396389584763
    mean_raw_obs_processing_ms: 0.3942433281640722
  time_since_restore: 361.5141818523407
  time_this_iter_s: 25.47810959815979
  time_total_s: 361.5141818523407
  timers:
    learn_throughput: 8703.888
    learn_time_ms: 18588.475
    sample_throughput: 23168.957
    sample_time_ms: 6983.137
    update_time_ms: 32.349
  timestamp: 1602517161
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
