2020-10-12 00:56:05,405	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3608.8215223097113
    time_step_min: 3295
  date: 2020-10-12_00-59-04
  done: false
  episode_len_mean: 892.7392405063291
  episode_reward_max: 272.8383838383836
  episode_reward_mean: 219.23846055491603
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0904381076494853
        entropy_coeff: 0.0005000000000000001
        kl: 0.012052082611868778
        model: {}
        policy_loss: -0.019467259427377332
        total_loss: 21.272361119588215
        vf_explained_var: 0.9621942639350891
        vf_loss: 21.288758118947346
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.982051282051284
    gpu_util_percent0: 0.3225641025641025
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.779487179487181
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15989844175836182
    mean_env_wait_ms: 1.1634064304305094
    mean_inference_ms: 5.236753692960018
    mean_raw_obs_processing_ms: 0.4279690688023438
  time_since_restore: 170.9908845424652
  time_this_iter_s: 33.53738212585449
  time_total_s: 170.9908845424652
  timers:
    learn_throughput: 6124.45
    learn_time_ms: 26417.391
    sample_throughput: 21024.902
    sample_time_ms: 7695.256
    update_time_ms: 38.477
  timestamp: 1602464344
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |      5 |          170.991 | 808960 |  219.238 |              272.838 |              119.505 |            892.739 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3604.651515151515
    time_step_min: 3295
  date: 2020-10-12_00-59-38
  done: false
  episode_len_mean: 891.6292016806723
  episode_reward_max: 279.2020202020193
  episode_reward_mean: 219.97121424327284
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 162
  episodes_total: 952
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.057053456703822
        entropy_coeff: 0.0005000000000000001
        kl: 0.010474394153182706
        model: {}
        policy_loss: -0.01984739606268704
        total_loss: 21.618106365203857
        vf_explained_var: 0.9685359597206116
        vf_loss: 21.635340372721355
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.01025641025641
    gpu_util_percent0: 0.3123076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7743589743589756
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15855617454232815
    mean_env_wait_ms: 1.1627494855337062
    mean_inference_ms: 5.145606342236573
    mean_raw_obs_processing_ms: 0.42329064235228
  time_since_restore: 204.48685789108276
  time_this_iter_s: 33.495973348617554
  time_total_s: 204.48685789108276
  timers:
    learn_throughput: 6124.904
    learn_time_ms: 26415.436
    sample_throughput: 21341.875
    sample_time_ms: 7580.965
    update_time_ms: 36.925
  timestamp: 1602464378
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |      6 |          204.487 | 970752 |  219.971 |              279.202 |              119.505 |            891.629 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3592.766096169519
    time_step_min: 3240
  date: 2020-10-12_01-00-12
  done: false
  episode_len_mean: 885.7681274900399
  episode_reward_max: 279.2020202020193
  episode_reward_mean: 221.79431767877966
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 303
  episodes_total: 1255
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0639467239379883
        entropy_coeff: 0.0005000000000000001
        kl: 0.009970864901940027
        model: {}
        policy_loss: -0.018240987168004114
        total_loss: 23.48925193150838
        vf_explained_var: 0.9710940718650818
        vf_loss: 23.505034287770588
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.474358974358974
    gpu_util_percent0: 0.35384615384615387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15679669090153517
    mean_env_wait_ms: 1.1629543565718965
    mean_inference_ms: 5.023995056237114
    mean_raw_obs_processing_ms: 0.4172743566991716
  time_since_restore: 238.1854374408722
  time_this_iter_s: 33.69857954978943
  time_total_s: 238.1854374408722
  timers:
    learn_throughput: 6121.077
    learn_time_ms: 26431.949
    sample_throughput: 21545.16
    sample_time_ms: 7509.436
    update_time_ms: 36.62
  timestamp: 1602464412
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |      7 |          238.185 | 1132544 |  221.794 |              279.202 |              119.505 |            885.768 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3586.576757532281
    time_step_min: 3240
  date: 2020-10-12_01-00-45
  done: false
  episode_len_mean: 881.9099859353024
  episode_reward_max: 279.2020202020193
  episode_reward_mean: 222.61473383625264
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 167
  episodes_total: 1422
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0595303773880005
        entropy_coeff: 0.0005000000000000001
        kl: 0.010472465539351106
        model: {}
        policy_loss: -0.020001635731508333
        total_loss: 15.92150886853536
        vf_explained_var: 0.9738628268241882
        vf_loss: 15.938898404439291
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.525641025641022
    gpu_util_percent0: 0.3851282051282051
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7871794871794884
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15606545947580586
    mean_env_wait_ms: 1.1634809782886413
    mean_inference_ms: 4.9732706511403135
    mean_raw_obs_processing_ms: 0.41475663662412215
  time_since_restore: 271.3770980834961
  time_this_iter_s: 33.1916606426239
  time_total_s: 271.3770980834961
  timers:
    learn_throughput: 6126.339
    learn_time_ms: 26409.248
    sample_throughput: 21788.113
    sample_time_ms: 7425.701
    update_time_ms: 37.271
  timestamp: 1602464445
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |      8 |          271.377 | 1294336 |  222.615 |              279.202 |              119.505 |             881.91 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3579.402706185567
    time_step_min: 3240
  date: 2020-10-12_01-01-18
  done: false
  episode_len_mean: 877.9335443037975
  episode_reward_max: 279.2020202020193
  episode_reward_mean: 224.02490090781214
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.035999337832133
        entropy_coeff: 0.0005000000000000001
        kl: 0.01094190520234406
        model: {}
        policy_loss: -0.020443368547906477
        total_loss: 13.034753243128458
        vf_explained_var: 0.9764907956123352
        vf_loss: 13.05243213971456
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.52820512820513
    gpu_util_percent0: 0.3817948717948718
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7871794871794893
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15546391342096866
    mean_env_wait_ms: 1.1640974450561448
    mean_inference_ms: 4.931402792695413
    mean_raw_obs_processing_ms: 0.4126344490684239
  time_since_restore: 304.7150387763977
  time_this_iter_s: 33.33794069290161
  time_total_s: 304.7150387763977
  timers:
    learn_throughput: 6123.675
    learn_time_ms: 26420.738
    sample_throughput: 22016.81
    sample_time_ms: 7348.567
    update_time_ms: 37.742
  timestamp: 1602464478
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |      9 |          304.715 | 1456128 |  224.025 |              279.202 |              119.505 |            877.934 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3569.9619883040937
    time_step_min: 3211
  date: 2020-10-12_01-01-52
  done: false
  episode_len_mean: 874.4010356731876
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 225.35660401483167
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 158
  episodes_total: 1738
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0142365197340648
        entropy_coeff: 0.0005000000000000001
        kl: 0.010611492597187558
        model: {}
        policy_loss: -0.02072665700688958
        total_loss: 11.785370826721191
        vf_explained_var: 0.9780337810516357
        vf_loss: 11.803421099980673
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.60526315789474
    gpu_util_percent0: 0.3602631578947369
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7842105263157904
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15493128777729273
    mean_env_wait_ms: 1.1648040149997074
    mean_inference_ms: 4.894247226660159
    mean_raw_obs_processing_ms: 0.4106865050065554
  time_since_restore: 338.10313296318054
  time_this_iter_s: 33.38809418678284
  time_total_s: 338.10313296318054
  timers:
    learn_throughput: 6122.687
    learn_time_ms: 26425.001
    sample_throughput: 22175.668
    sample_time_ms: 7295.925
    update_time_ms: 38.329
  timestamp: 1602464512
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     10 |          338.103 | 1617920 |  225.357 |              279.505 |              119.505 |            874.401 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3558.6770886724757
    time_step_min: 3211
  date: 2020-10-12_01-02-25
  done: false
  episode_len_mean: 868.2693279434058
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 227.09604381357775
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 241
  episodes_total: 1979
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9745247761408488
        entropy_coeff: 0.0005000000000000001
        kl: 0.010795687014857927
        model: {}
        policy_loss: -0.020097777635479968
        total_loss: 16.544294516245525
        vf_explained_var: 0.9785184264183044
        vf_loss: 16.56164042154948
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.325641025641023
    gpu_util_percent0: 0.3743589743589744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15422873533216327
    mean_env_wait_ms: 1.1662261342453708
    mean_inference_ms: 4.845834114583803
    mean_raw_obs_processing_ms: 0.40810973404083845
  time_since_restore: 371.42678570747375
  time_this_iter_s: 33.32365274429321
  time_total_s: 371.42678570747375
  timers:
    learn_throughput: 6126.936
    learn_time_ms: 26406.673
    sample_throughput: 22955.707
    sample_time_ms: 7048.008
    update_time_ms: 38.519
  timestamp: 1602464545
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     11 |          371.427 | 1779712 |  227.096 |              279.505 |              119.505 |            868.269 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3547.037087912088
    time_step_min: 3211
  date: 2020-10-12_01-02-59
  done: false
  episode_len_mean: 863.619349005425
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 228.6358247940525
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 233
  episodes_total: 2212
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9877658486366272
        entropy_coeff: 0.0005000000000000001
        kl: 0.009924562027057013
        model: {}
        policy_loss: -0.0200248621404171
        total_loss: 13.261031548182169
        vf_explained_var: 0.9796447157859802
        vf_loss: 13.278573195139566
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.048717948717954
    gpu_util_percent0: 0.4141025641025641
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.779487179487181
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15367421865970865
    mean_env_wait_ms: 1.1677030872910223
    mean_inference_ms: 4.806895154001889
    mean_raw_obs_processing_ms: 0.4060944925247294
  time_since_restore: 404.873140335083
  time_this_iter_s: 33.44635462760925
  time_total_s: 404.873140335083
  timers:
    learn_throughput: 6128.195
    learn_time_ms: 26401.247
    sample_throughput: 23200.1
    sample_time_ms: 6973.763
    update_time_ms: 39.474
  timestamp: 1602464579
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     12 |          404.873 | 1941504 |  228.636 |              279.505 |              119.505 |            863.619 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3539.621263877028
    time_step_min: 3211
  date: 2020-10-12_01-03-32
  done: false
  episode_len_mean: 860.828270042194
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 229.74530111238957
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9634115596612295
        entropy_coeff: 0.0005000000000000001
        kl: 0.010928460862487555
        model: {}
        policy_loss: -0.020925682542535167
        total_loss: 9.976799170176188
        vf_explained_var: 0.9820815920829773
        vf_loss: 9.994928201039633
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.494736842105265
    gpu_util_percent0: 0.3857894736842106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7842105263157904
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533391267431134
    mean_env_wait_ms: 1.168608685483693
    mean_inference_ms: 4.783691579938285
    mean_raw_obs_processing_ms: 0.40485882787071975
  time_since_restore: 438.2347252368927
  time_this_iter_s: 33.36158490180969
  time_total_s: 438.2347252368927
  timers:
    learn_throughput: 6133.972
    learn_time_ms: 26376.385
    sample_throughput: 23271.922
    sample_time_ms: 6952.24
    update_time_ms: 39.516
  timestamp: 1602464612
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     13 |          438.235 | 2103296 |  229.745 |              279.505 |              119.505 |            860.828 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3532.0348
    time_step_min: 3211
  date: 2020-10-12_01-04-06
  done: false
  episode_len_mean: 857.9200949367089
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 230.8380002557216
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9278096904357275
        entropy_coeff: 0.0005000000000000001
        kl: 0.01057234825566411
        model: {}
        policy_loss: -0.020143959516038496
        total_loss: 9.476422468821207
        vf_explained_var: 0.9823716282844543
        vf_loss: 9.493858734766642
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.24615384615385
    gpu_util_percent0: 0.3676923076923076
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15303236272841575
    mean_env_wait_ms: 1.169491079365702
    mean_inference_ms: 4.76242209843245
    mean_raw_obs_processing_ms: 0.40369607445461714
  time_since_restore: 471.8302457332611
  time_this_iter_s: 33.59552049636841
  time_total_s: 471.8302457332611
  timers:
    learn_throughput: 6123.115
    learn_time_ms: 26423.154
    sample_throughput: 23383.678
    sample_time_ms: 6919.014
    update_time_ms: 39.764
  timestamp: 1602464646
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
