2020-10-08 20:11:09,716	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |      4 |          156.848 | 647168 |  229.033 |              280.263 |              115.788 |            856.172 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-14-34
  done: false
  episode_len_mean: 843.2766631467794
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 229.6797222488879
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 947
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0548597812652587
        entropy_coeff: 0.0
        kl: 0.00882936203852296
        model: {}
        policy_loss: -0.01529089007526636
        total_loss: 10.99287977218628
        vf_explained_var: 0.9722448587417603
        vf_loss: 11.007288074493408
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.964444444444446
    gpu_util_percent0: 0.35244444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16298607403783083
    mean_env_wait_ms: 1.6561573915754162
    mean_inference_ms: 5.0416580136236675
    mean_raw_obs_processing_ms: 0.4408854660816189
  time_since_restore: 195.57763624191284
  time_this_iter_s: 38.72998833656311
  time_total_s: 195.57763624191284
  timers:
    learn_throughput: 5292.329
    learn_time_ms: 30571.039
    sample_throughput: 19190.453
    sample_time_ms: 8430.859
    update_time_ms: 47.956
  timestamp: 1602188074
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |      5 |          195.578 | 808960 |   229.68 |              280.263 |              115.788 |            843.277 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-15-13
  done: false
  episode_len_mean: 837.1690777576854
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 230.20979231738713
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1106
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.036234736442566
        entropy_coeff: 0.0
        kl: 0.0067431801464408634
        model: {}
        policy_loss: -0.015551020298153162
        total_loss: 5.48110990524292
        vf_explained_var: 0.9815567135810852
        vf_loss: 5.495986652374268
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.582608695652176
    gpu_util_percent0: 0.3339130434782609
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77826086956522
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1621094415035839
    mean_env_wait_ms: 1.6600134971688945
    mean_inference_ms: 4.994171405696587
    mean_raw_obs_processing_ms: 0.4381870011322221
  time_since_restore: 234.5546534061432
  time_this_iter_s: 38.97701716423035
  time_total_s: 234.5546534061432
  timers:
    learn_throughput: 5289.38
    learn_time_ms: 30588.083
    sample_throughput: 19272.927
    sample_time_ms: 8394.781
    update_time_ms: 46.125
  timestamp: 1602188113
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |      6 |          234.555 | 970752 |   230.21 |              280.263 |              115.788 |            837.169 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-15-52
  done: false
  episode_len_mean: 832.1487341772151
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 230.6685366321441
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0126346468925476
        entropy_coeff: 0.0
        kl: 0.006759198429062962
        model: {}
        policy_loss: -0.015973649104125798
        total_loss: 4.599111318588257
        vf_explained_var: 0.9868476986885071
        vf_loss: 4.614409017562866
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.23913043478261
    gpu_util_percent0: 0.41282608695652173
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776086956521741
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16138588930524037
    mean_env_wait_ms: 1.6636582986993105
    mean_inference_ms: 4.95389535955674
    mean_raw_obs_processing_ms: 0.4358578027808479
  time_since_restore: 273.25363397598267
  time_this_iter_s: 38.69898056983948
  time_total_s: 273.25363397598267
  timers:
    learn_throughput: 5293.226
    learn_time_ms: 30565.859
    sample_throughput: 19367.331
    sample_time_ms: 8353.861
    update_time_ms: 52.667
  timestamp: 1602188152
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |      7 |          273.254 | 1132544 |  230.669 |              280.263 |              115.788 |            832.149 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-16-31
  done: false
  episode_len_mean: 828.4378074490513
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 231.20232543282427
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9667941927909851
        entropy_coeff: 0.0
        kl: 0.005753325996920466
        model: {}
        policy_loss: -0.01585369314998388
        total_loss: 4.924538946151733
        vf_explained_var: 0.989865779876709
        vf_loss: 4.939817428588867
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.257777777777783
    gpu_util_percent0: 0.2906666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784444444444444
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16078003174567101
    mean_env_wait_ms: 1.6671877586630208
    mean_inference_ms: 4.9191326072809005
    mean_raw_obs_processing_ms: 0.4338033546323904
  time_since_restore: 311.9060056209564
  time_this_iter_s: 38.652371644973755
  time_total_s: 311.9060056209564
  timers:
    learn_throughput: 5291.468
    learn_time_ms: 30576.016
    sample_throughput: 19500.707
    sample_time_ms: 8296.725
    update_time_ms: 51.26
  timestamp: 1602188191
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |      8 |          311.906 | 1294336 |  231.202 |              280.263 |              115.788 |            828.438 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-17-10
  done: false
  episode_len_mean: 822.7031070195627
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 232.2742499796584
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9496608018875122
        entropy_coeff: 0.0
        kl: 0.005855906242504716
        model: {}
        policy_loss: -0.013903905916959048
        total_loss: 5.467583179473877
        vf_explained_var: 0.9907912015914917
        vf_loss: 5.480901384353638
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.3195652173913
    gpu_util_percent0: 0.3634782608695652
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478263
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15983264999572644
    mean_env_wait_ms: 1.673440668971992
    mean_inference_ms: 4.865115112193397
    mean_raw_obs_processing_ms: 0.43081636610901125
  time_since_restore: 350.8394441604614
  time_this_iter_s: 38.933438539505005
  time_total_s: 350.8394441604614
  timers:
    learn_throughput: 5289.201
    learn_time_ms: 30589.119
    sample_throughput: 19546.028
    sample_time_ms: 8277.487
    update_time_ms: 50.435
  timestamp: 1602188230
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |      9 |          350.839 | 1456128 |  232.274 |              280.263 |              115.788 |            822.703 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-17-49
  done: false
  episode_len_mean: 820.4762658227849
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 232.71721433746742
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9213549196720123
        entropy_coeff: 0.0
        kl: 0.0055309166200459
        model: {}
        policy_loss: -0.014019256143365055
        total_loss: 3.8987928867340087
        vf_explained_var: 0.9916488528251648
        vf_loss: 3.912259006500244
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.439130434782605
    gpu_util_percent0: 0.3521739130434782
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77826086956522
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943687102190035
    mean_env_wait_ms: 1.6760701518048353
    mean_inference_ms: 4.843208301617476
    mean_raw_obs_processing_ms: 0.4296037971588526
  time_since_restore: 389.79420709609985
  time_this_iter_s: 38.95476293563843
  time_total_s: 389.79420709609985
  timers:
    learn_throughput: 5289.696
    learn_time_ms: 30586.257
    sample_throughput: 19555.538
    sample_time_ms: 8273.462
    update_time_ms: 54.706
  timestamp: 1602188269
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |     10 |          389.794 | 1617920 |  232.717 |              280.263 |              115.788 |            820.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-18-28
  done: false
  episode_len_mean: 818.8266796494645
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 232.81009215819338
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9045248448848724
        entropy_coeff: 0.0
        kl: 0.0051944993901997805
        model: {}
        policy_loss: -0.014451906457543373
        total_loss: 3.6093626260757445
        vf_explained_var: 0.9925416111946106
        vf_loss: 3.6232951164245604
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.773333333333333
    gpu_util_percent0: 0.31377777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784444444444446
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15909176801888222
    mean_env_wait_ms: 1.6784788947973328
    mean_inference_ms: 4.823482280462787
    mean_raw_obs_processing_ms: 0.42848707082399645
  time_since_restore: 428.59845757484436
  time_this_iter_s: 38.80425047874451
  time_total_s: 428.59845757484436
  timers:
    learn_throughput: 5291.515
    learn_time_ms: 30575.743
    sample_throughput: 19871.987
    sample_time_ms: 8141.712
    update_time_ms: 54.53
  timestamp: 1602188308
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |     11 |          428.598 | 1779712 |   232.81 |              280.263 |              115.788 |            818.827 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-19-07
  done: false
  episode_len_mean: 816.5308117297068
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 233.44554340686932
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 299
  episodes_total: 2353
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8660034239292145
        entropy_coeff: 0.0
        kl: 0.004795211041346193
        model: {}
        policy_loss: -0.012316765962168574
        total_loss: 4.8031073093414305
        vf_explained_var: 0.993579089641571
        vf_loss: 4.814944505691528
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.726086956521737
    gpu_util_percent0: 0.29891304347826086
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771739130434783
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15853722867258221
    mean_env_wait_ms: 1.6824231116324035
    mean_inference_ms: 4.791843243262035
    mean_raw_obs_processing_ms: 0.42668285480281964
  time_since_restore: 467.65169382095337
  time_this_iter_s: 39.05323624610901
  time_total_s: 467.65169382095337
  timers:
    learn_throughput: 5288.639
    learn_time_ms: 30592.37
    sample_throughput: 19876.68
    sample_time_ms: 8139.79
    update_time_ms: 49.664
  timestamp: 1602188347
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |     12 |          467.652 | 1941504 |  233.446 |              280.263 |              115.788 |            816.531 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-19-46
  done: false
  episode_len_mean: 815.4810126582279
  episode_reward_max: 280.2626262626263
  episode_reward_mean: 234.01812827643522
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 175
  episodes_total: 2528
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.833269065618515
        entropy_coeff: 0.0
        kl: 0.005938654113560915
        model: {}
        policy_loss: -0.014144810545258225
        total_loss: 2.786199927330017
        vf_explained_var: 0.9945484399795532
        vf_loss: 2.800047779083252
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.26521739130435
    gpu_util_percent0: 0.30630434782608695
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786956521739132
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15825644273290007
    mean_env_wait_ms: 1.6844431966872275
    mean_inference_ms: 4.775937939005843
    mean_raw_obs_processing_ms: 0.425783525672554
  time_since_restore: 506.4974400997162
  time_this_iter_s: 38.84574627876282
  time_total_s: 506.4974400997162
  timers:
    learn_throughput: 5287.791
    learn_time_ms: 30597.277
    sample_throughput: 19946.377
    sample_time_ms: 8111.348
    update_time_ms: 51.081
  timestamp: 1602188386
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |     13 |          506.497 | 2103296 |  234.018 |              280.263 |              115.788 |            815.481 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_20-20-25
  done: false
  episode_len_mean: 814.5614296351451
  episode_reward_max: 290.747474747475
  episode_reward_mean: 234.54156230961888
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8292674541473388
        entropy_coeff: 0.0
        kl: 0.005054647708311677
        model: {}
        policy_loss: -0.013824614835903049
        total_loss: 2.7466143369674683
        vf_explained_var: 0.9943804740905762
        vf_loss: 2.7601861715316773
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.323913043478257
    gpu_util_percent0: 0.3393478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780434782608697
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15802461493292058
    mean_env_wait_ms: 1.6860549810222116
