2020-10-11 00:45:29,035	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3594.503937007874
    time_step_min: 3287
  date: 2020-10-11_00-48-56
  done: false
  episode_len_mean: 883.3822784810127
  episode_reward_max: 272.9898989898989
  episode_reward_mean: 220.67401866768935
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.093149219240461
        entropy_coeff: 0.00010000000000000002
        kl: 0.0102319502537804
        model: {}
        policy_loss: -0.021722579641001567
        total_loss: 19.52657781328474
        vf_explained_var: 0.9673123359680176
        vf_loss: 19.546363830566406
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.967391304347824
    gpu_util_percent0: 0.23304347826086957
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16300363079121472
    mean_env_wait_ms: 1.191680637717891
    mean_inference_ms: 5.304282492628606
    mean_raw_obs_processing_ms: 0.44197378523065983
  time_since_restore: 198.26032280921936
  time_this_iter_s: 39.025633811950684
  time_total_s: 198.26032280921936
  timers:
    learn_throughput: 5114.269
    learn_time_ms: 31635.413
    sample_throughput: 20394.273
    sample_time_ms: 7933.208
    update_time_ms: 22.593
  timestamp: 1602377336
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |      5 |           198.26 | 808960 |  220.674 |               272.99 |              145.717 |            883.382 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3588.4208416833667
    time_step_min: 3287
  date: 2020-10-11_00-49-35
  done: false
  episode_len_mean: 878.504873294347
  episode_reward_max: 272.9898989898989
  episode_reward_mean: 222.37453482190304
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 236
  episodes_total: 1026
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.065489956310817
        entropy_coeff: 0.00010000000000000002
        kl: 0.009432779824627298
        model: {}
        policy_loss: -0.01962357453469719
        total_loss: 26.911928040640696
        vf_explained_var: 0.968534529209137
        vf_loss: 26.929771150861466
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.593617021276597
    gpu_util_percent0: 0.3485106382978724
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4851063829787226
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16118604800407826
    mean_env_wait_ms: 1.1918861519121036
    mean_inference_ms: 5.186575792942182
    mean_raw_obs_processing_ms: 0.4357004569306919
  time_since_restore: 237.5194935798645
  time_this_iter_s: 39.25917077064514
  time_total_s: 237.5194935798645
  timers:
    learn_throughput: 5108.83
    learn_time_ms: 31669.091
    sample_throughput: 20651.544
    sample_time_ms: 7834.378
    update_time_ms: 23.737
  timestamp: 1602377375
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |      6 |          237.519 | 970752 |  222.375 |               272.99 |              98.4444 |            878.505 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3579.435275080906
    time_step_min: 3280
  date: 2020-10-11_00-50-14
  done: false
  episode_len_mean: 874.7808544303797
  episode_reward_max: 272.9898989898989
  episode_reward_mean: 223.94993447129508
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 238
  episodes_total: 1264
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0819371853555952
        entropy_coeff: 0.00010000000000000002
        kl: 0.008932970530752624
        model: {}
        policy_loss: -0.02031732167649482
        total_loss: 15.420074394771031
        vf_explained_var: 0.9758324027061462
        vf_loss: 15.438713278089251
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.58478260869565
    gpu_util_percent0: 0.3560869565217391
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159821027542868
    mean_env_wait_ms: 1.1918849777051221
    mean_inference_ms: 5.100812755716949
    mean_raw_obs_processing_ms: 0.4308494858336381
  time_since_restore: 276.7342040538788
  time_this_iter_s: 39.21471047401428
  time_total_s: 276.7342040538788
  timers:
    learn_throughput: 5109.425
    learn_time_ms: 31665.4
    sample_throughput: 20778.937
    sample_time_ms: 7786.346
    update_time_ms: 23.111
  timestamp: 1602377414
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |      7 |          276.734 | 1132544 |   223.95 |               272.99 |              98.4444 |            874.781 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3569.9691535150646
    time_step_min: 3277
  date: 2020-10-11_00-50-54
  done: false
  episode_len_mean: 871.7580872011251
  episode_reward_max: 272.9898989898989
  episode_reward_mean: 225.17227123556222
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0524593251092094
        entropy_coeff: 0.00010000000000000002
        kl: 0.008894652061696564
        model: {}
        policy_loss: -0.023434120662776486
        total_loss: 13.42618499483381
        vf_explained_var: 0.97705078125
        vf_loss: 13.447945322309222
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.76521739130435
    gpu_util_percent0: 0.38239130434782614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956523
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15911078100817494
    mean_env_wait_ms: 1.1921826152683113
    mean_inference_ms: 5.055166362826993
    mean_raw_obs_processing_ms: 0.428359771706008
  time_since_restore: 316.0932602882385
  time_this_iter_s: 39.35905623435974
  time_total_s: 316.0932602882385
  timers:
    learn_throughput: 5104.149
    learn_time_ms: 31698.132
    sample_throughput: 20928.037
    sample_time_ms: 7730.873
    update_time_ms: 24.829
  timestamp: 1602377454
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |      8 |          316.093 | 1294336 |  225.172 |               272.99 |              98.4444 |            871.758 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3561.1333762886597
    time_step_min: 3277
  date: 2020-10-11_00-51-33
  done: false
  episode_len_mean: 868.286075949367
  episode_reward_max: 272.9898989898989
  episode_reward_mean: 226.27806546477416
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.031051184449877
        entropy_coeff: 0.00010000000000000002
        kl: 0.009126387203910522
        model: {}
        policy_loss: -0.022271847685000727
        total_loss: 13.396216460636683
        vf_explained_var: 0.9767010807991028
        vf_loss: 13.41676596232823
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.508695652173916
    gpu_util_percent0: 0.26239130434782604
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086959
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15849734653335482
    mean_env_wait_ms: 1.192594697497594
    mean_inference_ms: 5.015181304163839
    mean_raw_obs_processing_ms: 0.4261251817551122
  time_since_restore: 355.0738081932068
  time_this_iter_s: 38.98054790496826
  time_total_s: 355.0738081932068
  timers:
    learn_throughput: 5106.903
    learn_time_ms: 31681.043
    sample_throughput: 21044.204
    sample_time_ms: 7688.198
    update_time_ms: 26.514
  timestamp: 1602377493
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |      9 |          355.074 | 1456128 |  226.278 |               272.99 |              98.4444 |            868.286 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3550.759789596727
    time_step_min: 3262
  date: 2020-10-11_00-52-12
  done: false
  episode_len_mean: 865.2817711328349
  episode_reward_max: 275.71717171717194
  episode_reward_mean: 227.75108183618804
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 159
  episodes_total: 1739
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9933555211339679
        entropy_coeff: 0.00010000000000000002
        kl: 0.00938753510958382
        model: {}
        policy_loss: -0.022377873604585017
        total_loss: 12.11915145601545
        vf_explained_var: 0.9797653555870056
        vf_loss: 12.13975088936942
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.947826086956525
    gpu_util_percent0: 0.2782608695652174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956524
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579588470804263
    mean_env_wait_ms: 1.1930481029155406
    mean_inference_ms: 4.97960870097092
    mean_raw_obs_processing_ms: 0.42407394159989603
  time_since_restore: 394.16285276412964
  time_this_iter_s: 39.08904457092285
  time_total_s: 394.16285276412964
  timers:
    learn_throughput: 5104.412
    learn_time_ms: 31696.503
    sample_throughput: 21187.283
    sample_time_ms: 7636.279
    update_time_ms: 26.615
  timestamp: 1602377532
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |     10 |          394.163 | 1617920 |  227.751 |              275.717 |              98.4444 |            865.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3535.5378900445767
    time_step_min: 3224
  date: 2020-10-11_00-52-51
  done: false
  episode_len_mean: 859.5779189057157
  episode_reward_max: 277.5353535353534
  episode_reward_mean: 230.13028181176676
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 308
  episodes_total: 2047
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9882810541561672
        entropy_coeff: 0.00010000000000000002
        kl: 0.007919979215200459
        model: {}
        policy_loss: -0.01947600265598989
        total_loss: 16.788184234074183
        vf_explained_var: 0.978361964225769
        vf_loss: 16.806175231933594
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.23478260869565
    gpu_util_percent0: 0.3056521739130435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48695652173913
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15710411769245763
    mean_env_wait_ms: 1.194208944377588
    mean_inference_ms: 4.9231383825032164
    mean_raw_obs_processing_ms: 0.4208763098624521
  time_since_restore: 433.3403205871582
  time_this_iter_s: 39.177467823028564
  time_total_s: 433.3403205871582
  timers:
    learn_throughput: 5104.266
    learn_time_ms: 31697.408
    sample_throughput: 21718.724
    sample_time_ms: 7449.425
    update_time_ms: 26.286
  timestamp: 1602377571
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |     11 |           433.34 | 1779712 |   230.13 |              277.535 |              98.4444 |            859.578 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3528.2875457875457
    time_step_min: 3221
  date: 2020-10-11_00-53-31
  done: false
  episode_len_mean: 856.9633815551537
  episode_reward_max: 277.98989898989896
  episode_reward_mean: 231.20555464226334
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 165
  episodes_total: 2212
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9730295922075
        entropy_coeff: 0.00010000000000000002
        kl: 0.008829700294882059
        model: {}
        policy_loss: -0.02253353369555303
        total_loss: 9.760081563677106
        vf_explained_var: 0.983170211315155
        vf_loss: 9.780946459089007
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.35744680851064
    gpu_util_percent0: 0.4191489361702129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497872340425531
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15672123993171466
    mean_env_wait_ms: 1.1948377787656326
    mean_inference_ms: 4.897442875209025
    mean_raw_obs_processing_ms: 0.41943743975118414
  time_since_restore: 472.69148874282837
  time_this_iter_s: 39.351168155670166
  time_total_s: 472.69148874282837
  timers:
    learn_throughput: 5098.577
    learn_time_ms: 31732.774
    sample_throughput: 21924.364
    sample_time_ms: 7379.553
    update_time_ms: 27.833
  timestamp: 1602377611
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |     12 |          472.691 | 1941504 |  231.206 |               277.99 |              98.4444 |            856.963 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3522.3748932536296
    time_step_min: 3219
  date: 2020-10-11_00-54-10
  done: false
  episode_len_mean: 854.4417721518987
  episode_reward_max: 279.2020202020198
  episode_reward_mean: 232.16513233601827
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9540362783840725
        entropy_coeff: 0.00010000000000000002
        kl: 0.008511589307870184
        model: {}
        policy_loss: -0.020915501069144478
        total_loss: 12.17391926901681
        vf_explained_var: 0.9776044487953186
        vf_loss: 12.193228244781494
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.065217391304348
    gpu_util_percent0: 0.2728260869565217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502173913043479
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15639142980619955
    mean_env_wait_ms: 1.1954349647086588
    mean_inference_ms: 4.8751164830512534
    mean_raw_obs_processing_ms: 0.4181464834577899
  time_since_restore: 511.8482737541199
  time_this_iter_s: 39.156785011291504
  time_total_s: 511.8482737541199
  timers:
    learn_throughput: 5096.322
    learn_time_ms: 31746.814
    sample_throughput: 21990.186
    sample_time_ms: 7357.464
    update_time_ms: 29.062
  timestamp: 1602377650
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |     13 |          511.848 | 2103296 |  232.165 |              279.202 |              98.4444 |            854.442 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3515.9992015968064
    time_step_min: 3190
  date: 2020-10-11_00-54-49
  done: false
  episode_len_mean: 852.0410580339518
  episode_reward_max: 282.6868686868689
  episode_reward_mean: 233.32337588279142
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 163
  episodes_total: 2533
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9186194581644875
        entropy_coeff: 0.00010000000000000002
        kl: 0.009154838110719408
        model: {}
        policy_loss: -0.021894990832411816
        total_loss: 8.95793628692627
        vf_explained_var: 0.9841251969337463
        vf_loss: 8.978092125483922
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.243478260869566
    gpu_util_percent0: 0.32717391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15607396484345074
    mean_env_wait_ms: 1.19609532433209
    mean_inference_ms: 4.853848763414704
    mean_raw_obs_processing_ms: 0.4169035726929169
  time_since_restore: 551.0221540927887
  time_this_iter_s: 39.17388033866882
  time_total_s: 551.0221540927887
  timers:
    learn_throughput: 5095.562
    learn_time_ms: 31751.552
    sample_throughput: 22037.317
    sample_time_ms: 7341.729
    update_time_ms: 30.913
  timestamp: 1602377689
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
