2020-10-10 22:16:14,122	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4097
    time_step_mean: 3603.3845144356956
    time_step_min: 3196
  date: 2020-10-10_22-18-58
  done: false
  episode_len_mean: 882.5075949367089
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 220.2133358905509
  episode_reward_min: 139.50505050505046
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.1012338399887085
        entropy_coeff: 0.0
        kl: 0.008112173926617419
        model: {}
        policy_loss: -0.016979970170983245
        total_loss: 23.64970302581787
        vf_explained_var: 0.9601014852523804
        vf_loss: 23.665061133248464
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.351351351351347
    gpu_util_percent0: 0.3486486486486486
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16029061345563222
    mean_env_wait_ms: 1.1864108943246319
    mean_inference_ms: 5.134137756563481
    mean_raw_obs_processing_ms: 0.43101936135064656
  time_since_restore: 155.0214946269989
  time_this_iter_s: 30.35870337486267
  time_total_s: 155.0214946269989
  timers:
    learn_throughput: 6989.037
    learn_time_ms: 23149.398
    sample_throughput: 20807.976
    sample_time_ms: 7775.48
    update_time_ms: 32.185
  timestamp: 1602368338
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |      5 |          155.021 | 808960 |  220.213 |              281.778 |              139.505 |            882.508 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3586.1778202676865
    time_step_min: 3196
  date: 2020-10-10_22-19-28
  done: false
  episode_len_mean: 873.8640595903166
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 222.65794819705417
  episode_reward_min: 119.65656565656559
  episodes_this_iter: 284
  episodes_total: 1074
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.079986376421792
        entropy_coeff: 0.0
        kl: 0.007906210741826467
        model: {}
        policy_loss: -0.014968184022498983
        total_loss: 37.97165053231375
        vf_explained_var: 0.9574574828147888
        vf_loss: 37.985038484845845
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.466666666666665
    gpu_util_percent0: 0.33249999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15844006074140496
    mean_env_wait_ms: 1.189068191392655
    mean_inference_ms: 5.0133930411413985
    mean_raw_obs_processing_ms: 0.42399290978869136
  time_since_restore: 185.27864384651184
  time_this_iter_s: 30.25714921951294
  time_total_s: 185.27864384651184
  timers:
    learn_throughput: 6993.234
    learn_time_ms: 23135.506
    sample_throughput: 21104.513
    sample_time_ms: 7666.227
    update_time_ms: 30.418
  timestamp: 1602368368
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |      6 |          185.279 | 970752 |  222.658 |              281.778 |              119.657 |            873.864 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3580.7289644012944
    time_step_min: 3196
  date: 2020-10-10_22-19-58
  done: false
  episode_len_mean: 868.5205696202531
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 224.01214678429852
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 190
  episodes_total: 1264
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.088431945868901
        entropy_coeff: 0.0
        kl: 0.007041851424479059
        model: {}
        policy_loss: -0.016468127191598927
        total_loss: 22.47141102382115
        vf_explained_var: 0.964137852191925
        vf_loss: 22.486470767429896
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.952777777777776
    gpu_util_percent0: 0.30888888888888894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15756262650587557
    mean_env_wait_ms: 1.1907540082440784
    mean_inference_ms: 4.954813178462148
    mean_raw_obs_processing_ms: 0.42078661115048305
  time_since_restore: 215.5262188911438
  time_this_iter_s: 30.247575044631958
  time_total_s: 215.5262188911438
  timers:
    learn_throughput: 6990.304
    learn_time_ms: 23145.202
    sample_throughput: 21381.84
    sample_time_ms: 7566.795
    update_time_ms: 29.204
  timestamp: 1602368398
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |      7 |          215.526 | 1132544 |  224.012 |              281.778 |              114.051 |            868.521 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3570.455523672884
    time_step_min: 3196
  date: 2020-10-10_22-20-28
  done: false
  episode_len_mean: 864.3818565400844
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 225.39197886033313
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0665446008954729
        entropy_coeff: 0.0
        kl: 0.007665551899533186
        model: {}
        policy_loss: -0.016175311507790217
        total_loss: 14.175525529044014
        vf_explained_var: 0.9751126170158386
        vf_loss: 14.190167427062988
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.83055555555556
    gpu_util_percent0: 0.37722222222222224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15694671315820008
    mean_env_wait_ms: 1.1921449058542617
    mean_inference_ms: 4.913667376917961
    mean_raw_obs_processing_ms: 0.4184614593374131
  time_since_restore: 245.68737959861755
  time_this_iter_s: 30.161160707473755
  time_total_s: 245.68737959861755
  timers:
    learn_throughput: 6995.245
    learn_time_ms: 23128.854
    sample_throughput: 21557.709
    sample_time_ms: 7505.064
    update_time_ms: 28.662
  timestamp: 1602368428
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |      8 |          245.687 | 1294336 |  225.392 |              281.778 |              114.051 |            864.382 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3561.5934278350514
    time_step_min: 3194
  date: 2020-10-10_22-20-59
  done: false
  episode_len_mean: 860.5588607594937
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 226.5427375015981
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0351796575954981
        entropy_coeff: 0.0
        kl: 0.007022759078868798
        model: {}
        policy_loss: -0.01678860852760928
        total_loss: 14.72852999823434
        vf_explained_var: 0.9733273386955261
        vf_loss: 14.743913786751884
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.802777777777777
    gpu_util_percent0: 0.34944444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564151652793407
    mean_env_wait_ms: 1.1934996906703665
    mean_inference_ms: 4.877758027295612
    mean_raw_obs_processing_ms: 0.41638625278273517
  time_since_restore: 275.77181816101074
  time_this_iter_s: 30.08443856239319
  time_total_s: 275.77181816101074
  timers:
    learn_throughput: 6997.931
    learn_time_ms: 23119.976
    sample_throughput: 21732.63
    sample_time_ms: 7444.658
    update_time_ms: 27.581
  timestamp: 1602368459
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |      9 |          275.772 | 1456128 |  226.543 |              282.081 |              114.051 |            860.559 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3547.306830907055
    time_step_min: 3194
  date: 2020-10-10_22-21-29
  done: false
  episode_len_mean: 855.2398015435501
  episode_reward_max: 288.1414141414135
  episode_reward_mean: 228.7625093270075
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 234
  episodes_total: 1814
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9952197372913361
        entropy_coeff: 0.0
        kl: 0.007141879959298032
        model: {}
        policy_loss: -0.01597247430722096
        total_loss: 20.718485559735978
        vf_explained_var: 0.973305881023407
        vf_loss: 20.733030455453054
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.98611111111111
    gpu_util_percent0: 0.3188888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15574963756910679
    mean_env_wait_ms: 1.1957808350074601
    mean_inference_ms: 4.833336841335022
    mean_raw_obs_processing_ms: 0.41381084256928213
  time_since_restore: 306.041339635849
  time_this_iter_s: 30.269521474838257
  time_total_s: 306.041339635849
  timers:
    learn_throughput: 6998.173
    learn_time_ms: 23119.179
    sample_throughput: 21839.206
    sample_time_ms: 7408.328
    update_time_ms: 26.754
  timestamp: 1602368489
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     10 |          306.041 | 1617920 |  228.763 |              288.141 |              114.051 |             855.24 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3534.677690029615
    time_step_min: 3194
  date: 2020-10-10_22-21-59
  done: false
  episode_len_mean: 850.2005842259007
  episode_reward_max: 288.1414141414135
  episode_reward_mean: 230.69437805513738
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 240
  episodes_total: 2054
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0022696341787065
        entropy_coeff: 0.0
        kl: 0.006672133392255221
        model: {}
        policy_loss: -0.014310187395104939
        total_loss: 14.419054099491664
        vf_explained_var: 0.9772568941116333
        vf_loss: 14.432030405317034
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.691666666666666
    gpu_util_percent0: 0.36527777777777776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15517311204314804
    mean_env_wait_ms: 1.1976704158786058
    mean_inference_ms: 4.795228449947462
    mean_raw_obs_processing_ms: 0.41168248284869635
  time_since_restore: 336.2323377132416
  time_this_iter_s: 30.190998077392578
  time_total_s: 336.2323377132416
  timers:
    learn_throughput: 6998.508
    learn_time_ms: 23118.07
    sample_throughput: 22491.37
    sample_time_ms: 7193.515
    update_time_ms: 26.004
  timestamp: 1602368519
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     11 |          336.232 | 1779712 |  230.694 |              288.141 |              114.051 |            850.201 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3526.731227106227
    time_step_min: 3194
  date: 2020-10-10_22-22-29
  done: false
  episode_len_mean: 847.4222423146474
  episode_reward_max: 288.1414141414135
  episode_reward_mean: 231.86607028695624
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9825596681662968
        entropy_coeff: 0.0
        kl: 0.007190442677321178
        model: {}
        policy_loss: -0.016495846756567647
        total_loss: 10.942831243787493
        vf_explained_var: 0.9799414873123169
        vf_loss: 10.957889216286796
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.736111111111107
    gpu_util_percent0: 0.3836111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15485060007739626
    mean_env_wait_ms: 1.1988484408258933
    mean_inference_ms: 4.773738792283381
    mean_raw_obs_processing_ms: 0.41045548934389536
  time_since_restore: 366.41630578041077
  time_this_iter_s: 30.18396806716919
  time_total_s: 366.41630578041077
  timers:
    learn_throughput: 7001.358
    learn_time_ms: 23108.66
    sample_throughput: 22858.61
    sample_time_ms: 7077.946
    update_time_ms: 26.326
  timestamp: 1602368549
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     12 |          366.416 | 1941504 |  231.866 |              288.141 |              114.051 |            847.422 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3518.8710503842867
    time_step_min: 3190
  date: 2020-10-10_22-23-00
  done: false
  episode_len_mean: 844.6008438818566
  episode_reward_max: 288.1414141414135
  episode_reward_mean: 233.01694156757432
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9532334719385419
        entropy_coeff: 0.0
        kl: 0.006864012817719153
        model: {}
        policy_loss: -0.015160712147397655
        total_loss: 12.22871732711792
        vf_explained_var: 0.9776762127876282
        vf_loss: 12.242505277906146
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.954054054054055
    gpu_util_percent0: 0.3491891891891892
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5027027027027025
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15455960122611753
    mean_env_wait_ms: 1.2000016527230162
    mean_inference_ms: 4.754175366974543
    mean_raw_obs_processing_ms: 0.4093288104612237
  time_since_restore: 396.69767475128174
  time_this_iter_s: 30.28136897087097
  time_total_s: 396.69767475128174
  timers:
    learn_throughput: 7009.339
    learn_time_ms: 23082.347
    sample_throughput: 22922.313
    sample_time_ms: 7058.275
    update_time_ms: 26.306
  timestamp: 1602368580
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     13 |          396.698 | 2103296 |  233.017 |              288.141 |              114.051 |            844.601 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3506.2192716236723
    time_step_min: 3190
  date: 2020-10-10_22-23-30
  done: false
  episode_len_mean: 840.201951951952
  episode_reward_max: 288.1414141414135
  episode_reward_mean: 234.91620029120017
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 294
  episodes_total: 2664
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9333444918904986
        entropy_coeff: 0.0
        kl: 0.006352690480915564
        model: {}
        policy_loss: -0.014562149648554623
        total_loss: 17.91054126194545
        vf_explained_var: 0.9774199724197388
        vf_loss: 17.923832484654017
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.858333333333334
    gpu_util_percent0: 0.3416666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555555
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540965836231898
    mean_env_wait_ms: 1.2021518404380527
    mean_inference_ms: 4.722556336019199
    mean_raw_obs_processing_ms: 0.4075392293877902
  time_since_restore: 427.14697766304016
  time_this_iter_s: 30.449302911758423
  time_total_s: 427.14697766304016
  timers:
    learn_throughput: 7004.397
    learn_time_ms: 23098.633
    sample_throughput: 22904.559
    sample_time_ms: 7063.747
    update_time_ms: 25.866
  timestamp: 1602368610
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
