2020-10-09 00:21:56,174	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |      4 |           156.54 | 647168 |  229.483 |              280.899 |              115.788 |            853.657 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-25-20
  done: false
  episode_len_mean: 838.9240506329114
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.17231385585802
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0797384977340698
        entropy_coeff: 0.0
        kl: 0.004937226651236415
        model: {}
        policy_loss: -0.004579431773163378
        total_loss: 21.0130184173584
        vf_explained_var: 0.9292090535163879
        vf_loss: 21.017103958129884
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.826666666666668
    gpu_util_percent0: 0.3266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16588918919964907
    mean_env_wait_ms: 1.665565115171003
    mean_inference_ms: 5.173794278235453
    mean_raw_obs_processing_ms: 0.4504213642004915
  time_since_restore: 194.82618832588196
  time_this_iter_s: 38.28666615486145
  time_total_s: 194.82618832588196
  timers:
    learn_throughput: 5348.069
    learn_time_ms: 30252.415
    sample_throughput: 18763.249
    sample_time_ms: 8622.813
    update_time_ms: 42.577
  timestamp: 1602203120
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |      5 |          194.826 | 808960 |  230.172 |              280.929 |              115.788 |            838.924 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-25-58
  done: false
  episode_len_mean: 833.3309222423146
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 231.03136244908387
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0631182074546814
        entropy_coeff: 0.0
        kl: 0.005776217998936772
        model: {}
        policy_loss: -0.005270405975170434
        total_loss: 14.196237373352051
        vf_explained_var: 0.9397479295730591
        vf_loss: 14.2012188911438
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.953333333333337
    gpu_util_percent0: 0.28800000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16482946916306981
    mean_env_wait_ms: 1.6692065259191406
    mean_inference_ms: 5.117297736472123
    mean_raw_obs_processing_ms: 0.4471129619385579
  time_since_restore: 233.35052585601807
  time_this_iter_s: 38.52433753013611
  time_total_s: 233.35052585601807
  timers:
    learn_throughput: 5348.338
    learn_time_ms: 30250.895
    sample_throughput: 18920.096
    sample_time_ms: 8551.331
    update_time_ms: 41.541
  timestamp: 1602203158
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |      6 |          233.351 | 970752 |  231.031 |              280.929 |              115.788 |            833.331 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-26-37
  done: false
  episode_len_mean: 829.0332278481013
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 231.12396912159556
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0385745644569397
        entropy_coeff: 0.0
        kl: 0.005166099686175585
        model: {}
        policy_loss: -0.005093030678108334
        total_loss: 13.282811737060547
        vf_explained_var: 0.954623818397522
        vf_loss: 13.287646389007568
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.644444444444446
    gpu_util_percent0: 0.368
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16392140658010898
    mean_env_wait_ms: 1.6726454331952865
    mean_inference_ms: 5.0691188881532305
    mean_raw_obs_processing_ms: 0.4442350634606032
  time_since_restore: 271.8930537700653
  time_this_iter_s: 38.54252791404724
  time_total_s: 271.8930537700653
  timers:
    learn_throughput: 5351.739
    learn_time_ms: 30231.67
    sample_throughput: 18987.757
    sample_time_ms: 8520.859
    update_time_ms: 40.689
  timestamp: 1602203197
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |      7 |          271.893 | 1132544 |  231.124 |              280.929 |              115.788 |            829.033 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-27-16
  done: false
  episode_len_mean: 825.1958333333333
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 231.178570426487
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 176
  episodes_total: 1440
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9773339688777923
        entropy_coeff: 0.0
        kl: 0.004774945275858045
        model: {}
        policy_loss: -0.004354476323351264
        total_loss: 13.446381855010987
        vf_explained_var: 0.9720031023025513
        vf_loss: 13.4504976272583
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.008888888888887
    gpu_util_percent0: 0.34311111111111103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775555555555554
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16306989166909938
    mean_env_wait_ms: 1.6768577352231084
    mean_inference_ms: 5.023733274560516
    mean_raw_obs_processing_ms: 0.4415579285280599
  time_since_restore: 310.58559370040894
  time_this_iter_s: 38.69253993034363
  time_total_s: 310.58559370040894
  timers:
    learn_throughput: 5347.819
    learn_time_ms: 30253.829
    sample_throughput: 19083.243
    sample_time_ms: 8478.223
    update_time_ms: 40.814
  timestamp: 1602203236
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |      8 |          310.586 | 1294336 |  231.179 |              280.929 |              115.788 |            825.196 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-27-54
  done: false
  episode_len_mean: 819.4269275028769
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.87377805674691
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 298
  episodes_total: 1738
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.9570172667503357
        entropy_coeff: 0.0
        kl: 0.00477645224891603
        model: {}
        policy_loss: -0.004374451306648553
        total_loss: 13.947098064422608
        vf_explained_var: 0.9735031127929688
        vf_loss: 13.95135326385498
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.172727272727265
    gpu_util_percent0: 0.3115909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1619190850908325
    mean_env_wait_ms: 1.6824342293109769
    mean_inference_ms: 4.961474539418849
    mean_raw_obs_processing_ms: 0.4377901626793895
  time_since_restore: 348.9993236064911
  time_this_iter_s: 38.41372990608215
  time_total_s: 348.9993236064911
  timers:
    learn_throughput: 5349.747
    learn_time_ms: 30242.925
    sample_throughput: 19159.283
    sample_time_ms: 8444.575
    update_time_ms: 38.992
  timestamp: 1602203274
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |      9 |          348.999 | 1456128 |  230.874 |              280.929 |              115.788 |            819.427 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-28-33
  done: false
  episode_len_mean: 816.8270042194093
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.82897540808926
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9228748798370361
        entropy_coeff: 0.0
        kl: 0.005364406993612647
        model: {}
        policy_loss: -0.004889464686857537
        total_loss: 8.059277153015136
        vf_explained_var: 0.983065128326416
        vf_loss: 8.064099550247192
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.284444444444443
    gpu_util_percent0: 0.32755555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775555555555556
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1614234781341125
    mean_env_wait_ms: 1.6851857783998265
    mean_inference_ms: 4.934590787487487
    mean_raw_obs_processing_ms: 0.4361562185354996
  time_since_restore: 387.5594174861908
  time_this_iter_s: 38.56009387969971
  time_total_s: 387.5594174861908
  timers:
    learn_throughput: 5347.407
    learn_time_ms: 30256.16
    sample_throughput: 19236.627
    sample_time_ms: 8410.622
    update_time_ms: 37.339
  timestamp: 1602203313
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |     10 |          387.559 | 1617920 |  230.829 |              280.929 |              115.788 |            816.827 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-29-12
  done: false
  episode_len_mean: 814.5861733203506
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.91108258829772
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.8785399377346039
        entropy_coeff: 0.0
        kl: 0.004801966669037938
        model: {}
        policy_loss: -0.004454730229917913
        total_loss: 7.43530502319336
        vf_explained_var: 0.9862972497940063
        vf_loss: 7.4396998405456545
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.624444444444443
    gpu_util_percent0: 0.38377777777777783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.160972871021003
    mean_env_wait_ms: 1.6879399906245478
    mean_inference_ms: 4.910368696721419
    mean_raw_obs_processing_ms: 0.4346656671274068
  time_since_restore: 426.14570331573486
  time_this_iter_s: 38.58628582954407
  time_total_s: 426.14570331573486
  timers:
    learn_throughput: 5349.699
    learn_time_ms: 30243.196
    sample_throughput: 19681.159
    sample_time_ms: 8220.654
    update_time_ms: 29.777
  timestamp: 1602203352
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |     11 |          426.146 | 1779712 |  230.911 |              280.929 |              115.788 |            814.586 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-29-51
  done: false
  episode_len_mean: 810.9261603375527
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.8741166943698
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.8333372831344604
        entropy_coeff: 0.0
        kl: 0.0040963977109640835
        model: {}
        policy_loss: -0.0035538133830414153
        total_loss: 8.768228530883789
        vf_explained_var: 0.9890408515930176
        vf_loss: 8.771756649017334
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.833333333333332
    gpu_util_percent0: 0.3053333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773333333333335
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1601942265793249
    mean_env_wait_ms: 1.6931028512379191
    mean_inference_ms: 4.869296124214883
    mean_raw_obs_processing_ms: 0.4321769748641604
  time_since_restore: 465.14539217948914
  time_this_iter_s: 38.99968886375427
  time_total_s: 465.14539217948914
  timers:
    learn_throughput: 5344.489
    learn_time_ms: 30272.676
    sample_throughput: 19691.297
    sample_time_ms: 8216.422
    update_time_ms: 30.202
  timestamp: 1602203391
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |     12 |          465.145 | 1941504 |  230.874 |              280.929 |              115.788 |            810.926 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-30-29
  done: false
  episode_len_mean: 809.3303006329114
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.76854781997181
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.8026016354560852
        entropy_coeff: 0.0
        kl: 0.0034968091640621424
        model: {}
        policy_loss: -0.0034185178810730577
        total_loss: 5.32136721611023
        vf_explained_var: 0.990697979927063
        vf_loss: 5.3247747898101805
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.61111111111111
    gpu_util_percent0: 0.3393333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15985950766170065
    mean_env_wait_ms: 1.6954165908653924
    mean_inference_ms: 4.851680186364351
    mean_raw_obs_processing_ms: 0.43110996528133694
  time_since_restore: 503.28065729141235
  time_this_iter_s: 38.13526511192322
  time_total_s: 503.28065729141235
  timers:
    learn_throughput: 5347.392
    learn_time_ms: 30256.244
    sample_throughput: 19764.812
    sample_time_ms: 8185.861
    update_time_ms: 29.992
  timestamp: 1602203429
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |     13 |          503.281 | 2103296 |  230.769 |              280.929 |              115.788 |             809.33 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-31-08
  done: false
  episode_len_mean: 807.8112434847357
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.70679242160998
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.788297688961029
        entropy_coeff: 0.0
        kl: 0.0034499601693823933
        model: {}
        policy_loss: -0.003347099688835442
        total_loss: 4.919285249710083
        vf_explained_var: 0.9909847974777222
        vf_loss: 4.922626781463623
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.775555555555556
    gpu_util_percent0: 0.28111111111111114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782222222222224
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
