2020-10-10 23:20:13,817	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3618.752821670429
    time_step_min: 3249
  date: 2020-10-10_23-22-59
  done: false
  episode_len_mean: 850.9277899343545
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 217.64658621223157
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 282
  episodes_total: 914
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0662224803652083
        entropy_coeff: 0.00010000000000000002
        kl: 0.008210398689178484
        model: {}
        policy_loss: -0.01547312134893478
        total_loss: 11.592007296425956
        vf_explained_var: 0.9746409058570862
        vf_loss: 11.605944905962263
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.127027027027026
    gpu_util_percent0: 0.3983783783783784
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.472972972972973
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16252008388746308
    mean_env_wait_ms: 1.2135175826008844
    mean_inference_ms: 5.116674715103965
    mean_raw_obs_processing_ms: 0.43424292996641606
  time_since_restore: 156.38569688796997
  time_this_iter_s: 30.604953289031982
  time_total_s: 156.38569688796997
  timers:
    learn_throughput: 6915.64
    learn_time_ms: 23395.089
    sample_throughput: 20710.314
    sample_time_ms: 7812.146
    update_time_ms: 24.44
  timestamp: 1602372179
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |      5 |          156.386 | 808960 |  217.647 |              276.778 |              84.8081 |            850.928 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3612.5296846011133
    time_step_min: 3249
  date: 2020-10-10_23-23-29
  done: false
  episode_len_mean: 844.6428571428571
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 218.18621111659075
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 192
  episodes_total: 1106
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0576676641191756
        entropy_coeff: 0.00010000000000000002
        kl: 0.008711957239678927
        model: {}
        policy_loss: -0.014978249099970396
        total_loss: 6.752422196524484
        vf_explained_var: 0.9817423224449158
        vf_loss: 6.76576372555324
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.53333333333333
    gpu_util_percent0: 0.3286111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16118019389009797
    mean_env_wait_ms: 1.2163924218825644
    mean_inference_ms: 5.043165907236846
    mean_raw_obs_processing_ms: 0.4299396535723284
  time_since_restore: 187.047194480896
  time_this_iter_s: 30.661497592926025
  time_total_s: 187.047194480896
  timers:
    learn_throughput: 6908.506
    learn_time_ms: 23419.247
    sample_throughput: 21060.662
    sample_time_ms: 7682.19
    update_time_ms: 27.106
  timestamp: 1602372209
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |      6 |          187.047 | 970752 |  218.186 |              276.778 |              84.8081 |            844.643 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3605.5663430420714
    time_step_min: 3249
  date: 2020-10-10_23-24-00
  done: false
  episode_len_mean: 840.7492088607595
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 219.30618686868675
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.024488968508584
        entropy_coeff: 0.00010000000000000002
        kl: 0.00858380984781044
        model: {}
        policy_loss: -0.01661467881474112
        total_loss: 5.1999035222189764
        vf_explained_var: 0.9872078895568848
        vf_loss: 5.214903933661325
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.337837837837835
    gpu_util_percent0: 0.26918918918918916
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16027063525343357
    mean_env_wait_ms: 1.2184136262490566
    mean_inference_ms: 4.992743688239396
    mean_raw_obs_processing_ms: 0.4269308553038387
  time_since_restore: 217.69655776023865
  time_this_iter_s: 30.64936327934265
  time_total_s: 217.69655776023865
  timers:
    learn_throughput: 6904.878
    learn_time_ms: 23431.55
    sample_throughput: 21303.839
    sample_time_ms: 7594.5
    update_time_ms: 26.639
  timestamp: 1602372240
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |      7 |          217.697 | 1132544 |  219.306 |              276.778 |              84.8081 |            840.749 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3603.56456241033
    time_step_min: 3249
  date: 2020-10-10_23-24-31
  done: false
  episode_len_mean: 837.7911392405064
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 219.6787282103737
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9780584233147758
        entropy_coeff: 0.00010000000000000002
        kl: 0.009321027701454503
        model: {}
        policy_loss: -0.016798221306609257
        total_loss: 5.0234671660832
        vf_explained_var: 0.9892960786819458
        vf_loss: 5.038499048777989
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.42105263157895
    gpu_util_percent0: 0.3463157894736842
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484210526315789
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594847728599047
    mean_env_wait_ms: 1.220269959200302
    mean_inference_ms: 4.948918406005269
    mean_raw_obs_processing_ms: 0.42427331503827664
  time_since_restore: 248.9314832687378
  time_this_iter_s: 31.234925508499146
  time_total_s: 248.9314832687378
  timers:
    learn_throughput: 6886.843
    learn_time_ms: 23492.912
    sample_throughput: 21440.798
    sample_time_ms: 7545.988
    update_time_ms: 29.723
  timestamp: 1602372271
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |      8 |          248.931 | 1294336 |  219.679 |              276.778 |              84.8081 |            837.791 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3601.349560117302
    time_step_min: 3249
  date: 2020-10-10_23-25-02
  done: false
  episode_len_mean: 832.5129832660127
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 219.9161435474187
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 311
  episodes_total: 1733
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9424576376165662
        entropy_coeff: 0.00010000000000000002
        kl: 0.007233036548963615
        model: {}
        policy_loss: -0.012824220682627388
        total_loss: 7.276455879211426
        vf_explained_var: 0.9910178780555725
        vf_loss: 7.2879277638026645
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.608108108108105
    gpu_util_percent0: 0.4224324324324325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478378378378378
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582534018467392
    mean_env_wait_ms: 1.223731929501236
    mean_inference_ms: 4.880089138677339
    mean_raw_obs_processing_ms: 0.4201461695948023
  time_since_restore: 279.6598138809204
  time_this_iter_s: 30.728330612182617
  time_total_s: 279.6598138809204
  timers:
    learn_throughput: 6888.17
    learn_time_ms: 23488.387
    sample_throughput: 21571.32
    sample_time_ms: 7500.329
    update_time_ms: 29.003
  timestamp: 1602372302
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |      9 |           279.66 | 1456128 |  219.916 |              276.778 |              84.8081 |            832.513 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3600.661670235546
    time_step_min: 3249
  date: 2020-10-10_23-25-33
  done: false
  episode_len_mean: 831.0305907172996
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 219.8440416826492
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 163
  episodes_total: 1896
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9045255184173584
        entropy_coeff: 0.00010000000000000002
        kl: 0.008566284352647406
        model: {}
        policy_loss: -0.014111827493512205
        total_loss: 3.80642831325531
        vf_explained_var: 0.9935538172721863
        vf_loss: 3.818917308534895
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.48378378378378
    gpu_util_percent0: 0.3994594594594595
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577404982424179
    mean_env_wait_ms: 1.2253594652989745
    mean_inference_ms: 4.850831617613433
    mean_raw_obs_processing_ms: 0.41840843278994705
  time_since_restore: 310.45616340637207
  time_this_iter_s: 30.79634952545166
  time_total_s: 310.45616340637207
  timers:
    learn_throughput: 6887.596
    learn_time_ms: 23490.343
    sample_throughput: 21656.624
    sample_time_ms: 7470.786
    update_time_ms: 28.885
  timestamp: 1602372333
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     10 |          310.456 | 1617920 |  219.844 |              276.778 |              84.8081 |            831.031 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3599.7171767028626
    time_step_min: 3249
  date: 2020-10-10_23-26-03
  done: false
  episode_len_mean: 829.0194741966894
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 220.12261859097296
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8824434067521777
        entropy_coeff: 0.00010000000000000002
        kl: 0.007425651120554123
        model: {}
        policy_loss: -0.013141711152067208
        total_loss: 3.499799983842032
        vf_explained_var: 0.9939977526664734
        vf_loss: 3.51154477255685
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.205555555555556
    gpu_util_percent0: 0.36999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15728892452792081
    mean_env_wait_ms: 1.2267829626019706
    mean_inference_ms: 4.825311096190653
    mean_raw_obs_processing_ms: 0.41686606986309926
  time_since_restore: 340.8146963119507
  time_this_iter_s: 30.358532905578613
  time_total_s: 340.8146963119507
  timers:
    learn_throughput: 6898.108
    learn_time_ms: 23454.547
    sample_throughput: 22246.144
    sample_time_ms: 7272.811
    update_time_ms: 27.941
  timestamp: 1602372363
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     11 |          340.815 | 1779712 |  220.123 |              276.778 |              84.8081 |            829.019 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3595.400091449474
    time_step_min: 3249
  date: 2020-10-10_23-26-35
  done: false
  episode_len_mean: 827.2785553047404
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 220.898784686595
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 161
  episodes_total: 2215
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8539374683584485
        entropy_coeff: 0.00010000000000000002
        kl: 0.0073639389925769395
        model: {}
        policy_loss: -0.016352855168016895
        total_loss: 3.0050249780927385
        vf_explained_var: 0.9953217506408691
        vf_loss: 3.019990393093654
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.876315789473683
    gpu_util_percent0: 0.30473684210526314
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502631578947369
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1568804543135601
    mean_env_wait_ms: 1.228239604280847
    mean_inference_ms: 4.801916558500201
    mean_raw_obs_processing_ms: 0.4154279159461015
  time_since_restore: 371.8401143550873
  time_this_iter_s: 31.025418043136597
  time_total_s: 371.8401143550873
  timers:
    learn_throughput: 6884.061
    learn_time_ms: 23502.407
    sample_throughput: 22527.814
    sample_time_ms: 7181.878
    update_time_ms: 27.323
  timestamp: 1602372395
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     12 |           371.84 | 1941504 |  220.899 |              276.778 |              84.8081 |            827.279 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3591.797118847539
    time_step_min: 3249
  date: 2020-10-10_23-27-05
  done: false
  episode_len_mean: 824.8694103680253
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 221.73430785896156
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 312
  episodes_total: 2527
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8253284607614789
        entropy_coeff: 0.00010000000000000002
        kl: 0.007188748967434678
        model: {}
        policy_loss: -0.012911614729091525
        total_loss: 4.2987938949040005
        vf_explained_var: 0.9948042631149292
        vf_loss: 4.310350213732038
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.005555555555556
    gpu_util_percent0: 0.3069444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15619991234544808
    mean_env_wait_ms: 1.2307058722274795
    mean_inference_ms: 4.762680054336012
    mean_raw_obs_processing_ms: 0.41306819369082864
  time_since_restore: 402.5529582500458
  time_this_iter_s: 30.712843894958496
  time_total_s: 402.5529582500458
  timers:
    learn_throughput: 6881.72
    learn_time_ms: 23510.402
    sample_throughput: 22664.703
    sample_time_ms: 7138.501
    update_time_ms: 27.383
  timestamp: 1602372425
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     13 |          402.553 | 2103296 |  221.734 |              276.778 |              84.8081 |            824.869 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3587.9401805869074
    time_step_min: 3249
  date: 2020-10-10_23-27-37
  done: false
  episode_len_mean: 823.4404318689501
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 222.36443361387512
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 159
  episodes_total: 2686
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7909964152744838
        entropy_coeff: 0.00010000000000000002
        kl: 0.008063946118844407
        model: {}
        policy_loss: -0.013182396634614893
        total_loss: 2.5994922603879655
        vf_explained_var: 0.995347797870636
        vf_loss: 2.6111408982958113
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.194594594594594
    gpu_util_percent0: 0.3540540540540541
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497297297297296
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15589893271738312
    mean_env_wait_ms: 1.2318956878340759
    mean_inference_ms: 4.745472892347983
    mean_raw_obs_processing_ms: 0.41203659908405443
  time_since_restore: 433.5457193851471
  time_this_iter_s: 30.99276113510132
  time_total_s: 433.5457193851471
  timers:
    learn_throughput: 6868.728
    learn_time_ms: 23554.87
    sample_throughput: 22703.901
    sample_time_ms: 7126.176
    update_time_ms: 28.191
  timestamp: 1602372457
