2020-10-12 01:17:01,769	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3583.159090909091
    time_step_min: 3229
  date: 2020-10-12_01-19-46
  done: false
  episode_len_mean: 863.2560975609756
  episode_reward_max: 278.2929292929289
  episode_reward_mean: 222.9198694259668
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 188
  episodes_total: 820
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0202479163805644
        entropy_coeff: 0.0001
        kl: 0.018400403981407482
        model: {}
        policy_loss: -0.01651181447474907
        total_loss: 31.818137168884277
        vf_explained_var: 0.9564892649650574
        vf_loss: 31.832910696665447
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.025000000000006
    gpu_util_percent0: 0.32833333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7638888888888897
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1593718817262854
    mean_env_wait_ms: 1.1765707097676537
    mean_inference_ms: 5.226894107438743
    mean_raw_obs_processing_ms: 0.42394162988989126
  time_since_restore: 156.27751088142395
  time_this_iter_s: 30.70715570449829
  time_total_s: 156.27751088142395
  timers:
    learn_throughput: 6924.579
    learn_time_ms: 23364.886
    sample_throughput: 20791.051
    sample_time_ms: 7781.81
    update_time_ms: 60.16
  timestamp: 1602465586
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |      5 |          156.278 | 808960 |   222.92 |              278.293 |              144.202 |            863.256 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3556.359925788497
    time_step_min: 3151
  date: 2020-10-12_01-20-17
  done: false
  episode_len_mean: 852.4330922242315
  episode_reward_max: 288.5959595959595
  episode_reward_mean: 227.62987926279047
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 286
  episodes_total: 1106
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0240679879983265
        entropy_coeff: 0.0001
        kl: 0.017185148550197482
        model: {}
        policy_loss: -0.014114591894516101
        total_loss: 21.468740940093994
        vf_explained_var: 0.9657241702079773
        vf_loss: 21.481239795684814
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.054285714285715
    gpu_util_percent0: 0.37314285714285716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573948794718402
    mean_env_wait_ms: 1.180626294620287
    mean_inference_ms: 5.090205823808286
    mean_raw_obs_processing_ms: 0.4174949573678648
  time_since_restore: 186.8310387134552
  time_this_iter_s: 30.55352783203125
  time_total_s: 186.8310387134552
  timers:
    learn_throughput: 6931.678
    learn_time_ms: 23340.956
    sample_throughput: 21025.481
    sample_time_ms: 7695.044
    update_time_ms: 53.697
  timestamp: 1602465617
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |      6 |          186.831 | 970752 |   227.63 |              288.596 |              144.202 |            852.433 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3539.9967637540453
    time_step_min: 3151
  date: 2020-10-12_01-20-48
  done: false
  episode_len_mean: 848.7824367088608
  episode_reward_max: 288.5959595959595
  episode_reward_mean: 229.62468034778146
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9850030193726221
        entropy_coeff: 0.0001
        kl: 0.01691041871284445
        model: {}
        policy_loss: -0.01699635791495287
        total_loss: 16.763437747955322
        vf_explained_var: 0.9689126014709473
        vf_loss: 16.778841336568195
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.652777777777775
    gpu_util_percent0: 0.3361111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788888888888889
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15659992975965603
    mean_env_wait_ms: 1.1822187885313307
    mean_inference_ms: 5.0344704759852315
    mean_raw_obs_processing_ms: 0.41483327810958864
  time_since_restore: 217.54653692245483
  time_this_iter_s: 30.715498208999634
  time_total_s: 217.54653692245483
  timers:
    learn_throughput: 6923.747
    learn_time_ms: 23367.694
    sample_throughput: 21262.438
    sample_time_ms: 7609.287
    update_time_ms: 51.875
  timestamp: 1602465648
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |      7 |          217.547 | 1132544 |  229.625 |              288.596 |              144.202 |            848.782 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3526.442611190818
    time_step_min: 3151
  date: 2020-10-12_01-21-18
  done: false
  episode_len_mean: 845.2665260196906
  episode_reward_max: 288.5959595959595
  episode_reward_mean: 231.6288198440096
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9404801925023397
        entropy_coeff: 0.0001
        kl: 0.01687920861877501
        model: {}
        policy_loss: -0.015691090763236087
        total_loss: 15.117162863413492
        vf_explained_var: 0.9690518379211426
        vf_loss: 15.131259759267172
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.616666666666664
    gpu_util_percent0: 0.3775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7888888888888896
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15592822936342657
    mean_env_wait_ms: 1.1836209348736244
    mean_inference_ms: 4.986578552029442
    mean_raw_obs_processing_ms: 0.41248042630766374
  time_since_restore: 248.09509801864624
  time_this_iter_s: 30.548561096191406
  time_total_s: 248.09509801864624
  timers:
    learn_throughput: 6920.835
    learn_time_ms: 23377.524
    sample_throughput: 21473.271
    sample_time_ms: 7534.577
    update_time_ms: 50.477
  timestamp: 1602465678
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |      8 |          248.095 | 1294336 |  231.629 |              288.596 |              144.202 |            845.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3510.4248284466626
    time_step_min: 3151
  date: 2020-10-12_01-21-49
  done: false
  episode_len_mean: 841.8859595340282
  episode_reward_max: 288.5959595959595
  episode_reward_mean: 234.03043927936622
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 209
  episodes_total: 1631
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8966551373402277
        entropy_coeff: 0.0001
        kl: 0.014243030066912373
        model: {}
        policy_loss: -0.015340741180504361
        total_loss: 16.086894035339355
        vf_explained_var: 0.975477933883667
        vf_loss: 16.100900252660114
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.63888888888889
    gpu_util_percent0: 0.3727777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551739038804288
    mean_env_wait_ms: 1.185234473769692
    mean_inference_ms: 4.933261633771936
    mean_raw_obs_processing_ms: 0.4098073439333437
  time_since_restore: 278.9005649089813
  time_this_iter_s: 30.805466890335083
  time_total_s: 278.9005649089813
  timers:
    learn_throughput: 6915.267
    learn_time_ms: 23396.35
    sample_throughput: 21588.479
    sample_time_ms: 7494.368
    update_time_ms: 48.696
  timestamp: 1602465709
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |      9 |          278.901 | 1456128 |   234.03 |              288.596 |              144.202 |            841.886 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3492.928265524625
    time_step_min: 3151
  date: 2020-10-12_01-22-19
  done: false
  episode_len_mean: 838.0791139240506
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 236.8178941311852
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 265
  episodes_total: 1896
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.902370939652125
        entropy_coeff: 0.0001
        kl: 0.012971641806264719
        model: {}
        policy_loss: -0.01420637356932275
        total_loss: 14.944888671239218
        vf_explained_var: 0.9759809374809265
        vf_loss: 14.957888205846151
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.48857142857143
    gpu_util_percent0: 0.32485714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15441204298875935
    mean_env_wait_ms: 1.1871043041224436
    mean_inference_ms: 4.87828601352969
    mean_raw_obs_processing_ms: 0.4071621300277108
  time_since_restore: 309.2622129917145
  time_this_iter_s: 30.361648082733154
  time_total_s: 309.2622129917145
  timers:
    learn_throughput: 6914.81
    learn_time_ms: 23397.896
    sample_throughput: 21769.668
    sample_time_ms: 7431.992
    update_time_ms: 46.126
  timestamp: 1602465739
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     10 |          309.262 | 1617920 |  236.818 |              293.141 |              144.202 |            838.079 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3484.319842053307
    time_step_min: 3151
  date: 2020-10-12_01-22-50
  done: false
  episode_len_mean: 836.0326192794547
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 238.16745350289645
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8755829135576884
        entropy_coeff: 0.0001
        kl: 0.01378366087252895
        model: {}
        policy_loss: -0.014177696168189868
        total_loss: 12.160890738169352
        vf_explained_var: 0.9767784476280212
        vf_loss: 12.17377789815267
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.308333333333334
    gpu_util_percent0: 0.3288888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540248799838678
    mean_env_wait_ms: 1.1879856670504698
    mean_inference_ms: 4.850337433152704
    mean_raw_obs_processing_ms: 0.4057823535584076
  time_since_restore: 339.6035363674164
  time_this_iter_s: 30.341323375701904
  time_total_s: 339.6035363674164
  timers:
    learn_throughput: 6912.267
    learn_time_ms: 23406.502
    sample_throughput: 22578.316
    sample_time_ms: 7165.813
    update_time_ms: 38.77
  timestamp: 1602465770
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     11 |          339.604 | 1779712 |  238.167 |              293.141 |              144.202 |            836.033 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3476.6565934065934
    time_step_min: 3151
  date: 2020-10-12_01-23-21
  done: false
  episode_len_mean: 834.3010849909584
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 239.23113138619456
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8411885350942612
        entropy_coeff: 0.0001
        kl: 0.011767114590232572
        model: {}
        policy_loss: -0.013000590765538314
        total_loss: 12.302385648091635
        vf_explained_var: 0.9761373400688171
        vf_loss: 12.31429386138916
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.63142857142857
    gpu_util_percent0: 0.3474285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857144
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15367201902439495
    mean_env_wait_ms: 1.188785004198987
    mean_inference_ms: 4.824838238366847
    mean_raw_obs_processing_ms: 0.40450607186857657
  time_since_restore: 370.2225749492645
  time_this_iter_s: 30.619038581848145
  time_total_s: 370.2225749492645
  timers:
    learn_throughput: 6912.168
    learn_time_ms: 23406.837
    sample_throughput: 22720.659
    sample_time_ms: 7120.92
    update_time_ms: 38.228
  timestamp: 1602465801
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     12 |          370.223 | 1941504 |  239.231 |              293.141 |              144.202 |            834.301 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3463.4942386831276
    time_step_min: 3140
  date: 2020-10-12_01-23-51
  done: false
  episode_len_mean: 831.7127746135069
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 241.0744466635434
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 246
  episodes_total: 2458
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7920639216899872
        entropy_coeff: 0.0001
        kl: 0.01213868559959034
        model: {}
        policy_loss: -0.013442033300331483
        total_loss: 14.49018128712972
        vf_explained_var: 0.9792584776878357
        vf_loss: 14.502488772074381
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.605555555555558
    gpu_util_percent0: 0.31611111111111106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15319192658926487
    mean_env_wait_ms: 1.1899624100443307
    mean_inference_ms: 4.789792908314652
    mean_raw_obs_processing_ms: 0.40276274672434303
  time_since_restore: 400.59848737716675
  time_this_iter_s: 30.37591242790222
  time_total_s: 400.59848737716675
  timers:
    learn_throughput: 6913.862
    learn_time_ms: 23401.105
    sample_throughput: 22818.514
    sample_time_ms: 7090.383
    update_time_ms: 38.735
  timestamp: 1602465831
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     13 |          400.598 | 2103296 |  241.074 |              293.141 |              144.202 |            831.713 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3454.7053067369216
    time_step_min: 3140
  date: 2020-10-12_01-24-21
  done: false
  episode_len_mean: 829.5180633147114
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 242.3964787540206
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 227
  episodes_total: 2685
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7907427052656809
        entropy_coeff: 0.0001
        kl: 0.011492713664968809
        model: {}
        policy_loss: -0.014609491108179403
        total_loss: 11.160450379053751
        vf_explained_var: 0.9812641143798828
        vf_loss: 11.173989534378052
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.56857142857143
    gpu_util_percent0: 0.33371428571428574
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15280084842049332
    mean_env_wait_ms: 1.1909560794391547
    mean_inference_ms: 4.761700477979083
    mean_raw_obs_processing_ms: 0.4013850737154691
  time_since_restore: 430.8080036640167
  time_this_iter_s: 30.209516286849976
  time_total_s: 430.8080036640167
  timers:
    learn_throughput: 6925.27
    learn_time_ms: 23362.555
    sample_throughput: 22885.513
    sample_time_ms: 7069.625
    update_time_ms: 38.617
  timestamp: 1602465861
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
