2020-10-11 16:26:01,173	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_min: 3251
  date: 2020-10-11_16-27-39
  done: false
  episode_len_mean: 884.0708860759494
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 220.6542641605931
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1255623817443847
        entropy_coeff: 0.0001
        kl: 0.006865937076508999
        model: {}
        policy_loss: -0.0142045047134161
        total_loss: 57.66709518432617
        vf_explained_var: 0.8982939720153809
        vf_loss: 57.68003768920899
    num_steps_sampled: 404480
    num_steps_trained: 404480
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.31052631578948
    gpu_util_percent0: 0.3789473684210526
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13073350551274238
    mean_env_wait_ms: 0.6435351135109532
    mean_inference_ms: 5.3628082783487665
    mean_raw_obs_processing_ms: 0.2890854961303385
  time_since_restore: 89.73851156234741
  time_this_iter_s: 17.005537033081055
  time_total_s: 89.73851156234741
  timers:
    learn_throughput: 7381.18
    learn_time_ms: 10959.765
    sample_throughput: 11718.685
    sample_time_ms: 6903.163
    update_time_ms: 33.944
  timestamp: 1602433659
  timesteps_since_restore: 0
  timesteps_total: 404480
  training_iteration: 5
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |      5 |          89.7385 | 404480 |  220.654 |              273.444 |               146.02 |            884.071 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3588.4762808349146
    time_step_min: 3251
  date: 2020-10-11_16-27-56
  done: false
  episode_len_mean: 876.9468690702088
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 222.31167462097235
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 132
  episodes_total: 527
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1013608694076538
        entropy_coeff: 0.0001
        kl: 0.006304158177226782
        model: {}
        policy_loss: -0.016743747983127832
        total_loss: 61.22104263305664
        vf_explained_var: 0.9264847636222839
        vf_loss: 61.23663177490234
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.909999999999997
    gpu_util_percent0: 0.29600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4799999999999995
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12892989278774483
    mean_env_wait_ms: 0.6439252620955168
    mean_inference_ms: 5.217598169319564
    mean_raw_obs_processing_ms: 0.28441227899644844
  time_since_restore: 107.00913977622986
  time_this_iter_s: 17.270628213882446
  time_total_s: 107.00913977622986
  timers:
    learn_throughput: 7369.101
    learn_time_ms: 10977.729
    sample_throughput: 11940.558
    sample_time_ms: 6774.893
    update_time_ms: 34.153
  timestamp: 1602433676
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 6
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |      6 |          107.009 | 485376 |  222.312 |              273.444 |               146.02 |            876.947 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3579.4794303797466
    time_step_min: 3251
  date: 2020-10-11_16-28-13
  done: false
  episode_len_mean: 872.9651898734177
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 223.67483378084626
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 105
  episodes_total: 632
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1148772478103637
        entropy_coeff: 0.0001
        kl: 0.00640232590958476
        model: {}
        policy_loss: -0.01414772029966116
        total_loss: 40.958674621582034
        vf_explained_var: 0.9319775700569153
        vf_loss: 40.97165451049805
    num_steps_sampled: 566272
    num_steps_trained: 566272
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.98
    gpu_util_percent0: 0.263
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4799999999999995
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12790341844197173
    mean_env_wait_ms: 0.6437003581697455
    mean_inference_ms: 5.136787395294866
    mean_raw_obs_processing_ms: 0.28171729219255803
  time_since_restore: 124.0984423160553
  time_this_iter_s: 17.08930253982544
  time_total_s: 124.0984423160553
  timers:
    learn_throughput: 7377.592
    learn_time_ms: 10965.095
    sample_throughput: 12106.989
    sample_time_ms: 6681.761
    update_time_ms: 34.781
  timestamp: 1602433693
  timesteps_since_restore: 0
  timesteps_total: 566272
  training_iteration: 7
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |      7 |          124.098 | 566272 |  223.675 |              273.444 |               146.02 |            872.965 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3571.4486638537273
    time_step_min: 3251
  date: 2020-10-11_16-28-30
  done: false
  episode_len_mean: 869.395218002813
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 224.891616587819
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 711
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0891266345977784
        entropy_coeff: 0.0001
        kl: 0.006864890549331903
        model: {}
        policy_loss: -0.012392168352380394
        total_loss: 29.909460067749023
        vf_explained_var: 0.9454657435417175
        vf_loss: 29.92058868408203
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.326315789473693
    gpu_util_percent0: 0.2757894736842105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12726324582919984
    mean_env_wait_ms: 0.643819807986483
    mean_inference_ms: 5.085353953921927
    mean_raw_obs_processing_ms: 0.28001263883160427
  time_since_restore: 141.00454926490784
  time_this_iter_s: 16.90610694885254
  time_total_s: 141.00454926490784
  timers:
    learn_throughput: 7379.784
    learn_time_ms: 10961.838
    sample_throughput: 12286.631
    sample_time_ms: 6584.067
    update_time_ms: 34.566
  timestamp: 1602433710
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 8
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |      8 |          141.005 | 647168 |  224.892 |              273.444 |               146.02 |            869.395 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3564.345569620253
    time_step_min: 3251
  date: 2020-10-11_16-28-47
  done: false
  episode_len_mean: 866.1582278481013
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 225.96784298683022
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 790
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0771050453186035
        entropy_coeff: 0.0001
        kl: 0.006526902969926596
        model: {}
        policy_loss: -0.0148372957482934
        total_loss: 26.008992385864257
        vf_explained_var: 0.9503160715103149
        vf_loss: 26.0226318359375
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.05263157894737
    gpu_util_percent0: 0.3431578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12670080580046472
    mean_env_wait_ms: 0.6439832765656371
    mean_inference_ms: 5.039983960032047
    mean_raw_obs_processing_ms: 0.2784847809173593
  time_since_restore: 157.93700242042542
  time_this_iter_s: 16.932453155517578
  time_total_s: 157.93700242042542
  timers:
    learn_throughput: 7378.034
    learn_time_ms: 10964.438
    sample_throughput: 12434.892
    sample_time_ms: 6505.565
    update_time_ms: 34.362
  timestamp: 1602433727
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 9
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |      9 |          157.937 | 728064 |  225.968 |              273.444 |               146.02 |            866.158 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3557.8855835240274
    time_step_min: 3251
  date: 2020-10-11_16-29-04
  done: false
  episode_len_mean: 862.9096109839817
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 226.94662875898564
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 84
  episodes_total: 874
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0427801609039307
        entropy_coeff: 0.0001
        kl: 0.006021166313439607
        model: {}
        policy_loss: -0.010975334793329239
        total_loss: 26.823484039306642
        vf_explained_var: 0.9570068120956421
        vf_loss: 26.833358764648438
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.763157894736842
    gpu_util_percent0: 0.27473684210526317
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.478947368421052
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1261609020467685
    mean_env_wait_ms: 0.644256949020595
    mean_inference_ms: 4.997260628493306
    mean_raw_obs_processing_ms: 0.27703591018381557
  time_since_restore: 174.87086534500122
  time_this_iter_s: 16.933862924575806
  time_total_s: 174.87086534500122
  timers:
    learn_throughput: 7374.023
    learn_time_ms: 10970.402
    sample_throughput: 12560.425
    sample_time_ms: 6440.547
    update_time_ms: 32.9
  timestamp: 1602433744
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 10
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     10 |          174.871 | 808960 |  226.947 |              273.444 |               146.02 |             862.91 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3546.17738791423
    time_step_min: 3229
  date: 2020-10-11_16-29-21
  done: false
  episode_len_mean: 856.958089668616
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 228.72059779077313
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 152
  episodes_total: 1026
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.047643208503723
        entropy_coeff: 0.0001
        kl: 0.0061458229087293145
        model: {}
        policy_loss: -0.012535271141678095
        total_loss: 28.427783584594728
        vf_explained_var: 0.9625579118728638
        vf_loss: 28.439194107055663
    num_steps_sampled: 889856
    num_steps_trained: 889856
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.94000000000001
    gpu_util_percent0: 0.28300000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.475
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12537372726315876
    mean_env_wait_ms: 0.6449531962595608
    mean_inference_ms: 4.93422262579392
    mean_raw_obs_processing_ms: 0.2749005239350073
  time_since_restore: 191.87603378295898
  time_this_iter_s: 17.005168437957764
  time_total_s: 191.87603378295898
  timers:
    learn_throughput: 7376.233
    learn_time_ms: 10967.116
    sample_throughput: 13164.584
    sample_time_ms: 6144.972
    update_time_ms: 34.87
  timestamp: 1602433761
  timesteps_since_restore: 0
  timesteps_total: 889856
  training_iteration: 11
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     11 |          191.876 | 889856 |  228.721 |              276.778 |               146.02 |            856.958 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3537.3589511754067
    time_step_min: 3229
  date: 2020-10-11_16-29-38
  done: false
  episode_len_mean: 853.8372513562387
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 230.0567245693827
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 1106
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.029042935371399
        entropy_coeff: 0.0001
        kl: 0.006281163450330496
        model: {}
        policy_loss: -0.015307414811104536
        total_loss: 15.060502815246583
        vf_explained_var: 0.9696897268295288
        vf_loss: 15.074656867980957
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.42105263157895
    gpu_util_percent0: 0.4105263157894737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12502306966866958
    mean_env_wait_ms: 0.6452948919573521
    mean_inference_ms: 4.906176534092823
    mean_raw_obs_processing_ms: 0.2739435716455957
  time_since_restore: 208.82465434074402
  time_this_iter_s: 16.948620557785034
  time_total_s: 208.82465434074402
  timers:
    learn_throughput: 7369.215
    learn_time_ms: 10977.56
    sample_throughput: 13389.541
    sample_time_ms: 6041.731
    update_time_ms: 34.692
  timestamp: 1602433778
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 12
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     12 |          208.825 | 970752 |  230.057 |              276.778 |               146.02 |            853.837 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3530.604219409283
    time_step_min: 3225
  date: 2020-10-11_16-29-55
  done: false
  episode_len_mean: 851.1873417721519
  episode_reward_max: 277.38383838383817
  episode_reward_mean: 231.0801687763712
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 1185
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.020499587059021
        entropy_coeff: 0.0001
        kl: 0.0058583361096680164
        model: {}
        policy_loss: -0.014010852668434381
        total_loss: 17.26035079956055
        vf_explained_var: 0.9643712043762207
        vf_loss: 17.273291778564452
    num_steps_sampled: 1051648
    num_steps_trained: 1051648
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.90526315789474
    gpu_util_percent0: 0.27631578947368424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1247077601096726
    mean_env_wait_ms: 0.6456171996062807
    mean_inference_ms: 4.88091950153211
    mean_raw_obs_processing_ms: 0.27306084750810783
  time_since_restore: 225.67816257476807
  time_this_iter_s: 16.853508234024048
  time_total_s: 225.67816257476807
  timers:
    learn_throughput: 7370.749
    learn_time_ms: 10975.276
    sample_throughput: 13537.832
    sample_time_ms: 5975.551
    update_time_ms: 33.247
  timestamp: 1602433795
  timesteps_since_restore: 0
  timesteps_total: 1051648
  training_iteration: 13
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     13 |          225.678 | 1051648 |   231.08 |              277.384 |               146.02 |            851.187 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3522.7099296325255
    time_step_min: 3184
  date: 2020-10-11_16-30-12
  done: false
  episode_len_mean: 848.0969507427678
  episode_reward_max: 283.59595959595947
  episode_reward_mean: 232.27627328800114
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 94
  episodes_total: 1279
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.988058340549469
        entropy_coeff: 0.0001
        kl: 0.006182871200144291
        model: {}
        policy_loss: -0.014513058867305518
        total_loss: 22.752033996582032
        vf_explained_var: 0.9629007577896118
        vf_loss: 22.76541061401367
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.43500000000001
    gpu_util_percent0: 0.2615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12436254057564351
    mean_env_wait_ms: 0.6461020970423146
    mean_inference_ms: 4.853592419273776
    mean_raw_obs_processing_ms: 0.27210988741028075
  time_since_restore: 242.62031650543213
  time_this_iter_s: 16.942153930664062
  time_total_s: 242.62031650543213
  timers:
    learn_throughput: 7375.065
    learn_time_ms: 10968.852
    sample_throughput: 13597.7
    sample_time_ms: 5949.242
    update_time_ms: 33.29
  timestamp: 1602433812
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 14
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
