2020-10-14 18:56:24,785	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
== Status ==
Memory usage on this node: 32.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
|-------------------------+----------+-------|
| PPO_jss_env_f5e8e_00000 | RUNNING  |       |
+-------------------------+----------+-------+


[2m[36m(pid=35080)[0m 2020-10-14 18:56:28,448	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35060)[0m 2020-10-14 18:56:30,500	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35030)[0m 2020-10-14 18:56:30,530	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35010)[0m 2020-10-14 18:56:30,569	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35042)[0m 2020-10-14 18:56:30,573	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35082)[0m 2020-10-14 18:56:30,610	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35051)[0m 2020-10-14 18:56:30,632	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35065)[0m 2020-10-14 18:56:30,630	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35094)[0m 2020-10-14 18:56:30,652	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35041)[0m 2020-10-14 18:56:30,662	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35044)[0m 2020-10-14 18:56:30,654	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35062)[0m 2020-10-14 18:56:30,683	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35033)[0m 2020-10-14 18:56:30,698	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35032)[0m 2020-10-14 18:56:30,706	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35048)[0m 2020-10-14 18:56:30,747	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35029)[0m 2020-10-14 18:56:30,750	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=34983)[0m 2020-10-14 18:56:30,738	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=34987)[0m 2020-10-14 18:56:30,829	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=34975)[0m 2020-10-14 18:56:30,793	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=34958)[0m 2020-10-14 18:56:30,815	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35071)[0m 2020-10-14 18:56:30,801	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35014)[0m 2020-10-14 18:56:30,843	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
[2m[36m(pid=35068)[0m 2020-10-14 18:56:30,849	INFO catalog.py:306 -- Wrapping <class 'JSS.models.FCMaskedActionsModel'> as None
