2020-10-09 07:57:21,486	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |      4 |          136.419 | 647168 |  227.007 |              285.808 |              115.788 |            875.777 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3248.0
  date: 2020-10-09_08-00-20
  done: false
  episode_len_mean: 874.593670886076
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 228.0859480884795
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.085975468158722
        entropy_coeff: 0.0
        kl: 0.006228802329860628
        model: {}
        policy_loss: -0.01682046608766541
        total_loss: 19.19454002380371
        vf_explained_var: 0.9644484519958496
        vf_loss: 19.211048984527586
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.4921052631579
    gpu_util_percent0: 0.45263157894736833
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684212
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16743009685767662
    mean_env_wait_ms: 1.6409719218528127
    mean_inference_ms: 5.26829035253592
    mean_raw_obs_processing_ms: 0.450760076995267
  time_since_restore: 169.68665862083435
  time_this_iter_s: 33.26734232902527
  time_total_s: 169.68665862083435
  timers:
    learn_throughput: 6365.528
    learn_time_ms: 25416.901
    sample_throughput: 19220.669
    sample_time_ms: 8417.605
    update_time_ms: 40.864
  timestamp: 1602230420
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |      5 |          169.687 | 808960 |  228.086 |              285.808 |              115.788 |            874.594 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3219.0
  date: 2020-10-09_08-00-53
  done: false
  episode_len_mean: 871.3506849315069
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 230.08642590286405
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 305
  episodes_total: 1095
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0762402057647704
        entropy_coeff: 0.0
        kl: 0.005851272982545197
        model: {}
        policy_loss: -0.015138087631203234
        total_loss: 28.5261794090271
        vf_explained_var: 0.9627898335456848
        vf_loss: 28.54102487564087
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.10512820512821
    gpu_util_percent0: 0.13076923076923075
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774358974358977
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16509337239071206
    mean_env_wait_ms: 1.6399741025267585
    mean_inference_ms: 5.137462454096222
    mean_raw_obs_processing_ms: 0.4431335112148719
  time_since_restore: 203.03582763671875
  time_this_iter_s: 33.3491690158844
  time_total_s: 203.03582763671875
  timers:
    learn_throughput: 6367.434
    learn_time_ms: 25409.295
    sample_throughput: 19431.292
    sample_time_ms: 8326.363
    update_time_ms: 42.903
  timestamp: 1602230453
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |      6 |          203.036 | 970752 |  230.086 |              285.808 |              115.788 |            871.351 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3219.0
  date: 2020-10-09_08-01-27
  done: false
  episode_len_mean: 869.5102848101266
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 230.57241721007523
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 169
  episodes_total: 1264
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0872511625289918
        entropy_coeff: 0.0
        kl: 0.0058845931896939875
        model: {}
        policy_loss: -0.015716684563085438
        total_loss: 18.794069957733154
        vf_explained_var: 0.9669820070266724
        vf_loss: 18.80949239730835
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.86578947368421
    gpu_util_percent0: 0.47657894736842105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778947368421054
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.164216412468689
    mean_env_wait_ms: 1.640025089703707
    mean_inference_ms: 5.085158942064219
    mean_raw_obs_processing_ms: 0.4403697318916636
  time_since_restore: 236.27602338790894
  time_this_iter_s: 33.240195751190186
  time_total_s: 236.27602338790894
  timers:
    learn_throughput: 6370.199
    learn_time_ms: 25398.265
    sample_throughput: 19602.845
    sample_time_ms: 8253.496
    update_time_ms: 42.332
  timestamp: 1602230487
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |      7 |          236.276 | 1132544 |  230.572 |              285.808 |              115.788 |             869.51 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3213.0
  date: 2020-10-09_08-02-00
  done: false
  episode_len_mean: 867.1947960618846
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 231.6200329596952
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0712739825248718
        entropy_coeff: 0.0
        kl: 0.005790394404903055
        model: {}
        policy_loss: -0.017049917334225027
        total_loss: 14.020508909225464
        vf_explained_var: 0.9733390808105469
        vf_loss: 14.03726930618286
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.838461538461534
    gpu_util_percent0: 0.17717948717948717
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78717948717949
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16350068754177918
    mean_env_wait_ms: 1.640098568877154
    mean_inference_ms: 5.043542143042117
    mean_raw_obs_processing_ms: 0.43810762796487657
  time_since_restore: 269.76028871536255
  time_this_iter_s: 33.48426532745361
  time_total_s: 269.76028871536255
  timers:
    learn_throughput: 6370.154
    learn_time_ms: 25398.443
    sample_throughput: 19681.678
    sample_time_ms: 8220.437
    update_time_ms: 41.286
  timestamp: 1602230520
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |      8 |           269.76 | 1294336 |   231.62 |              285.808 |              115.788 |            867.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3213.0
  date: 2020-10-09_08-02-34
  done: false
  episode_len_mean: 864.7594936708861
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 232.60441120061353
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0534578502178191
        entropy_coeff: 0.0
        kl: 0.006303404038771987
        model: {}
        policy_loss: -0.017987378442194314
        total_loss: 12.031646251678467
        vf_explained_var: 0.9759395718574524
        vf_loss: 12.049318504333495
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.563157894736843
    gpu_util_percent0: 0.4413157894736842
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771052631578948
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1628679366822159
    mean_env_wait_ms: 1.6403082832585651
    mean_inference_ms: 5.007247569149285
    mean_raw_obs_processing_ms: 0.4361139551547136
  time_since_restore: 303.1750383377075
  time_this_iter_s: 33.41474962234497
  time_total_s: 303.1750383377075
  timers:
    learn_throughput: 6372.125
    learn_time_ms: 25390.588
    sample_throughput: 19742.727
    sample_time_ms: 8195.018
    update_time_ms: 41.259
  timestamp: 1602230554
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |      9 |          303.175 | 1456128 |  232.604 |              285.808 |              115.788 |            864.759 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_08-03-07
  done: false
  episode_len_mean: 862.322247706422
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 233.58131776480383
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 1744
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0166541635990143
        entropy_coeff: 0.0
        kl: 0.005841126595623791
        model: {}
        policy_loss: -0.01675102161243558
        total_loss: 13.162288522720337
        vf_explained_var: 0.9787997007369995
        vf_loss: 13.17874722480774
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.186842105263153
    gpu_util_percent0: 0.5684210526315787
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684212
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16230426222293406
    mean_env_wait_ms: 1.6407320411018098
    mean_inference_ms: 4.973998908638633
    mean_raw_obs_processing_ms: 0.43420283767105694
  time_since_restore: 336.2510805130005
  time_this_iter_s: 33.07604217529297
  time_total_s: 336.2510805130005
  timers:
    learn_throughput: 6376.782
    learn_time_ms: 25372.046
    sample_throughput: 19839.227
    sample_time_ms: 8155.157
    update_time_ms: 39.266
  timestamp: 1602230587
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     10 |          336.251 | 1617920 |  233.581 |              285.808 |              115.788 |            862.322 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_08-03-40
  done: false
  episode_len_mean: 857.120253164557
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 235.07718371642406
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2054
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0230560004711151
        entropy_coeff: 0.0
        kl: 0.005652361968532205
        model: {}
        policy_loss: -0.01576922630192712
        total_loss: 19.29944553375244
        vf_explained_var: 0.9747893214225769
        vf_loss: 19.314932823181152
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.32894736842105
    gpu_util_percent0: 0.3463157894736842
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684212
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16144519303761018
    mean_env_wait_ms: 1.6421919263877376
    mean_inference_ms: 4.923679552273272
    mean_raw_obs_processing_ms: 0.43145352722718044
  time_since_restore: 369.49263978004456
  time_this_iter_s: 33.24155926704407
  time_total_s: 369.49263978004456
  timers:
    learn_throughput: 6382.041
    learn_time_ms: 25351.137
    sample_throughput: 20365.877
    sample_time_ms: 7944.269
    update_time_ms: 39.298
  timestamp: 1602230620
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     11 |          369.493 | 1779712 |  235.077 |              285.808 |              115.788 |             857.12 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-09_08-04-13
  done: false
  episode_len_mean: 854.6839963833635
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 235.91168465851993
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0098735511302948
        entropy_coeff: 0.0
        kl: 0.005529011343605816
        model: {}
        policy_loss: -0.01649583769030869
        total_loss: 12.375841426849366
        vf_explained_var: 0.9774059057235718
        vf_loss: 12.392060995101929
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.67105263157895
    gpu_util_percent0: 0.0
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.852631578947365
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16107759169613028
    mean_env_wait_ms: 1.6430034944964742
    mean_inference_ms: 4.902167203815836
    mean_raw_obs_processing_ms: 0.4302702824693354
  time_since_restore: 402.6769096851349
  time_this_iter_s: 33.18426990509033
  time_total_s: 402.6769096851349
  timers:
    learn_throughput: 6392.608
    learn_time_ms: 25309.232
    sample_throughput: 20414.261
    sample_time_ms: 7925.44
    update_time_ms: 37.526
  timestamp: 1602230653
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     12 |          402.677 | 1941504 |  235.912 |              285.808 |              115.788 |            854.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-09_08-04-47
  done: false
  episode_len_mean: 852.3396624472574
  episode_reward_max: 285.80808080808026
  episode_reward_mean: 236.56594212163822
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.999732282757759
        entropy_coeff: 0.0
        kl: 0.005935673275962472
        model: {}
        policy_loss: -0.01773075037635863
        total_loss: 10.222947263717652
        vf_explained_var: 0.9801909327507019
        vf_loss: 10.240381336212158
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.22105263157895
    gpu_util_percent0: 0.0015789473684210528
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.836842105263154
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1607340230110698
    mean_env_wait_ms: 1.643836798204097
    mean_inference_ms: 4.882515246540527
    mean_raw_obs_processing_ms: 0.4291578640827278
  time_since_restore: 435.82568883895874
  time_this_iter_s: 33.14877915382385
  time_total_s: 435.82568883895874
  timers:
    learn_throughput: 6399.043
    learn_time_ms: 25283.78
    sample_throughput: 20458.989
    sample_time_ms: 7908.113
    update_time_ms: 36.996
  timestamp: 1602230687
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     13 |          435.826 | 2103296 |  236.566 |              285.808 |              115.788 |             852.34 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-09_08-05-20
  done: false
  episode_len_mean: 849.6348270440252
  episode_reward_max: 287.52525252525237
  episode_reward_mean: 237.5476661266754
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 174
  episodes_total: 2544
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.9640802502632141
        entropy_coeff: 0.0
        kl: 0.0057624899316579105
        model: {}
        policy_loss: -0.017252771300263703
        total_loss: 12.31501669883728
        vf_explained_var: 0.9799301028251648
        vf_loss: 12.331981420516968
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.207692307692305
    gpu_util_percent0: 0.40384615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
